
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
 89%|████████▉ | 3339/3743 [11:56<01:53,  3.55it/s]
 89%|████████▉ | 3340/3743 [11:56<01:54,  3.52it/s]
 89%|████████▉ | 3341/3743 [11:56<01:53,  3.55it/s]
 89%|████████▉ | 3342/3743 [11:57<01:46,  3.75it/s]
 89%|████████▉ | 3343/3743 [11:57<01:44,  3.83it/s]
 89%|████████▉ | 3344/3743 [11:57<01:47,  3.71it/s]
 89%|████████▉ | 3345/3743 [11:57<01:45,  3.78it/s]
 89%|████████▉ | 3346/3743 [11:58<01:50,  3.59it/s]
 89%|████████▉ | 3347/3743 [11:58<01:49,  3.61it/s]
 89%|████████▉ | 3348/3743 [11:58<01:47,  3.68it/s]
 89%|████████▉ | 3349/3743 [11:58<01:33,  4.20it/s]
 90%|████████▉ | 3350/3743 [11:59<01:33,  4.22it/s]
 90%|████████▉ | 3351/3743 [11:59<01:30,  4.34it/s]
 90%|████████▉ | 3352/3743 [11:59<01:25,  4.56it/s]
 90%|████████▉ | 3353/3743 [11:59<01:21,  4.77it/s]
 90%|████████▉ | 3354/3743 [11:59<01:19,  4.89it/s]
 90%|████████▉ | 3355/3743 [12:00<01:23,  4.66it/s]
 90%|████████▉ | 3356/3743 [12:00<01:22,  4.69it/s]
 90%|████████▉ | 3357/3743 [12:00<01:25,  4.52it/s]
 90%|████████▉ | 3358/3743 [12:00<01:28,  4.36it/s]
 90%|████████▉ | 3359/3743 [12:01<01:28,  4.34it/s]
 90%|████████▉ | 3360/3743 [12:01<01:29,  4.27it/s]
 90%|████████▉ | 3361/3743 [12:01<01:25,  4.49it/s]
 90%|████████▉ | 3362/3743 [12:01<01:30,  4.20it/s]
 90%|████████▉ | 3363/3743 [12:01<01:28,  4.32it/s]
 90%|████████▉ | 3364/3743 [12:02<01:32,  4.11it/s]
 90%|████████▉ | 3365/3743 [12:02<01:28,  4.27it/s]
 90%|████████▉ | 3366/3743 [12:02<01:26,  4.38it/s]
 90%|████████▉ | 3367/3743 [12:02<01:23,  4.50it/s]
 90%|████████▉ | 3368/3743 [12:03<01:23,  4.48it/s]
 90%|█████████ | 3369/3743 [12:03<01:26,  4.32it/s]
 90%|█████████ | 3370/3743 [12:03<01:26,  4.31it/s]
 90%|█████████ | 3371/3743 [12:03<01:25,  4.33it/s]
 90%|█████████ | 3372/3743 [12:04<01:24,  4.38it/s]
 90%|█████████ | 3373/3743 [12:04<01:18,  4.71it/s]
 90%|█████████ | 3374/3743 [12:04<01:25,  4.32it/s]
 90%|█████████ | 3375/3743 [12:04<01:20,  4.58it/s]
 90%|█████████ | 3376/3743 [12:04<01:20,  4.54it/s]
 90%|█████████ | 3377/3743 [12:05<01:18,  4.66it/s]
 90%|█████████ | 3378/3743 [12:05<01:23,  4.36it/s]
 90%|█████████ | 3379/3743 [12:05<01:24,  4.30it/s]
 90%|█████████ | 3380/3743 [12:05<01:23,  4.36it/s]
 90%|█████████ | 3381/3743 [12:06<01:19,  4.56it/s]
 90%|█████████ | 3382/3743 [12:06<01:19,  4.51it/s]
 90%|█████████ | 3383/3743 [12:06<01:21,  4.44it/s]
 90%|█████████ | 3384/3743 [12:06<01:22,  4.33it/s]
 90%|█████████ | 3385/3743 [12:06<01:17,  4.62it/s]
 90%|█████████ | 3386/3743 [12:07<01:16,  4.65it/s]
 90%|█████████ | 3387/3743 [12:07<01:17,  4.59it/s]
 91%|█████████ | 3388/3743 [12:07<01:13,  4.80it/s]
 91%|█████████ | 3389/3743 [12:07<01:15,  4.70it/s]
 91%|█████████ | 3390/3743 [12:07<01:17,  4.56it/s]
 91%|█████████ | 3391/3743 [12:08<01:17,  4.52it/s]
 91%|█████████ | 3392/3743 [12:08<01:23,  4.19it/s]
 91%|█████████ | 3393/3743 [12:08<01:24,  4.15it/s]
 91%|█████████ | 3394/3743 [12:08<01:22,  4.25it/s]
 91%|█████████ | 3395/3743 [12:09<01:24,  4.11it/s]
 91%|█████████ | 3396/3743 [12:09<01:22,  4.19it/s]
 91%|█████████ | 3397/3743 [12:09<01:16,  4.53it/s]
 91%|█████████ | 3398/3743 [12:09<01:20,  4.27it/s]
 91%|█████████ | 3399/3743 [12:10<01:18,  4.41it/s]
 91%|█████████ | 3400/3743 [12:10<01:12,  4.70it/s]
 91%|█████████ | 3402/3743 [12:10<00:55,  6.16it/s]
 91%|█████████ | 3403/3743 [12:10<00:54,  6.24it/s]
 91%|█████████ | 3404/3743 [12:10<00:51,  6.60it/s]
 91%|█████████ | 3405/3743 [12:10<00:47,  7.12it/s]
 91%|█████████ | 3406/3743 [12:10<00:45,  7.34it/s]
 91%|█████████ | 3407/3743 [12:11<00:45,  7.35it/s]
 91%|█████████ | 3409/3743 [12:11<00:42,  7.91it/s]
 91%|█████████ | 3410/3743 [12:11<00:43,  7.61it/s]
 91%|█████████ | 3411/3743 [12:11<00:46,  7.21it/s]
 91%|█████████ | 3412/3743 [12:11<00:47,  6.98it/s]
 91%|█████████ | 3413/3743 [12:11<00:43,  7.60it/s]
 91%|█████████ | 3414/3743 [12:12<00:45,  7.31it/s]
 91%|█████████ | 3415/3743 [12:12<00:42,  7.80it/s]
 91%|█████████▏| 3417/3743 [12:12<00:40,  8.14it/s]
 91%|█████████▏| 3418/3743 [12:12<00:40,  8.10it/s]
 91%|█████████▏| 3419/3743 [12:12<00:39,  8.20it/s]
 91%|█████████▏| 3421/3743 [12:12<00:36,  8.77it/s]
 91%|█████████▏| 3422/3743 [12:13<00:42,  7.62it/s]
 91%|█████████▏| 3423/3743 [12:13<00:44,  7.17it/s]
 91%|█████████▏| 3424/3743 [12:13<00:42,  7.45it/s]
 92%|█████████▏| 3426/3743 [12:13<00:39,  8.05it/s]
 92%|█████████▏| 3427/3743 [12:13<00:44,  7.12it/s]
 92%|█████████▏| 3428/3743 [12:13<00:42,  7.44it/s]
 92%|█████████▏| 3429/3743 [12:14<00:44,  7.10it/s]
 92%|█████████▏| 3430/3743 [12:14<00:43,  7.15it/s]
 92%|█████████▏| 3432/3743 [12:14<00:40,  7.66it/s]
 92%|█████████▏| 3433/3743 [12:14<00:43,  7.16it/s]
 92%|█████████▏| 3434/3743 [12:14<00:42,  7.23it/s]
 92%|█████████▏| 3435/3743 [12:14<00:43,  7.08it/s]
 92%|█████████▏| 3436/3743 [12:15<00:46,  6.60it/s]
 92%|█████████▏| 3437/3743 [12:15<00:47,  6.45it/s]
 92%|█████████▏| 3438/3743 [12:15<00:45,  6.66it/s]
 92%|█████████▏| 3440/3743 [12:15<00:38,  7.77it/s]
 92%|█████████▏| 3441/3743 [12:15<00:40,  7.46it/s]
 92%|█████████▏| 3442/3743 [12:15<00:51,  5.79it/s]
 92%|█████████▏| 3444/3743 [12:16<00:46,  6.43it/s]
 92%|█████████▏| 3445/3743 [12:16<00:44,  6.62it/s]
 92%|█████████▏| 3446/3743 [12:16<00:45,  6.48it/s]
 92%|█████████▏| 3447/3743 [12:16<00:42,  6.89it/s]
 92%|█████████▏| 3448/3743 [12:16<00:40,  7.22it/s]
 92%|█████████▏| 3449/3743 [12:16<00:41,  7.16it/s]
 92%|█████████▏| 3450/3743 [12:17<00:41,  7.06it/s]
 92%|█████████▏| 3451/3743 [12:17<00:44,  6.57it/s]
 92%|█████████▏| 3452/3743 [12:17<00:45,  6.33it/s]
 92%|█████████▏| 3453/3743 [12:17<00:44,  6.53it/s]
 92%|█████████▏| 3454/3743 [12:17<00:43,  6.62it/s]
 92%|█████████▏| 3455/3743 [12:17<00:41,  6.95it/s]
 92%|█████████▏| 3456/3743 [12:17<00:41,  6.86it/s]
 92%|█████████▏| 3457/3743 [12:18<00:40,  6.98it/s]
 92%|█████████▏| 3458/3743 [12:18<00:45,  6.26it/s]
 92%|█████████▏| 3459/3743 [12:18<00:56,  5.04it/s]
 92%|█████████▏| 3460/3743 [12:18<01:02,  4.51it/s]
 92%|█████████▏| 3461/3743 [12:19<01:07,  4.16it/s]
 92%|█████████▏| 3462/3743 [12:19<01:04,  4.33it/s]
 93%|█████████▎| 3463/3743 [12:19<01:08,  4.11it/s]
 93%|█████████▎| 3464/3743 [12:19<01:09,  4.04it/s]
 93%|█████████▎| 3465/3743 [12:20<01:04,  4.28it/s]
 93%|█████████▎| 3466/3743 [12:20<01:09,  3.98it/s]
 93%|█████████▎| 3467/3743 [12:20<01:10,  3.91it/s]
 93%|█████████▎| 3468/3743 [12:20<01:11,  3.87it/s]
 93%|█████████▎| 3469/3743 [12:21<01:09,  3.92it/s]
 93%|█████████▎| 3470/3743 [12:21<01:12,  3.78it/s]
 93%|█████████▎| 3471/3743 [12:21<01:11,  3.82it/s]
 93%|█████████▎| 3472/3743 [12:21<01:08,  3.93it/s]
 93%|█████████▎| 3473/3743 [12:22<01:10,  3.84it/s]
 93%|█████████▎| 3474/3743 [12:22<01:12,  3.71it/s]
 93%|█████████▎| 3475/3743 [12:22<01:15,  3.54it/s]
 93%|█████████▎| 3476/3743 [12:23<01:11,  3.73it/s]
 93%|█████████▎| 3477/3743 [12:23<01:13,  3.62it/s]
 93%|█████████▎| 3478/3743 [12:23<01:08,  3.86it/s]
 93%|█████████▎| 3479/3743 [12:23<01:07,  3.93it/s]
 93%|█████████▎| 3480/3743 [12:24<01:09,  3.76it/s]
 93%|█████████▎| 3481/3743 [12:24<01:10,  3.71it/s]
 93%|█████████▎| 3482/3743 [12:24<01:08,  3.79it/s]
 93%|█████████▎| 3483/3743 [12:24<01:10,  3.71it/s]
 93%|█████████▎| 3484/3743 [12:25<01:07,  3.81it/s]
 93%|█████████▎| 3485/3743 [12:25<01:08,  3.79it/s]
 93%|█████████▎| 3486/3743 [12:25<01:05,  3.94it/s]
 93%|█████████▎| 3487/3743 [12:25<01:05,  3.88it/s]
 93%|█████████▎| 3488/3743 [12:26<01:04,  3.97it/s]
 93%|█████████▎| 3489/3743 [12:26<01:04,  3.96it/s]
 93%|█████████▎| 3490/3743 [12:26<01:05,  3.85it/s]
 93%|█████████▎| 3491/3743 [12:26<01:06,  3.80it/s]
 93%|█████████▎| 3492/3743 [12:27<01:06,  3.79it/s]
 93%|█████████▎| 3493/3743 [12:27<01:02,  3.97it/s]
 93%|█████████▎| 3494/3743 [12:27<01:04,  3.88it/s]
 93%|█████████▎| 3495/3743 [12:28<01:06,  3.73it/s]
 93%|█████████▎| 3496/3743 [12:28<01:03,  3.89it/s]
 93%|█████████▎| 3497/3743 [12:28<01:08,  3.57it/s]
 93%|█████████▎| 3498/3743 [12:28<01:08,  3.56it/s]
 93%|█████████▎| 3499/3743 [12:29<01:06,  3.66it/s]
 94%|█████████▎| 3500/3743 [12:29<01:04,  3.77it/s]
 94%|█████████▎| 3501/3743 [12:29<01:03,  3.82it/s]
 94%|█████████▎| 3502/3743 [12:29<01:01,  3.93it/s]
 94%|█████████▎| 3503/3743 [12:30<00:57,  4.20it/s]
 94%|█████████▎| 3504/3743 [12:30<01:00,  3.95it/s]
 94%|█████████▎| 3505/3743 [12:30<00:59,  3.98it/s]
 94%|█████████▎| 3506/3743 [12:30<01:02,  3.79it/s]
 94%|█████████▎| 3507/3743 [12:31<01:00,  3.87it/s]
 94%|█████████▎| 3508/3743 [12:31<00:59,  3.95it/s]
 94%|█████████▎| 3509/3743 [12:31<01:01,  3.78it/s]
 94%|█████████▍| 3510/3743 [12:31<01:03,  3.67it/s]
 94%|█████████▍| 3511/3743 [12:32<01:01,  3.79it/s]
 94%|█████████▍| 3512/3743 [12:32<00:52,  4.38it/s]
 94%|█████████▍| 3514/3743 [12:32<00:36,  6.20it/s]
 94%|█████████▍| 3515/3743 [12:32<00:33,  6.78it/s]
 94%|█████████▍| 3517/3743 [12:32<00:28,  7.92it/s]
 94%|█████████▍| 3519/3743 [12:32<00:24,  9.07it/s]
 94%|█████████▍| 3521/3743 [12:33<00:22,  9.77it/s]
 94%|█████████▍| 3523/3743 [12:33<00:20, 10.81it/s]
 94%|█████████▍| 3525/3743 [12:33<00:19, 10.99it/s]
 94%|█████████▍| 3527/3743 [12:33<00:19, 10.89it/s]
 94%|█████████▍| 3529/3743 [12:33<00:18, 11.42it/s]
 94%|█████████▍| 3531/3743 [12:34<00:19, 10.73it/s]
 94%|█████████▍| 3533/3743 [12:34<00:20, 10.45it/s]
 94%|█████████▍| 3535/3743 [12:34<00:19, 10.46it/s]
 94%|█████████▍| 3537/3743 [12:34<00:19, 10.66it/s]
 95%|█████████▍| 3539/3743 [12:34<00:18, 10.88it/s]
 95%|█████████▍| 3541/3743 [12:34<00:18, 10.91it/s]
 95%|█████████▍| 3543/3743 [12:35<00:17, 11.19it/s]
 95%|█████████▍| 3545/3743 [12:35<00:17, 11.37it/s]
 95%|█████████▍| 3547/3743 [12:35<00:17, 11.48it/s]
 95%|█████████▍| 3549/3743 [12:35<00:16, 11.76it/s]
 95%|█████████▍| 3551/3743 [12:35<00:17, 11.05it/s]
 95%|█████████▍| 3553/3743 [12:36<00:17, 11.02it/s]
 95%|█████████▍| 3555/3743 [12:36<00:16, 11.29it/s]
 95%|█████████▌| 3557/3743 [12:36<00:16, 11.03it/s]
 95%|█████████▌| 3559/3743 [12:36<00:16, 10.90it/s]
 95%|█████████▌| 3561/3743 [12:36<00:15, 11.99it/s]
 95%|█████████▌| 3563/3743 [12:36<00:15, 12.00it/s]
 95%|█████████▌| 3565/3743 [12:37<00:15, 11.30it/s]
 95%|█████████▌| 3567/3743 [12:37<00:15, 11.06it/s]
 95%|█████████▌| 3569/3743 [12:37<00:16, 10.86it/s]
 95%|█████████▌| 3571/3743 [12:37<00:19,  9.04it/s]
 95%|█████████▌| 3572/3743 [12:37<00:20,  8.52it/s]
 95%|█████████▌| 3573/3743 [12:38<00:19,  8.69it/s]
 95%|█████████▌| 3574/3743 [12:38<00:22,  7.68it/s]
 96%|█████████▌| 3575/3743 [12:38<00:23,  7.13it/s]
 96%|█████████▌| 3576/3743 [12:38<00:23,  7.14it/s]
 96%|█████████▌| 3577/3743 [12:38<00:23,  7.05it/s]
 96%|█████████▌| 3578/3743 [12:38<00:24,  6.85it/s]
 96%|█████████▌| 3579/3743 [12:38<00:24,  6.74it/s]
 96%|█████████▌| 3580/3743 [12:39<00:24,  6.70it/s]
 96%|█████████▌| 3581/3743 [12:39<00:24,  6.67it/s]
 96%|█████████▌| 3582/3743 [12:39<00:24,  6.57it/s]
 96%|█████████▌| 3583/3743 [12:39<00:24,  6.41it/s]
 96%|█████████▌| 3584/3743 [12:39<00:27,  5.89it/s]
 96%|█████████▌| 3585/3743 [12:39<00:25,  6.32it/s]
 96%|█████████▌| 3586/3743 [12:40<00:25,  6.14it/s]
 96%|█████████▌| 3587/3743 [12:40<00:26,  5.87it/s]
 96%|█████████▌| 3588/3743 [12:40<00:25,  6.02it/s]
 96%|█████████▌| 3589/3743 [12:40<00:24,  6.38it/s]
 96%|█████████▌| 3590/3743 [12:40<00:24,  6.19it/s]
 96%|█████████▌| 3591/3743 [12:40<00:24,  6.15it/s]
 96%|█████████▌| 3592/3743 [12:41<00:24,  6.22it/s]
 96%|█████████▌| 3593/3743 [12:41<00:25,  5.86it/s]
 96%|█████████▌| 3594/3743 [12:41<00:27,  5.46it/s]
 96%|█████████▌| 3595/3743 [12:41<00:28,  5.24it/s]
 96%|█████████▌| 3596/3743 [12:41<00:25,  5.72it/s]
 96%|█████████▌| 3597/3743 [12:42<00:26,  5.61it/s]
 96%|█████████▌| 3598/3743 [12:42<00:25,  5.77it/s]
 96%|█████████▌| 3599/3743 [12:42<00:24,  5.99it/s]
 96%|█████████▌| 3600/3743 [12:42<00:22,  6.24it/s]
 96%|█████████▌| 3601/3743 [12:42<00:24,  5.74it/s]
 96%|█████████▌| 3602/3743 [12:42<00:23,  5.98it/s]
 96%|█████████▋| 3603/3743 [12:43<00:23,  5.84it/s]
 96%|█████████▋| 3604/3743 [12:43<00:23,  5.89it/s]
 96%|█████████▋| 3605/3743 [12:43<00:22,  6.05it/s]
 96%|█████████▋| 3606/3743 [12:43<00:24,  5.62it/s]
 96%|█████████▋| 3607/3743 [12:43<00:23,  5.80it/s]
 96%|█████████▋| 3608/3743 [12:43<00:20,  6.44it/s]
 96%|█████████▋| 3609/3743 [12:43<00:20,  6.70it/s]
 96%|█████████▋| 3610/3743 [12:44<00:21,  6.33it/s]
 96%|█████████▋| 3611/3743 [12:44<00:20,  6.54it/s]
 97%|█████████▋| 3612/3743 [12:44<00:18,  7.08it/s]
 97%|█████████▋| 3613/3743 [12:44<00:21,  5.97it/s]
 97%|█████████▋| 3614/3743 [12:44<00:22,  5.67it/s]
 97%|█████████▋| 3615/3743 [12:44<00:20,  6.30it/s]
 97%|█████████▋| 3616/3743 [12:45<00:19,  6.44it/s]
