
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 93%|█████████▎| 3473/3743 [12:27<01:11,  3.80it/s]
 93%|█████████▎| 3474/3743 [12:28<01:12,  3.69it/s]
 93%|█████████▎| 3475/3743 [12:28<01:15,  3.53it/s]
 93%|█████████▎| 3476/3743 [12:28<01:11,  3.73it/s]
 93%|█████████▎| 3477/3743 [12:28<01:13,  3.60it/s]
 93%|█████████▎| 3478/3743 [12:29<01:09,  3.83it/s]
 93%|█████████▎| 3479/3743 [12:29<01:07,  3.89it/s]
 93%|█████████▎| 3480/3743 [12:29<01:10,  3.73it/s]
 93%|█████████▎| 3481/3743 [12:30<01:11,  3.68it/s]
 93%|█████████▎| 3482/3743 [12:30<01:09,  3.74it/s]
 93%|█████████▎| 3483/3743 [12:30<01:10,  3.67it/s]
 93%|█████████▎| 3484/3743 [12:30<01:08,  3.76it/s]
 93%|█████████▎| 3485/3743 [12:31<01:08,  3.76it/s]
 93%|█████████▎| 3486/3743 [12:31<01:05,  3.92it/s]
 93%|█████████▎| 3487/3743 [12:31<01:06,  3.86it/s]
 93%|█████████▎| 3488/3743 [12:31<01:04,  3.94it/s]
 93%|█████████▎| 3489/3743 [12:32<01:04,  3.92it/s]
 93%|█████████▎| 3490/3743 [12:32<01:06,  3.81it/s]
 93%|█████████▎| 3491/3743 [12:32<01:06,  3.78it/s]
 93%|█████████▎| 3492/3743 [12:32<01:06,  3.75it/s]
 93%|█████████▎| 3493/3743 [12:33<01:04,  3.91it/s]
 93%|█████████▎| 3494/3743 [12:33<01:05,  3.83it/s]
 93%|█████████▎| 3495/3743 [12:33<01:07,  3.70it/s]
 93%|█████████▎| 3496/3743 [12:33<01:03,  3.86it/s]
 93%|█████████▎| 3497/3743 [12:34<01:09,  3.54it/s]
 93%|█████████▎| 3498/3743 [12:34<01:08,  3.55it/s]
 93%|█████████▎| 3499/3743 [12:34<01:07,  3.64it/s]
 94%|█████████▎| 3500/3743 [12:35<01:04,  3.74it/s]
 94%|█████████▎| 3501/3743 [12:35<01:03,  3.78it/s]
 94%|█████████▎| 3502/3743 [12:35<01:01,  3.89it/s]
 94%|█████████▎| 3503/3743 [12:35<00:57,  4.16it/s]
 94%|█████████▎| 3504/3743 [12:36<01:01,  3.92it/s]
 94%|█████████▎| 3505/3743 [12:36<01:00,  3.94it/s]
 94%|█████████▎| 3506/3743 [12:36<01:03,  3.76it/s]
 94%|█████████▎| 3507/3743 [12:36<01:00,  3.87it/s]
 94%|█████████▎| 3508/3743 [12:37<00:59,  3.94it/s]
 94%|█████████▎| 3509/3743 [12:37<01:02,  3.74it/s]
 94%|█████████▍| 3510/3743 [12:37<01:03,  3.65it/s]
 94%|█████████▍| 3511/3743 [12:37<01:01,  3.76it/s]
 94%|█████████▍| 3512/3743 [12:38<00:53,  4.35it/s]
 94%|█████████▍| 3514/3743 [12:38<00:37,  6.15it/s]
 94%|█████████▍| 3515/3743 [12:38<00:33,  6.72it/s]
 94%|█████████▍| 3517/3743 [12:38<00:28,  7.86it/s]
 94%|█████████▍| 3519/3743 [12:38<00:24,  9.07it/s]
 94%|█████████▍| 3521/3743 [12:38<00:22,  9.70it/s]
 94%|█████████▍| 3523/3743 [12:38<00:20, 10.67it/s]
 94%|█████████▍| 3525/3743 [12:39<00:20, 10.81it/s]
 94%|█████████▍| 3527/3743 [12:39<00:20, 10.70it/s]
 94%|█████████▍| 3529/3743 [12:39<00:19, 11.21it/s]
 94%|█████████▍| 3531/3743 [12:39<00:20, 10.58it/s]
 94%|█████████▍| 3533/3743 [12:39<00:20, 10.33it/s]
 94%|█████████▍| 3535/3743 [12:40<00:20, 10.40it/s]
 94%|█████████▍| 3537/3743 [12:40<00:19, 10.60it/s]
 95%|█████████▍| 3539/3743 [12:40<00:18, 10.84it/s]
 95%|█████████▍| 3541/3743 [12:40<00:18, 10.80it/s]
 95%|█████████▍| 3543/3743 [12:40<00:18, 11.08it/s]
 95%|█████████▍| 3545/3743 [12:41<00:17, 11.29it/s]
 95%|█████████▍| 3547/3743 [12:41<00:17, 11.40it/s]
 95%|█████████▍| 3549/3743 [12:41<00:16, 11.64it/s]
 95%|█████████▍| 3551/3743 [12:41<00:17, 10.97it/s]
 95%|█████████▍| 3553/3743 [12:41<00:17, 10.91it/s]
 95%|█████████▍| 3555/3743 [12:41<00:16, 11.11it/s]
 95%|█████████▌| 3557/3743 [12:42<00:17, 10.83it/s]
 95%|█████████▌| 3559/3743 [12:42<00:17, 10.72it/s]
 95%|█████████▌| 3561/3743 [12:42<00:15, 11.82it/s]
 95%|█████████▌| 3563/3743 [12:42<00:15, 11.86it/s]
 95%|█████████▌| 3565/3743 [12:42<00:15, 11.17it/s]
 95%|█████████▌| 3567/3743 [12:42<00:16, 10.99it/s]
 95%|█████████▌| 3569/3743 [12:43<00:16, 10.84it/s]
 95%|█████████▌| 3571/3743 [12:43<00:19,  8.99it/s]
 95%|█████████▌| 3572/3743 [12:43<00:20,  8.50it/s]
 95%|█████████▌| 3573/3743 [12:43<00:19,  8.66it/s]
 95%|█████████▌| 3574/3743 [12:43<00:22,  7.65it/s]
 96%|█████████▌| 3575/3743 [12:44<00:23,  7.14it/s]
 96%|█████████▌| 3576/3743 [12:44<00:23,  7.14it/s]
 96%|█████████▌| 3577/3743 [12:44<00:23,  7.03it/s]
 96%|█████████▌| 3578/3743 [12:44<00:24,  6.85it/s]
 96%|█████████▌| 3579/3743 [12:44<00:24,  6.74it/s]
 96%|█████████▌| 3580/3743 [12:44<00:24,  6.70it/s]
 96%|█████████▌| 3581/3743 [12:45<00:24,  6.63it/s]
 96%|█████████▌| 3582/3743 [12:45<00:24,  6.51it/s]
 96%|█████████▌| 3583/3743 [12:45<00:25,  6.35it/s]
 96%|█████████▌| 3584/3743 [12:45<00:27,  5.81it/s]
 96%|█████████▌| 3585/3743 [12:45<00:25,  6.20it/s]
 96%|█████████▌| 3586/3743 [12:45<00:25,  6.09it/s]
 96%|█████████▌| 3587/3743 [12:46<00:26,  5.80it/s]
 96%|█████████▌| 3588/3743 [12:46<00:26,  5.96it/s]
 96%|█████████▌| 3589/3743 [12:46<00:24,  6.31it/s]
 96%|█████████▌| 3590/3743 [12:46<00:24,  6.16it/s]
 96%|█████████▌| 3591/3743 [12:46<00:24,  6.11it/s]
 96%|█████████▌| 3592/3743 [12:46<00:24,  6.23it/s]
 96%|█████████▌| 3593/3743 [12:47<00:25,  5.83it/s]
 96%|█████████▌| 3594/3743 [12:47<00:27,  5.43it/s]
 96%|█████████▌| 3595/3743 [12:47<00:28,  5.20it/s]
 96%|█████████▌| 3596/3743 [12:47<00:25,  5.69it/s]
 96%|█████████▌| 3597/3743 [12:47<00:26,  5.55it/s]
 96%|█████████▌| 3598/3743 [12:47<00:25,  5.73it/s]
 96%|█████████▌| 3599/3743 [12:48<00:24,  5.97it/s]
 96%|█████████▌| 3600/3743 [12:48<00:23,  6.21it/s]
 96%|█████████▌| 3601/3743 [12:48<00:24,  5.69it/s]
 96%|█████████▌| 3602/3743 [12:48<00:23,  5.92it/s]
 96%|█████████▋| 3603/3743 [12:48<00:24,  5.77it/s]
 96%|█████████▋| 3604/3743 [12:48<00:23,  5.85it/s]
 96%|█████████▋| 3605/3743 [12:49<00:23,  5.99it/s]
 96%|█████████▋| 3606/3743 [12:49<00:24,  5.54it/s]
 96%|█████████▋| 3607/3743 [12:49<00:23,  5.73it/s]
 96%|█████████▋| 3608/3743 [12:49<00:21,  6.40it/s]
 96%|█████████▋| 3609/3743 [12:49<00:20,  6.60it/s]
 96%|█████████▋| 3610/3743 [12:49<00:21,  6.28it/s]
 96%|█████████▋| 3611/3743 [12:50<00:20,  6.48it/s]
 97%|█████████▋| 3612/3743 [12:50<00:18,  7.04it/s]
 97%|█████████▋| 3613/3743 [12:50<00:21,  5.91it/s]
 97%|█████████▋| 3614/3743 [12:50<00:23,  5.60it/s]
 97%|█████████▋| 3615/3743 [12:50<00:20,  6.16it/s]
 97%|█████████▋| 3616/3743 [12:50<00:19,  6.38it/s]
 97%|█████████▋| 3617/3743 [12:51<00:19,  6.35it/s]
 97%|█████████▋| 3618/3743 [12:51<00:19,  6.52it/s]
 97%|█████████▋| 3619/3743 [12:51<00:19,  6.40it/s]
 97%|█████████▋| 3620/3743 [12:51<00:18,  6.53it/s]
 97%|█████████▋| 3621/3743 [12:51<00:19,  6.39it/s]
 97%|█████████▋| 3622/3743 [12:51<00:19,  6.12it/s]
 97%|█████████▋| 3623/3743 [12:51<00:18,  6.34it/s]
 97%|█████████▋| 3624/3743 [12:52<00:17,  6.66it/s]
 97%|█████████▋| 3625/3743 [12:52<00:17,  6.62it/s]
 97%|█████████▋| 3626/3743 [12:52<00:19,  5.86it/s]
 97%|█████████▋| 3627/3743 [12:52<00:20,  5.74it/s]
 97%|█████████▋| 3628/3743 [12:52<00:23,  4.93it/s]
 97%|█████████▋| 3629/3743 [12:53<00:25,  4.42it/s]
 97%|█████████▋| 3630/3743 [12:53<00:27,  4.13it/s]
 97%|█████████▋| 3631/3743 [12:53<00:30,  3.69it/s]
 97%|█████████▋| 3632/3743 [12:54<00:33,  3.29it/s]
 97%|█████████▋| 3633/3743 [12:54<00:35,  3.13it/s]
 97%|█████████▋| 3634/3743 [12:54<00:34,  3.16it/s]
 97%|█████████▋| 3635/3743 [12:55<00:33,  3.26it/s]
 97%|█████████▋| 3636/3743 [12:55<00:32,  3.29it/s]
 97%|█████████▋| 3637/3743 [12:55<00:30,  3.44it/s]
 97%|█████████▋| 3638/3743 [12:55<00:29,  3.53it/s]
 97%|█████████▋| 3639/3743 [12:56<00:30,  3.45it/s]
 97%|█████████▋| 3640/3743 [12:56<00:28,  3.57it/s]
 97%|█████████▋| 3641/3743 [12:56<00:30,  3.39it/s]
 97%|█████████▋| 3642/3743 [12:57<00:29,  3.46it/s]
 97%|█████████▋| 3643/3743 [12:57<00:30,  3.30it/s]
 97%|█████████▋| 3644/3743 [12:57<00:28,  3.48it/s]
 97%|█████████▋| 3645/3743 [12:58<00:28,  3.46it/s]
 97%|█████████▋| 3646/3743 [12:58<00:26,  3.61it/s]
 97%|█████████▋| 3647/3743 [12:58<00:28,  3.39it/s]
 97%|█████████▋| 3648/3743 [12:58<00:27,  3.43it/s]
 97%|█████████▋| 3649/3743 [12:59<00:28,  3.30it/s]
 98%|█████████▊| 3650/3743 [12:59<00:28,  3.27it/s]
 98%|█████████▊| 3651/3743 [12:59<00:28,  3.24it/s]
 98%|█████████▊| 3652/3743 [13:00<00:27,  3.34it/s]
 98%|█████████▊| 3653/3743 [13:00<00:26,  3.38it/s]
 98%|█████████▊| 3654/3743 [13:00<00:27,  3.27it/s]
 98%|█████████▊| 3655/3743 [13:01<00:26,  3.32it/s]
 98%|█████████▊| 3656/3743 [13:01<00:25,  3.41it/s]
 98%|█████████▊| 3657/3743 [13:01<00:24,  3.50it/s]
 98%|█████████▊| 3658/3743 [13:01<00:24,  3.43it/s]
 98%|█████████▊| 3659/3743 [13:02<00:24,  3.38it/s]
 98%|█████████▊| 3660/3743 [13:02<00:24,  3.42it/s]
 98%|█████████▊| 3661/3743 [13:02<00:23,  3.43it/s]
 98%|█████████▊| 3662/3743 [13:03<00:23,  3.49it/s]
 98%|█████████▊| 3663/3743 [13:03<00:22,  3.56it/s]
 98%|█████████▊| 3664/3743 [13:03<00:21,  3.65it/s]
 98%|█████████▊| 3665/3743 [13:03<00:21,  3.66it/s]
 98%|█████████▊| 3666/3743 [13:04<00:21,  3.64it/s]
 98%|█████████▊| 3667/3743 [13:04<00:20,  3.63it/s]
 98%|█████████▊| 3668/3743 [13:04<00:20,  3.63it/s]
 98%|█████████▊| 3669/3743 [13:04<00:19,  3.85it/s]
 98%|█████████▊| 3670/3743 [13:05<00:18,  3.94it/s]
 98%|█████████▊| 3671/3743 [13:05<00:19,  3.69it/s]
 98%|█████████▊| 3672/3743 [13:05<00:19,  3.73it/s]
 98%|█████████▊| 3673/3743 [13:05<00:18,  3.72it/s]
 98%|█████████▊| 3674/3743 [13:06<00:18,  3.78it/s]
 98%|█████████▊| 3675/3743 [13:06<00:17,  3.83it/s]
 98%|█████████▊| 3676/3743 [13:06<00:17,  3.86it/s]
 98%|█████████▊| 3677/3743 [13:07<00:17,  3.74it/s]
 98%|█████████▊| 3678/3743 [13:07<00:17,  3.75it/s]
 98%|█████████▊| 3679/3743 [13:07<00:17,  3.59it/s]
 98%|█████████▊| 3680/3743 [13:07<00:17,  3.63it/s]
 98%|█████████▊| 3681/3743 [13:08<00:16,  3.73it/s]
 98%|█████████▊| 3682/3743 [13:08<00:16,  3.74it/s]
 98%|█████████▊| 3683/3743 [13:08<00:16,  3.61it/s]
 98%|█████████▊| 3685/3743 [13:08<00:11,  4.84it/s]
 98%|█████████▊| 3686/3743 [13:09<00:10,  5.49it/s]
 99%|█████████▊| 3687/3743 [13:09<00:09,  6.09it/s]
 99%|█████████▊| 3688/3743 [13:09<00:08,  6.61it/s]
 99%|█████████▊| 3689/3743 [13:09<00:07,  6.84it/s]
 99%|█████████▊| 3690/3743 [13:09<00:07,  7.14it/s]
 99%|█████████▊| 3691/3743 [13:09<00:06,  7.50it/s]
 99%|█████████▊| 3692/3743 [13:09<00:06,  7.62it/s]
 99%|█████████▊| 3693/3743 [13:09<00:06,  7.77it/s]
 99%|█████████▊| 3694/3743 [13:09<00:06,  7.90it/s]
 99%|█████████▊| 3695/3743 [13:10<00:05,  8.21it/s]
 99%|█████████▊| 3696/3743 [13:10<00:06,  7.70it/s]
 99%|█████████▉| 3697/3743 [13:10<00:05,  7.83it/s]
 99%|█████████▉| 3698/3743 [13:10<00:05,  8.02it/s]
 99%|█████████▉| 3699/3743 [13:10<00:05,  7.94it/s]
 99%|█████████▉| 3700/3743 [13:10<00:05,  8.31it/s]
 99%|█████████▉| 3701/3743 [13:10<00:04,  8.55it/s]
 99%|█████████▉| 3702/3743 [13:10<00:04,  8.61it/s]
 99%|█████████▉| 3703/3743 [13:11<00:04,  8.27it/s]
 99%|█████████▉| 3704/3743 [13:11<00:04,  8.06it/s]
 99%|█████████▉| 3705/3743 [13:11<00:04,  8.23it/s]
 99%|█████████▉| 3706/3743 [13:11<00:04,  8.36it/s]
 99%|█████████▉| 3707/3743 [13:11<00:04,  8.14it/s]
 99%|█████████▉| 3708/3743 [13:11<00:04,  8.28it/s]
 99%|█████████▉| 3709/3743 [13:11<00:04,  8.13it/s]
 99%|█████████▉| 3711/3743 [13:12<00:03,  8.70it/s]
 99%|█████████▉| 3713/3743 [13:12<00:03,  9.05it/s]
 99%|█████████▉| 3714/3743 [13:12<00:03,  8.48it/s]
 99%|█████████▉| 3715/3743 [13:12<00:03,  8.28it/s]
 99%|█████████▉| 3716/3743 [13:12<00:03,  7.85it/s]
 99%|█████████▉| 3717/3743 [13:12<00:03,  8.10it/s]
 99%|█████████▉| 3719/3743 [13:12<00:02,  9.14it/s]
 99%|█████████▉| 3721/3743 [13:13<00:02,  9.65it/s]
 99%|█████████▉| 3722/3743 [13:13<00:02,  9.40it/s]
 99%|█████████▉| 3723/3743 [13:13<00:02,  9.17it/s]
 99%|█████████▉| 3724/3743 [13:13<00:02,  8.75it/s]
100%|█████████▉| 3725/3743 [13:13<00:02,  8.51it/s]
100%|█████████▉| 3726/3743 [13:13<00:02,  8.36it/s]
100%|█████████▉| 3728/3743 [13:13<00:01,  8.85it/s]
100%|█████████▉| 3729/3743 [13:14<00:01,  8.78it/s]
100%|█████████▉| 3730/3743 [13:14<00:01,  8.68it/s]
100%|█████████▉| 3731/3743 [13:14<00:01,  8.40it/s]
100%|█████████▉| 3732/3743 [13:14<00:01,  8.62it/s]
100%|█████████▉| 3733/3743 [13:14<00:01,  8.96it/s]
100%|█████████▉| 3734/3743 [13:14<00:01,  8.00it/s]
100%|█████████▉| 3735/3743 [13:14<00:01,  7.90it/s]
100%|█████████▉| 3736/3743 [13:14<00:00,  8.32it/s]
100%|█████████▉| 3737/3743 [13:15<00:00,  8.51it/s]
100%|█████████▉| 3738/3743 [13:15<00:00,  8.65it/s]
100%|█████████▉| 3739/3743 [13:15<00:00,  8.78it/s]
100%|█████████▉| 3740/3743 [13:15<00:00,  9.08it/s]
100%|█████████▉| 3741/3743 [13:15<00:00,  8.51it/s]
100%|█████████▉| 3742/3743 [13:15<00:00,  8.58it/s]
