
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 84%|████████▍ | 4806/5690 [10:51<01:07, 13.11it/s]
 84%|████████▍ | 4808/5690 [10:52<01:06, 13.27it/s]
 85%|████████▍ | 4810/5690 [10:52<01:05, 13.51it/s]
 85%|████████▍ | 4813/5690 [10:52<00:55, 15.89it/s]
 85%|████████▍ | 4815/5690 [10:52<00:54, 16.04it/s]
 85%|████████▍ | 4817/5690 [10:52<01:00, 14.53it/s]
 85%|████████▍ | 4819/5690 [10:52<01:03, 13.80it/s]
 85%|████████▍ | 4821/5690 [10:52<01:03, 13.60it/s]
 85%|████████▍ | 4823/5690 [10:53<01:05, 13.30it/s]
 85%|████████▍ | 4825/5690 [10:53<01:05, 13.17it/s]
 85%|████████▍ | 4827/5690 [10:53<01:09, 12.48it/s]
 85%|████████▍ | 4829/5690 [10:53<01:10, 12.24it/s]
 85%|████████▍ | 4831/5690 [10:53<01:12, 11.78it/s]
 85%|████████▍ | 4833/5690 [10:53<01:09, 12.28it/s]
 85%|████████▍ | 4836/5690 [10:54<00:58, 14.72it/s]
 85%|████████▌ | 4839/5690 [10:54<00:50, 16.95it/s]
 85%|████████▌ | 4841/5690 [10:54<00:52, 16.17it/s]
 85%|████████▌ | 4843/5690 [10:54<00:53, 15.75it/s]
 85%|████████▌ | 4845/5690 [10:54<00:51, 16.49it/s]
 85%|████████▌ | 4847/5690 [10:54<00:53, 15.73it/s]
 85%|████████▌ | 4849/5690 [10:54<00:56, 14.85it/s]
 85%|████████▌ | 4851/5690 [10:55<01:00, 13.82it/s]
 85%|████████▌ | 4853/5690 [10:55<00:59, 14.09it/s]
 85%|████████▌ | 4855/5690 [10:55<01:04, 12.86it/s]
 85%|████████▌ | 4857/5690 [10:55<01:05, 12.76it/s]
 85%|████████▌ | 4859/5690 [10:55<01:05, 12.64it/s]
 85%|████████▌ | 4861/5690 [10:55<01:03, 13.13it/s]
 85%|████████▌ | 4863/5690 [10:56<01:05, 12.57it/s]
 86%|████████▌ | 4865/5690 [10:56<01:01, 13.31it/s]
 86%|████████▌ | 4867/5690 [10:56<01:02, 13.08it/s]
 86%|████████▌ | 4869/5690 [10:56<01:07, 12.08it/s]
 86%|████████▌ | 4871/5690 [10:56<01:12, 11.37it/s]
 86%|████████▌ | 4873/5690 [10:56<01:15, 10.86it/s]
 86%|████████▌ | 4875/5690 [10:57<01:15, 10.86it/s]
 86%|████████▌ | 4877/5690 [10:57<01:12, 11.21it/s]
 86%|████████▌ | 4879/5690 [10:57<01:09, 11.66it/s]
 86%|████████▌ | 4881/5690 [10:57<01:08, 11.74it/s]
 86%|████████▌ | 4883/5690 [10:57<01:07, 11.96it/s]
 86%|████████▌ | 4885/5690 [10:57<01:02, 12.95it/s]
 86%|████████▌ | 4887/5690 [10:58<01:01, 13.13it/s]
 86%|████████▌ | 4889/5690 [10:58<01:00, 13.14it/s]
 86%|████████▌ | 4891/5690 [10:58<01:01, 12.90it/s]
 86%|████████▌ | 4893/5690 [10:58<01:02, 12.70it/s]
 86%|████████▌ | 4895/5690 [10:58<01:03, 12.59it/s]
 86%|████████▌ | 4897/5690 [10:58<01:04, 12.26it/s]
 86%|████████▌ | 4899/5690 [10:58<01:02, 12.63it/s]
 86%|████████▌ | 4901/5690 [10:59<00:58, 13.58it/s]
 86%|████████▌ | 4903/5690 [10:59<00:58, 13.39it/s]
 86%|████████▌ | 4905/5690 [10:59<00:56, 13.89it/s]
 86%|████████▌ | 4907/5690 [10:59<00:55, 14.07it/s]
 86%|████████▋ | 4909/5690 [10:59<00:53, 14.49it/s]
 86%|████████▋ | 4911/5690 [10:59<00:56, 13.73it/s]
 86%|████████▋ | 4913/5690 [10:59<00:57, 13.50it/s]
 86%|████████▋ | 4915/5690 [11:00<00:57, 13.56it/s]
 86%|████████▋ | 4918/5690 [11:00<00:47, 16.11it/s]
 86%|████████▋ | 4920/5690 [11:00<00:49, 15.44it/s]
 87%|████████▋ | 4922/5690 [11:00<00:51, 14.93it/s]
 87%|████████▋ | 4924/5690 [11:00<00:52, 14.53it/s]
 87%|████████▋ | 4926/5690 [11:00<00:53, 14.19it/s]
 87%|████████▋ | 4928/5690 [11:00<00:53, 14.11it/s]
 87%|████████▋ | 4930/5690 [11:01<00:59, 12.68it/s]
 87%|████████▋ | 4932/5690 [11:01<01:04, 11.81it/s]
 87%|████████▋ | 4934/5690 [11:01<01:04, 11.68it/s]
 87%|████████▋ | 4936/5690 [11:01<01:04, 11.78it/s]
 87%|████████▋ | 4938/5690 [11:01<01:00, 12.39it/s]
 87%|████████▋ | 4940/5690 [11:01<00:59, 12.64it/s]
 87%|████████▋ | 4942/5690 [11:02<00:58, 12.78it/s]
 87%|████████▋ | 4944/5690 [11:02<00:58, 12.82it/s]
 87%|████████▋ | 4946/5690 [11:02<00:57, 12.87it/s]
 87%|████████▋ | 4948/5690 [11:02<00:57, 12.92it/s]
 87%|████████▋ | 4950/5690 [11:02<00:55, 13.44it/s]
 87%|████████▋ | 4952/5690 [11:02<00:56, 13.06it/s]
 87%|████████▋ | 4955/5690 [11:03<00:51, 14.21it/s]
 87%|████████▋ | 4957/5690 [11:03<00:57, 12.73it/s]
 87%|████████▋ | 4959/5690 [11:03<01:02, 11.73it/s]
 87%|████████▋ | 4961/5690 [11:03<01:09, 10.53it/s]
 87%|████████▋ | 4963/5690 [11:03<01:14,  9.81it/s]
 87%|████████▋ | 4965/5690 [11:04<01:11, 10.11it/s]
 87%|████████▋ | 4967/5690 [11:04<01:03, 11.39it/s]
 87%|████████▋ | 4969/5690 [11:04<00:59, 12.11it/s]
 87%|████████▋ | 4971/5690 [11:04<00:54, 13.28it/s]
 87%|████████▋ | 4973/5690 [11:04<00:49, 14.43it/s]
 87%|████████▋ | 4976/5690 [11:04<00:45, 15.79it/s]
 87%|████████▋ | 4978/5690 [11:04<00:47, 15.14it/s]
 88%|████████▊ | 4980/5690 [11:05<00:44, 16.04it/s]
 88%|████████▊ | 4982/5690 [11:05<00:46, 15.20it/s]
 88%|████████▊ | 4984/5690 [11:05<00:47, 14.84it/s]
 88%|████████▊ | 4986/5690 [11:05<01:03, 11.14it/s]
 88%|████████▊ | 4988/5690 [11:05<01:00, 11.59it/s]
 88%|████████▊ | 4990/5690 [11:05<00:57, 12.21it/s]
 88%|████████▊ | 4992/5690 [11:06<00:54, 12.75it/s]
 88%|████████▊ | 4994/5690 [11:06<00:58, 11.96it/s]
 88%|████████▊ | 4996/5690 [11:06<00:55, 12.43it/s]
 88%|████████▊ | 4998/5690 [11:06<00:56, 12.21it/s]
 88%|████████▊ | 5000/5690 [11:06<00:52, 13.07it/s]
 88%|████████▊ | 5003/5690 [11:06<00:43, 15.91it/s]
 88%|████████▊ | 5005/5690 [11:06<00:43, 15.77it/s]
 88%|████████▊ | 5007/5690 [11:07<00:45, 15.06it/s]
 88%|████████▊ | 5009/5690 [11:07<00:46, 14.58it/s]
 88%|████████▊ | 5012/5690 [11:07<00:42, 15.88it/s]
 88%|████████▊ | 5014/5690 [11:07<00:45, 14.95it/s]
 88%|████████▊ | 5016/5690 [11:07<00:46, 14.41it/s]
 88%|████████▊ | 5018/5690 [11:07<00:48, 13.90it/s]
 88%|████████▊ | 5020/5690 [11:08<00:47, 14.06it/s]
 88%|████████▊ | 5022/5690 [11:08<00:52, 12.72it/s]
 88%|████████▊ | 5024/5690 [11:08<00:51, 12.90it/s]
 88%|████████▊ | 5026/5690 [11:08<00:50, 13.25it/s]
 88%|████████▊ | 5028/5690 [11:08<00:49, 13.49it/s]
 88%|████████▊ | 5030/5690 [11:08<00:46, 14.29it/s]
 88%|████████▊ | 5032/5690 [11:08<00:47, 13.85it/s]
 88%|████████▊ | 5034/5690 [11:09<01:01, 10.74it/s]
 89%|████████▊ | 5036/5690 [11:09<01:03, 10.31it/s]
 89%|████████▊ | 5038/5690 [11:09<00:59, 11.03it/s]
 89%|████████▊ | 5040/5690 [11:09<00:58, 11.13it/s]
 89%|████████▊ | 5042/5690 [11:09<00:57, 11.28it/s]
 89%|████████▊ | 5044/5690 [11:10<00:54, 11.75it/s]
 89%|████████▊ | 5046/5690 [11:10<00:54, 11.82it/s]
 89%|████████▊ | 5048/5690 [11:10<00:58, 10.96it/s]
 89%|████████▉ | 5050/5690 [11:10<01:09,  9.15it/s]
 89%|████████▉ | 5051/5690 [11:10<01:16,  8.32it/s]
 89%|████████▉ | 5053/5690 [11:11<01:09,  9.19it/s]
 89%|████████▉ | 5055/5690 [11:11<01:01, 10.30it/s]
 89%|████████▉ | 5057/5690 [11:11<00:59, 10.68it/s]
 89%|████████▉ | 5059/5690 [11:11<00:57, 11.06it/s]
 89%|████████▉ | 5061/5690 [11:11<00:58, 10.69it/s]
 89%|████████▉ | 5063/5690 [11:11<00:58, 10.79it/s]
 89%|████████▉ | 5065/5690 [11:12<00:56, 11.07it/s]
 89%|████████▉ | 5067/5690 [11:12<00:54, 11.39it/s]
 89%|████████▉ | 5069/5690 [11:12<00:53, 11.57it/s]
 89%|████████▉ | 5071/5690 [11:12<00:53, 11.65it/s]
 89%|████████▉ | 5073/5690 [11:12<00:51, 11.99it/s]
 89%|████████▉ | 5075/5690 [11:12<00:50, 12.17it/s]
 89%|████████▉ | 5077/5690 [11:13<00:47, 12.85it/s]
 89%|████████▉ | 5079/5690 [11:13<00:46, 13.11it/s]
 89%|████████▉ | 5081/5690 [11:13<00:46, 13.18it/s]
 89%|████████▉ | 5083/5690 [11:13<00:45, 13.47it/s]
 89%|████████▉ | 5085/5690 [11:13<00:44, 13.65it/s]
 89%|████████▉ | 5087/5690 [11:13<00:45, 13.17it/s]
 89%|████████▉ | 5089/5690 [11:13<00:45, 13.31it/s]
 89%|████████▉ | 5091/5690 [11:14<00:47, 12.56it/s]
 90%|████████▉ | 5093/5690 [11:14<00:44, 13.51it/s]
 90%|████████▉ | 5095/5690 [11:14<00:42, 13.88it/s]
 90%|████████▉ | 5097/5690 [11:14<00:45, 13.01it/s]
 90%|████████▉ | 5099/5690 [11:14<00:48, 12.10it/s]
 90%|████████▉ | 5101/5690 [11:14<00:48, 12.23it/s]
 90%|████████▉ | 5103/5690 [11:15<00:45, 12.80it/s]
 90%|████████▉ | 5105/5690 [11:15<00:44, 13.03it/s]
 90%|████████▉ | 5107/5690 [11:15<00:47, 12.19it/s]
 90%|████████▉ | 5109/5690 [11:15<00:46, 12.58it/s]
 90%|████████▉ | 5111/5690 [11:15<00:45, 12.79it/s]
 90%|████████▉ | 5113/5690 [11:15<00:47, 12.03it/s]
 90%|████████▉ | 5115/5690 [11:16<00:48, 11.91it/s]
 90%|████████▉ | 5117/5690 [11:16<00:50, 11.43it/s]
 90%|████████▉ | 5119/5690 [11:16<00:47, 11.90it/s]
 90%|█████████ | 5121/5690 [11:16<00:48, 11.78it/s]
 90%|█████████ | 5123/5690 [11:16<00:46, 12.30it/s]
 90%|█████████ | 5125/5690 [11:16<00:47, 11.87it/s]
 90%|█████████ | 5127/5690 [11:17<00:42, 13.23it/s]
 90%|█████████ | 5129/5690 [11:17<00:38, 14.49it/s]
 90%|█████████ | 5131/5690 [11:17<00:43, 12.72it/s]
 90%|█████████ | 5133/5690 [11:17<00:41, 13.37it/s]
 90%|█████████ | 5135/5690 [11:17<00:42, 12.94it/s]
 90%|█████████ | 5137/5690 [11:17<00:42, 12.88it/s]
 90%|█████████ | 5139/5690 [11:17<00:42, 12.95it/s]
 90%|█████████ | 5141/5690 [11:18<00:43, 12.63it/s]
 90%|█████████ | 5143/5690 [11:18<00:42, 12.83it/s]
 90%|█████████ | 5145/5690 [11:18<00:47, 11.56it/s]
 90%|█████████ | 5147/5690 [11:18<00:48, 11.29it/s]
 90%|█████████ | 5149/5690 [11:18<00:49, 10.91it/s]
 91%|█████████ | 5151/5690 [11:19<00:49, 10.85it/s]
 91%|█████████ | 5153/5690 [11:19<00:46, 11.52it/s]
 91%|█████████ | 5155/5690 [11:19<00:45, 11.78it/s]
 91%|█████████ | 5157/5690 [11:19<00:47, 11.22it/s]
 91%|█████████ | 5159/5690 [11:19<00:44, 11.82it/s]
 91%|█████████ | 5161/5690 [11:19<00:43, 12.15it/s]
 91%|█████████ | 5163/5690 [11:20<00:42, 12.28it/s]
 91%|█████████ | 5165/5690 [11:20<00:41, 12.57it/s]
 91%|█████████ | 5167/5690 [11:20<00:41, 12.68it/s]
 91%|█████████ | 5169/5690 [11:20<00:40, 12.74it/s]
 91%|█████████ | 5171/5690 [11:20<00:40, 12.69it/s]
 91%|█████████ | 5173/5690 [11:20<00:52,  9.77it/s]
 91%|█████████ | 5175/5690 [11:21<00:55,  9.21it/s]
 91%|█████████ | 5177/5690 [11:21<00:49, 10.37it/s]
 91%|█████████ | 5179/5690 [11:21<00:42, 11.99it/s]
 91%|█████████ | 5181/5690 [11:21<00:40, 12.53it/s]
 91%|█████████ | 5183/5690 [11:21<00:42, 11.98it/s]
 91%|█████████ | 5186/5690 [11:21<00:33, 14.83it/s]
 91%|█████████ | 5189/5690 [11:22<00:30, 16.22it/s]
 91%|█████████ | 5192/5690 [11:22<00:27, 17.80it/s]
 91%|█████████▏| 5194/5690 [11:22<00:29, 16.73it/s]
 91%|█████████▏| 5196/5690 [11:22<00:32, 15.17it/s]
 91%|█████████▏| 5198/5690 [11:22<00:34, 14.31it/s]
 91%|█████████▏| 5200/5690 [11:22<00:34, 14.07it/s]
 91%|█████████▏| 5202/5690 [11:22<00:35, 13.77it/s]
 91%|█████████▏| 5204/5690 [11:23<00:35, 13.50it/s]
 91%|█████████▏| 5206/5690 [11:23<00:35, 13.69it/s]
 92%|█████████▏| 5208/5690 [11:23<00:34, 13.97it/s]
 92%|█████████▏| 5210/5690 [11:23<00:35, 13.67it/s]
 92%|█████████▏| 5212/5690 [11:23<00:37, 12.89it/s]
 92%|█████████▏| 5214/5690 [11:23<00:40, 11.69it/s]
 92%|█████████▏| 5216/5690 [11:24<00:42, 11.06it/s]
 92%|█████████▏| 5218/5690 [11:24<00:40, 11.77it/s]
 92%|█████████▏| 5220/5690 [11:24<00:35, 13.42it/s]
 92%|█████████▏| 5222/5690 [11:24<00:35, 13.30it/s]
 92%|█████████▏| 5225/5690 [11:24<00:31, 14.55it/s]
 92%|█████████▏| 5228/5690 [11:24<00:29, 15.49it/s]
 92%|█████████▏| 5230/5690 [11:25<00:31, 14.43it/s]
 92%|█████████▏| 5232/5690 [11:25<00:38, 11.98it/s]
 92%|█████████▏| 5234/5690 [11:25<00:40, 11.27it/s]
 92%|█████████▏| 5236/5690 [11:25<00:39, 11.45it/s]
 92%|█████████▏| 5238/5690 [11:25<00:43, 10.47it/s]
 92%|█████████▏| 5240/5690 [11:26<00:40, 11.12it/s]
 92%|█████████▏| 5242/5690 [11:26<00:36, 12.40it/s]
 92%|█████████▏| 5244/5690 [11:26<00:36, 12.07it/s]
 92%|█████████▏| 5246/5690 [11:26<00:35, 12.59it/s]
 92%|█████████▏| 5248/5690 [11:26<00:34, 12.89it/s]
 92%|█████████▏| 5250/5690 [11:26<00:34, 12.79it/s]
 92%|█████████▏| 5252/5690 [11:26<00:32, 13.57it/s]
 92%|█████████▏| 5254/5690 [11:27<00:30, 14.26it/s]
 92%|█████████▏| 5256/5690 [11:27<00:31, 13.66it/s]
 92%|█████████▏| 5258/5690 [11:27<00:32, 13.39it/s]
 92%|█████████▏| 5260/5690 [11:27<00:32, 13.27it/s]
 92%|█████████▏| 5263/5690 [11:27<00:26, 15.93it/s]
 93%|█████████▎| 5265/5690 [11:27<00:26, 15.98it/s]
 93%|█████████▎| 5267/5690 [11:27<00:28, 14.92it/s]
 93%|█████████▎| 5269/5690 [11:28<00:31, 13.50it/s]
 93%|█████████▎| 5271/5690 [11:28<00:30, 13.81it/s]
 93%|█████████▎| 5273/5690 [11:28<00:28, 14.74it/s]
 93%|█████████▎| 5275/5690 [11:28<00:27, 15.17it/s]
 93%|█████████▎| 5277/5690 [11:28<00:30, 13.51it/s]
 93%|█████████▎| 5279/5690 [11:28<00:28, 14.18it/s]
 93%|█████████▎| 5281/5690 [11:28<00:27, 14.61it/s]
 93%|█████████▎| 5283/5690 [11:29<00:27, 14.54it/s]
 93%|█████████▎| 5285/5690 [11:29<00:28, 13.97it/s]
 93%|█████████▎| 5287/5690 [11:29<00:28, 13.94it/s]
 93%|█████████▎| 5289/5690 [11:29<00:29, 13.75it/s]
 93%|█████████▎| 5291/5690 [11:29<00:28, 13.88it/s]
 93%|█████████▎| 5293/5690 [11:29<00:29, 13.44it/s]
 93%|█████████▎| 5295/5690 [11:30<00:37, 10.47it/s]
 93%|█████████▎| 5297/5690 [11:30<00:42,  9.20it/s]
 93%|█████████▎| 5299/5690 [11:30<00:41,  9.37it/s]
 93%|█████████▎| 5301/5690 [11:30<00:40,  9.67it/s]
 93%|█████████▎| 5303/5690 [11:30<00:39,  9.90it/s]
 93%|█████████▎| 5306/5690 [11:31<00:30, 12.56it/s]
 93%|█████████▎| 5309/5690 [11:31<00:26, 14.30it/s]
 93%|█████████▎| 5311/5690 [11:31<00:26, 14.04it/s]
 93%|█████████▎| 5313/5690 [11:31<00:28, 13.28it/s]
 93%|█████████▎| 5315/5690 [11:31<00:27, 13.68it/s]
 93%|█████████▎| 5317/5690 [11:31<00:27, 13.44it/s]
 93%|█████████▎| 5319/5690 [11:32<00:29, 12.63it/s]
