
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 89%|████████▉ | 3348/3743 [13:21<02:00,  3.29it/s]
 89%|████████▉ | 3349/3743 [13:21<01:45,  3.75it/s]
 90%|████████▉ | 3350/3743 [13:21<01:43,  3.79it/s]
 90%|████████▉ | 3351/3743 [13:21<01:39,  3.92it/s]
 90%|████████▉ | 3352/3743 [13:22<01:36,  4.07it/s]
 90%|████████▉ | 3353/3743 [13:22<01:31,  4.26it/s]
 90%|████████▉ | 3354/3743 [13:22<01:29,  4.37it/s]
 90%|████████▉ | 3355/3743 [13:22<01:32,  4.20it/s]
 90%|████████▉ | 3356/3743 [13:23<01:32,  4.20it/s]
 90%|████████▉ | 3357/3743 [13:23<01:35,  4.04it/s]
 90%|████████▉ | 3358/3743 [13:23<01:38,  3.89it/s]
 90%|████████▉ | 3359/3743 [13:23<01:38,  3.91it/s]
 90%|████████▉ | 3360/3743 [13:24<01:39,  3.85it/s]
 90%|████████▉ | 3361/3743 [13:24<01:33,  4.06it/s]
 90%|████████▉ | 3362/3743 [13:24<01:40,  3.80it/s]
 90%|████████▉ | 3363/3743 [13:24<01:37,  3.89it/s]
 90%|████████▉ | 3364/3743 [13:25<01:42,  3.69it/s]
 90%|████████▉ | 3365/3743 [13:25<01:38,  3.85it/s]
 90%|████████▉ | 3366/3743 [13:25<01:35,  3.94it/s]
 90%|████████▉ | 3367/3743 [13:25<01:33,  4.04it/s]
 90%|████████▉ | 3368/3743 [13:26<01:32,  4.04it/s]
 90%|█████████ | 3369/3743 [13:26<01:36,  3.89it/s]
 90%|█████████ | 3370/3743 [13:26<01:36,  3.87it/s]
 90%|█████████ | 3371/3743 [13:26<01:35,  3.91it/s]
 90%|█████████ | 3372/3743 [13:27<01:34,  3.95it/s]
 90%|█████████ | 3373/3743 [13:27<01:27,  4.23it/s]
 90%|█████████ | 3374/3743 [13:27<01:34,  3.91it/s]
 90%|█████████ | 3375/3743 [13:27<01:28,  4.14it/s]
 90%|█████████ | 3376/3743 [13:28<01:30,  4.05it/s]
 90%|█████████ | 3377/3743 [13:28<01:27,  4.19it/s]
 90%|█████████ | 3378/3743 [13:28<01:33,  3.92it/s]
 90%|█████████ | 3379/3743 [13:28<01:34,  3.86it/s]
 90%|█████████ | 3380/3743 [13:29<01:33,  3.90it/s]
 90%|█████████ | 3381/3743 [13:29<01:28,  4.10it/s]
 90%|█████████ | 3382/3743 [13:29<01:29,  4.05it/s]
 90%|█████████ | 3383/3743 [13:29<01:30,  3.99it/s]
 90%|█████████ | 3384/3743 [13:30<01:33,  3.86it/s]
 90%|█████████ | 3385/3743 [13:30<01:26,  4.13it/s]
 90%|█████████ | 3386/3743 [13:30<01:25,  4.19it/s]
 90%|█████████ | 3387/3743 [13:30<01:25,  4.14it/s]
 91%|█████████ | 3388/3743 [13:31<01:22,  4.30it/s]
 91%|█████████ | 3389/3743 [13:31<01:23,  4.22it/s]
 91%|█████████ | 3390/3743 [13:31<01:25,  4.11it/s]
 91%|█████████ | 3391/3743 [13:31<01:25,  4.11it/s]
 91%|█████████ | 3392/3743 [13:32<01:33,  3.75it/s]
 91%|█████████ | 3393/3743 [13:32<01:33,  3.73it/s]
 91%|█████████ | 3394/3743 [13:32<01:31,  3.82it/s]
 91%|█████████ | 3395/3743 [13:32<01:33,  3.70it/s]
 91%|█████████ | 3396/3743 [13:33<01:32,  3.76it/s]
 91%|█████████ | 3397/3743 [13:33<01:25,  4.05it/s]
 91%|█████████ | 3398/3743 [13:33<01:30,  3.82it/s]
 91%|█████████ | 3399/3743 [13:33<01:26,  3.98it/s]
 91%|█████████ | 3400/3743 [13:34<01:21,  4.21it/s]
 91%|█████████ | 3402/3743 [13:34<01:01,  5.51it/s]
 91%|█████████ | 3403/3743 [13:34<01:01,  5.54it/s]
 91%|█████████ | 3404/3743 [13:34<00:57,  5.90it/s]
 91%|█████████ | 3405/3743 [13:34<00:53,  6.36it/s]
 91%|█████████ | 3406/3743 [13:34<00:51,  6.60it/s]
 91%|█████████ | 3407/3743 [13:35<00:51,  6.52it/s]
 91%|█████████ | 3408/3743 [13:35<00:46,  7.14it/s]
 91%|█████████ | 3409/3743 [13:35<00:48,  6.94it/s]
 91%|█████████ | 3410/3743 [13:35<00:49,  6.67it/s]
 91%|█████████ | 3411/3743 [13:35<00:52,  6.33it/s]
 91%|█████████ | 3412/3743 [13:35<00:53,  6.13it/s]
 91%|█████████ | 3413/3743 [13:35<00:49,  6.71it/s]
 91%|█████████ | 3414/3743 [13:36<00:50,  6.51it/s]
 91%|█████████ | 3415/3743 [13:36<00:47,  6.90it/s]
 91%|█████████▏| 3417/3743 [13:36<00:45,  7.18it/s]
 91%|█████████▏| 3418/3743 [13:36<00:45,  7.14it/s]
 91%|█████████▏| 3419/3743 [13:36<00:44,  7.24it/s]
 91%|█████████▏| 3420/3743 [13:36<00:41,  7.71it/s]
 91%|█████████▏| 3421/3743 [13:37<00:42,  7.64it/s]
 91%|█████████▏| 3422/3743 [13:37<00:48,  6.58it/s]
 91%|█████████▏| 3423/3743 [13:37<00:51,  6.21it/s]
 91%|█████████▏| 3424/3743 [13:37<00:48,  6.56it/s]
 92%|█████████▏| 3426/3743 [13:37<00:44,  7.20it/s]
 92%|█████████▏| 3427/3743 [13:38<00:50,  6.29it/s]
 92%|█████████▏| 3428/3743 [13:38<00:47,  6.61it/s]
 92%|█████████▏| 3429/3743 [13:38<00:49,  6.33it/s]
 92%|█████████▏| 3430/3743 [13:38<00:49,  6.38it/s]
 92%|█████████▏| 3431/3743 [13:38<00:44,  7.06it/s]
 92%|█████████▏| 3432/3743 [13:38<00:46,  6.76it/s]
 92%|█████████▏| 3433/3743 [13:38<00:49,  6.24it/s]
 92%|█████████▏| 3434/3743 [13:39<00:48,  6.32it/s]
 92%|█████████▏| 3435/3743 [13:39<00:49,  6.19it/s]
 92%|█████████▏| 3436/3743 [13:39<00:52,  5.83it/s]
 92%|█████████▏| 3437/3743 [13:39<00:53,  5.73it/s]
 92%|█████████▏| 3438/3743 [13:39<00:51,  5.89it/s]
 92%|█████████▏| 3439/3743 [13:39<00:45,  6.65it/s]
 92%|█████████▏| 3440/3743 [13:40<00:43,  6.98it/s]
 92%|█████████▏| 3441/3743 [13:40<00:45,  6.62it/s]
 92%|█████████▏| 3442/3743 [13:40<00:59,  5.03it/s]
 92%|█████████▏| 3444/3743 [13:40<00:52,  5.69it/s]
 92%|█████████▏| 3445/3743 [13:40<00:50,  5.85it/s]
 92%|█████████▏| 3446/3743 [13:41<00:51,  5.75it/s]
 92%|█████████▏| 3447/3743 [13:41<00:48,  6.13it/s]
 92%|█████████▏| 3448/3743 [13:41<00:45,  6.47it/s]
 92%|█████████▏| 3449/3743 [13:41<00:46,  6.36it/s]
 92%|█████████▏| 3450/3743 [13:41<00:46,  6.30it/s]
 92%|█████████▏| 3451/3743 [13:41<00:50,  5.80it/s]
 92%|█████████▏| 3452/3743 [13:42<00:51,  5.63it/s]
 92%|█████████▏| 3453/3743 [13:42<00:50,  5.80it/s]
 92%|█████████▏| 3454/3743 [13:42<00:49,  5.88it/s]
 92%|█████████▏| 3455/3743 [13:42<00:46,  6.18it/s]
 92%|█████████▏| 3456/3743 [13:42<00:46,  6.16it/s]
 92%|█████████▏| 3457/3743 [13:42<00:45,  6.24it/s]
 92%|█████████▏| 3458/3743 [13:43<00:51,  5.58it/s]
 92%|█████████▏| 3459/3743 [13:43<01:02,  4.51it/s]
 92%|█████████▏| 3460/3743 [13:43<01:09,  4.05it/s]
 92%|█████████▏| 3461/3743 [13:44<01:15,  3.74it/s]
 92%|█████████▏| 3462/3743 [13:44<01:11,  3.90it/s]
 93%|█████████▎| 3463/3743 [13:44<01:15,  3.70it/s]
 93%|█████████▎| 3464/3743 [13:44<01:16,  3.64it/s]
 93%|█████████▎| 3465/3743 [13:45<01:11,  3.86it/s]
 93%|█████████▎| 3466/3743 [13:45<01:17,  3.58it/s]
 93%|█████████▎| 3467/3743 [13:45<01:18,  3.52it/s]
 93%|█████████▎| 3468/3743 [13:46<01:19,  3.47it/s]
 93%|█████████▎| 3469/3743 [13:46<01:17,  3.54it/s]
 93%|█████████▎| 3470/3743 [13:46<01:20,  3.41it/s]
 93%|█████████▎| 3471/3743 [13:46<01:19,  3.44it/s]
 93%|█████████▎| 3472/3743 [13:47<01:17,  3.52it/s]
 93%|█████████▎| 3473/3743 [13:47<01:18,  3.44it/s]
 93%|█████████▎| 3474/3743 [13:47<01:20,  3.35it/s]
 93%|█████████▎| 3475/3743 [13:48<01:24,  3.19it/s]
 93%|█████████▎| 3476/3743 [13:48<01:19,  3.37it/s]
 93%|█████████▎| 3477/3743 [13:48<01:21,  3.26it/s]
 93%|█████████▎| 3478/3743 [13:49<01:16,  3.46it/s]
 93%|█████████▎| 3479/3743 [13:49<01:14,  3.52it/s]
 93%|█████████▎| 3480/3743 [13:49<01:17,  3.39it/s]
 93%|█████████▎| 3481/3743 [13:49<01:18,  3.33it/s]
 93%|█████████▎| 3482/3743 [13:50<01:17,  3.37it/s]
 93%|█████████▎| 3483/3743 [13:50<01:18,  3.32it/s]
 93%|█████████▎| 3484/3743 [13:50<01:15,  3.42it/s]
 93%|█████████▎| 3485/3743 [13:51<01:16,  3.39it/s]
 93%|█████████▎| 3486/3743 [13:51<01:12,  3.54it/s]
 93%|█████████▎| 3487/3743 [13:51<01:13,  3.49it/s]
 93%|█████████▎| 3488/3743 [13:51<01:11,  3.58it/s]
 93%|█████████▎| 3489/3743 [13:52<01:11,  3.54it/s]
 93%|█████████▎| 3490/3743 [13:52<01:13,  3.45it/s]
 93%|█████████▎| 3491/3743 [13:52<01:13,  3.42it/s]
 93%|█████████▎| 3492/3743 [13:53<01:14,  3.39it/s]
 93%|█████████▎| 3493/3743 [13:53<01:10,  3.53it/s]
 93%|█████████▎| 3494/3743 [13:53<01:12,  3.46it/s]
 93%|█████████▎| 3495/3743 [13:53<01:14,  3.34it/s]
 93%|█████████▎| 3496/3743 [13:54<01:10,  3.48it/s]
 93%|█████████▎| 3497/3743 [13:54<01:16,  3.20it/s]
 93%|█████████▎| 3498/3743 [13:54<01:16,  3.22it/s]
 93%|█████████▎| 3499/3743 [13:55<01:14,  3.30it/s]
 94%|█████████▎| 3500/3743 [13:55<01:11,  3.40it/s]
 94%|█████████▎| 3501/3743 [13:55<01:10,  3.44it/s]
 94%|█████████▎| 3502/3743 [13:56<01:08,  3.53it/s]
 94%|█████████▎| 3503/3743 [13:56<01:03,  3.79it/s]
 94%|█████████▎| 3504/3743 [13:56<01:06,  3.58it/s]
 94%|█████████▎| 3505/3743 [13:56<01:06,  3.60it/s]
 94%|█████████▎| 3506/3743 [13:57<01:09,  3.40it/s]
 94%|█████████▎| 3507/3743 [13:57<01:07,  3.51it/s]
 94%|█████████▎| 3508/3743 [13:57<01:05,  3.57it/s]
 94%|█████████▎| 3509/3743 [13:58<01:09,  3.39it/s]
 94%|█████████▍| 3510/3743 [13:58<01:10,  3.31it/s]
 94%|█████████▍| 3511/3743 [13:58<01:07,  3.42it/s]
 94%|█████████▍| 3512/3743 [13:58<00:58,  3.95it/s]
 94%|█████████▍| 3514/3743 [13:58<00:41,  5.55it/s]
 94%|█████████▍| 3515/3743 [13:59<00:37,  6.09it/s]
 94%|█████████▍| 3517/3743 [13:59<00:31,  7.10it/s]
 94%|█████████▍| 3519/3743 [13:59<00:27,  8.21it/s]
 94%|█████████▍| 3521/3743 [13:59<00:25,  8.85it/s]
 94%|█████████▍| 3523/3743 [13:59<00:22,  9.75it/s]
 94%|█████████▍| 3525/3743 [14:00<00:22,  9.78it/s]
 94%|█████████▍| 3527/3743 [14:00<00:22,  9.59it/s]
 94%|█████████▍| 3529/3743 [14:00<00:21, 10.04it/s]
 94%|█████████▍| 3531/3743 [14:00<00:22,  9.58it/s]
 94%|█████████▍| 3532/3743 [14:00<00:23,  9.12it/s]
 94%|█████████▍| 3534/3743 [14:00<00:21,  9.81it/s]
 94%|█████████▍| 3535/3743 [14:01<00:22,  9.21it/s]
 94%|█████████▍| 3537/3743 [14:01<00:21,  9.46it/s]
 95%|█████████▍| 3539/3743 [14:01<00:21,  9.68it/s]
 95%|█████████▍| 3540/3743 [14:01<00:20,  9.71it/s]
 95%|█████████▍| 3541/3743 [14:01<00:20,  9.73it/s]
 95%|█████████▍| 3542/3743 [14:01<00:20,  9.78it/s]
 95%|█████████▍| 3544/3743 [14:01<00:19, 10.26it/s]
 95%|█████████▍| 3546/3743 [14:02<00:19, 10.23it/s]
 95%|█████████▍| 3548/3743 [14:02<00:18, 10.28it/s]
 95%|█████████▍| 3550/3743 [14:02<00:19,  9.92it/s]
 95%|█████████▍| 3551/3743 [14:02<00:19,  9.81it/s]
 95%|█████████▍| 3553/3743 [14:02<00:19,  9.95it/s]
 95%|█████████▍| 3555/3743 [14:03<00:18, 10.03it/s]
 95%|█████████▌| 3557/3743 [14:03<00:18,  9.79it/s]
 95%|█████████▌| 3558/3743 [14:03<00:19,  9.49it/s]
 95%|█████████▌| 3560/3743 [14:03<00:18, 10.16it/s]
 95%|█████████▌| 3562/3743 [14:03<00:17, 10.59it/s]
 95%|█████████▌| 3564/3743 [14:03<00:18,  9.90it/s]
 95%|█████████▌| 3566/3743 [14:04<00:17, 10.32it/s]
 95%|█████████▌| 3568/3743 [14:04<00:17, 10.08it/s]
 95%|█████████▌| 3570/3743 [14:04<00:19,  8.84it/s]
 95%|█████████▌| 3571/3743 [14:04<00:21,  8.00it/s]
 95%|█████████▌| 3572/3743 [14:05<00:23,  7.41it/s]
 95%|█████████▌| 3573/3743 [14:05<00:22,  7.63it/s]
 95%|█████████▌| 3574/3743 [14:05<00:25,  6.73it/s]
 96%|█████████▌| 3575/3743 [14:05<00:26,  6.27it/s]
 96%|█████████▌| 3576/3743 [14:05<00:26,  6.30it/s]
 96%|█████████▌| 3577/3743 [14:05<00:26,  6.24it/s]
 96%|█████████▌| 3578/3743 [14:06<00:27,  6.06it/s]
 96%|█████████▌| 3579/3743 [14:06<00:27,  6.00it/s]
 96%|█████████▌| 3580/3743 [14:06<00:27,  5.99it/s]
 96%|█████████▌| 3581/3743 [14:06<00:27,  5.99it/s]
 96%|█████████▌| 3582/3743 [14:06<00:27,  5.87it/s]
 96%|█████████▌| 3583/3743 [14:06<00:28,  5.71it/s]
 96%|█████████▌| 3584/3743 [14:07<00:30,  5.20it/s]
 96%|█████████▌| 3585/3743 [14:07<00:28,  5.58it/s]
 96%|█████████▌| 3586/3743 [14:07<00:28,  5.48it/s]
 96%|█████████▌| 3587/3743 [14:07<00:29,  5.23it/s]
 96%|█████████▌| 3588/3743 [14:07<00:28,  5.35it/s]
 96%|█████████▌| 3589/3743 [14:08<00:27,  5.60it/s]
 96%|█████████▌| 3590/3743 [14:08<00:28,  5.45it/s]
 96%|█████████▌| 3591/3743 [14:08<00:27,  5.45it/s]
 96%|█████████▌| 3592/3743 [14:08<00:27,  5.56it/s]
 96%|█████████▌| 3593/3743 [14:08<00:28,  5.27it/s]
 96%|█████████▌| 3594/3743 [14:09<00:30,  4.86it/s]
 96%|█████████▌| 3595/3743 [14:09<00:31,  4.68it/s]
 96%|█████████▌| 3596/3743 [14:09<00:28,  5.12it/s]
 96%|█████████▌| 3597/3743 [14:09<00:29,  5.03it/s]
 96%|█████████▌| 3598/3743 [14:09<00:28,  5.17it/s]
 96%|█████████▌| 3599/3743 [14:09<00:26,  5.34it/s]
 96%|█████████▌| 3600/3743 [14:10<00:25,  5.56it/s]
 96%|█████████▌| 3601/3743 [14:10<00:27,  5.15it/s]
 96%|█████████▌| 3602/3743 [14:10<00:26,  5.36it/s]
 96%|█████████▋| 3603/3743 [14:10<00:26,  5.28it/s]
 96%|█████████▋| 3604/3743 [14:10<00:25,  5.35it/s]
 96%|█████████▋| 3605/3743 [14:11<00:25,  5.44it/s]
 96%|█████████▋| 3606/3743 [14:11<00:27,  5.04it/s]
 96%|█████████▋| 3607/3743 [14:11<00:26,  5.22it/s]
 96%|█████████▋| 3608/3743 [14:11<00:23,  5.78it/s]
 96%|█████████▋| 3609/3743 [14:11<00:22,  6.00it/s]
 96%|█████████▋| 3610/3743 [14:11<00:23,  5.69it/s]
 96%|█████████▋| 3611/3743 [14:12<00:22,  5.85it/s]
 97%|█████████▋| 3612/3743 [14:12<00:20,  6.34it/s]
 97%|█████████▋| 3613/3743 [14:12<00:24,  5.33it/s]
 97%|█████████▋| 3614/3743 [14:12<00:25,  5.07it/s]
 97%|█████████▋| 3615/3743 [14:12<00:22,  5.57it/s]
 97%|█████████▋| 3616/3743 [14:13<00:22,  5.70it/s]
