
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 81%|████████  | 4607/5690 [10:33<01:08, 15.91it/s]
 81%|████████  | 4609/5690 [10:33<01:13, 14.75it/s]
 81%|████████  | 4611/5690 [10:33<01:08, 15.68it/s]
 81%|████████  | 4614/5690 [10:33<00:57, 18.79it/s]
 81%|████████  | 4617/5690 [10:33<00:51, 20.77it/s]
 81%|████████  | 4620/5690 [10:33<01:05, 16.35it/s]
 81%|████████  | 4622/5690 [10:33<01:10, 15.09it/s]
 81%|████████▏ | 4624/5690 [10:34<01:10, 15.02it/s]
 81%|████████▏ | 4626/5690 [10:34<01:16, 13.87it/s]
 81%|████████▏ | 4629/5690 [10:34<01:14, 14.30it/s]
 81%|████████▏ | 4631/5690 [10:34<01:34, 11.20it/s]
 81%|████████▏ | 4633/5690 [10:34<01:24, 12.47it/s]
 81%|████████▏ | 4635/5690 [10:35<01:21, 12.97it/s]
 81%|████████▏ | 4637/5690 [10:35<01:20, 13.03it/s]
 82%|████████▏ | 4639/5690 [10:35<01:20, 13.13it/s]
 82%|████████▏ | 4642/5690 [10:35<01:08, 15.36it/s]
 82%|████████▏ | 4644/5690 [10:35<01:15, 13.79it/s]
 82%|████████▏ | 4646/5690 [10:35<01:15, 13.87it/s]
 82%|████████▏ | 4648/5690 [10:35<01:15, 13.71it/s]
 82%|████████▏ | 4650/5690 [10:36<01:16, 13.52it/s]
 82%|████████▏ | 4652/5690 [10:36<01:17, 13.42it/s]
 82%|████████▏ | 4654/5690 [10:36<01:19, 13.01it/s]
 82%|████████▏ | 4656/5690 [10:36<01:20, 12.85it/s]
 82%|████████▏ | 4658/5690 [10:36<01:17, 13.26it/s]
 82%|████████▏ | 4660/5690 [10:36<01:13, 14.05it/s]
 82%|████████▏ | 4662/5690 [10:37<01:22, 12.52it/s]
 82%|████████▏ | 4664/5690 [10:37<01:28, 11.58it/s]
 82%|████████▏ | 4666/5690 [10:37<01:28, 11.59it/s]
 82%|████████▏ | 4668/5690 [10:37<01:27, 11.64it/s]
 82%|████████▏ | 4670/5690 [10:37<01:17, 13.14it/s]
 82%|████████▏ | 4672/5690 [10:37<01:15, 13.56it/s]
 82%|████████▏ | 4674/5690 [10:37<01:09, 14.61it/s]
 82%|████████▏ | 4676/5690 [10:38<01:04, 15.65it/s]
 82%|████████▏ | 4678/5690 [10:38<01:07, 14.98it/s]
 82%|████████▏ | 4680/5690 [10:38<01:12, 14.00it/s]
 82%|████████▏ | 4682/5690 [10:38<01:07, 15.01it/s]
 82%|████████▏ | 4684/5690 [10:38<01:03, 15.72it/s]
 82%|████████▏ | 4686/5690 [10:38<01:00, 16.62it/s]
 82%|████████▏ | 4688/5690 [10:38<01:07, 14.85it/s]
 82%|████████▏ | 4690/5690 [10:39<01:13, 13.59it/s]
 82%|████████▏ | 4692/5690 [10:39<01:08, 14.51it/s]
 82%|████████▏ | 4694/5690 [10:39<01:08, 14.45it/s]
 83%|████████▎ | 4696/5690 [10:39<01:11, 13.84it/s]
 83%|████████▎ | 4698/5690 [10:39<01:12, 13.71it/s]
 83%|████████▎ | 4701/5690 [10:39<01:09, 14.25it/s]
 83%|████████▎ | 4703/5690 [10:40<01:22, 12.00it/s]
 83%|████████▎ | 4705/5690 [10:40<01:24, 11.70it/s]
 83%|████████▎ | 4707/5690 [10:40<01:29, 11.02it/s]
 83%|████████▎ | 4709/5690 [10:40<01:24, 11.55it/s]
 83%|████████▎ | 4711/5690 [10:40<01:22, 11.90it/s]
 83%|████████▎ | 4713/5690 [10:40<01:33, 10.50it/s]
 83%|████████▎ | 4715/5690 [10:41<01:28, 11.01it/s]
 83%|████████▎ | 4717/5690 [10:41<01:22, 11.76it/s]
 83%|████████▎ | 4719/5690 [10:41<01:18, 12.31it/s]
 83%|████████▎ | 4721/5690 [10:41<01:15, 12.87it/s]
 83%|████████▎ | 4723/5690 [10:41<01:12, 13.41it/s]
 83%|████████▎ | 4726/5690 [10:41<01:04, 15.00it/s]
 83%|████████▎ | 4728/5690 [10:42<01:05, 14.72it/s]
 83%|████████▎ | 4730/5690 [10:42<01:07, 14.26it/s]
 83%|████████▎ | 4732/5690 [10:42<01:12, 13.25it/s]
 83%|████████▎ | 4734/5690 [10:42<01:19, 12.09it/s]
 83%|████████▎ | 4736/5690 [10:42<01:19, 12.00it/s]
 83%|████████▎ | 4738/5690 [10:42<01:14, 12.76it/s]
 83%|████████▎ | 4740/5690 [10:42<01:14, 12.73it/s]
 83%|████████▎ | 4742/5690 [10:43<01:23, 11.35it/s]
 83%|████████▎ | 4744/5690 [10:43<01:38,  9.57it/s]
 83%|████████▎ | 4746/5690 [10:43<01:45,  8.91it/s]
 83%|████████▎ | 4748/5690 [10:43<01:33, 10.06it/s]
 83%|████████▎ | 4750/5690 [10:44<01:22, 11.41it/s]
 84%|████████▎ | 4752/5690 [10:44<01:15, 12.50it/s]
 84%|████████▎ | 4754/5690 [10:44<01:17, 12.10it/s]
 84%|████████▎ | 4756/5690 [10:44<01:11, 13.14it/s]
 84%|████████▎ | 4758/5690 [10:44<01:06, 14.12it/s]
 84%|████████▎ | 4760/5690 [10:44<01:08, 13.61it/s]
 84%|████████▎ | 4762/5690 [10:44<01:10, 13.17it/s]
 84%|████████▎ | 4764/5690 [10:45<01:08, 13.49it/s]
 84%|████████▍ | 4766/5690 [10:45<01:07, 13.68it/s]
 84%|████████▍ | 4768/5690 [10:45<01:04, 14.19it/s]
 84%|████████▍ | 4770/5690 [10:45<01:13, 12.53it/s]
 84%|████████▍ | 4772/5690 [10:45<01:10, 13.05it/s]
 84%|████████▍ | 4774/5690 [10:45<01:09, 13.18it/s]
 84%|████████▍ | 4776/5690 [10:45<01:09, 13.07it/s]
 84%|████████▍ | 4778/5690 [10:46<01:11, 12.70it/s]
 84%|████████▍ | 4780/5690 [10:46<01:11, 12.80it/s]
 84%|████████▍ | 4782/5690 [10:46<01:08, 13.19it/s]
 84%|████████▍ | 4784/5690 [10:46<01:09, 13.10it/s]
 84%|████████▍ | 4786/5690 [10:46<01:03, 14.19it/s]
 84%|████████▍ | 4788/5690 [10:46<01:03, 14.31it/s]
 84%|████████▍ | 4790/5690 [10:46<01:02, 14.38it/s]
 84%|████████▍ | 4792/5690 [10:47<01:04, 13.95it/s]
 84%|████████▍ | 4794/5690 [10:47<01:06, 13.38it/s]
 84%|████████▍ | 4796/5690 [10:47<01:10, 12.72it/s]
 84%|████████▍ | 4798/5690 [10:47<01:08, 12.98it/s]
 84%|████████▍ | 4800/5690 [10:47<01:04, 13.87it/s]
 84%|████████▍ | 4802/5690 [10:47<01:04, 13.70it/s]
 84%|████████▍ | 4804/5690 [10:48<01:04, 13.71it/s]
 84%|████████▍ | 4806/5690 [10:48<01:07, 13.15it/s]
 84%|████████▍ | 4808/5690 [10:48<01:06, 13.24it/s]
 85%|████████▍ | 4810/5690 [10:48<01:05, 13.50it/s]
 85%|████████▍ | 4813/5690 [10:48<00:55, 15.90it/s]
 85%|████████▍ | 4815/5690 [10:48<00:54, 16.10it/s]
 85%|████████▍ | 4817/5690 [10:48<00:59, 14.68it/s]
 85%|████████▍ | 4819/5690 [10:49<01:02, 13.84it/s]
 85%|████████▍ | 4821/5690 [10:49<01:04, 13.57it/s]
 85%|████████▍ | 4823/5690 [10:49<01:05, 13.24it/s]
 85%|████████▍ | 4825/5690 [10:49<01:06, 13.02it/s]
 85%|████████▍ | 4827/5690 [10:49<01:09, 12.34it/s]
 85%|████████▍ | 4829/5690 [10:49<01:09, 12.32it/s]
 85%|████████▍ | 4831/5690 [10:50<01:13, 11.75it/s]
 85%|████████▍ | 4833/5690 [10:50<01:09, 12.29it/s]
 85%|████████▍ | 4836/5690 [10:50<00:57, 14.77it/s]
 85%|████████▌ | 4839/5690 [10:50<00:50, 16.90it/s]
 85%|████████▌ | 4841/5690 [10:50<00:52, 16.05it/s]
 85%|████████▌ | 4843/5690 [10:50<00:53, 15.81it/s]
 85%|████████▌ | 4845/5690 [10:50<00:51, 16.56it/s]
 85%|████████▌ | 4847/5690 [10:50<00:53, 15.70it/s]
 85%|████████▌ | 4849/5690 [10:51<00:57, 14.67it/s]
 85%|████████▌ | 4851/5690 [10:51<01:01, 13.72it/s]
 85%|████████▌ | 4853/5690 [10:51<00:59, 14.02it/s]
 85%|████████▌ | 4855/5690 [10:51<01:05, 12.84it/s]
 85%|████████▌ | 4857/5690 [10:51<01:05, 12.78it/s]
 85%|████████▌ | 4859/5690 [10:51<01:05, 12.64it/s]
 85%|████████▌ | 4861/5690 [10:52<01:03, 13.03it/s]
 85%|████████▌ | 4863/5690 [10:52<01:06, 12.52it/s]
 86%|████████▌ | 4865/5690 [10:52<01:02, 13.27it/s]
 86%|████████▌ | 4867/5690 [10:52<01:02, 13.08it/s]
 86%|████████▌ | 4869/5690 [10:52<01:07, 12.19it/s]
 86%|████████▌ | 4871/5690 [10:52<01:11, 11.49it/s]
 86%|████████▌ | 4873/5690 [10:53<01:15, 10.79it/s]
 86%|████████▌ | 4875/5690 [10:53<01:15, 10.83it/s]
 86%|████████▌ | 4877/5690 [10:53<01:12, 11.22it/s]
 86%|████████▌ | 4879/5690 [10:53<01:09, 11.69it/s]
 86%|████████▌ | 4881/5690 [10:53<01:07, 11.92it/s]
 86%|████████▌ | 4883/5690 [10:53<01:06, 12.08it/s]
 86%|████████▌ | 4885/5690 [10:54<01:02, 12.92it/s]
 86%|████████▌ | 4887/5690 [10:54<01:01, 13.12it/s]
 86%|████████▌ | 4889/5690 [10:54<01:00, 13.22it/s]
 86%|████████▌ | 4891/5690 [10:54<01:01, 13.03it/s]
 86%|████████▌ | 4893/5690 [10:54<01:01, 12.86it/s]
 86%|████████▌ | 4895/5690 [10:54<01:02, 12.68it/s]
 86%|████████▌ | 4897/5690 [10:55<01:05, 12.18it/s]
 86%|████████▌ | 4899/5690 [10:55<01:02, 12.66it/s]
 86%|████████▌ | 4901/5690 [10:55<00:57, 13.61it/s]
 86%|████████▌ | 4903/5690 [10:55<00:58, 13.49it/s]
 86%|████████▌ | 4905/5690 [10:55<00:56, 14.01it/s]
 86%|████████▌ | 4907/5690 [10:55<00:54, 14.26it/s]
 86%|████████▋ | 4909/5690 [10:55<00:53, 14.62it/s]
 86%|████████▋ | 4911/5690 [10:56<00:56, 13.89it/s]
 86%|████████▋ | 4913/5690 [10:56<00:57, 13.44it/s]
 86%|████████▋ | 4915/5690 [10:56<00:57, 13.56it/s]
 86%|████████▋ | 4918/5690 [10:56<00:47, 16.10it/s]
 86%|████████▋ | 4920/5690 [10:56<00:49, 15.45it/s]
 87%|████████▋ | 4922/5690 [10:56<00:51, 15.01it/s]
 87%|████████▋ | 4924/5690 [10:56<00:52, 14.52it/s]
 87%|████████▋ | 4926/5690 [10:57<00:54, 14.04it/s]
 87%|████████▋ | 4928/5690 [10:57<00:54, 13.98it/s]
 87%|████████▋ | 4930/5690 [10:57<01:00, 12.66it/s]
 87%|████████▋ | 4932/5690 [10:57<01:03, 11.85it/s]
 87%|████████▋ | 4934/5690 [10:57<01:04, 11.74it/s]
 87%|████████▋ | 4936/5690 [10:57<01:03, 11.84it/s]
 87%|████████▋ | 4938/5690 [10:58<01:00, 12.34it/s]
 87%|████████▋ | 4940/5690 [10:58<01:00, 12.49it/s]
 87%|████████▋ | 4942/5690 [10:58<00:59, 12.66it/s]
 87%|████████▋ | 4944/5690 [10:58<00:58, 12.70it/s]
 87%|████████▋ | 4946/5690 [10:58<00:57, 12.85it/s]
 87%|████████▋ | 4948/5690 [10:58<00:57, 13.02it/s]
 87%|████████▋ | 4950/5690 [10:58<00:54, 13.52it/s]
 87%|████████▋ | 4952/5690 [10:59<00:56, 13.05it/s]
 87%|████████▋ | 4955/5690 [10:59<00:51, 14.25it/s]
 87%|████████▋ | 4957/5690 [10:59<00:57, 12.83it/s]
 87%|████████▋ | 4959/5690 [10:59<01:01, 11.86it/s]
 87%|████████▋ | 4961/5690 [10:59<01:08, 10.67it/s]
 87%|████████▋ | 4963/5690 [11:00<01:13,  9.83it/s]
 87%|████████▋ | 4965/5690 [11:00<01:11, 10.13it/s]
 87%|████████▋ | 4967/5690 [11:00<01:03, 11.40it/s]
 87%|████████▋ | 4969/5690 [11:00<00:59, 12.15it/s]
 87%|████████▋ | 4971/5690 [11:00<00:53, 13.42it/s]
 87%|████████▋ | 4973/5690 [11:00<00:49, 14.52it/s]
 87%|████████▋ | 4976/5690 [11:01<00:45, 15.81it/s]
 87%|████████▋ | 4978/5690 [11:01<00:47, 14.99it/s]
 88%|████████▊ | 4980/5690 [11:01<00:44, 15.80it/s]
 88%|████████▊ | 4982/5690 [11:01<00:46, 15.11it/s]
 88%|████████▊ | 4984/5690 [11:01<00:47, 14.86it/s]
 88%|████████▊ | 4986/5690 [11:01<01:02, 11.21it/s]
 88%|████████▊ | 4988/5690 [11:02<01:00, 11.64it/s]
 88%|████████▊ | 4990/5690 [11:02<00:58, 12.07it/s]
 88%|████████▊ | 4992/5690 [11:02<00:55, 12.61it/s]
 88%|████████▊ | 4994/5690 [11:02<00:58, 11.94it/s]
 88%|████████▊ | 4996/5690 [11:02<00:55, 12.44it/s]
 88%|████████▊ | 4998/5690 [11:02<00:56, 12.33it/s]
 88%|████████▊ | 5000/5690 [11:02<00:52, 13.19it/s]
 88%|████████▊ | 5003/5690 [11:03<00:42, 15.99it/s]
 88%|████████▊ | 5005/5690 [11:03<00:43, 15.82it/s]
 88%|████████▊ | 5007/5690 [11:03<00:45, 15.16it/s]
 88%|████████▊ | 5009/5690 [11:03<00:46, 14.67it/s]
 88%|████████▊ | 5012/5690 [11:03<00:42, 15.87it/s]
 88%|████████▊ | 5014/5690 [11:03<00:44, 15.10it/s]
 88%|████████▊ | 5016/5690 [11:03<00:46, 14.53it/s]
 88%|████████▊ | 5018/5690 [11:04<00:48, 13.96it/s]
 88%|████████▊ | 5020/5690 [11:04<00:47, 14.15it/s]
 88%|████████▊ | 5022/5690 [11:04<00:52, 12.80it/s]
 88%|████████▊ | 5024/5690 [11:04<00:51, 12.93it/s]
 88%|████████▊ | 5026/5690 [11:04<00:49, 13.31it/s]
 88%|████████▊ | 5028/5690 [11:04<00:48, 13.57it/s]
 88%|████████▊ | 5030/5690 [11:05<00:45, 14.43it/s]
 88%|████████▊ | 5032/5690 [11:05<00:47, 13.83it/s]
 88%|████████▊ | 5034/5690 [11:05<01:00, 10.79it/s]
 89%|████████▊ | 5036/5690 [11:05<01:03, 10.36it/s]
 89%|████████▊ | 5038/5690 [11:05<00:58, 11.17it/s]
 89%|████████▊ | 5040/5690 [11:05<00:57, 11.23it/s]
 89%|████████▊ | 5042/5690 [11:06<00:57, 11.32it/s]
 89%|████████▊ | 5044/5690 [11:06<00:54, 11.83it/s]
 89%|████████▊ | 5046/5690 [11:06<00:54, 11.86it/s]
 89%|████████▊ | 5048/5690 [11:06<00:58, 11.04it/s]
 89%|████████▉ | 5050/5690 [11:06<01:09,  9.26it/s]
 89%|████████▉ | 5051/5690 [11:07<01:16,  8.31it/s]
 89%|████████▉ | 5053/5690 [11:07<01:09,  9.21it/s]
 89%|████████▉ | 5055/5690 [11:07<01:01, 10.32it/s]
 89%|████████▉ | 5057/5690 [11:07<00:58, 10.73it/s]
 89%|████████▉ | 5059/5690 [11:07<00:56, 11.24it/s]
 89%|████████▉ | 5061/5690 [11:07<00:57, 10.87it/s]
 89%|████████▉ | 5063/5690 [11:08<00:57, 10.89it/s]
 89%|████████▉ | 5065/5690 [11:08<00:55, 11.22it/s]
 89%|████████▉ | 5067/5690 [11:08<00:54, 11.47it/s]
 89%|████████▉ | 5069/5690 [11:08<00:53, 11.69it/s]
 89%|████████▉ | 5071/5690 [11:08<00:52, 11.77it/s]
 89%|████████▉ | 5073/5690 [11:08<00:51, 12.09it/s]
 89%|████████▉ | 5075/5690 [11:09<00:50, 12.13it/s]
 89%|████████▉ | 5077/5690 [11:09<00:47, 12.89it/s]
 89%|████████▉ | 5079/5690 [11:09<00:46, 13.12it/s]
 89%|████████▉ | 5081/5690 [11:09<00:46, 13.19it/s]
 89%|████████▉ | 5083/5690 [11:09<00:44, 13.53it/s]
 89%|████████▉ | 5085/5690 [11:09<00:44, 13.63it/s]
 89%|████████▉ | 5087/5690 [11:10<00:45, 13.20it/s]
 89%|████████▉ | 5089/5690 [11:10<00:45, 13.20it/s]
 89%|████████▉ | 5091/5690 [11:10<00:47, 12.51it/s]
 90%|████████▉ | 5093/5690 [11:10<00:43, 13.59it/s]
 90%|████████▉ | 5095/5690 [11:10<00:42, 14.00it/s]
 90%|████████▉ | 5097/5690 [11:10<00:45, 13.18it/s]
 90%|████████▉ | 5099/5690 [11:10<00:48, 12.15it/s]
 90%|████████▉ | 5101/5690 [11:11<00:48, 12.19it/s]
 90%|████████▉ | 5103/5690 [11:11<00:45, 12.79it/s]
 90%|████████▉ | 5105/5690 [11:11<00:45, 12.93it/s]
 90%|████████▉ | 5107/5690 [11:11<00:48, 12.11it/s]
 90%|████████▉ | 5109/5690 [11:11<00:46, 12.58it/s]
 90%|████████▉ | 5111/5690 [11:11<00:45, 12.80it/s]
 90%|████████▉ | 5113/5690 [11:12<00:48, 11.90it/s]
 90%|████████▉ | 5115/5690 [11:12<00:48, 11.85it/s]
 90%|████████▉ | 5117/5690 [11:12<00:50, 11.33it/s]
 90%|████████▉ | 5119/5690 [11:12<00:48, 11.78it/s]
 90%|█████████ | 5121/5690 [11:12<00:48, 11.83it/s]
 90%|█████████ | 5123/5690 [11:12<00:46, 12.25it/s]
 90%|█████████ | 5125/5690 [11:13<00:48, 11.71it/s]
 90%|█████████ | 5127/5690 [11:13<00:43, 13.07it/s]
 90%|█████████ | 5129/5690 [11:13<00:39, 14.38it/s]
 90%|█████████ | 5131/5690 [11:13<00:44, 12.61it/s]
 90%|█████████ | 5133/5690 [11:13<00:41, 13.36it/s]
 90%|█████████ | 5135/5690 [11:13<00:43, 12.90it/s]
