
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 93%|█████████▎| 3478/3743 [13:49<01:16,  3.47it/s]
 93%|█████████▎| 3479/3743 [13:49<01:14,  3.53it/s]
 93%|█████████▎| 3480/3743 [13:49<01:17,  3.37it/s]
 93%|█████████▎| 3481/3743 [13:50<01:18,  3.34it/s]
 93%|█████████▎| 3482/3743 [13:50<01:16,  3.40it/s]
 93%|█████████▎| 3483/3743 [13:50<01:18,  3.32it/s]
 93%|█████████▎| 3484/3743 [13:51<01:15,  3.43it/s]
 93%|█████████▎| 3485/3743 [13:51<01:15,  3.42it/s]
 93%|█████████▎| 3486/3743 [13:51<01:12,  3.54it/s]
 93%|█████████▎| 3487/3743 [13:51<01:13,  3.49it/s]
 93%|█████████▎| 3488/3743 [13:52<01:11,  3.58it/s]
 93%|█████████▎| 3489/3743 [13:52<01:11,  3.56it/s]
 93%|█████████▎| 3490/3743 [13:52<01:13,  3.44it/s]
 93%|█████████▎| 3491/3743 [13:53<01:13,  3.41it/s]
 93%|█████████▎| 3492/3743 [13:53<01:13,  3.40it/s]
 93%|█████████▎| 3493/3743 [13:53<01:10,  3.53it/s]
 93%|█████████▎| 3494/3743 [13:53<01:11,  3.46it/s]
 93%|█████████▎| 3495/3743 [13:54<01:13,  3.35it/s]
 93%|█████████▎| 3496/3743 [13:54<01:10,  3.50it/s]
 93%|█████████▎| 3497/3743 [13:54<01:16,  3.21it/s]
 93%|█████████▎| 3498/3743 [13:55<01:16,  3.22it/s]
 93%|█████████▎| 3499/3743 [13:55<01:13,  3.33it/s]
 94%|█████████▎| 3500/3743 [13:55<01:11,  3.40it/s]
 94%|█████████▎| 3501/3743 [13:56<01:10,  3.45it/s]
 94%|█████████▎| 3502/3743 [13:56<01:07,  3.55it/s]
 94%|█████████▎| 3503/3743 [13:56<01:03,  3.80it/s]
 94%|█████████▎| 3504/3743 [13:56<01:06,  3.57it/s]
 94%|█████████▎| 3505/3743 [13:57<01:06,  3.58it/s]
 94%|█████████▎| 3506/3743 [13:57<01:09,  3.41it/s]
 94%|█████████▎| 3507/3743 [13:57<01:07,  3.50it/s]
 94%|█████████▎| 3508/3743 [13:57<01:05,  3.57it/s]
 94%|█████████▎| 3509/3743 [13:58<01:08,  3.41it/s]
 94%|█████████▍| 3510/3743 [13:58<01:10,  3.33it/s]
 94%|█████████▍| 3511/3743 [13:58<01:07,  3.43it/s]
 94%|█████████▍| 3512/3743 [13:59<00:58,  3.95it/s]
 94%|█████████▍| 3514/3743 [13:59<00:41,  5.57it/s]
 94%|█████████▍| 3515/3743 [13:59<00:37,  6.08it/s]
 94%|█████████▍| 3517/3743 [13:59<00:31,  7.08it/s]
 94%|█████████▍| 3519/3743 [13:59<00:27,  8.07it/s]
 94%|█████████▍| 3521/3743 [13:59<00:25,  8.73it/s]
 94%|█████████▍| 3523/3743 [14:00<00:22,  9.59it/s]
 94%|█████████▍| 3525/3743 [14:00<00:22,  9.71it/s]
 94%|█████████▍| 3526/3743 [14:00<00:23,  9.32it/s]
 94%|█████████▍| 3528/3743 [14:00<00:21,  9.78it/s]
 94%|█████████▍| 3530/3743 [14:00<00:22,  9.50it/s]
 94%|█████████▍| 3531/3743 [14:00<00:22,  9.58it/s]
 94%|█████████▍| 3532/3743 [14:01<00:23,  8.95it/s]
 94%|█████████▍| 3534/3743 [14:01<00:21,  9.83it/s]
 94%|█████████▍| 3535/3743 [14:01<00:22,  9.13it/s]
 94%|█████████▍| 3537/3743 [14:01<00:21,  9.38it/s]
 95%|█████████▍| 3539/3743 [14:01<00:21,  9.62it/s]
 95%|█████████▍| 3540/3743 [14:01<00:21,  9.62it/s]
 95%|█████████▍| 3541/3743 [14:01<00:20,  9.64it/s]
 95%|█████████▍| 3542/3743 [14:02<00:20,  9.64it/s]
 95%|█████████▍| 3544/3743 [14:02<00:19, 10.24it/s]
 95%|█████████▍| 3546/3743 [14:02<00:19, 10.21it/s]
 95%|█████████▍| 3548/3743 [14:02<00:19, 10.17it/s]
 95%|█████████▍| 3550/3743 [14:02<00:19,  9.91it/s]
 95%|█████████▍| 3551/3743 [14:02<00:19,  9.79it/s]
 95%|█████████▍| 3553/3743 [14:03<00:19,  9.90it/s]
 95%|█████████▍| 3555/3743 [14:03<00:18, 10.09it/s]
 95%|█████████▌| 3557/3743 [14:03<00:19,  9.74it/s]
 95%|█████████▌| 3558/3743 [14:03<00:19,  9.38it/s]
 95%|█████████▌| 3560/3743 [14:03<00:18, 10.09it/s]
 95%|█████████▌| 3562/3743 [14:04<00:17, 10.54it/s]
 95%|█████████▌| 3564/3743 [14:04<00:17,  9.95it/s]
 95%|█████████▌| 3566/3743 [14:04<00:17, 10.38it/s]
 95%|█████████▌| 3568/3743 [14:04<00:17, 10.02it/s]
 95%|█████████▌| 3570/3743 [14:04<00:19,  8.75it/s]
 95%|█████████▌| 3571/3743 [14:05<00:21,  7.94it/s]
 95%|█████████▌| 3572/3743 [14:05<00:22,  7.46it/s]
 95%|█████████▌| 3573/3743 [14:05<00:22,  7.69it/s]
 95%|█████████▌| 3574/3743 [14:05<00:25,  6.72it/s]
 96%|█████████▌| 3575/3743 [14:05<00:26,  6.27it/s]
 96%|█████████▌| 3576/3743 [14:05<00:26,  6.30it/s]
 96%|█████████▌| 3577/3743 [14:06<00:26,  6.21it/s]
 96%|█████████▌| 3578/3743 [14:06<00:27,  6.04it/s]
 96%|█████████▌| 3579/3743 [14:06<00:27,  6.02it/s]
 96%|█████████▌| 3580/3743 [14:06<00:27,  5.93it/s]
 96%|█████████▌| 3581/3743 [14:06<00:27,  5.90it/s]
 96%|█████████▌| 3582/3743 [14:07<00:27,  5.81it/s]
 96%|█████████▌| 3583/3743 [14:07<00:28,  5.68it/s]
 96%|█████████▌| 3584/3743 [14:07<00:30,  5.24it/s]
 96%|█████████▌| 3585/3743 [14:07<00:28,  5.58it/s]
 96%|█████████▌| 3586/3743 [14:07<00:28,  5.47it/s]
 96%|█████████▌| 3587/3743 [14:07<00:29,  5.26it/s]
 96%|█████████▌| 3588/3743 [14:08<00:28,  5.43it/s]
 96%|█████████▌| 3589/3743 [14:08<00:26,  5.74it/s]
 96%|█████████▌| 3590/3743 [14:08<00:27,  5.56it/s]
 96%|█████████▌| 3591/3743 [14:08<00:27,  5.46it/s]
 96%|█████████▌| 3592/3743 [14:08<00:27,  5.58it/s]
 96%|█████████▌| 3593/3743 [14:09<00:28,  5.23it/s]
 96%|█████████▌| 3594/3743 [14:09<00:30,  4.88it/s]
 96%|█████████▌| 3595/3743 [14:09<00:31,  4.72it/s]
 96%|█████████▌| 3596/3743 [14:09<00:28,  5.11it/s]
 96%|█████████▌| 3597/3743 [14:09<00:29,  5.02it/s]
 96%|█████████▌| 3598/3743 [14:10<00:28,  5.16it/s]
 96%|█████████▌| 3599/3743 [14:10<00:26,  5.36it/s]
 96%|█████████▌| 3600/3743 [14:10<00:25,  5.57it/s]
 96%|█████████▌| 3601/3743 [14:10<00:27,  5.13it/s]
 96%|█████████▌| 3602/3743 [14:10<00:26,  5.34it/s]
 96%|█████████▋| 3603/3743 [14:11<00:26,  5.27it/s]
 96%|█████████▋| 3604/3743 [14:11<00:26,  5.34it/s]
 96%|█████████▋| 3605/3743 [14:11<00:25,  5.46it/s]
 96%|█████████▋| 3606/3743 [14:11<00:27,  5.02it/s]
 96%|█████████▋| 3607/3743 [14:11<00:26,  5.18it/s]
 96%|█████████▋| 3608/3743 [14:11<00:23,  5.78it/s]
 96%|█████████▋| 3609/3743 [14:12<00:22,  6.00it/s]
 96%|█████████▋| 3610/3743 [14:12<00:23,  5.71it/s]
 96%|█████████▋| 3611/3743 [14:12<00:22,  5.86it/s]
 97%|█████████▋| 3612/3743 [14:12<00:20,  6.32it/s]
 97%|█████████▋| 3613/3743 [14:12<00:24,  5.30it/s]
 97%|█████████▋| 3614/3743 [14:13<00:25,  5.07it/s]
 97%|█████████▋| 3615/3743 [14:13<00:22,  5.58it/s]
 97%|█████████▋| 3616/3743 [14:13<00:22,  5.76it/s]
 97%|█████████▋| 3617/3743 [14:13<00:21,  5.74it/s]
 97%|█████████▋| 3618/3743 [14:13<00:21,  5.83it/s]
 97%|█████████▋| 3619/3743 [14:13<00:21,  5.73it/s]
 97%|█████████▋| 3620/3743 [14:14<00:20,  5.89it/s]
 97%|█████████▋| 3621/3743 [14:14<00:20,  5.81it/s]
 97%|█████████▋| 3622/3743 [14:14<00:21,  5.61it/s]
 97%|█████████▋| 3623/3743 [14:14<00:20,  5.75it/s]
 97%|█████████▋| 3624/3743 [14:14<00:20,  5.94it/s]
 97%|█████████▋| 3625/3743 [14:14<00:19,  5.91it/s]
 97%|█████████▋| 3626/3743 [14:15<00:22,  5.25it/s]
 97%|█████████▋| 3627/3743 [14:15<00:22,  5.17it/s]
 97%|█████████▋| 3628/3743 [14:15<00:25,  4.47it/s]
 97%|█████████▋| 3629/3743 [14:15<00:28,  3.99it/s]
 97%|█████████▋| 3630/3743 [14:16<00:30,  3.73it/s]
 97%|█████████▋| 3631/3743 [14:16<00:33,  3.34it/s]
 97%|█████████▋| 3632/3743 [14:17<00:37,  2.97it/s]
 97%|█████████▋| 3633/3743 [14:17<00:38,  2.84it/s]
 97%|█████████▋| 3634/3743 [14:17<00:37,  2.88it/s]
 97%|█████████▋| 3635/3743 [14:18<00:36,  2.98it/s]
 97%|█████████▋| 3636/3743 [14:18<00:35,  3.01it/s]
 97%|█████████▋| 3637/3743 [14:18<00:33,  3.13it/s]
 97%|█████████▋| 3638/3743 [14:18<00:32,  3.21it/s]
 97%|█████████▋| 3639/3743 [14:19<00:33,  3.14it/s]
 97%|█████████▋| 3640/3743 [14:19<00:31,  3.22it/s]
 97%|█████████▋| 3641/3743 [14:19<00:32,  3.09it/s]
 97%|█████████▋| 3642/3743 [14:20<00:32,  3.13it/s]
 97%|█████████▋| 3643/3743 [14:20<00:33,  3.00it/s]
 97%|█████████▋| 3644/3743 [14:20<00:31,  3.17it/s]
 97%|█████████▋| 3645/3743 [14:21<00:31,  3.14it/s]
 97%|█████████▋| 3646/3743 [14:21<00:29,  3.28it/s]
 97%|█████████▋| 3647/3743 [14:21<00:31,  3.07it/s]
 97%|█████████▋| 3648/3743 [14:22<00:30,  3.13it/s]
 97%|█████████▋| 3649/3743 [14:22<00:31,  3.02it/s]
 98%|█████████▊| 3650/3743 [14:22<00:31,  2.97it/s]
 98%|█████████▊| 3651/3743 [14:23<00:30,  2.97it/s]
 98%|█████████▊| 3652/3743 [14:23<00:29,  3.06it/s]
 98%|█████████▊| 3653/3743 [14:23<00:29,  3.08it/s]
 98%|█████████▊| 3654/3743 [14:24<00:29,  2.99it/s]
 98%|█████████▊| 3655/3743 [14:24<00:28,  3.04it/s]
 98%|█████████▊| 3656/3743 [14:24<00:27,  3.12it/s]
 98%|█████████▊| 3657/3743 [14:25<00:26,  3.19it/s]
 98%|█████████▊| 3658/3743 [14:25<00:27,  3.14it/s]
 98%|█████████▊| 3659/3743 [14:25<00:27,  3.08it/s]
 98%|█████████▊| 3660/3743 [14:26<00:26,  3.11it/s]
 98%|█████████▊| 3661/3743 [14:26<00:26,  3.12it/s]
 98%|█████████▊| 3662/3743 [14:26<00:25,  3.16it/s]
 98%|█████████▊| 3663/3743 [14:27<00:24,  3.22it/s]
 98%|█████████▊| 3664/3743 [14:27<00:24,  3.29it/s]
 98%|█████████▊| 3665/3743 [14:27<00:23,  3.32it/s]
 98%|█████████▊| 3666/3743 [14:27<00:23,  3.31it/s]
 98%|█████████▊| 3667/3743 [14:28<00:23,  3.29it/s]
 98%|█████████▊| 3668/3743 [14:28<00:22,  3.28it/s]
 98%|█████████▊| 3669/3743 [14:28<00:21,  3.46it/s]
 98%|█████████▊| 3670/3743 [14:29<00:20,  3.55it/s]
 98%|█████████▊| 3671/3743 [14:29<00:21,  3.36it/s]
 98%|█████████▊| 3672/3743 [14:29<00:20,  3.39it/s]
 98%|█████████▊| 3673/3743 [14:29<00:20,  3.39it/s]
 98%|█████████▊| 3674/3743 [14:30<00:20,  3.44it/s]
 98%|█████████▊| 3675/3743 [14:30<00:19,  3.49it/s]
 98%|█████████▊| 3676/3743 [14:30<00:19,  3.50it/s]
 98%|█████████▊| 3677/3743 [14:31<00:19,  3.40it/s]
 98%|█████████▊| 3678/3743 [14:31<00:19,  3.42it/s]
 98%|█████████▊| 3679/3743 [14:31<00:19,  3.24it/s]
 98%|█████████▊| 3680/3743 [14:32<00:19,  3.30it/s]
 98%|█████████▊| 3681/3743 [14:32<00:18,  3.37it/s]
 98%|█████████▊| 3682/3743 [14:32<00:18,  3.36it/s]
 98%|█████████▊| 3683/3743 [14:32<00:18,  3.25it/s]
 98%|█████████▊| 3684/3743 [14:33<00:14,  4.04it/s]
 98%|█████████▊| 3685/3743 [14:33<00:13,  4.46it/s]
 98%|█████████▊| 3686/3743 [14:33<00:11,  5.17it/s]
 99%|█████████▊| 3687/3743 [14:33<00:09,  5.74it/s]
 99%|█████████▊| 3688/3743 [14:33<00:08,  6.14it/s]
 99%|█████████▊| 3689/3743 [14:33<00:08,  6.31it/s]
 99%|█████████▊| 3690/3743 [14:33<00:08,  6.56it/s]
 99%|█████████▊| 3691/3743 [14:34<00:07,  6.87it/s]
 99%|█████████▊| 3692/3743 [14:34<00:07,  7.02it/s]
 99%|█████████▊| 3693/3743 [14:34<00:07,  7.13it/s]
 99%|█████████▊| 3694/3743 [14:34<00:06,  7.16it/s]
 99%|█████████▊| 3695/3743 [14:34<00:06,  7.38it/s]
 99%|█████████▊| 3696/3743 [14:34<00:06,  6.84it/s]
 99%|█████████▉| 3697/3743 [14:34<00:06,  6.91it/s]
 99%|█████████▉| 3698/3743 [14:34<00:06,  7.10it/s]
 99%|█████████▉| 3699/3743 [14:35<00:06,  7.04it/s]
 99%|█████████▉| 3700/3743 [14:35<00:05,  7.47it/s]
 99%|█████████▉| 3701/3743 [14:35<00:05,  7.65it/s]
 99%|█████████▉| 3702/3743 [14:35<00:05,  7.74it/s]
 99%|█████████▉| 3703/3743 [14:35<00:05,  7.38it/s]
 99%|█████████▉| 3704/3743 [14:35<00:05,  7.19it/s]
 99%|█████████▉| 3705/3743 [14:35<00:05,  7.31it/s]
 99%|█████████▉| 3706/3743 [14:36<00:05,  7.38it/s]
 99%|█████████▉| 3707/3743 [14:36<00:04,  7.23it/s]
 99%|█████████▉| 3708/3743 [14:36<00:04,  7.42it/s]
 99%|█████████▉| 3709/3743 [14:36<00:04,  7.24it/s]
 99%|█████████▉| 3710/3743 [14:36<00:04,  7.65it/s]
 99%|█████████▉| 3711/3743 [14:36<00:04,  7.68it/s]
 99%|█████████▉| 3712/3743 [14:36<00:03,  8.10it/s]
 99%|█████████▉| 3713/3743 [14:36<00:03,  7.98it/s]
 99%|█████████▉| 3714/3743 [14:37<00:03,  7.39it/s]
 99%|█████████▉| 3715/3743 [14:37<00:03,  7.26it/s]
 99%|█████████▉| 3716/3743 [14:37<00:03,  6.90it/s]
 99%|█████████▉| 3717/3743 [14:37<00:03,  7.18it/s]
 99%|█████████▉| 3718/3743 [14:37<00:03,  7.81it/s]
 99%|█████████▉| 3719/3743 [14:37<00:02,  8.26it/s]
 99%|█████████▉| 3720/3743 [14:37<00:02,  8.58it/s]
 99%|█████████▉| 3721/3743 [14:37<00:02,  8.88it/s]
 99%|█████████▉| 3722/3743 [14:38<00:02,  8.44it/s]
 99%|█████████▉| 3723/3743 [14:38<00:02,  8.17it/s]
 99%|█████████▉| 3724/3743 [14:38<00:02,  7.70it/s]
100%|█████████▉| 3725/3743 [14:38<00:02,  7.51it/s]
100%|█████████▉| 3726/3743 [14:38<00:02,  7.39it/s]
100%|█████████▉| 3727/3743 [14:38<00:02,  7.88it/s]
100%|█████████▉| 3728/3743 [14:38<00:01,  7.84it/s]
100%|█████████▉| 3729/3743 [14:39<00:01,  7.73it/s]
100%|█████████▉| 3730/3743 [14:39<00:01,  7.66it/s]
100%|█████████▉| 3731/3743 [14:39<00:01,  7.40it/s]
100%|█████████▉| 3732/3743 [14:39<00:01,  7.61it/s]
100%|█████████▉| 3733/3743 [14:39<00:01,  7.95it/s]
100%|█████████▉| 3734/3743 [14:39<00:01,  7.11it/s]
100%|█████████▉| 3735/3743 [14:39<00:01,  7.10it/s]
100%|█████████▉| 3736/3743 [14:39<00:00,  7.51it/s]
