
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 91%|█████████ | 5157/5690 [11:21<00:47, 11.12it/s]
 91%|█████████ | 5159/5690 [11:21<00:44, 11.87it/s]
 91%|█████████ | 5161/5690 [11:21<00:43, 12.24it/s]
 91%|█████████ | 5163/5690 [11:21<00:42, 12.37it/s]
 91%|█████████ | 5165/5690 [11:21<00:41, 12.69it/s]
 91%|█████████ | 5167/5690 [11:21<00:41, 12.74it/s]
 91%|█████████ | 5169/5690 [11:22<00:40, 12.84it/s]
 91%|█████████ | 5171/5690 [11:22<00:41, 12.64it/s]
 91%|█████████ | 5173/5690 [11:22<00:53,  9.74it/s]
 91%|█████████ | 5175/5690 [11:22<00:55,  9.23it/s]
 91%|█████████ | 5177/5690 [11:22<00:49, 10.34it/s]
 91%|█████████ | 5179/5690 [11:23<00:42, 11.93it/s]
 91%|█████████ | 5181/5690 [11:23<00:40, 12.49it/s]
 91%|█████████ | 5183/5690 [11:23<00:42, 11.92it/s]
 91%|█████████ | 5186/5690 [11:23<00:34, 14.72it/s]
 91%|█████████ | 5189/5690 [11:23<00:31, 16.16it/s]
 91%|█████████ | 5192/5690 [11:23<00:28, 17.72it/s]
 91%|█████████▏| 5194/5690 [11:23<00:29, 16.66it/s]
 91%|█████████▏| 5196/5690 [11:24<00:32, 15.19it/s]
 91%|█████████▏| 5198/5690 [11:24<00:34, 14.22it/s]
 91%|█████████▏| 5200/5690 [11:24<00:34, 14.01it/s]
 91%|█████████▏| 5202/5690 [11:24<00:35, 13.70it/s]
 91%|█████████▏| 5204/5690 [11:24<00:36, 13.45it/s]
 91%|█████████▏| 5206/5690 [11:24<00:35, 13.60it/s]
 92%|█████████▏| 5208/5690 [11:25<00:34, 13.91it/s]
 92%|█████████▏| 5210/5690 [11:25<00:35, 13.49it/s]
 92%|█████████▏| 5212/5690 [11:25<00:37, 12.77it/s]
 92%|█████████▏| 5214/5690 [11:25<00:40, 11.63it/s]
 92%|█████████▏| 5216/5690 [11:25<00:43, 11.02it/s]
 92%|█████████▏| 5218/5690 [11:25<00:40, 11.70it/s]
 92%|█████████▏| 5220/5690 [11:26<00:35, 13.32it/s]
 92%|█████████▏| 5222/5690 [11:26<00:35, 13.11it/s]
 92%|█████████▏| 5225/5690 [11:26<00:32, 14.33it/s]
 92%|█████████▏| 5228/5690 [11:26<00:30, 15.38it/s]
 92%|█████████▏| 5230/5690 [11:26<00:31, 14.43it/s]
 92%|█████████▏| 5232/5690 [11:26<00:38, 12.01it/s]
 92%|█████████▏| 5234/5690 [11:27<00:40, 11.34it/s]
 92%|█████████▏| 5236/5690 [11:27<00:39, 11.40it/s]
 92%|█████████▏| 5238/5690 [11:27<00:43, 10.42it/s]
 92%|█████████▏| 5240/5690 [11:27<00:40, 11.10it/s]
 92%|█████████▏| 5242/5690 [11:27<00:36, 12.40it/s]
 92%|█████████▏| 5244/5690 [11:27<00:37, 12.04it/s]
 92%|█████████▏| 5246/5690 [11:28<00:35, 12.58it/s]
 92%|█████████▏| 5248/5690 [11:28<00:34, 12.76it/s]
 92%|█████████▏| 5250/5690 [11:28<00:34, 12.74it/s]
 92%|█████████▏| 5252/5690 [11:28<00:32, 13.57it/s]
 92%|█████████▏| 5254/5690 [11:28<00:30, 14.25it/s]
 92%|█████████▏| 5256/5690 [11:28<00:31, 13.59it/s]
 92%|█████████▏| 5258/5690 [11:29<00:32, 13.38it/s]
 92%|█████████▏| 5260/5690 [11:29<00:32, 13.26it/s]
 92%|█████████▏| 5263/5690 [11:29<00:26, 15.96it/s]
 93%|█████████▎| 5265/5690 [11:29<00:26, 16.07it/s]
 93%|█████████▎| 5267/5690 [11:29<00:28, 14.88it/s]
 93%|█████████▎| 5269/5690 [11:29<00:31, 13.41it/s]
 93%|█████████▎| 5271/5690 [11:29<00:30, 13.73it/s]
 93%|█████████▎| 5273/5690 [11:30<00:28, 14.69it/s]
 93%|█████████▎| 5275/5690 [11:30<00:26, 15.41it/s]
 93%|█████████▎| 5277/5690 [11:30<00:30, 13.60it/s]
 93%|█████████▎| 5279/5690 [11:30<00:28, 14.33it/s]
 93%|█████████▎| 5281/5690 [11:30<00:27, 14.72it/s]
 93%|█████████▎| 5283/5690 [11:30<00:27, 14.60it/s]
 93%|█████████▎| 5285/5690 [11:30<00:29, 13.89it/s]
 93%|█████████▎| 5287/5690 [11:31<00:29, 13.85it/s]
 93%|█████████▎| 5289/5690 [11:31<00:29, 13.65it/s]
 93%|█████████▎| 5291/5690 [11:31<00:29, 13.72it/s]
 93%|█████████▎| 5293/5690 [11:31<00:29, 13.31it/s]
 93%|█████████▎| 5295/5690 [11:31<00:38, 10.33it/s]
 93%|█████████▎| 5297/5690 [11:32<00:42,  9.18it/s]
 93%|█████████▎| 5299/5690 [11:32<00:41,  9.36it/s]
 93%|█████████▎| 5301/5690 [11:32<00:40,  9.66it/s]
 93%|█████████▎| 5303/5690 [11:32<00:39,  9.89it/s]
 93%|█████████▎| 5306/5690 [11:32<00:30, 12.55it/s]
 93%|█████████▎| 5309/5690 [11:32<00:26, 14.26it/s]
 93%|█████████▎| 5311/5690 [11:33<00:27, 13.95it/s]
 93%|█████████▎| 5313/5690 [11:33<00:28, 13.19it/s]
 93%|█████████▎| 5315/5690 [11:33<00:27, 13.54it/s]
 93%|█████████▎| 5317/5690 [11:33<00:27, 13.33it/s]
 93%|█████████▎| 5319/5690 [11:33<00:29, 12.57it/s]
 94%|█████████▎| 5321/5690 [11:33<00:26, 13.70it/s]
 94%|█████████▎| 5323/5690 [11:33<00:26, 13.95it/s]
 94%|█████████▎| 5325/5690 [11:34<00:29, 12.45it/s]
 94%|█████████▎| 5327/5690 [11:34<00:28, 12.74it/s]
 94%|█████████▎| 5329/5690 [11:34<00:27, 13.32it/s]
 94%|█████████▎| 5332/5690 [11:34<00:23, 15.11it/s]
 94%|█████████▎| 5334/5690 [11:34<00:25, 14.18it/s]
 94%|█████████▍| 5336/5690 [11:34<00:24, 14.16it/s]
 94%|█████████▍| 5339/5690 [11:35<00:20, 17.41it/s]
 94%|█████████▍| 5341/5690 [11:35<00:19, 17.58it/s]
 94%|█████████▍| 5343/5690 [11:35<00:21, 16.47it/s]
 94%|█████████▍| 5345/5690 [11:35<00:24, 13.96it/s]
 94%|█████████▍| 5347/5690 [11:35<00:25, 13.38it/s]
 94%|█████████▍| 5350/5690 [11:35<00:20, 16.55it/s]
 94%|█████████▍| 5353/5690 [11:35<00:17, 19.32it/s]
 94%|█████████▍| 5356/5690 [11:36<00:17, 19.11it/s]
 94%|█████████▍| 5359/5690 [11:36<00:16, 19.67it/s]
 94%|█████████▍| 5362/5690 [11:36<00:33,  9.92it/s]
 94%|█████████▍| 5364/5690 [11:36<00:32, 10.04it/s]
 94%|█████████▍| 5366/5690 [11:37<00:35,  9.24it/s]
 94%|█████████▍| 5368/5690 [11:37<00:36,  8.91it/s]
 94%|█████████▍| 5370/5690 [11:37<00:33,  9.60it/s]
 94%|█████████▍| 5372/5690 [11:37<00:31, 10.23it/s]
 94%|█████████▍| 5374/5690 [11:37<00:29, 10.77it/s]
 94%|█████████▍| 5376/5690 [11:38<00:27, 11.33it/s]
 95%|█████████▍| 5378/5690 [11:38<00:28, 10.82it/s]
 95%|█████████▍| 5380/5690 [11:38<00:27, 11.44it/s]
 95%|█████████▍| 5382/5690 [11:38<00:27, 11.20it/s]
 95%|█████████▍| 5384/5690 [11:38<00:27, 11.20it/s]
 95%|█████████▍| 5386/5690 [11:38<00:25, 11.91it/s]
 95%|█████████▍| 5388/5690 [11:39<00:28, 10.70it/s]
 95%|█████████▍| 5390/5690 [11:39<00:28, 10.49it/s]
 95%|█████████▍| 5392/5690 [11:39<00:26, 11.35it/s]
 95%|█████████▍| 5394/5690 [11:39<00:24, 12.13it/s]
 95%|█████████▍| 5396/5690 [11:39<00:23, 12.50it/s]
 95%|█████████▍| 5398/5690 [11:40<00:23, 12.55it/s]
 95%|█████████▍| 5400/5690 [11:40<00:22, 12.61it/s]
 95%|█████████▍| 5402/5690 [11:40<00:22, 13.05it/s]
 95%|█████████▍| 5404/5690 [11:40<00:21, 13.21it/s]
 95%|█████████▌| 5406/5690 [11:40<00:21, 13.01it/s]
 95%|█████████▌| 5408/5690 [11:40<00:21, 13.14it/s]
 95%|█████████▌| 5410/5690 [11:40<00:22, 12.57it/s]
 95%|█████████▌| 5412/5690 [11:41<00:23, 12.01it/s]
 95%|█████████▌| 5414/5690 [11:41<00:23, 11.73it/s]
 95%|█████████▌| 5416/5690 [11:41<00:24, 11.28it/s]
 95%|█████████▌| 5418/5690 [11:41<00:23, 11.55it/s]
 95%|█████████▌| 5420/5690 [11:41<00:23, 11.69it/s]
 95%|█████████▌| 5422/5690 [11:41<00:22, 11.94it/s]
 95%|█████████▌| 5424/5690 [11:42<00:21, 12.17it/s]
 95%|█████████▌| 5426/5690 [11:42<00:23, 11.41it/s]
 95%|█████████▌| 5428/5690 [11:42<00:23, 11.16it/s]
 95%|█████████▌| 5430/5690 [11:42<00:24, 10.71it/s]
 95%|█████████▌| 5432/5690 [11:42<00:23, 11.03it/s]
 96%|█████████▌| 5434/5690 [11:43<00:22, 11.40it/s]
 96%|█████████▌| 5436/5690 [11:43<00:21, 11.76it/s]
 96%|█████████▌| 5438/5690 [11:43<00:22, 11.40it/s]
 96%|█████████▌| 5440/5690 [11:43<00:21, 11.60it/s]
 96%|█████████▌| 5442/5690 [11:43<00:21, 11.78it/s]
 96%|█████████▌| 5444/5690 [11:43<00:21, 11.30it/s]
 96%|█████████▌| 5446/5690 [11:44<00:21, 11.29it/s]
 96%|█████████▌| 5448/5690 [11:44<00:23, 10.42it/s]
 96%|█████████▌| 5450/5690 [11:44<00:21, 11.03it/s]
 96%|█████████▌| 5452/5690 [11:44<00:20, 11.39it/s]
 96%|█████████▌| 5454/5690 [11:44<00:21, 10.90it/s]
 96%|█████████▌| 5456/5690 [11:45<00:20, 11.22it/s]
 96%|█████████▌| 5458/5690 [11:45<00:21, 10.98it/s]
 96%|█████████▌| 5460/5690 [11:45<00:19, 11.54it/s]
 96%|█████████▌| 5462/5690 [11:45<00:19, 11.84it/s]
 96%|█████████▌| 5464/5690 [11:45<00:18, 12.05it/s]
 96%|█████████▌| 5466/5690 [11:45<00:17, 12.86it/s]
 96%|█████████▌| 5468/5690 [11:45<00:17, 12.37it/s]
 96%|█████████▌| 5470/5690 [11:46<00:17, 12.38it/s]
 96%|█████████▌| 5472/5690 [11:46<00:18, 12.02it/s]
 96%|█████████▌| 5474/5690 [11:46<00:19, 11.35it/s]
 96%|█████████▌| 5476/5690 [11:46<00:19, 11.21it/s]
 96%|█████████▋| 5478/5690 [11:46<00:18, 11.23it/s]
 96%|█████████▋| 5480/5690 [11:47<00:17, 11.70it/s]
 96%|█████████▋| 5482/5690 [11:47<00:18, 11.45it/s]
 96%|█████████▋| 5484/5690 [11:47<00:18, 11.33it/s]
 96%|█████████▋| 5486/5690 [11:47<00:19, 10.30it/s]
 96%|█████████▋| 5488/5690 [11:47<00:19, 10.54it/s]
 96%|█████████▋| 5490/5690 [11:48<00:19, 10.45it/s]
 97%|█████████▋| 5492/5690 [11:48<00:19, 10.27it/s]
 97%|█████████▋| 5494/5690 [11:48<00:19,  9.90it/s]
 97%|█████████▋| 5496/5690 [11:48<00:18, 10.22it/s]
 97%|█████████▋| 5498/5690 [11:48<00:17, 11.02it/s]
 97%|█████████▋| 5500/5690 [11:48<00:17, 11.02it/s]
 97%|█████████▋| 5502/5690 [11:49<00:16, 11.64it/s]
 97%|█████████▋| 5504/5690 [11:49<00:17, 10.93it/s]
 97%|█████████▋| 5506/5690 [11:49<00:15, 11.69it/s]
 97%|█████████▋| 5508/5690 [11:49<00:15, 11.74it/s]
 97%|█████████▋| 5510/5690 [11:49<00:15, 11.33it/s]
 97%|█████████▋| 5513/5690 [11:49<00:12, 14.48it/s]
 97%|█████████▋| 5515/5690 [11:50<00:12, 14.24it/s]
 97%|█████████▋| 5517/5690 [11:50<00:11, 15.08it/s]
 97%|█████████▋| 5519/5690 [11:50<00:10, 15.72it/s]
 97%|█████████▋| 5521/5690 [11:50<00:11, 14.86it/s]
 97%|█████████▋| 5523/5690 [11:50<00:11, 14.23it/s]
 97%|█████████▋| 5525/5690 [11:50<00:11, 14.24it/s]
 97%|█████████▋| 5527/5690 [11:51<00:14, 11.36it/s]
 97%|█████████▋| 5529/5690 [11:51<00:13, 12.06it/s]
 97%|█████████▋| 5531/5690 [11:51<00:13, 11.89it/s]
 97%|█████████▋| 5533/5690 [11:51<00:12, 12.17it/s]
 97%|█████████▋| 5535/5690 [11:51<00:12, 12.62it/s]
 97%|█████████▋| 5537/5690 [11:51<00:11, 13.03it/s]
 97%|█████████▋| 5539/5690 [11:51<00:11, 12.83it/s]
 97%|█████████▋| 5541/5690 [11:52<00:11, 12.68it/s]
 97%|█████████▋| 5543/5690 [11:52<00:11, 12.70it/s]
 97%|█████████▋| 5545/5690 [11:52<00:12, 11.58it/s]
 97%|█████████▋| 5547/5690 [11:52<00:12, 11.78it/s]
 98%|█████████▊| 5549/5690 [11:52<00:11, 12.02it/s]
 98%|█████████▊| 5551/5690 [11:52<00:11, 12.33it/s]
 98%|█████████▊| 5553/5690 [11:53<00:10, 12.75it/s]
 98%|█████████▊| 5555/5690 [11:53<00:10, 12.52it/s]
 98%|█████████▊| 5557/5690 [11:53<00:10, 12.68it/s]
 98%|█████████▊| 5559/5690 [11:53<00:09, 13.90it/s]
 98%|█████████▊| 5561/5690 [11:53<00:09, 13.22it/s]
 98%|█████████▊| 5563/5690 [11:53<00:08, 14.46it/s]
 98%|█████████▊| 5565/5690 [11:53<00:08, 14.77it/s]
 98%|█████████▊| 5567/5690 [11:54<00:08, 13.86it/s]
 98%|█████████▊| 5569/5690 [11:54<00:08, 13.92it/s]
 98%|█████████▊| 5571/5690 [11:54<00:08, 14.09it/s]
 98%|█████████▊| 5573/5690 [11:54<00:08, 13.34it/s]
 98%|█████████▊| 5575/5690 [11:54<00:08, 13.15it/s]
 98%|█████████▊| 5577/5690 [11:54<00:08, 13.08it/s]
 98%|█████████▊| 5579/5690 [11:55<00:08, 12.94it/s]
 98%|█████████▊| 5581/5690 [11:55<00:08, 12.78it/s]
 98%|█████████▊| 5583/5690 [11:55<00:08, 13.07it/s]
 98%|█████████▊| 5586/5690 [11:55<00:06, 15.33it/s]
 98%|█████████▊| 5588/5690 [11:55<00:06, 15.19it/s]
 98%|█████████▊| 5590/5690 [11:55<00:07, 13.71it/s]
 98%|█████████▊| 5592/5690 [11:55<00:07, 12.55it/s]
 98%|█████████▊| 5594/5690 [11:56<00:07, 12.49it/s]
 98%|█████████▊| 5596/5690 [11:56<00:07, 11.79it/s]
 98%|█████████▊| 5598/5690 [11:56<00:08, 10.95it/s]
 98%|█████████▊| 5600/5690 [11:56<00:07, 11.29it/s]
 98%|█████████▊| 5602/5690 [11:56<00:07, 12.41it/s]
 98%|█████████▊| 5604/5690 [11:56<00:06, 13.04it/s]
 99%|█████████▊| 5606/5690 [11:57<00:06, 12.60it/s]
 99%|█████████▊| 5608/5690 [11:57<00:07, 11.71it/s]
 99%|█████████▊| 5610/5690 [11:57<00:06, 12.01it/s]
 99%|█████████▊| 5612/5690 [11:57<00:06, 12.11it/s]
 99%|█████████▊| 5615/5690 [11:57<00:05, 14.28it/s]
 99%|█████████▊| 5617/5690 [11:57<00:04, 14.65it/s]
 99%|█████████▉| 5619/5690 [11:58<00:04, 14.88it/s]
 99%|█████████▉| 5621/5690 [11:58<00:04, 13.88it/s]
 99%|█████████▉| 5623/5690 [11:58<00:04, 13.88it/s]
 99%|█████████▉| 5625/5690 [11:58<00:04, 13.38it/s]
 99%|█████████▉| 5627/5690 [11:58<00:04, 13.93it/s]
 99%|█████████▉| 5629/5690 [11:58<00:04, 13.63it/s]
 99%|█████████▉| 5631/5690 [11:58<00:04, 14.65it/s]
 99%|█████████▉| 5633/5690 [11:59<00:04, 13.97it/s]
 99%|█████████▉| 5635/5690 [11:59<00:04, 13.67it/s]
 99%|█████████▉| 5637/5690 [11:59<00:04, 13.16it/s]
 99%|█████████▉| 5639/5690 [11:59<00:03, 13.80it/s]
 99%|█████████▉| 5641/5690 [11:59<00:03, 13.75it/s]
 99%|█████████▉| 5643/5690 [11:59<00:03, 13.19it/s]
 99%|█████████▉| 5645/5690 [11:59<00:03, 13.00it/s]
 99%|█████████▉| 5647/5690 [12:00<00:03, 12.59it/s]
 99%|█████████▉| 5649/5690 [12:00<00:03, 12.80it/s]
 99%|█████████▉| 5651/5690 [12:00<00:03, 11.89it/s]
 99%|█████████▉| 5653/5690 [12:00<00:02, 12.60it/s]
