
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 93%|█████████▎| 3476/3743 [12:28<01:12,  3.69it/s]
 93%|█████████▎| 3477/3743 [12:28<01:14,  3.59it/s]
 93%|█████████▎| 3478/3743 [12:28<01:09,  3.83it/s]
 93%|█████████▎| 3479/3743 [12:28<01:07,  3.90it/s]
 93%|█████████▎| 3480/3743 [12:29<01:10,  3.74it/s]
 93%|█████████▎| 3481/3743 [12:29<01:10,  3.70it/s]
 93%|█████████▎| 3482/3743 [12:29<01:09,  3.75it/s]
 93%|█████████▎| 3483/3743 [12:29<01:10,  3.68it/s]
 93%|█████████▎| 3484/3743 [12:30<01:08,  3.77it/s]
 93%|█████████▎| 3485/3743 [12:30<01:08,  3.75it/s]
 93%|█████████▎| 3486/3743 [12:30<01:06,  3.89it/s]
 93%|█████████▎| 3487/3743 [12:31<01:06,  3.84it/s]
 93%|█████████▎| 3488/3743 [12:31<01:04,  3.92it/s]
 93%|█████████▎| 3489/3743 [12:31<01:05,  3.90it/s]
 93%|█████████▎| 3490/3743 [12:31<01:06,  3.79it/s]
 93%|█████████▎| 3491/3743 [12:32<01:07,  3.75it/s]
 93%|█████████▎| 3492/3743 [12:32<01:07,  3.73it/s]
 93%|█████████▎| 3493/3743 [12:32<01:04,  3.90it/s]
 93%|█████████▎| 3494/3743 [12:32<01:05,  3.83it/s]
 93%|█████████▎| 3495/3743 [12:33<01:07,  3.69it/s]
 93%|█████████▎| 3496/3743 [12:33<01:04,  3.84it/s]
 93%|█████████▎| 3497/3743 [12:33<01:09,  3.54it/s]
 93%|█████████▎| 3498/3743 [12:33<01:09,  3.54it/s]
 93%|█████████▎| 3499/3743 [12:34<01:07,  3.64it/s]
 94%|█████████▎| 3500/3743 [12:34<01:04,  3.77it/s]
 94%|█████████▎| 3501/3743 [12:34<01:03,  3.82it/s]
 94%|█████████▎| 3502/3743 [12:34<01:01,  3.94it/s]
 94%|█████████▎| 3503/3743 [12:35<00:57,  4.18it/s]
 94%|█████████▎| 3504/3743 [12:35<01:00,  3.93it/s]
 94%|█████████▎| 3505/3743 [12:35<01:00,  3.94it/s]
 94%|█████████▎| 3506/3743 [12:36<01:02,  3.77it/s]
 94%|█████████▎| 3507/3743 [12:36<01:01,  3.86it/s]
 94%|█████████▎| 3508/3743 [12:36<00:59,  3.93it/s]
 94%|█████████▎| 3509/3743 [12:36<01:02,  3.76it/s]
 94%|█████████▍| 3510/3743 [12:37<01:03,  3.66it/s]
 94%|█████████▍| 3511/3743 [12:37<01:01,  3.79it/s]
 94%|█████████▍| 3512/3743 [12:37<00:52,  4.38it/s]
 94%|█████████▍| 3514/3743 [12:37<00:37,  6.19it/s]
 94%|█████████▍| 3515/3743 [12:37<00:33,  6.74it/s]
 94%|█████████▍| 3517/3743 [12:37<00:28,  7.89it/s]
 94%|█████████▍| 3519/3743 [12:38<00:24,  9.06it/s]
 94%|█████████▍| 3521/3743 [12:38<00:22,  9.78it/s]
 94%|█████████▍| 3523/3743 [12:38<00:20, 10.80it/s]
 94%|█████████▍| 3525/3743 [12:38<00:20, 10.89it/s]
 94%|█████████▍| 3527/3743 [12:38<00:20, 10.75it/s]
 94%|█████████▍| 3529/3743 [12:38<00:19, 11.23it/s]
 94%|█████████▍| 3531/3743 [12:39<00:20, 10.59it/s]
 94%|█████████▍| 3533/3743 [12:39<00:20, 10.35it/s]
 94%|█████████▍| 3535/3743 [12:39<00:20, 10.35it/s]
 94%|█████████▍| 3537/3743 [12:39<00:19, 10.55it/s]
 95%|█████████▍| 3539/3743 [12:39<00:18, 10.76it/s]
 95%|█████████▍| 3541/3743 [12:40<00:18, 10.79it/s]
 95%|█████████▍| 3543/3743 [12:40<00:18, 11.08it/s]
 95%|█████████▍| 3545/3743 [12:40<00:17, 11.25it/s]
 95%|█████████▍| 3547/3743 [12:40<00:17, 11.35it/s]
 95%|█████████▍| 3549/3743 [12:40<00:16, 11.59it/s]
 95%|█████████▍| 3551/3743 [12:40<00:17, 10.96it/s]
 95%|█████████▍| 3553/3743 [12:41<00:17, 10.99it/s]
 95%|█████████▍| 3555/3743 [12:41<00:16, 11.19it/s]
 95%|█████████▌| 3557/3743 [12:41<00:17, 10.91it/s]
 95%|█████████▌| 3559/3743 [12:41<00:17, 10.76it/s]
 95%|█████████▌| 3561/3743 [12:41<00:15, 11.81it/s]
 95%|█████████▌| 3563/3743 [12:42<00:15, 11.80it/s]
 95%|█████████▌| 3565/3743 [12:42<00:16, 11.11it/s]
 95%|█████████▌| 3567/3743 [12:42<00:16, 10.97it/s]
 95%|█████████▌| 3569/3743 [12:42<00:16, 10.80it/s]
 95%|█████████▌| 3571/3743 [12:42<00:19,  8.97it/s]
 95%|█████████▌| 3572/3743 [12:43<00:20,  8.41it/s]
 95%|█████████▌| 3573/3743 [12:43<00:19,  8.64it/s]
 95%|█████████▌| 3574/3743 [12:43<00:22,  7.65it/s]
 96%|█████████▌| 3575/3743 [12:43<00:23,  7.09it/s]
 96%|█████████▌| 3576/3743 [12:43<00:23,  7.10it/s]
 96%|█████████▌| 3577/3743 [12:43<00:23,  6.99it/s]
 96%|█████████▌| 3578/3743 [12:43<00:24,  6.82it/s]
 96%|█████████▌| 3579/3743 [12:44<00:24,  6.70it/s]
 96%|█████████▌| 3580/3743 [12:44<00:24,  6.66it/s]
 96%|█████████▌| 3581/3743 [12:44<00:24,  6.64it/s]
 96%|█████████▌| 3582/3743 [12:44<00:24,  6.49it/s]
 96%|█████████▌| 3583/3743 [12:44<00:25,  6.34it/s]
 96%|█████████▌| 3584/3743 [12:44<00:27,  5.82it/s]
 96%|█████████▌| 3585/3743 [12:45<00:25,  6.19it/s]
 96%|█████████▌| 3586/3743 [12:45<00:25,  6.05it/s]
 96%|█████████▌| 3587/3743 [12:45<00:26,  5.80it/s]
 96%|█████████▌| 3588/3743 [12:45<00:25,  5.98it/s]
 96%|█████████▌| 3589/3743 [12:45<00:24,  6.30it/s]
 96%|█████████▌| 3590/3743 [12:45<00:25,  6.10it/s]
 96%|█████████▌| 3591/3743 [12:46<00:25,  6.04it/s]
 96%|█████████▌| 3592/3743 [12:46<00:24,  6.18it/s]
 96%|█████████▌| 3593/3743 [12:46<00:25,  5.79it/s]
 96%|█████████▌| 3594/3743 [12:46<00:27,  5.39it/s]
 96%|█████████▌| 3595/3743 [12:46<00:28,  5.17it/s]
 96%|█████████▌| 3596/3743 [12:47<00:25,  5.66it/s]
 96%|█████████▌| 3597/3743 [12:47<00:26,  5.52it/s]
 96%|█████████▌| 3598/3743 [12:47<00:25,  5.71it/s]
 96%|█████████▌| 3599/3743 [12:47<00:24,  5.94it/s]
 96%|█████████▌| 3600/3743 [12:47<00:23,  6.16it/s]
 96%|█████████▌| 3601/3743 [12:47<00:24,  5.68it/s]
 96%|█████████▌| 3602/3743 [12:48<00:23,  5.93it/s]
 96%|█████████▋| 3603/3743 [12:48<00:24,  5.80it/s]
 96%|█████████▋| 3604/3743 [12:48<00:23,  5.87it/s]
 96%|█████████▋| 3605/3743 [12:48<00:22,  6.02it/s]
 96%|█████████▋| 3606/3743 [12:48<00:24,  5.56it/s]
 96%|█████████▋| 3607/3743 [12:48<00:23,  5.77it/s]
 96%|█████████▋| 3608/3743 [12:49<00:20,  6.43it/s]
 96%|█████████▋| 3609/3743 [12:49<00:20,  6.61it/s]
 96%|█████████▋| 3610/3743 [12:49<00:21,  6.32it/s]
 96%|█████████▋| 3611/3743 [12:49<00:20,  6.50it/s]
 97%|█████████▋| 3612/3743 [12:49<00:18,  7.05it/s]
 97%|█████████▋| 3613/3743 [12:49<00:21,  5.93it/s]
 97%|█████████▋| 3614/3743 [12:50<00:22,  5.65it/s]
 97%|█████████▋| 3615/3743 [12:50<00:20,  6.16it/s]
 97%|█████████▋| 3616/3743 [12:50<00:20,  6.34it/s]
 97%|█████████▋| 3617/3743 [12:50<00:19,  6.32it/s]
 97%|█████████▋| 3618/3743 [12:50<00:19,  6.50it/s]
 97%|█████████▋| 3619/3743 [12:50<00:19,  6.36it/s]
 97%|█████████▋| 3620/3743 [12:50<00:18,  6.50it/s]
 97%|█████████▋| 3621/3743 [12:51<00:19,  6.33it/s]
 97%|█████████▋| 3622/3743 [12:51<00:19,  6.12it/s]
 97%|█████████▋| 3623/3743 [12:51<00:18,  6.33it/s]
 97%|█████████▋| 3624/3743 [12:51<00:17,  6.64it/s]
 97%|█████████▋| 3625/3743 [12:51<00:17,  6.59it/s]
 97%|█████████▋| 3626/3743 [12:51<00:20,  5.83it/s]
 97%|█████████▋| 3627/3743 [12:52<00:20,  5.67it/s]
 97%|█████████▋| 3628/3743 [12:52<00:23,  4.94it/s]
 97%|█████████▋| 3629/3743 [12:52<00:25,  4.43it/s]
 97%|█████████▋| 3630/3743 [12:52<00:27,  4.14it/s]
 97%|█████████▋| 3631/3743 [12:53<00:30,  3.70it/s]
 97%|█████████▋| 3632/3743 [12:53<00:33,  3.30it/s]
 97%|█████████▋| 3633/3743 [12:53<00:34,  3.15it/s]
 97%|█████████▋| 3634/3743 [12:54<00:34,  3.19it/s]
 97%|█████████▋| 3635/3743 [12:54<00:32,  3.30it/s]
 97%|█████████▋| 3636/3743 [12:54<00:32,  3.32it/s]
 97%|█████████▋| 3637/3743 [12:55<00:30,  3.45it/s]
 97%|█████████▋| 3638/3743 [12:55<00:29,  3.53it/s]
 97%|█████████▋| 3639/3743 [12:55<00:30,  3.44it/s]
 97%|█████████▋| 3640/3743 [12:55<00:28,  3.57it/s]
 97%|█████████▋| 3641/3743 [12:56<00:29,  3.40it/s]
 97%|█████████▋| 3642/3743 [12:56<00:29,  3.45it/s]
 97%|█████████▋| 3643/3743 [12:56<00:30,  3.32it/s]
 97%|█████████▋| 3644/3743 [12:57<00:28,  3.48it/s]
 97%|█████████▋| 3645/3743 [12:57<00:28,  3.46it/s]
 97%|█████████▋| 3646/3743 [12:57<00:26,  3.62it/s]
 97%|█████████▋| 3647/3743 [12:58<00:28,  3.39it/s]
 97%|█████████▋| 3648/3743 [12:58<00:27,  3.44it/s]
 97%|█████████▋| 3649/3743 [12:58<00:28,  3.32it/s]
 98%|█████████▊| 3650/3743 [12:58<00:28,  3.27it/s]
 98%|█████████▊| 3651/3743 [12:59<00:28,  3.24it/s]
 98%|█████████▊| 3652/3743 [12:59<00:27,  3.34it/s]
 98%|█████████▊| 3653/3743 [12:59<00:26,  3.38it/s]
 98%|█████████▊| 3654/3743 [13:00<00:27,  3.27it/s]
 98%|█████████▊| 3655/3743 [13:00<00:26,  3.32it/s]
 98%|█████████▊| 3656/3743 [13:00<00:25,  3.42it/s]
 98%|█████████▊| 3657/3743 [13:00<00:24,  3.51it/s]
 98%|█████████▊| 3658/3743 [13:01<00:24,  3.44it/s]
 98%|█████████▊| 3659/3743 [13:01<00:24,  3.38it/s]
 98%|█████████▊| 3660/3743 [13:01<00:24,  3.43it/s]
 98%|█████████▊| 3661/3743 [13:02<00:23,  3.44it/s]
 98%|█████████▊| 3662/3743 [13:02<00:23,  3.50it/s]
 98%|█████████▊| 3663/3743 [13:02<00:22,  3.57it/s]
 98%|█████████▊| 3664/3743 [13:02<00:21,  3.66it/s]
 98%|█████████▊| 3665/3743 [13:03<00:21,  3.68it/s]
 98%|█████████▊| 3666/3743 [13:03<00:21,  3.66it/s]
 98%|█████████▊| 3667/3743 [13:03<00:20,  3.63it/s]
 98%|█████████▊| 3668/3743 [13:04<00:20,  3.61it/s]
 98%|█████████▊| 3669/3743 [13:04<00:19,  3.85it/s]
 98%|█████████▊| 3670/3743 [13:04<00:18,  3.95it/s]
 98%|█████████▊| 3671/3743 [13:04<00:19,  3.70it/s]
 98%|█████████▊| 3672/3743 [13:05<00:18,  3.74it/s]
 98%|█████████▊| 3673/3743 [13:05<00:18,  3.74it/s]
 98%|█████████▊| 3674/3743 [13:05<00:18,  3.78it/s]
 98%|█████████▊| 3675/3743 [13:05<00:17,  3.84it/s]
 98%|█████████▊| 3676/3743 [13:06<00:17,  3.86it/s]
 98%|█████████▊| 3677/3743 [13:06<00:17,  3.72it/s]
 98%|█████████▊| 3678/3743 [13:06<00:17,  3.75it/s]
 98%|█████████▊| 3679/3743 [13:07<00:17,  3.58it/s]
 98%|█████████▊| 3680/3743 [13:07<00:17,  3.62it/s]
 98%|█████████▊| 3681/3743 [13:07<00:16,  3.72it/s]
 98%|█████████▊| 3682/3743 [13:07<00:16,  3.75it/s]
 98%|█████████▊| 3683/3743 [13:08<00:16,  3.59it/s]
 98%|█████████▊| 3685/3743 [13:08<00:11,  4.84it/s]
 98%|█████████▊| 3686/3743 [13:08<00:10,  5.51it/s]
 99%|█████████▊| 3687/3743 [13:08<00:09,  6.12it/s]
 99%|█████████▊| 3688/3743 [13:08<00:08,  6.64it/s]
 99%|█████████▊| 3689/3743 [13:08<00:07,  6.89it/s]
 99%|█████████▊| 3690/3743 [13:08<00:07,  7.18it/s]
 99%|█████████▊| 3691/3743 [13:09<00:06,  7.55it/s]
 99%|█████████▊| 3692/3743 [13:09<00:06,  7.69it/s]
 99%|█████████▊| 3693/3743 [13:09<00:06,  7.85it/s]
 99%|█████████▊| 3694/3743 [13:09<00:06,  8.02it/s]
 99%|█████████▊| 3695/3743 [13:09<00:05,  8.29it/s]
 99%|█████████▊| 3696/3743 [13:09<00:06,  7.77it/s]
 99%|█████████▉| 3697/3743 [13:09<00:05,  7.85it/s]
 99%|█████████▉| 3698/3743 [13:09<00:05,  8.03it/s]
 99%|█████████▉| 3699/3743 [13:10<00:05,  7.89it/s]
 99%|█████████▉| 3700/3743 [13:10<00:05,  8.33it/s]
 99%|█████████▉| 3701/3743 [13:10<00:04,  8.58it/s]
 99%|█████████▉| 3702/3743 [13:10<00:04,  8.69it/s]
 99%|█████████▉| 3703/3743 [13:10<00:04,  8.37it/s]
 99%|█████████▉| 3704/3743 [13:10<00:04,  8.13it/s]
 99%|█████████▉| 3705/3743 [13:10<00:04,  8.30it/s]
 99%|█████████▉| 3706/3743 [13:10<00:04,  8.43it/s]
 99%|█████████▉| 3707/3743 [13:10<00:04,  8.24it/s]
 99%|█████████▉| 3708/3743 [13:11<00:04,  8.34it/s]
 99%|█████████▉| 3709/3743 [13:11<00:04,  8.17it/s]
 99%|█████████▉| 3711/3743 [13:11<00:03,  8.74it/s]
 99%|█████████▉| 3713/3743 [13:11<00:03,  9.01it/s]
 99%|█████████▉| 3714/3743 [13:11<00:03,  8.45it/s]
 99%|█████████▉| 3715/3743 [13:11<00:03,  8.24it/s]
 99%|█████████▉| 3716/3743 [13:12<00:03,  7.82it/s]
 99%|█████████▉| 3717/3743 [13:12<00:03,  8.12it/s]
 99%|█████████▉| 3719/3743 [13:12<00:02,  9.19it/s]
 99%|█████████▉| 3721/3743 [13:12<00:02,  9.76it/s]
 99%|█████████▉| 3722/3743 [13:12<00:02,  9.42it/s]
 99%|█████████▉| 3723/3743 [13:12<00:02,  9.16it/s]
 99%|█████████▉| 3724/3743 [13:12<00:02,  8.75it/s]
100%|█████████▉| 3725/3743 [13:13<00:02,  8.54it/s]
100%|█████████▉| 3726/3743 [13:13<00:02,  8.44it/s]
100%|█████████▉| 3728/3743 [13:13<00:01,  8.86it/s]
100%|█████████▉| 3729/3743 [13:13<00:01,  8.77it/s]
100%|█████████▉| 3730/3743 [13:13<00:01,  8.69it/s]
100%|█████████▉| 3731/3743 [13:13<00:01,  8.38it/s]
100%|█████████▉| 3732/3743 [13:13<00:01,  8.60it/s]
100%|█████████▉| 3733/3743 [13:13<00:01,  8.95it/s]
100%|█████████▉| 3734/3743 [13:14<00:01,  7.99it/s]
100%|█████████▉| 3735/3743 [13:14<00:01,  7.92it/s]
100%|█████████▉| 3736/3743 [13:14<00:00,  8.38it/s]
100%|█████████▉| 3737/3743 [13:14<00:00,  8.52it/s]
100%|█████████▉| 3738/3743 [13:14<00:00,  8.63it/s]
100%|█████████▉| 3739/3743 [13:14<00:00,  8.76it/s]
100%|█████████▉| 3741/3743 [13:14<00:00,  8.60it/s]
100%|█████████▉| 3742/3743 [13:15<00:00,  8.65it/s]
100%|██████████| 3743/3743 [13:15<00:00,  4.71it/s]
1.0	61.26

TEMPERATURE: 1.00

### FIELD ACCURACY
morphology: 72.14
syntax: 54.37
semantics: 60.28
syntax/semantics: 60.60

### UID ACCURACY
determiner_noun_agreement_2: 92.27
causative: 53.67
complex_NP_island: 51.18
distractor_agreement_relative_clause: 26.75
existential_there_quantifiers_2: 60.59
superlative_quantifiers_1: 71.20
existential_there_quantifiers_1: 95.70
only_npi_scope: 45.28
irregular_past_participle_adjectives: 77.21
passive_2: 64.89
wh_vs_that_no_gap_long_distance: 95.43
drop_argument: 61.09
expletive_it_object_raising: 68.64
ellipsis_n_bar_1: 50.50
inchoative: 51.23
ellipsis_n_bar_2: 79.23
wh_questions_subject_gap_long_distance: 87.63
wh_vs_that_with_gap_long_distance: 6.15
sentential_negation_npi_scope: 50.98
sentential_subject_island: 37.57
only_npi_licensor_present: 29.93
regular_plural_subject_verb_agreement_1: 75.39
principle_A_domain_1: 87.20
regular_plural_subject_verb_agreement_2: 71.11
tough_vs_raising_2: 57.72
principle_A_case_2: 68.96
determiner_noun_agreement_with_adj_irregular_2: 74.40
animate_subject_passive: 49.72
irregular_past_participle_verbs: 83.76
determiner_noun_agreement_with_adjective_1: 74.71
intransitive: 60.94
wh_island: 13.23
principle_A_reconstruction: 23.16
determiner_noun_agreement_1: 85.58
npi_present_1: 47.52
transitive: 61.98
principle_A_domain_2: 58.14
adjunct_island: 75.54
existential_there_subject_raising: 72.40
determiner_noun_agreement_irregular_2: 79.02
irregular_plural_subject_verb_agreement_2: 67.26
existential_there_object_raising: 69.33
anaphor_gender_agreement: 77.45
animate_subject_trans: 85.70
determiner_noun_agreement_with_adj_irregular_1: 70.61
principle_A_domain_3: 52.60
tough_vs_raising_1: 41.46
determiner_noun_agreement_irregular_1: 75.04
wh_vs_that_with_gap: 14.58
distractor_agreement_relational_noun: 25.00
principle_A_c_command: 56.34
irregular_plural_subject_verb_agreement_1: 63.31
superlative_quantifiers_2: 86.82
npi_present_2: 47.59
principle_A_case_1: 100.00
left_branch_island_simple_question: 15.56
determiner_noun_agreement_with_adj_2: 80.02
coordinate_structure_constraint_object_extraction: 42.04
coordinate_structure_constraint_complex_left_branch: 11.37
wh_vs_that_no_gap: 92.33
passive_1: 69.76
matrix_question_npi_licensor_present: 4.74
wh_questions_object_gap: 39.70
anaphor_number_agreement: 89.15
sentential_negation_npi_licensor_present: 94.56
wh_questions_subject_gap: 74.83
left_branch_island_echo_question: 79.51

### LINGUISTICS_TERM ACCURACY
determiner_noun_agreement: 79.42
argument_structure: 60.57
island_effects: 40.61
subject_verb_agreement: 55.53
quantifiers: 78.69
npi_licensing: 45.79
irregular_forms: 80.45
filler_gap_dependency: 58.00
control_raising: 61.36
ellipsis: 65.09
binding: 63.35
s-selection: 67.99
anaphor_agreement: 83.18

### AVERAGE ACCURACY
61.26

