
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 88%|████████▊ | 5035/5690 [24:42<02:17,  4.76it/s]
 89%|████████▊ | 5036/5690 [24:42<02:15,  4.84it/s]
 89%|████████▊ | 5037/5690 [24:42<02:12,  4.91it/s]
 89%|████████▊ | 5038/5690 [24:42<02:11,  4.98it/s]
 89%|████████▊ | 5039/5690 [24:42<02:14,  4.83it/s]
 89%|████████▊ | 5040/5690 [24:43<02:17,  4.72it/s]
 89%|████████▊ | 5041/5690 [24:43<02:12,  4.90it/s]
 89%|████████▊ | 5042/5690 [24:43<02:13,  4.86it/s]
 89%|████████▊ | 5043/5690 [24:43<02:12,  4.89it/s]
 89%|████████▊ | 5044/5690 [24:43<02:09,  4.98it/s]
 89%|████████▊ | 5045/5690 [24:44<02:10,  4.95it/s]
 89%|████████▊ | 5046/5690 [24:44<02:17,  4.70it/s]
 89%|████████▊ | 5047/5690 [24:44<02:26,  4.38it/s]
 89%|████████▊ | 5048/5690 [24:44<02:27,  4.35it/s]
 89%|████████▊ | 5049/5690 [24:45<02:42,  3.94it/s]
 89%|████████▉ | 5050/5690 [24:45<03:17,  3.24it/s]
 89%|████████▉ | 5051/5690 [24:46<03:31,  3.02it/s]
 89%|████████▉ | 5052/5690 [24:46<03:07,  3.41it/s]
 89%|████████▉ | 5053/5690 [24:46<02:55,  3.63it/s]
 89%|████████▉ | 5054/5690 [24:46<02:38,  4.01it/s]
 89%|████████▉ | 5055/5690 [24:46<02:27,  4.30it/s]
 89%|████████▉ | 5056/5690 [24:47<02:20,  4.50it/s]
 89%|████████▉ | 5057/5690 [24:47<02:18,  4.58it/s]
 89%|████████▉ | 5058/5690 [24:47<02:19,  4.54it/s]
 89%|████████▉ | 5059/5690 [24:47<02:13,  4.72it/s]
 89%|████████▉ | 5060/5690 [24:47<02:21,  4.44it/s]
 89%|████████▉ | 5061/5690 [24:48<02:28,  4.24it/s]
 89%|████████▉ | 5062/5690 [24:48<02:33,  4.10it/s]
 89%|████████▉ | 5063/5690 [24:48<02:12,  4.72it/s]
 89%|████████▉ | 5064/5690 [24:48<02:08,  4.86it/s]
 89%|████████▉ | 5065/5690 [24:48<02:12,  4.72it/s]
 89%|████████▉ | 5066/5690 [24:49<02:13,  4.67it/s]
 89%|████████▉ | 5067/5690 [24:49<02:12,  4.70it/s]
 89%|████████▉ | 5068/5690 [24:49<02:11,  4.73it/s]
 89%|████████▉ | 5069/5690 [24:49<02:09,  4.79it/s]
 89%|████████▉ | 5070/5690 [24:50<02:04,  4.98it/s]
 89%|████████▉ | 5071/5690 [24:50<02:07,  4.85it/s]
 89%|████████▉ | 5072/5690 [24:50<02:04,  4.95it/s]
 89%|████████▉ | 5073/5690 [24:50<02:06,  4.89it/s]
 89%|████████▉ | 5074/5690 [24:50<02:06,  4.89it/s]
 89%|████████▉ | 5075/5690 [24:51<02:06,  4.86it/s]
 89%|████████▉ | 5076/5690 [24:51<01:49,  5.59it/s]
 89%|████████▉ | 5077/5690 [24:51<01:50,  5.55it/s]
 89%|████████▉ | 5078/5690 [24:51<01:51,  5.49it/s]
 89%|████████▉ | 5079/5690 [24:51<01:52,  5.44it/s]
 89%|████████▉ | 5080/5690 [24:51<01:54,  5.32it/s]
 89%|████████▉ | 5081/5690 [24:52<01:55,  5.25it/s]
 89%|████████▉ | 5082/5690 [24:52<01:54,  5.31it/s]
 89%|████████▉ | 5083/5690 [24:52<01:47,  5.66it/s]
 89%|████████▉ | 5084/5690 [24:52<01:47,  5.65it/s]
 89%|████████▉ | 5085/5690 [24:52<01:49,  5.50it/s]
 89%|████████▉ | 5086/5690 [24:53<01:57,  5.15it/s]
 89%|████████▉ | 5087/5690 [24:53<02:00,  5.01it/s]
 89%|████████▉ | 5088/5690 [24:53<02:01,  4.97it/s]
 89%|████████▉ | 5089/5690 [24:53<01:56,  5.14it/s]
 89%|████████▉ | 5090/5690 [24:53<01:51,  5.40it/s]
 89%|████████▉ | 5091/5690 [24:54<02:03,  4.83it/s]
 89%|████████▉ | 5092/5690 [24:54<02:01,  4.91it/s]
 90%|████████▉ | 5093/5690 [24:54<01:45,  5.65it/s]
 90%|████████▉ | 5094/5690 [24:54<01:32,  6.42it/s]
 90%|████████▉ | 5095/5690 [24:54<01:45,  5.63it/s]
 90%|████████▉ | 5096/5690 [24:54<01:56,  5.10it/s]
 90%|████████▉ | 5097/5690 [24:55<01:52,  5.25it/s]
 90%|████████▉ | 5098/5690 [24:55<02:02,  4.84it/s]
 90%|████████▉ | 5099/5690 [24:55<02:09,  4.55it/s]
 90%|████████▉ | 5100/5690 [24:55<02:07,  4.64it/s]
 90%|████████▉ | 5101/5690 [24:56<02:04,  4.71it/s]
 90%|████████▉ | 5102/5690 [24:56<01:46,  5.51it/s]
 90%|████████▉ | 5103/5690 [24:56<01:51,  5.26it/s]
 90%|████████▉ | 5104/5690 [24:56<01:49,  5.37it/s]
 90%|████████▉ | 5105/5690 [24:56<01:53,  5.16it/s]
 90%|████████▉ | 5106/5690 [24:56<02:03,  4.73it/s]
 90%|████████▉ | 5107/5690 [24:57<02:08,  4.54it/s]
 90%|████████▉ | 5108/5690 [24:57<02:03,  4.71it/s]
 90%|████████▉ | 5109/5690 [24:57<01:52,  5.17it/s]
 90%|████████▉ | 5110/5690 [24:57<01:47,  5.39it/s]
 90%|████████▉ | 5111/5690 [24:57<01:52,  5.13it/s]
 90%|████████▉ | 5112/5690 [24:58<02:00,  4.78it/s]
 90%|████████▉ | 5113/5690 [24:58<02:07,  4.54it/s]
 90%|████████▉ | 5114/5690 [24:58<02:04,  4.64it/s]
 90%|████████▉ | 5115/5690 [24:58<02:03,  4.65it/s]
 90%|████████▉ | 5116/5690 [24:59<02:06,  4.55it/s]
 90%|████████▉ | 5117/5690 [24:59<02:10,  4.39it/s]
 90%|████████▉ | 5118/5690 [24:59<02:07,  4.49it/s]
 90%|████████▉ | 5119/5690 [24:59<02:01,  4.72it/s]
 90%|████████▉ | 5120/5690 [24:59<01:57,  4.85it/s]
 90%|█████████ | 5121/5690 [25:00<02:00,  4.70it/s]
 90%|█████████ | 5122/5690 [25:00<01:52,  5.03it/s]
 90%|█████████ | 5123/5690 [25:00<01:53,  4.98it/s]
 90%|█████████ | 5124/5690 [25:00<02:05,  4.52it/s]
 90%|█████████ | 5125/5690 [25:00<02:01,  4.65it/s]
 90%|█████████ | 5126/5690 [25:01<01:56,  4.85it/s]
 90%|█████████ | 5127/5690 [25:01<01:39,  5.68it/s]
 90%|█████████ | 5129/5690 [25:01<01:21,  6.85it/s]
 90%|█████████ | 5130/5690 [25:01<01:36,  5.78it/s]
 90%|█████████ | 5131/5690 [25:02<01:48,  5.15it/s]
 90%|█████████ | 5132/5690 [25:02<01:57,  4.77it/s]
 90%|█████████ | 5134/5690 [25:02<01:40,  5.52it/s]
 90%|█████████ | 5135/5690 [25:02<01:43,  5.38it/s]
 90%|█████████ | 5136/5690 [25:02<01:47,  5.18it/s]
 90%|█████████ | 5137/5690 [25:03<01:47,  5.13it/s]
 90%|█████████ | 5138/5690 [25:03<01:44,  5.26it/s]
 90%|█████████ | 5139/5690 [25:03<01:50,  5.00it/s]
 90%|█████████ | 5140/5690 [25:03<01:58,  4.66it/s]
 90%|█████████ | 5141/5690 [25:04<01:53,  4.85it/s]
 90%|█████████ | 5142/5690 [25:04<01:44,  5.24it/s]
 90%|█████████ | 5143/5690 [25:04<01:47,  5.10it/s]
 90%|█████████ | 5144/5690 [25:04<01:52,  4.85it/s]
 90%|█████████ | 5145/5690 [25:04<02:05,  4.35it/s]
 90%|█████████ | 5146/5690 [25:05<02:13,  4.08it/s]
 90%|█████████ | 5147/5690 [25:05<02:04,  4.38it/s]
 90%|█████████ | 5148/5690 [25:05<02:03,  4.39it/s]
 90%|█████████ | 5149/5690 [25:05<02:05,  4.30it/s]
 91%|█████████ | 5150/5690 [25:06<02:13,  4.04it/s]
 91%|█████████ | 5151/5690 [25:06<02:05,  4.31it/s]
 91%|█████████ | 5152/5690 [25:06<01:57,  4.59it/s]
 91%|█████████ | 5153/5690 [25:06<01:51,  4.81it/s]
 91%|█████████ | 5154/5690 [25:06<01:48,  4.92it/s]
 91%|█████████ | 5155/5690 [25:07<01:48,  4.93it/s]
 91%|█████████ | 5156/5690 [25:07<01:47,  4.96it/s]
 91%|█████████ | 5157/5690 [25:07<02:00,  4.43it/s]
 91%|█████████ | 5158/5690 [25:07<01:56,  4.55it/s]
 91%|█████████ | 5159/5690 [25:07<01:49,  4.84it/s]
 91%|█████████ | 5160/5690 [25:08<01:37,  5.45it/s]
 91%|█████████ | 5161/5690 [25:08<01:43,  5.12it/s]
 91%|█████████ | 5162/5690 [25:08<01:50,  4.80it/s]
 91%|█████████ | 5163/5690 [25:08<01:44,  5.04it/s]
 91%|█████████ | 5164/5690 [25:08<01:41,  5.16it/s]
 91%|█████████ | 5165/5690 [25:09<01:44,  5.03it/s]
 91%|█████████ | 5166/5690 [25:09<01:41,  5.16it/s]
 91%|█████████ | 5167/5690 [25:09<01:39,  5.24it/s]
 91%|█████████ | 5168/5690 [25:09<01:44,  5.02it/s]
 91%|█████████ | 5169/5690 [25:09<01:39,  5.25it/s]
 91%|█████████ | 5170/5690 [25:10<01:36,  5.40it/s]
 91%|█████████ | 5171/5690 [25:10<01:45,  4.90it/s]
 91%|█████████ | 5172/5690 [25:10<02:05,  4.11it/s]
 91%|█████████ | 5173/5690 [25:11<02:31,  3.42it/s]
 91%|█████████ | 5174/5690 [25:11<02:54,  2.96it/s]
 91%|█████████ | 5175/5690 [25:11<02:29,  3.44it/s]
 91%|█████████ | 5176/5690 [25:11<02:13,  3.84it/s]
 91%|█████████ | 5177/5690 [25:11<01:51,  4.59it/s]
 91%|█████████ | 5178/5690 [25:12<01:45,  4.86it/s]
 91%|█████████ | 5179/5690 [25:12<01:29,  5.73it/s]
 91%|█████████ | 5180/5690 [25:12<01:18,  6.51it/s]
 91%|█████████ | 5181/5690 [25:12<01:30,  5.62it/s]
 91%|█████████ | 5182/5690 [25:12<01:41,  4.99it/s]
 91%|█████████ | 5183/5690 [25:13<01:44,  4.86it/s]
 91%|█████████ | 5184/5690 [25:13<01:34,  5.34it/s]
 91%|█████████ | 5186/5690 [25:13<01:08,  7.35it/s]
 91%|█████████ | 5187/5690 [25:13<01:05,  7.70it/s]
 91%|█████████ | 5188/5690 [25:13<01:02,  8.02it/s]
 91%|█████████ | 5189/5690 [25:13<01:08,  7.30it/s]
 91%|█████████ | 5190/5690 [25:13<01:03,  7.83it/s]
 91%|█████████ | 5191/5690 [25:13<01:02,  7.95it/s]
 91%|█████████ | 5192/5690 [25:14<01:01,  8.11it/s]
 91%|█████████▏| 5193/5690 [25:14<01:10,  7.05it/s]
 91%|█████████▏| 5194/5690 [25:14<01:15,  6.54it/s]
 91%|█████████▏| 5195/5690 [25:14<01:19,  6.23it/s]
 91%|█████████▏| 5196/5690 [25:14<01:26,  5.70it/s]
 91%|█████████▏| 5197/5690 [25:15<01:28,  5.55it/s]
 91%|█████████▏| 5198/5690 [25:15<01:36,  5.11it/s]
 91%|█████████▏| 5199/5690 [25:15<01:32,  5.29it/s]
 91%|█████████▏| 5200/5690 [25:15<01:35,  5.12it/s]
 91%|█████████▏| 5201/5690 [25:15<01:30,  5.38it/s]
 91%|█████████▏| 5202/5690 [25:15<01:31,  5.32it/s]
 91%|█████████▏| 5203/5690 [25:16<01:34,  5.15it/s]
 91%|█████████▏| 5204/5690 [25:16<01:34,  5.13it/s]
 91%|█████████▏| 5205/5690 [25:16<01:33,  5.19it/s]
 91%|█████████▏| 5206/5690 [25:16<01:33,  5.20it/s]
 92%|█████████▏| 5207/5690 [25:16<01:34,  5.12it/s]
 92%|█████████▏| 5209/5690 [25:17<01:22,  5.81it/s]
 92%|█████████▏| 5210/5690 [25:17<01:25,  5.62it/s]
 92%|█████████▏| 5211/5690 [25:17<01:29,  5.35it/s]
 92%|█████████▏| 5212/5690 [25:17<01:35,  4.99it/s]
 92%|█████████▏| 5213/5690 [25:18<01:41,  4.72it/s]
 92%|█████████▏| 5214/5690 [25:18<01:47,  4.43it/s]
 92%|█████████▏| 5215/5690 [25:18<01:43,  4.59it/s]
 92%|█████████▏| 5216/5690 [25:18<01:56,  4.08it/s]
 92%|█████████▏| 5217/5690 [25:19<01:51,  4.24it/s]
 92%|█████████▏| 5218/5690 [25:19<01:42,  4.60it/s]
 92%|█████████▏| 5219/5690 [25:19<01:26,  5.42it/s]
 92%|█████████▏| 5220/5690 [25:19<01:22,  5.68it/s]
 92%|█████████▏| 5221/5690 [25:19<01:17,  6.08it/s]
 92%|█████████▏| 5222/5690 [25:19<01:21,  5.72it/s]
 92%|█████████▏| 5223/5690 [25:20<01:11,  6.55it/s]
 92%|█████████▏| 5224/5690 [25:20<01:06,  6.98it/s]
 92%|█████████▏| 5225/5690 [25:20<01:18,  5.94it/s]
 92%|█████████▏| 5226/5690 [25:20<01:08,  6.74it/s]
 92%|█████████▏| 5227/5690 [25:20<01:02,  7.44it/s]
 92%|█████████▏| 5228/5690 [25:20<01:14,  6.20it/s]
 92%|█████████▏| 5229/5690 [25:20<01:15,  6.08it/s]
 92%|█████████▏| 5230/5690 [25:21<01:24,  5.41it/s]
 92%|█████████▏| 5231/5690 [25:21<01:46,  4.32it/s]
 92%|█████████▏| 5232/5690 [25:21<01:49,  4.17it/s]
 92%|█████████▏| 5233/5690 [25:22<01:51,  4.10it/s]
 92%|█████████▏| 5234/5690 [25:22<01:46,  4.26it/s]
 92%|█████████▏| 5235/5690 [25:22<01:42,  4.43it/s]
 92%|█████████▏| 5236/5690 [25:22<01:41,  4.46it/s]
 92%|█████████▏| 5237/5690 [25:22<01:53,  3.97it/s]
 92%|█████████▏| 5238/5690 [25:23<01:55,  3.92it/s]
 92%|█████████▏| 5239/5690 [25:23<01:51,  4.05it/s]
 92%|█████████▏| 5240/5690 [25:23<01:35,  4.69it/s]
 92%|█████████▏| 5241/5690 [25:23<01:22,  5.44it/s]
 92%|█████████▏| 5242/5690 [25:23<01:21,  5.48it/s]
 92%|█████████▏| 5243/5690 [25:24<01:28,  5.04it/s]
 92%|█████████▏| 5244/5690 [25:24<01:32,  4.83it/s]
 92%|█████████▏| 5245/5690 [25:24<01:28,  5.03it/s]
 92%|█████████▏| 5246/5690 [25:24<01:27,  5.10it/s]
 92%|█████████▏| 5247/5690 [25:24<01:18,  5.65it/s]
 92%|█████████▏| 5248/5690 [25:25<01:21,  5.44it/s]
 92%|█████████▏| 5249/5690 [25:25<01:23,  5.31it/s]
 92%|█████████▏| 5250/5690 [25:25<01:26,  5.09it/s]
 92%|█████████▏| 5251/5690 [25:25<01:27,  5.04it/s]
 92%|█████████▏| 5252/5690 [25:25<01:16,  5.76it/s]
 92%|█████████▏| 5253/5690 [25:25<01:07,  6.50it/s]
 92%|█████████▏| 5254/5690 [25:26<01:13,  5.90it/s]
 92%|█████████▏| 5255/5690 [25:26<01:17,  5.61it/s]
 92%|█████████▏| 5256/5690 [25:26<01:18,  5.52it/s]
 92%|█████████▏| 5257/5690 [25:26<01:19,  5.42it/s]
 92%|█████████▏| 5258/5690 [25:26<01:23,  5.15it/s]
 92%|█████████▏| 5259/5690 [25:27<01:24,  5.12it/s]
 92%|█████████▏| 5260/5690 [25:27<01:23,  5.18it/s]
 92%|█████████▏| 5261/5690 [25:27<01:11,  6.02it/s]
 92%|█████████▏| 5263/5690 [25:27<00:56,  7.62it/s]
 93%|█████████▎| 5264/5690 [25:27<00:54,  7.79it/s]
 93%|█████████▎| 5265/5690 [25:27<01:01,  6.95it/s]
 93%|█████████▎| 5266/5690 [25:28<01:07,  6.24it/s]
 93%|█████████▎| 5267/5690 [25:28<01:13,  5.73it/s]
 93%|█████████▎| 5268/5690 [25:28<01:23,  5.04it/s]
 93%|█████████▎| 5269/5690 [25:28<01:19,  5.32it/s]
 93%|█████████▎| 5270/5690 [25:28<01:18,  5.38it/s]
 93%|█████████▎| 5271/5690 [25:29<01:18,  5.35it/s]
 93%|█████████▎| 5272/5690 [25:29<01:07,  6.19it/s]
 93%|█████████▎| 5273/5690 [25:29<01:10,  5.88it/s]
 93%|█████████▎| 5274/5690 [25:29<01:13,  5.68it/s]
 93%|█████████▎| 5275/5690 [25:29<01:04,  6.44it/s]
 93%|█████████▎| 5276/5690 [25:29<01:14,  5.59it/s]
 93%|█████████▎| 5277/5690 [25:30<01:14,  5.51it/s]
 93%|█████████▎| 5278/5690 [25:30<01:17,  5.31it/s]
 93%|█████████▎| 5279/5690 [25:30<01:07,  6.06it/s]
 93%|█████████▎| 5280/5690 [25:30<01:06,  6.18it/s]
 93%|█████████▎| 5281/5690 [25:30<01:08,  6.01it/s]
