
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 95%|█████████▌| 5412/5690 [26:46<01:02,  4.46it/s]
 95%|█████████▌| 5413/5690 [26:47<01:00,  4.57it/s]
 95%|█████████▌| 5414/5690 [26:47<00:58,  4.68it/s]
 95%|█████████▌| 5415/5690 [26:47<01:02,  4.38it/s]
 95%|█████████▌| 5416/5690 [26:47<01:02,  4.40it/s]
 95%|█████████▌| 5417/5690 [26:47<01:00,  4.48it/s]
 95%|█████████▌| 5418/5690 [26:48<01:00,  4.53it/s]
 95%|█████████▌| 5419/5690 [26:48<00:57,  4.70it/s]
 95%|█████████▌| 5420/5690 [26:48<01:00,  4.48it/s]
 95%|█████████▌| 5421/5690 [26:48<00:59,  4.49it/s]
 95%|█████████▌| 5422/5690 [26:49<00:57,  4.69it/s]
 95%|█████████▌| 5423/5690 [26:49<00:52,  5.06it/s]
 95%|█████████▌| 5424/5690 [26:49<00:52,  5.08it/s]
 95%|█████████▌| 5425/5690 [26:49<00:58,  4.51it/s]
 95%|█████████▌| 5426/5690 [26:49<00:59,  4.44it/s]
 95%|█████████▌| 5427/5690 [26:50<01:01,  4.29it/s]
 95%|█████████▌| 5428/5690 [26:50<01:00,  4.32it/s]
 95%|█████████▌| 5429/5690 [26:50<01:04,  4.05it/s]
 95%|█████████▌| 5430/5690 [26:50<01:03,  4.07it/s]
 95%|█████████▌| 5431/5690 [26:51<01:02,  4.13it/s]
 95%|█████████▌| 5432/5690 [26:51<00:59,  4.36it/s]
 95%|█████████▌| 5433/5690 [26:51<00:54,  4.72it/s]
 96%|█████████▌| 5434/5690 [26:51<00:54,  4.71it/s]
 96%|█████████▌| 5435/5690 [26:51<00:53,  4.77it/s]
 96%|█████████▌| 5436/5690 [26:52<00:51,  4.97it/s]
 96%|█████████▌| 5437/5690 [26:52<00:49,  5.16it/s]
 96%|█████████▌| 5438/5690 [26:52<00:57,  4.42it/s]
 96%|█████████▌| 5439/5690 [26:52<00:56,  4.47it/s]
 96%|█████████▌| 5440/5690 [26:53<00:54,  4.59it/s]
 96%|█████████▌| 5441/5690 [26:53<00:53,  4.69it/s]
 96%|█████████▌| 5442/5690 [26:53<00:53,  4.60it/s]
 96%|█████████▌| 5443/5690 [26:53<00:53,  4.61it/s]
 96%|█████████▌| 5444/5690 [26:53<00:54,  4.51it/s]
 96%|█████████▌| 5445/5690 [26:54<00:54,  4.51it/s]
 96%|█████████▌| 5446/5690 [26:54<00:54,  4.46it/s]
 96%|█████████▌| 5447/5690 [26:54<00:56,  4.27it/s]
 96%|█████████▌| 5448/5690 [26:54<01:01,  3.93it/s]
 96%|█████████▌| 5449/5690 [26:55<00:57,  4.17it/s]
 96%|█████████▌| 5450/5690 [26:55<00:54,  4.37it/s]
 96%|█████████▌| 5451/5690 [26:55<00:53,  4.46it/s]
 96%|█████████▌| 5452/5690 [26:55<00:50,  4.69it/s]
 96%|█████████▌| 5453/5690 [26:55<00:51,  4.57it/s]
 96%|█████████▌| 5454/5690 [26:56<00:55,  4.26it/s]
 96%|█████████▌| 5455/5690 [26:56<00:52,  4.44it/s]
 96%|█████████▌| 5456/5690 [26:56<00:52,  4.45it/s]
 96%|█████████▌| 5457/5690 [26:56<00:52,  4.47it/s]
 96%|█████████▌| 5458/5690 [26:57<00:54,  4.29it/s]
 96%|█████████▌| 5459/5690 [26:57<00:51,  4.46it/s]
 96%|█████████▌| 5460/5690 [26:57<00:50,  4.56it/s]
 96%|█████████▌| 5461/5690 [26:57<00:49,  4.65it/s]
 96%|█████████▌| 5462/5690 [26:57<00:46,  4.95it/s]
 96%|█████████▌| 5463/5690 [26:58<00:44,  5.13it/s]
 96%|█████████▌| 5464/5690 [26:58<00:46,  4.86it/s]
 96%|█████████▌| 5465/5690 [26:58<00:45,  4.99it/s]
 96%|█████████▌| 5466/5690 [26:58<00:43,  5.20it/s]
 96%|█████████▌| 5467/5690 [26:58<00:46,  4.76it/s]
 96%|█████████▌| 5468/5690 [26:59<00:45,  4.85it/s]
 96%|█████████▌| 5469/5690 [26:59<00:45,  4.90it/s]
 96%|█████████▌| 5470/5690 [26:59<00:45,  4.80it/s]
 96%|█████████▌| 5471/5690 [26:59<00:44,  4.88it/s]
 96%|█████████▌| 5472/5690 [26:59<00:46,  4.73it/s]
 96%|█████████▌| 5473/5690 [27:00<00:47,  4.58it/s]
 96%|█████████▌| 5474/5690 [27:00<00:50,  4.28it/s]
 96%|█████████▌| 5475/5690 [27:00<00:48,  4.42it/s]
 96%|█████████▌| 5476/5690 [27:00<00:50,  4.25it/s]
 96%|█████████▋| 5477/5690 [27:01<00:49,  4.34it/s]
 96%|█████████▋| 5478/5690 [27:01<00:48,  4.34it/s]
 96%|█████████▋| 5479/5690 [27:01<00:47,  4.48it/s]
 96%|█████████▋| 5480/5690 [27:01<00:45,  4.62it/s]
 96%|█████████▋| 5481/5690 [27:02<00:46,  4.52it/s]
 96%|█████████▋| 5482/5690 [27:02<00:43,  4.75it/s]
 96%|█████████▋| 5483/5690 [27:02<00:45,  4.53it/s]
 96%|█████████▋| 5484/5690 [27:02<00:45,  4.51it/s]
 96%|█████████▋| 5485/5690 [27:02<00:49,  4.11it/s]
 96%|█████████▋| 5486/5690 [27:03<00:51,  3.94it/s]
 96%|█████████▋| 5487/5690 [27:03<00:49,  4.08it/s]
 96%|█████████▋| 5488/5690 [27:03<00:48,  4.16it/s]
 96%|█████████▋| 5489/5690 [27:03<00:50,  4.02it/s]
 96%|█████████▋| 5490/5690 [27:04<00:48,  4.11it/s]
 97%|█████████▋| 5491/5690 [27:04<00:44,  4.42it/s]
 97%|█████████▋| 5492/5690 [27:04<00:47,  4.13it/s]
 97%|█████████▋| 5493/5690 [27:04<00:50,  3.91it/s]
 97%|█████████▋| 5494/5690 [27:05<00:49,  3.93it/s]
 97%|█████████▋| 5495/5690 [27:05<00:48,  4.05it/s]
 97%|█████████▋| 5496/5690 [27:05<00:47,  4.09it/s]
 97%|█████████▋| 5497/5690 [27:05<00:44,  4.39it/s]
 97%|█████████▋| 5498/5690 [27:06<00:41,  4.59it/s]
 97%|█████████▋| 5499/5690 [27:06<00:42,  4.52it/s]
 97%|█████████▋| 5500/5690 [27:06<00:41,  4.59it/s]
 97%|█████████▋| 5501/5690 [27:06<00:40,  4.62it/s]
 97%|█████████▋| 5502/5690 [27:06<00:38,  4.83it/s]
 97%|█████████▋| 5503/5690 [27:07<00:38,  4.81it/s]
 97%|█████████▋| 5504/5690 [27:07<00:43,  4.25it/s]
 97%|█████████▋| 5505/5690 [27:07<00:40,  4.58it/s]
 97%|█████████▋| 5506/5690 [27:07<00:39,  4.71it/s]
 97%|█████████▋| 5507/5690 [27:08<00:39,  4.68it/s]
 97%|█████████▋| 5508/5690 [27:08<00:38,  4.69it/s]
 97%|█████████▋| 5509/5690 [27:08<00:41,  4.35it/s]
 97%|█████████▋| 5510/5690 [27:08<00:38,  4.64it/s]
 97%|█████████▋| 5511/5690 [27:08<00:32,  5.52it/s]
 97%|█████████▋| 5513/5690 [27:08<00:25,  7.01it/s]
 97%|█████████▋| 5514/5690 [27:09<00:27,  6.44it/s]
 97%|█████████▋| 5515/5690 [27:09<00:28,  6.11it/s]
 97%|█████████▋| 5516/5690 [27:09<00:29,  5.85it/s]
 97%|█████████▋| 5517/5690 [27:09<00:26,  6.53it/s]
 97%|█████████▋| 5518/5690 [27:09<00:24,  7.06it/s]
 97%|█████████▋| 5519/5690 [27:09<00:25,  6.61it/s]
 97%|█████████▋| 5520/5690 [27:10<00:27,  6.13it/s]
 97%|█████████▋| 5521/5690 [27:10<00:29,  5.75it/s]
 97%|█████████▋| 5522/5690 [27:10<00:30,  5.47it/s]
 97%|█████████▋| 5523/5690 [27:10<00:30,  5.56it/s]
 97%|█████████▋| 5524/5690 [27:10<00:29,  5.54it/s]
 97%|█████████▋| 5525/5690 [27:11<00:30,  5.44it/s]
 97%|█████████▋| 5526/5690 [27:11<00:40,  4.05it/s]
 97%|█████████▋| 5527/5690 [27:11<00:40,  3.99it/s]
 97%|█████████▋| 5528/5690 [27:11<00:37,  4.35it/s]
 97%|█████████▋| 5529/5690 [27:12<00:34,  4.66it/s]
 97%|█████████▋| 5530/5690 [27:12<00:33,  4.81it/s]
 97%|█████████▋| 5531/5690 [27:12<00:35,  4.52it/s]
 97%|█████████▋| 5532/5690 [27:12<00:34,  4.61it/s]
 97%|█████████▋| 5533/5690 [27:12<00:30,  5.10it/s]
 97%|█████████▋| 5534/5690 [27:13<00:29,  5.21it/s]
 97%|█████████▋| 5535/5690 [27:13<00:30,  5.16it/s]
 97%|█████████▋| 5536/5690 [27:13<00:30,  5.11it/s]
 97%|█████████▋| 5537/5690 [27:13<00:28,  5.28it/s]
 97%|█████████▋| 5538/5690 [27:13<00:28,  5.25it/s]
 97%|█████████▋| 5539/5690 [27:14<00:29,  5.05it/s]
 97%|█████████▋| 5540/5690 [27:14<00:31,  4.76it/s]
 97%|█████████▋| 5541/5690 [27:14<00:30,  4.97it/s]
 97%|█████████▋| 5542/5690 [27:14<00:29,  5.04it/s]
 97%|█████████▋| 5543/5690 [27:14<00:28,  5.14it/s]
 97%|█████████▋| 5544/5690 [27:15<00:33,  4.38it/s]
 97%|█████████▋| 5545/5690 [27:15<00:31,  4.53it/s]
 97%|█████████▋| 5546/5690 [27:15<00:31,  4.57it/s]
 97%|█████████▋| 5547/5690 [27:15<00:30,  4.63it/s]
 98%|█████████▊| 5548/5690 [27:15<00:30,  4.70it/s]
 98%|█████████▊| 5549/5690 [27:16<00:29,  4.72it/s]
 98%|█████████▊| 5550/5690 [27:16<00:29,  4.78it/s]
 98%|█████████▊| 5551/5690 [27:16<00:28,  4.89it/s]
 98%|█████████▊| 5552/5690 [27:16<00:28,  4.91it/s]
 98%|█████████▊| 5553/5690 [27:16<00:26,  5.12it/s]
 98%|█████████▊| 5554/5690 [27:17<00:25,  5.29it/s]
 98%|█████████▊| 5555/5690 [27:17<00:26,  5.16it/s]
 98%|█████████▊| 5556/5690 [27:17<00:25,  5.17it/s]
 98%|█████████▊| 5557/5690 [27:17<00:26,  5.07it/s]
 98%|█████████▊| 5558/5690 [27:17<00:25,  5.11it/s]
 98%|█████████▊| 5560/5690 [27:18<00:22,  5.72it/s]
 98%|█████████▊| 5561/5690 [27:18<00:24,  5.29it/s]
 98%|█████████▊| 5562/5690 [27:18<00:24,  5.23it/s]
 98%|█████████▊| 5564/5690 [27:18<00:19,  6.61it/s]
 98%|█████████▊| 5565/5690 [27:19<00:20,  6.06it/s]
 98%|█████████▊| 5566/5690 [27:19<00:21,  5.81it/s]
 98%|█████████▊| 5567/5690 [27:19<00:22,  5.51it/s]
 98%|█████████▊| 5568/5690 [27:19<00:22,  5.54it/s]
 98%|█████████▊| 5569/5690 [27:19<00:22,  5.44it/s]
 98%|█████████▊| 5570/5690 [27:20<00:22,  5.38it/s]
 98%|█████████▊| 5571/5690 [27:20<00:21,  5.60it/s]
 98%|█████████▊| 5572/5690 [27:20<00:21,  5.49it/s]
 98%|█████████▊| 5573/5690 [27:20<00:23,  5.00it/s]
 98%|█████████▊| 5574/5690 [27:20<00:23,  4.98it/s]
 98%|█████████▊| 5575/5690 [27:21<00:22,  5.02it/s]
 98%|█████████▊| 5576/5690 [27:21<00:21,  5.23it/s]
 98%|█████████▊| 5577/5690 [27:21<00:20,  5.40it/s]
 98%|█████████▊| 5578/5690 [27:21<00:20,  5.45it/s]
 98%|█████████▊| 5579/5690 [27:21<00:21,  5.05it/s]
 98%|█████████▊| 5580/5690 [27:22<00:22,  4.96it/s]
 98%|█████████▊| 5581/5690 [27:22<00:21,  5.03it/s]
 98%|█████████▊| 5582/5690 [27:22<00:21,  5.07it/s]
 98%|█████████▊| 5583/5690 [27:22<00:20,  5.11it/s]
 98%|█████████▊| 5584/5690 [27:22<00:18,  5.87it/s]
 98%|█████████▊| 5585/5690 [27:22<00:16,  6.51it/s]
 98%|█████████▊| 5586/5690 [27:22<00:14,  6.96it/s]
 98%|█████████▊| 5587/5690 [27:23<00:13,  7.40it/s]
 98%|█████████▊| 5588/5690 [27:23<00:16,  6.29it/s]
 98%|█████████▊| 5589/5690 [27:23<00:17,  5.63it/s]
 98%|█████████▊| 5590/5690 [27:23<00:18,  5.32it/s]
 98%|█████████▊| 5591/5690 [27:23<00:20,  4.93it/s]
 98%|█████████▊| 5592/5690 [27:24<00:21,  4.60it/s]
 98%|█████████▊| 5593/5690 [27:24<00:20,  4.81it/s]
 98%|█████████▊| 5594/5690 [27:24<00:20,  4.60it/s]
 98%|█████████▊| 5595/5690 [27:24<00:20,  4.56it/s]
 98%|█████████▊| 5596/5690 [27:25<00:21,  4.40it/s]
 98%|█████████▊| 5597/5690 [27:25<00:22,  4.22it/s]
 98%|█████████▊| 5598/5690 [27:25<00:21,  4.21it/s]
 98%|█████████▊| 5599/5690 [27:25<00:21,  4.32it/s]
 98%|█████████▊| 5600/5690 [27:25<00:20,  4.47it/s]
 98%|█████████▊| 5601/5690 [27:26<00:17,  5.10it/s]
 98%|█████████▊| 5602/5690 [27:26<00:16,  5.25it/s]
 98%|█████████▊| 5603/5690 [27:26<00:16,  5.28it/s]
 98%|█████████▊| 5604/5690 [27:26<00:15,  5.38it/s]
 99%|█████████▊| 5605/5690 [27:26<00:16,  5.26it/s]
 99%|█████████▊| 5606/5690 [27:27<00:17,  4.89it/s]
 99%|█████████▊| 5607/5690 [27:27<00:18,  4.61it/s]
 99%|█████████▊| 5608/5690 [27:27<00:18,  4.47it/s]
 99%|█████████▊| 5609/5690 [27:27<00:16,  4.85it/s]
 99%|█████████▊| 5610/5690 [27:27<00:16,  4.78it/s]
 99%|█████████▊| 5611/5690 [27:28<00:16,  4.80it/s]
 99%|█████████▊| 5612/5690 [27:28<00:16,  4.80it/s]
 99%|█████████▊| 5613/5690 [27:28<00:14,  5.38it/s]
 99%|█████████▊| 5614/5690 [27:28<00:12,  6.06it/s]
 99%|█████████▊| 5615/5690 [27:28<00:11,  6.49it/s]
 99%|█████████▊| 5616/5690 [27:28<00:10,  7.12it/s]
 99%|█████████▊| 5617/5690 [27:29<00:11,  6.11it/s]
 99%|█████████▊| 5618/5690 [27:29<00:11,  6.02it/s]
 99%|█████████▉| 5619/5690 [27:29<00:11,  6.09it/s]
 99%|█████████▉| 5620/5690 [27:29<00:12,  5.70it/s]
 99%|█████████▉| 5621/5690 [27:29<00:12,  5.74it/s]
 99%|█████████▉| 5622/5690 [27:29<00:11,  5.70it/s]
 99%|█████████▉| 5623/5690 [27:30<00:12,  5.49it/s]
 99%|█████████▉| 5624/5690 [27:30<00:12,  5.24it/s]
 99%|█████████▉| 5625/5690 [27:30<00:12,  5.19it/s]
 99%|█████████▉| 5626/5690 [27:30<00:12,  5.06it/s]
 99%|█████████▉| 5627/5690 [27:30<00:10,  5.79it/s]
 99%|█████████▉| 5628/5690 [27:31<00:10,  5.69it/s]
 99%|█████████▉| 5629/5690 [27:31<00:11,  5.27it/s]
 99%|█████████▉| 5630/5690 [27:31<00:10,  5.99it/s]
 99%|█████████▉| 5631/5690 [27:31<00:09,  5.90it/s]
 99%|█████████▉| 5632/5690 [27:31<00:10,  5.60it/s]
 99%|█████████▉| 5633/5690 [27:31<00:09,  5.73it/s]
 99%|█████████▉| 5634/5690 [27:32<00:10,  5.55it/s]
 99%|█████████▉| 5635/5690 [27:32<00:10,  5.43it/s]
 99%|█████████▉| 5636/5690 [27:32<00:10,  5.21it/s]
 99%|█████████▉| 5637/5690 [27:32<00:10,  5.02it/s]
 99%|█████████▉| 5638/5690 [27:32<00:10,  4.96it/s]
 99%|█████████▉| 5639/5690 [27:33<00:08,  5.70it/s]
 99%|█████████▉| 5640/5690 [27:33<00:08,  5.87it/s]
 99%|█████████▉| 5641/5690 [27:33<00:09,  5.33it/s]
 99%|█████████▉| 5642/5690 [27:33<00:09,  5.09it/s]
 99%|█████████▉| 5643/5690 [27:33<00:09,  5.00it/s]
 99%|█████████▉| 5644/5690 [27:34<00:08,  5.27it/s]
