
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 92%|█████████▏| 3435/3743 [16:31<00:51,  6.01it/s]
 92%|█████████▏| 3436/3743 [16:31<00:54,  5.66it/s]
 92%|█████████▏| 3437/3743 [16:32<00:55,  5.55it/s]
 92%|█████████▏| 3438/3743 [16:32<00:53,  5.72it/s]
 92%|█████████▏| 3439/3743 [16:32<00:47,  6.35it/s]
 92%|█████████▏| 3440/3743 [16:32<00:44,  6.76it/s]
 92%|█████████▏| 3441/3743 [16:32<00:46,  6.45it/s]
 92%|█████████▏| 3442/3743 [16:33<01:01,  4.90it/s]
 92%|█████████▏| 3444/3743 [16:33<00:54,  5.52it/s]
 92%|█████████▏| 3445/3743 [16:33<00:52,  5.71it/s]
 92%|█████████▏| 3446/3743 [16:33<00:52,  5.62it/s]
 92%|█████████▏| 3447/3743 [16:33<00:49,  5.99it/s]
 92%|█████████▏| 3448/3743 [16:33<00:46,  6.29it/s]
 92%|█████████▏| 3449/3743 [16:34<00:47,  6.20it/s]
 92%|█████████▏| 3450/3743 [16:34<00:47,  6.15it/s]
 92%|█████████▏| 3451/3743 [16:34<00:51,  5.64it/s]
 92%|█████████▏| 3452/3743 [16:34<00:53,  5.48it/s]
 92%|█████████▏| 3453/3743 [16:34<00:51,  5.64it/s]
 92%|█████████▏| 3454/3743 [16:35<01:09,  4.14it/s]
 92%|█████████▏| 3455/3743 [16:35<01:20,  3.59it/s]
 92%|█████████▏| 3456/3743 [16:36<01:30,  3.17it/s]
 92%|█████████▏| 3457/3743 [16:36<01:36,  2.96it/s]
 92%|█████████▏| 3458/3743 [16:36<01:52,  2.54it/s]
 92%|█████████▏| 3459/3743 [16:37<02:22,  2.00it/s]
 92%|█████████▏| 3460/3743 [16:38<02:36,  1.81it/s]
 92%|█████████▏| 3461/3743 [16:39<02:50,  1.65it/s]
 92%|█████████▏| 3462/3743 [16:39<02:47,  1.68it/s]
 93%|█████████▎| 3463/3743 [16:40<02:56,  1.58it/s]
 93%|█████████▎| 3464/3743 [16:40<02:44,  1.69it/s]
 93%|█████████▎| 3465/3743 [16:41<02:13,  2.08it/s]
 93%|█████████▎| 3466/3743 [16:41<02:01,  2.27it/s]
 93%|█████████▎| 3467/3743 [16:41<01:50,  2.49it/s]
 93%|█████████▎| 3468/3743 [16:42<01:41,  2.71it/s]
 93%|█████████▎| 3469/3743 [16:42<01:34,  2.91it/s]
 93%|█████████▎| 3470/3743 [16:42<01:32,  2.94it/s]
 93%|█████████▎| 3471/3743 [16:42<01:28,  3.08it/s]
 93%|█████████▎| 3472/3743 [16:43<01:23,  3.23it/s]
 93%|█████████▎| 3473/3743 [16:43<01:24,  3.20it/s]
 93%|█████████▎| 3474/3743 [16:43<01:25,  3.15it/s]
 93%|█████████▎| 3475/3743 [16:44<01:28,  3.03it/s]
 93%|█████████▎| 3476/3743 [16:44<01:23,  3.20it/s]
 93%|█████████▎| 3477/3743 [16:44<01:25,  3.13it/s]
 93%|█████████▎| 3478/3743 [16:45<01:19,  3.33it/s]
 93%|█████████▎| 3479/3743 [16:45<01:18,  3.38it/s]
 93%|█████████▎| 3480/3743 [16:45<01:20,  3.27it/s]
 93%|█████████▎| 3481/3743 [16:46<01:20,  3.24it/s]
 93%|█████████▎| 3482/3743 [16:46<01:19,  3.27it/s]
 93%|█████████▎| 3483/3743 [16:46<01:20,  3.22it/s]
 93%|█████████▎| 3484/3743 [16:46<01:17,  3.32it/s]
 93%|█████████▎| 3485/3743 [16:47<01:17,  3.32it/s]
 93%|█████████▎| 3486/3743 [16:47<01:14,  3.43it/s]
 93%|█████████▎| 3487/3743 [16:47<01:15,  3.39it/s]
 93%|█████████▎| 3488/3743 [16:48<01:13,  3.47it/s]
 93%|█████████▎| 3489/3743 [16:48<01:13,  3.44it/s]
 93%|█████████▎| 3490/3743 [16:48<01:15,  3.34it/s]
 93%|█████████▎| 3491/3743 [16:48<01:15,  3.32it/s]
 93%|█████████▎| 3492/3743 [16:49<01:15,  3.32it/s]
 93%|█████████▎| 3493/3743 [16:49<01:12,  3.44it/s]
 93%|█████████▎| 3494/3743 [16:49<01:13,  3.37it/s]
 93%|█████████▎| 3495/3743 [16:50<01:16,  3.26it/s]
 93%|█████████▎| 3496/3743 [16:50<01:13,  3.37it/s]
 93%|█████████▎| 3497/3743 [16:50<01:19,  3.10it/s]
 93%|█████████▎| 3498/3743 [16:51<01:18,  3.11it/s]
 93%|█████████▎| 3499/3743 [16:51<01:16,  3.20it/s]
 94%|█████████▎| 3500/3743 [16:51<01:13,  3.29it/s]
 94%|█████████▎| 3501/3743 [16:52<01:12,  3.33it/s]
 94%|█████████▎| 3502/3743 [16:52<01:10,  3.42it/s]
 94%|█████████▎| 3503/3743 [16:52<01:05,  3.67it/s]
 94%|█████████▎| 3504/3743 [16:52<01:08,  3.47it/s]
 94%|█████████▎| 3505/3743 [16:53<01:08,  3.48it/s]
 94%|█████████▎| 3506/3743 [16:53<01:12,  3.29it/s]
 94%|█████████▎| 3507/3743 [16:53<01:09,  3.40it/s]
 94%|█████████▎| 3508/3743 [16:54<01:07,  3.47it/s]
 94%|█████████▎| 3509/3743 [16:54<01:10,  3.30it/s]
 94%|█████████▍| 3510/3743 [16:54<01:12,  3.22it/s]
 94%|█████████▍| 3511/3743 [16:54<01:09,  3.32it/s]
 94%|█████████▍| 3512/3743 [16:55<01:00,  3.84it/s]
 94%|█████████▍| 3514/3743 [16:55<00:42,  5.40it/s]
 94%|█████████▍| 3515/3743 [16:55<00:38,  5.90it/s]
 94%|█████████▍| 3517/3743 [16:55<00:32,  6.89it/s]
 94%|█████████▍| 3519/3743 [16:55<00:28,  7.96it/s]
 94%|█████████▍| 3521/3743 [16:56<00:26,  8.52it/s]
 94%|█████████▍| 3523/3743 [16:56<00:23,  9.37it/s]
 94%|█████████▍| 3525/3743 [16:56<00:23,  9.42it/s]
 94%|█████████▍| 3526/3743 [16:56<00:23,  9.05it/s]
 94%|█████████▍| 3528/3743 [16:56<00:22,  9.62it/s]
 94%|█████████▍| 3530/3743 [16:57<00:29,  7.26it/s]
 94%|█████████▍| 3531/3743 [16:57<00:33,  6.29it/s]
 94%|█████████▍| 3532/3743 [16:57<00:41,  5.05it/s]
 94%|█████████▍| 3533/3743 [16:57<00:43,  4.85it/s]
 94%|█████████▍| 3534/3743 [16:58<00:43,  4.85it/s]
 94%|█████████▍| 3535/3743 [16:58<00:50,  4.08it/s]
 94%|█████████▍| 3536/3743 [16:58<00:50,  4.06it/s]
 94%|█████████▍| 3537/3743 [16:59<00:51,  4.02it/s]
 95%|█████████▍| 3538/3743 [16:59<00:49,  4.11it/s]
 95%|█████████▍| 3539/3743 [16:59<00:50,  4.02it/s]
 95%|█████████▍| 3540/3743 [16:59<00:48,  4.20it/s]
 95%|█████████▍| 3541/3743 [17:00<00:49,  4.11it/s]
 95%|█████████▍| 3542/3743 [17:00<00:49,  4.05it/s]
 95%|█████████▍| 3543/3743 [17:00<00:48,  4.13it/s]
 95%|█████████▍| 3544/3743 [17:00<00:47,  4.20it/s]
 95%|█████████▍| 3545/3743 [17:00<00:48,  4.11it/s]
 95%|█████████▍| 3546/3743 [17:01<00:47,  4.13it/s]
 95%|█████████▍| 3547/3743 [17:01<00:48,  4.07it/s]
 95%|█████████▍| 3548/3743 [17:01<00:47,  4.10it/s]
 95%|█████████▍| 3549/3743 [17:01<00:46,  4.18it/s]
 95%|█████████▍| 3550/3743 [17:02<00:50,  3.79it/s]
 95%|█████████▍| 3551/3743 [17:02<00:48,  3.97it/s]
 95%|█████████▍| 3553/3743 [17:02<00:34,  5.45it/s]
 95%|█████████▍| 3555/3743 [17:02<00:28,  6.70it/s]
 95%|█████████▌| 3557/3743 [17:03<00:25,  7.35it/s]
 95%|█████████▌| 3558/3743 [17:03<00:24,  7.50it/s]
 95%|█████████▌| 3559/3743 [17:03<00:23,  7.92it/s]
 95%|█████████▌| 3561/3743 [17:03<00:19,  9.43it/s]
 95%|█████████▌| 3562/3743 [17:03<00:19,  9.48it/s]
 95%|█████████▌| 3564/3743 [17:03<00:19,  9.15it/s]
 95%|█████████▌| 3566/3743 [17:04<00:18,  9.83it/s]
 95%|█████████▌| 3568/3743 [17:04<00:18,  9.64it/s]
 95%|█████████▌| 3569/3743 [17:04<00:19,  9.15it/s]
 95%|█████████▌| 3570/3743 [17:04<00:21,  8.13it/s]
 95%|█████████▌| 3571/3743 [17:04<00:23,  7.27it/s]
 95%|█████████▌| 3572/3743 [17:04<00:24,  6.84it/s]
 95%|█████████▌| 3573/3743 [17:05<00:23,  7.20it/s]
 95%|█████████▌| 3574/3743 [17:05<00:26,  6.32it/s]
 96%|█████████▌| 3575/3743 [17:05<00:28,  5.86it/s]
 96%|█████████▌| 3576/3743 [17:05<00:28,  5.94it/s]
 96%|█████████▌| 3577/3743 [17:05<00:28,  5.89it/s]
 96%|█████████▌| 3578/3743 [17:05<00:28,  5.80it/s]
 96%|█████████▌| 3579/3743 [17:06<00:28,  5.80it/s]
 96%|█████████▌| 3580/3743 [17:06<00:28,  5.79it/s]
 96%|█████████▌| 3581/3743 [17:06<00:28,  5.71it/s]
 96%|█████████▌| 3582/3743 [17:06<00:28,  5.62it/s]
 96%|█████████▌| 3583/3743 [17:06<00:29,  5.48it/s]
 96%|█████████▌| 3584/3743 [17:07<00:31,  5.07it/s]
 96%|█████████▌| 3585/3743 [17:07<00:28,  5.45it/s]
 96%|█████████▌| 3586/3743 [17:07<00:29,  5.29it/s]
 96%|█████████▌| 3587/3743 [17:07<00:30,  5.06it/s]
 96%|█████████▌| 3588/3743 [17:07<00:29,  5.21it/s]
 96%|█████████▌| 3589/3743 [17:07<00:27,  5.53it/s]
 96%|█████████▌| 3590/3743 [17:08<00:28,  5.36it/s]
 96%|█████████▌| 3591/3743 [17:08<00:28,  5.27it/s]
 96%|█████████▌| 3592/3743 [17:08<00:28,  5.38it/s]
 96%|█████████▌| 3593/3743 [17:08<00:29,  5.09it/s]
 96%|█████████▌| 3594/3743 [17:09<00:31,  4.77it/s]
 96%|█████████▌| 3595/3743 [17:09<00:32,  4.59it/s]
 96%|█████████▌| 3596/3743 [17:09<00:29,  4.98it/s]
 96%|█████████▌| 3597/3743 [17:09<00:29,  4.91it/s]
 96%|█████████▌| 3598/3743 [17:09<00:28,  5.07it/s]
 96%|█████████▌| 3599/3743 [17:09<00:27,  5.23it/s]
 96%|█████████▌| 3600/3743 [17:10<00:26,  5.44it/s]
 96%|█████████▌| 3601/3743 [17:10<00:28,  4.98it/s]
 96%|█████████▌| 3602/3743 [17:10<00:27,  5.19it/s]
 96%|█████████▋| 3603/3743 [17:10<00:27,  5.11it/s]
 96%|█████████▋| 3604/3743 [17:10<00:26,  5.17it/s]
 96%|█████████▋| 3605/3743 [17:11<00:26,  5.29it/s]
 96%|█████████▋| 3606/3743 [17:11<00:28,  4.85it/s]
 96%|█████████▋| 3607/3743 [17:11<00:27,  5.02it/s]
 96%|█████████▋| 3608/3743 [17:11<00:24,  5.61it/s]
 96%|█████████▋| 3609/3743 [17:11<00:22,  5.84it/s]
 96%|█████████▋| 3610/3743 [17:12<00:23,  5.56it/s]
 96%|█████████▋| 3611/3743 [17:12<00:23,  5.71it/s]
 97%|█████████▋| 3612/3743 [17:12<00:21,  6.11it/s]
 97%|█████████▋| 3613/3743 [17:12<00:25,  5.16it/s]
 97%|█████████▋| 3614/3743 [17:12<00:26,  4.89it/s]
 97%|█████████▋| 3615/3743 [17:12<00:23,  5.38it/s]
 97%|█████████▋| 3616/3743 [17:13<00:22,  5.53it/s]
 97%|█████████▋| 3617/3743 [17:13<00:23,  5.44it/s]
 97%|█████████▋| 3618/3743 [17:13<00:22,  5.64it/s]
 97%|█████████▋| 3619/3743 [17:13<00:22,  5.53it/s]
 97%|█████████▋| 3620/3743 [17:13<00:21,  5.67it/s]
 97%|█████████▋| 3621/3743 [17:14<00:21,  5.58it/s]
 97%|█████████▋| 3622/3743 [17:14<00:22,  5.41it/s]
 97%|█████████▋| 3623/3743 [17:14<00:21,  5.49it/s]
 97%|█████████▋| 3624/3743 [17:14<00:20,  5.77it/s]
 97%|█████████▋| 3625/3743 [17:14<00:20,  5.74it/s]
 97%|█████████▋| 3626/3743 [17:14<00:22,  5.09it/s]
 97%|█████████▋| 3627/3743 [17:15<00:23,  5.00it/s]
 97%|█████████▋| 3628/3743 [17:15<00:26,  4.31it/s]
 97%|█████████▋| 3629/3743 [17:15<00:29,  3.82it/s]
 97%|█████████▋| 3630/3743 [17:16<00:44,  2.53it/s]
 97%|█████████▋| 3631/3743 [17:17<00:59,  1.88it/s]
 97%|█████████▋| 3632/3743 [17:18<01:13,  1.51it/s]
 97%|█████████▋| 3633/3743 [17:19<01:18,  1.40it/s]
 97%|█████████▋| 3634/3743 [17:19<01:20,  1.36it/s]
 97%|█████████▋| 3635/3743 [17:20<01:19,  1.36it/s]
 97%|█████████▋| 3636/3743 [17:21<01:20,  1.33it/s]
 97%|█████████▋| 3637/3743 [17:22<01:11,  1.48it/s]
 97%|█████████▋| 3638/3743 [17:22<00:59,  1.77it/s]
 97%|█████████▋| 3639/3743 [17:22<00:52,  2.00it/s]
 97%|█████████▋| 3640/3743 [17:22<00:45,  2.27it/s]
 97%|█████████▋| 3641/3743 [17:23<00:42,  2.39it/s]
 97%|█████████▋| 3642/3743 [17:23<00:39,  2.58it/s]
 97%|█████████▋| 3643/3743 [17:24<00:38,  2.61it/s]
 97%|█████████▋| 3644/3743 [17:24<00:35,  2.82it/s]
 97%|█████████▋| 3645/3743 [17:24<00:34,  2.87it/s]
 97%|█████████▋| 3646/3743 [17:24<00:31,  3.04it/s]
 97%|█████████▋| 3647/3743 [17:25<00:33,  2.88it/s]
 97%|█████████▋| 3648/3743 [17:25<00:32,  2.96it/s]
 97%|█████████▋| 3649/3743 [17:26<00:32,  2.87it/s]
 98%|█████████▊| 3650/3743 [17:26<00:32,  2.83it/s]
 98%|█████████▊| 3651/3743 [17:26<00:32,  2.84it/s]
 98%|█████████▊| 3652/3743 [17:27<00:30,  2.94it/s]
 98%|█████████▊| 3653/3743 [17:27<00:30,  2.97it/s]
 98%|█████████▊| 3654/3743 [17:27<00:30,  2.88it/s]
 98%|█████████▊| 3655/3743 [17:28<00:30,  2.93it/s]
 98%|█████████▊| 3656/3743 [17:28<00:28,  3.01it/s]
 98%|█████████▊| 3657/3743 [17:28<00:27,  3.08it/s]
 98%|█████████▊| 3658/3743 [17:29<00:27,  3.04it/s]
 98%|█████████▊| 3659/3743 [17:29<00:28,  2.97it/s]
 98%|█████████▊| 3660/3743 [17:29<00:27,  2.99it/s]
 98%|█████████▊| 3661/3743 [17:30<00:27,  3.03it/s]
 98%|█████████▊| 3662/3743 [17:30<00:26,  3.07it/s]
 98%|█████████▊| 3663/3743 [17:30<00:25,  3.12it/s]
 98%|█████████▊| 3664/3743 [17:30<00:24,  3.19it/s]
 98%|█████████▊| 3665/3743 [17:31<00:24,  3.24it/s]
 98%|█████████▊| 3666/3743 [17:31<00:24,  3.20it/s]
 98%|█████████▊| 3667/3743 [17:31<00:23,  3.19it/s]
 98%|█████████▊| 3668/3743 [17:32<00:23,  3.20it/s]
 98%|█████████▊| 3669/3743 [17:32<00:21,  3.37it/s]
 98%|█████████▊| 3670/3743 [17:32<00:21,  3.45it/s]
 98%|█████████▊| 3671/3743 [17:33<00:22,  3.25it/s]
 98%|█████████▊| 3672/3743 [17:33<00:21,  3.28it/s]
 98%|█████████▊| 3673/3743 [17:33<00:21,  3.28it/s]
 98%|█████████▊| 3674/3743 [17:33<00:20,  3.35it/s]
 98%|█████████▊| 3675/3743 [17:34<00:20,  3.39it/s]
 98%|█████████▊| 3676/3743 [17:34<00:19,  3.41it/s]
 98%|█████████▊| 3677/3743 [17:34<00:20,  3.29it/s]
 98%|█████████▊| 3678/3743 [17:35<00:19,  3.31it/s]
 98%|█████████▊| 3679/3743 [17:35<00:20,  3.14it/s]
 98%|█████████▊| 3680/3743 [17:35<00:19,  3.21it/s]
 98%|█████████▊| 3681/3743 [17:36<00:18,  3.28it/s]
 98%|█████████▊| 3682/3743 [17:36<00:18,  3.27it/s]
 98%|█████████▊| 3683/3743 [17:36<00:19,  3.14it/s]
 98%|█████████▊| 3684/3743 [17:36<00:15,  3.92it/s]
 98%|█████████▊| 3685/3743 [17:37<00:13,  4.34it/s]
