
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 87%|████████▋ | 4940/5690 [11:02<01:00, 12.36it/s]
 87%|████████▋ | 4942/5690 [11:02<00:59, 12.50it/s]
 87%|████████▋ | 4944/5690 [11:02<00:59, 12.57it/s]
 87%|████████▋ | 4946/5690 [11:02<00:58, 12.73it/s]
 87%|████████▋ | 4948/5690 [11:02<00:57, 12.89it/s]
 87%|████████▋ | 4950/5690 [11:02<00:55, 13.25it/s]
 87%|████████▋ | 4952/5690 [11:03<00:57, 12.92it/s]
 87%|████████▋ | 4955/5690 [11:03<00:52, 14.12it/s]
 87%|████████▋ | 4957/5690 [11:03<00:57, 12.72it/s]
 87%|████████▋ | 4959/5690 [11:03<01:02, 11.75it/s]
 87%|████████▋ | 4961/5690 [11:03<01:09, 10.50it/s]
 87%|████████▋ | 4963/5690 [11:04<01:14,  9.79it/s]
 87%|████████▋ | 4965/5690 [11:04<01:11, 10.08it/s]
 87%|████████▋ | 4967/5690 [11:04<01:03, 11.35it/s]
 87%|████████▋ | 4969/5690 [11:04<00:59, 12.10it/s]
 87%|████████▋ | 4971/5690 [11:04<00:53, 13.33it/s]
 87%|████████▋ | 4973/5690 [11:04<00:50, 14.33it/s]
 87%|████████▋ | 4976/5690 [11:04<00:45, 15.63it/s]
 87%|████████▋ | 4978/5690 [11:05<00:47, 14.98it/s]
 88%|████████▊ | 4980/5690 [11:05<00:44, 15.87it/s]
 88%|████████▊ | 4982/5690 [11:05<00:46, 15.11it/s]
 88%|████████▊ | 4984/5690 [11:05<00:47, 14.75it/s]
 88%|████████▊ | 4986/5690 [11:05<01:03, 11.15it/s]
 88%|████████▊ | 4988/5690 [11:05<01:00, 11.54it/s]
 88%|████████▊ | 4990/5690 [11:06<00:57, 12.08it/s]
 88%|████████▊ | 4992/5690 [11:06<00:55, 12.60it/s]
 88%|████████▊ | 4994/5690 [11:06<00:58, 11.90it/s]
 88%|████████▊ | 4996/5690 [11:06<00:55, 12.40it/s]
 88%|████████▊ | 4998/5690 [11:06<00:56, 12.25it/s]
 88%|████████▊ | 5000/5690 [11:06<00:53, 12.90it/s]
 88%|████████▊ | 5003/5690 [11:06<00:43, 15.83it/s]
 88%|████████▊ | 5005/5690 [11:07<00:43, 15.75it/s]
 88%|████████▊ | 5007/5690 [11:07<00:45, 15.00it/s]
 88%|████████▊ | 5009/5690 [11:07<00:46, 14.57it/s]
 88%|████████▊ | 5012/5690 [11:07<00:42, 15.96it/s]
 88%|████████▊ | 5014/5690 [11:07<00:44, 15.15it/s]
 88%|████████▊ | 5016/5690 [11:07<00:46, 14.40it/s]
 88%|████████▊ | 5018/5690 [11:08<00:48, 13.86it/s]
 88%|████████▊ | 5020/5690 [11:08<00:47, 14.09it/s]
 88%|████████▊ | 5022/5690 [11:08<00:52, 12.71it/s]
 88%|████████▊ | 5024/5690 [11:08<00:51, 12.89it/s]
 88%|████████▊ | 5026/5690 [11:08<00:50, 13.28it/s]
 88%|████████▊ | 5028/5690 [11:08<00:49, 13.43it/s]
 88%|████████▊ | 5030/5690 [11:08<00:46, 14.21it/s]
 88%|████████▊ | 5032/5690 [11:09<00:47, 13.77it/s]
 88%|████████▊ | 5034/5690 [11:09<01:01, 10.71it/s]
 89%|████████▊ | 5036/5690 [11:09<01:03, 10.29it/s]
 89%|████████▊ | 5038/5690 [11:09<00:58, 11.12it/s]
 89%|████████▊ | 5040/5690 [11:09<00:58, 11.08it/s]
 89%|████████▊ | 5042/5690 [11:10<00:57, 11.30it/s]
 89%|████████▊ | 5044/5690 [11:10<00:54, 11.82it/s]
 89%|████████▊ | 5046/5690 [11:10<00:54, 11.86it/s]
 89%|████████▊ | 5048/5690 [11:10<00:58, 11.03it/s]
 89%|████████▉ | 5050/5690 [11:10<01:09,  9.17it/s]
 89%|████████▉ | 5051/5690 [11:11<01:16,  8.33it/s]
 89%|████████▉ | 5053/5690 [11:11<01:09,  9.21it/s]
 89%|████████▉ | 5055/5690 [11:11<01:01, 10.29it/s]
 89%|████████▉ | 5057/5690 [11:11<00:59, 10.70it/s]
 89%|████████▉ | 5059/5690 [11:11<00:56, 11.17it/s]
 89%|████████▉ | 5061/5690 [11:11<00:59, 10.65it/s]
 89%|████████▉ | 5063/5690 [11:12<00:58, 10.77it/s]
 89%|████████▉ | 5065/5690 [11:12<00:56, 11.09it/s]
 89%|████████▉ | 5067/5690 [11:12<00:54, 11.37it/s]
 89%|████████▉ | 5069/5690 [11:12<00:53, 11.67it/s]
 89%|████████▉ | 5071/5690 [11:12<00:52, 11.73it/s]
 89%|████████▉ | 5073/5690 [11:12<00:51, 12.03it/s]
 89%|████████▉ | 5075/5690 [11:13<00:50, 12.07it/s]
 89%|████████▉ | 5077/5690 [11:13<00:48, 12.75it/s]
 89%|████████▉ | 5079/5690 [11:13<00:47, 12.97it/s]
 89%|████████▉ | 5081/5690 [11:13<00:46, 13.04it/s]
 89%|████████▉ | 5083/5690 [11:13<00:44, 13.49it/s]
 89%|████████▉ | 5085/5690 [11:13<00:45, 13.44it/s]
 89%|████████▉ | 5087/5690 [11:14<00:46, 12.93it/s]
 89%|████████▉ | 5089/5690 [11:14<00:45, 13.16it/s]
 89%|████████▉ | 5091/5690 [11:14<00:48, 12.47it/s]
 90%|████████▉ | 5093/5690 [11:14<00:44, 13.45it/s]
 90%|████████▉ | 5095/5690 [11:14<00:42, 13.91it/s]
 90%|████████▉ | 5097/5690 [11:14<00:45, 13.16it/s]
 90%|████████▉ | 5099/5690 [11:14<00:49, 12.04it/s]
 90%|████████▉ | 5101/5690 [11:15<00:48, 12.21it/s]
 90%|████████▉ | 5103/5690 [11:15<00:45, 12.80it/s]
 90%|████████▉ | 5105/5690 [11:15<00:45, 12.92it/s]
 90%|████████▉ | 5107/5690 [11:15<00:48, 12.04it/s]
 90%|████████▉ | 5109/5690 [11:15<00:46, 12.49it/s]
 90%|████████▉ | 5111/5690 [11:15<00:46, 12.59it/s]
 90%|████████▉ | 5113/5690 [11:16<00:48, 11.86it/s]
 90%|████████▉ | 5115/5690 [11:16<00:48, 11.74it/s]
 90%|████████▉ | 5117/5690 [11:16<00:50, 11.25it/s]
 90%|████████▉ | 5119/5690 [11:16<00:48, 11.75it/s]
 90%|█████████ | 5121/5690 [11:16<00:48, 11.69it/s]
 90%|█████████ | 5123/5690 [11:16<00:46, 12.16it/s]
 90%|█████████ | 5125/5690 [11:17<00:48, 11.72it/s]
 90%|█████████ | 5127/5690 [11:17<00:43, 13.08it/s]
 90%|█████████ | 5129/5690 [11:17<00:39, 14.37it/s]
 90%|█████████ | 5131/5690 [11:17<00:44, 12.62it/s]
 90%|█████████ | 5133/5690 [11:17<00:41, 13.32it/s]
 90%|█████████ | 5135/5690 [11:17<00:43, 12.75it/s]
 90%|█████████ | 5137/5690 [11:18<00:43, 12.67it/s]
 90%|█████████ | 5139/5690 [11:18<00:43, 12.79it/s]
 90%|█████████ | 5141/5690 [11:18<00:43, 12.48it/s]
 90%|█████████ | 5143/5690 [11:18<00:43, 12.66it/s]
 90%|█████████ | 5145/5690 [11:18<00:47, 11.52it/s]
 90%|█████████ | 5147/5690 [11:18<00:48, 11.16it/s]
 90%|█████████ | 5149/5690 [11:19<00:49, 10.86it/s]
 91%|█████████ | 5151/5690 [11:19<00:49, 10.80it/s]
 91%|█████████ | 5153/5690 [11:19<00:46, 11.44it/s]
 91%|█████████ | 5155/5690 [11:19<00:45, 11.75it/s]
 91%|█████████ | 5157/5690 [11:19<00:47, 11.18it/s]
 91%|█████████ | 5159/5690 [11:19<00:44, 11.83it/s]
 91%|█████████ | 5161/5690 [11:20<00:43, 12.09it/s]
 91%|█████████ | 5163/5690 [11:20<00:42, 12.27it/s]
 91%|█████████ | 5165/5690 [11:20<00:41, 12.58it/s]
 91%|█████████ | 5167/5690 [11:20<00:41, 12.61it/s]
 91%|█████████ | 5169/5690 [11:20<00:40, 12.79it/s]
 91%|█████████ | 5171/5690 [11:20<00:41, 12.59it/s]
 91%|█████████ | 5173/5690 [11:21<00:52,  9.76it/s]
 91%|█████████ | 5175/5690 [11:21<00:56,  9.17it/s]
 91%|█████████ | 5177/5690 [11:21<00:49, 10.30it/s]
 91%|█████████ | 5179/5690 [11:21<00:42, 11.90it/s]
 91%|█████████ | 5181/5690 [11:21<00:40, 12.51it/s]
 91%|█████████ | 5183/5690 [11:21<00:42, 11.96it/s]
 91%|█████████ | 5186/5690 [11:22<00:33, 14.84it/s]
 91%|█████████ | 5189/5690 [11:22<00:30, 16.20it/s]
 91%|█████████ | 5192/5690 [11:22<00:28, 17.76it/s]
 91%|█████████▏| 5194/5690 [11:22<00:29, 16.68it/s]
 91%|█████████▏| 5196/5690 [11:22<00:32, 15.15it/s]
 91%|█████████▏| 5198/5690 [11:22<00:34, 14.12it/s]
 91%|█████████▏| 5200/5690 [11:23<00:35, 13.98it/s]
 91%|█████████▏| 5202/5690 [11:23<00:35, 13.74it/s]
 91%|█████████▏| 5204/5690 [11:23<00:36, 13.43it/s]
 91%|█████████▏| 5206/5690 [11:23<00:35, 13.54it/s]
 92%|█████████▏| 5208/5690 [11:23<00:34, 13.86it/s]
 92%|█████████▏| 5210/5690 [11:23<00:35, 13.52it/s]
 92%|█████████▏| 5212/5690 [11:23<00:37, 12.83it/s]
 92%|█████████▏| 5214/5690 [11:24<00:40, 11.64it/s]
 92%|█████████▏| 5216/5690 [11:24<00:42, 11.07it/s]
 92%|█████████▏| 5218/5690 [11:24<00:39, 11.81it/s]
 92%|█████████▏| 5221/5690 [11:24<00:34, 13.55it/s]
 92%|█████████▏| 5223/5690 [11:24<00:32, 14.18it/s]
 92%|█████████▏| 5225/5690 [11:24<00:32, 14.30it/s]
 92%|█████████▏| 5228/5690 [11:25<00:29, 15.41it/s]
 92%|█████████▏| 5230/5690 [11:25<00:32, 14.37it/s]
 92%|█████████▏| 5232/5690 [11:25<00:38, 11.92it/s]
 92%|█████████▏| 5234/5690 [11:25<00:40, 11.28it/s]
 92%|█████████▏| 5236/5690 [11:25<00:39, 11.35it/s]
 92%|█████████▏| 5238/5690 [11:26<00:43, 10.41it/s]
 92%|█████████▏| 5240/5690 [11:26<00:40, 11.06it/s]
 92%|█████████▏| 5242/5690 [11:26<00:36, 12.31it/s]
 92%|█████████▏| 5244/5690 [11:26<00:37, 11.96it/s]
 92%|█████████▏| 5246/5690 [11:26<00:35, 12.52it/s]
 92%|█████████▏| 5248/5690 [11:26<00:34, 12.68it/s]
 92%|█████████▏| 5250/5690 [11:27<00:34, 12.65it/s]
 92%|█████████▏| 5252/5690 [11:27<00:32, 13.52it/s]
 92%|█████████▏| 5254/5690 [11:27<00:30, 14.13it/s]
 92%|█████████▏| 5256/5690 [11:27<00:31, 13.66it/s]
 92%|█████████▏| 5258/5690 [11:27<00:32, 13.39it/s]
 92%|█████████▏| 5260/5690 [11:27<00:31, 13.50it/s]
 92%|█████████▏| 5263/5690 [11:27<00:26, 15.96it/s]
 93%|█████████▎| 5265/5690 [11:27<00:26, 16.00it/s]
 93%|█████████▎| 5267/5690 [11:28<00:28, 14.89it/s]
 93%|█████████▎| 5269/5690 [11:28<00:31, 13.48it/s]
 93%|█████████▎| 5271/5690 [11:28<00:30, 13.75it/s]
 93%|█████████▎| 5273/5690 [11:28<00:28, 14.65it/s]
 93%|█████████▎| 5275/5690 [11:28<00:27, 15.22it/s]
 93%|█████████▎| 5277/5690 [11:28<00:30, 13.42it/s]
 93%|█████████▎| 5279/5690 [11:29<00:29, 14.03it/s]
 93%|█████████▎| 5281/5690 [11:29<00:28, 14.56it/s]
 93%|█████████▎| 5283/5690 [11:29<00:28, 14.49it/s]
 93%|█████████▎| 5285/5690 [11:29<00:28, 13.97it/s]
 93%|█████████▎| 5287/5690 [11:29<00:28, 13.95it/s]
 93%|█████████▎| 5289/5690 [11:29<00:28, 13.87it/s]
 93%|█████████▎| 5291/5690 [11:29<00:28, 13.78it/s]
 93%|█████████▎| 5293/5690 [11:30<00:29, 13.40it/s]
 93%|█████████▎| 5295/5690 [11:30<00:38, 10.37it/s]
 93%|█████████▎| 5297/5690 [11:30<00:42,  9.21it/s]
 93%|█████████▎| 5299/5690 [11:30<00:41,  9.42it/s]
 93%|█████████▎| 5301/5690 [11:30<00:39,  9.75it/s]
 93%|█████████▎| 5303/5690 [11:31<00:38,  9.96it/s]
 93%|█████████▎| 5306/5690 [11:31<00:30, 12.59it/s]
 93%|█████████▎| 5309/5690 [11:31<00:26, 14.32it/s]
 93%|█████████▎| 5311/5690 [11:31<00:27, 13.94it/s]
 93%|█████████▎| 5313/5690 [11:31<00:28, 13.21it/s]
 93%|█████████▎| 5315/5690 [11:31<00:27, 13.57it/s]
 93%|█████████▎| 5317/5690 [11:32<00:27, 13.37it/s]
 93%|█████████▎| 5319/5690 [11:32<00:29, 12.56it/s]
 94%|█████████▎| 5321/5690 [11:32<00:26, 13.69it/s]
 94%|█████████▎| 5323/5690 [11:32<00:26, 14.00it/s]
 94%|█████████▎| 5325/5690 [11:32<00:28, 12.60it/s]
 94%|█████████▎| 5327/5690 [11:32<00:28, 12.66it/s]
 94%|█████████▎| 5329/5690 [11:33<00:27, 13.23it/s]
 94%|█████████▎| 5332/5690 [11:33<00:23, 14.92it/s]
 94%|█████████▎| 5334/5690 [11:33<00:25, 14.04it/s]
 94%|█████████▍| 5336/5690 [11:33<00:25, 14.08it/s]
 94%|█████████▍| 5339/5690 [11:33<00:20, 17.44it/s]
 94%|█████████▍| 5341/5690 [11:33<00:19, 17.57it/s]
 94%|█████████▍| 5343/5690 [11:33<00:21, 16.45it/s]
 94%|█████████▍| 5345/5690 [11:34<00:24, 13.92it/s]
 94%|█████████▍| 5347/5690 [11:34<00:25, 13.45it/s]
 94%|█████████▍| 5350/5690 [11:34<00:20, 16.69it/s]
 94%|█████████▍| 5353/5690 [11:34<00:17, 19.43it/s]
 94%|█████████▍| 5356/5690 [11:34<00:17, 19.22it/s]
 94%|█████████▍| 5359/5690 [11:34<00:16, 19.89it/s]
 94%|█████████▍| 5362/5690 [11:35<00:33,  9.89it/s]
 94%|█████████▍| 5364/5690 [11:35<00:32, 10.01it/s]
 94%|█████████▍| 5366/5690 [11:35<00:35,  9.24it/s]
 94%|█████████▍| 5368/5690 [11:36<00:36,  8.92it/s]
 94%|█████████▍| 5370/5690 [11:36<00:33,  9.61it/s]
 94%|█████████▍| 5372/5690 [11:36<00:31, 10.22it/s]
 94%|█████████▍| 5374/5690 [11:36<00:29, 10.77it/s]
 94%|█████████▍| 5376/5690 [11:36<00:27, 11.31it/s]
 95%|█████████▍| 5378/5690 [11:36<00:28, 10.82it/s]
 95%|█████████▍| 5380/5690 [11:37<00:27, 11.45it/s]
 95%|█████████▍| 5382/5690 [11:37<00:27, 11.22it/s]
 95%|█████████▍| 5384/5690 [11:37<00:27, 11.26it/s]
 95%|█████████▍| 5386/5690 [11:37<00:25, 11.92it/s]
 95%|█████████▍| 5388/5690 [11:37<00:28, 10.67it/s]
 95%|█████████▍| 5390/5690 [11:38<00:28, 10.44it/s]
 95%|█████████▍| 5392/5690 [11:38<00:26, 11.32it/s]
 95%|█████████▍| 5394/5690 [11:38<00:24, 12.09it/s]
 95%|█████████▍| 5396/5690 [11:38<00:23, 12.43it/s]
 95%|█████████▍| 5398/5690 [11:38<00:23, 12.53it/s]
 95%|█████████▍| 5400/5690 [11:38<00:22, 12.70it/s]
 95%|█████████▍| 5402/5690 [11:38<00:22, 12.89it/s]
 95%|█████████▍| 5404/5690 [11:39<00:21, 13.07it/s]
 95%|█████████▌| 5406/5690 [11:39<00:21, 12.92it/s]
 95%|█████████▌| 5408/5690 [11:39<00:21, 13.06it/s]
 95%|█████████▌| 5410/5690 [11:39<00:22, 12.55it/s]
 95%|█████████▌| 5412/5690 [11:39<00:23, 11.90it/s]
 95%|█████████▌| 5414/5690 [11:39<00:23, 11.70it/s]
 95%|█████████▌| 5416/5690 [11:40<00:24, 11.30it/s]
 95%|█████████▌| 5418/5690 [11:40<00:23, 11.47it/s]
 95%|█████████▌| 5420/5690 [11:40<00:23, 11.54it/s]
 95%|█████████▌| 5422/5690 [11:40<00:22, 11.78it/s]
 95%|█████████▌| 5424/5690 [11:40<00:21, 12.12it/s]
 95%|█████████▌| 5426/5690 [11:40<00:23, 11.23it/s]
 95%|█████████▌| 5428/5690 [11:41<00:23, 11.03it/s]
 95%|█████████▌| 5430/5690 [11:41<00:24, 10.61it/s]
 95%|█████████▌| 5432/5690 [11:41<00:23, 10.91it/s]
 96%|█████████▌| 5434/5690 [11:41<00:22, 11.32it/s]
 96%|█████████▌| 5436/5690 [11:41<00:21, 11.75it/s]
 96%|█████████▌| 5438/5690 [11:42<00:22, 11.39it/s]
 96%|█████████▌| 5440/5690 [11:42<00:21, 11.57it/s]
 96%|█████████▌| 5442/5690 [11:42<00:21, 11.76it/s]
 96%|█████████▌| 5444/5690 [11:42<00:21, 11.29it/s]
 96%|█████████▌| 5446/5690 [11:42<00:21, 11.33it/s]
 96%|█████████▌| 5448/5690 [11:42<00:23, 10.43it/s]
 96%|█████████▌| 5450/5690 [11:43<00:21, 11.03it/s]
