
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 92%|█████████▏| 5236/5690 [21:44<01:36,  4.71it/s]
 92%|█████████▏| 5237/5690 [21:45<01:48,  4.18it/s]
 92%|█████████▏| 5238/5690 [21:45<01:50,  4.10it/s]
 92%|█████████▏| 5239/5690 [21:45<01:49,  4.14it/s]
 92%|█████████▏| 5240/5690 [21:45<01:39,  4.52it/s]
 92%|█████████▏| 5241/5690 [21:45<01:25,  5.26it/s]
 92%|█████████▏| 5242/5690 [21:46<01:22,  5.41it/s]
 92%|█████████▏| 5243/5690 [21:46<01:22,  5.43it/s]
 92%|█████████▏| 5244/5690 [21:46<01:26,  5.13it/s]
 92%|█████████▏| 5245/5690 [21:46<01:24,  5.29it/s]
 92%|█████████▏| 5246/5690 [21:46<01:24,  5.27it/s]
 92%|█████████▏| 5247/5690 [21:46<01:23,  5.27it/s]
 92%|█████████▏| 5248/5690 [21:47<01:24,  5.22it/s]
 92%|█████████▏| 5249/5690 [21:47<01:25,  5.16it/s]
 92%|█████████▏| 5250/5690 [21:47<01:20,  5.46it/s]
 92%|█████████▏| 5251/5690 [21:47<01:20,  5.43it/s]
 92%|█████████▏| 5252/5690 [21:47<01:11,  6.16it/s]
 92%|█████████▏| 5253/5690 [21:47<01:03,  6.93it/s]
 92%|█████████▏| 5254/5690 [21:48<01:11,  6.10it/s]
 92%|█████████▏| 5255/5690 [21:48<01:19,  5.45it/s]
 92%|█████████▏| 5256/5690 [21:48<01:19,  5.46it/s]
 92%|█████████▏| 5257/5690 [21:48<01:19,  5.43it/s]
 92%|█████████▏| 5258/5690 [21:48<01:18,  5.52it/s]
 92%|█████████▏| 5259/5690 [21:49<01:17,  5.57it/s]
 92%|█████████▏| 5260/5690 [21:49<01:17,  5.55it/s]
 92%|█████████▏| 5261/5690 [21:49<01:08,  6.28it/s]
 92%|█████████▏| 5262/5690 [21:49<01:01,  6.99it/s]
 92%|█████████▏| 5263/5690 [21:49<00:55,  7.64it/s]
 93%|█████████▎| 5264/5690 [21:49<00:54,  7.78it/s]
 93%|█████████▎| 5265/5690 [21:49<01:03,  6.70it/s]
 93%|█████████▎| 5266/5690 [21:50<01:08,  6.16it/s]
 93%|█████████▎| 5267/5690 [21:50<01:11,  5.94it/s]
 93%|█████████▎| 5268/5690 [21:50<01:19,  5.31it/s]
 93%|█████████▎| 5269/5690 [21:50<01:19,  5.27it/s]
 93%|█████████▎| 5270/5690 [21:50<01:18,  5.37it/s]
 93%|█████████▎| 5271/5690 [21:51<01:17,  5.42it/s]
 93%|█████████▎| 5273/5690 [21:51<01:09,  6.00it/s]
 93%|█████████▎| 5274/5690 [21:51<01:11,  5.81it/s]
 93%|█████████▎| 5275/5690 [21:51<01:03,  6.49it/s]
 93%|█████████▎| 5276/5690 [21:51<01:06,  6.27it/s]
 93%|█████████▎| 5277/5690 [21:52<01:12,  5.69it/s]
 93%|█████████▎| 5278/5690 [21:52<01:14,  5.55it/s]
 93%|█████████▎| 5279/5690 [21:52<01:06,  6.17it/s]
 93%|█████████▎| 5280/5690 [21:52<01:07,  6.06it/s]
 93%|█████████▎| 5281/5690 [21:52<01:08,  5.96it/s]
 93%|█████████▎| 5282/5690 [21:52<01:09,  5.91it/s]
 93%|█████████▎| 5283/5690 [21:53<01:11,  5.70it/s]
 93%|█████████▎| 5284/5690 [21:53<01:06,  6.10it/s]
 93%|█████████▎| 5285/5690 [21:53<01:10,  5.71it/s]
 93%|█████████▎| 5286/5690 [21:53<01:11,  5.65it/s]
 93%|█████████▎| 5287/5690 [21:53<01:12,  5.57it/s]
 93%|█████████▎| 5288/5690 [21:53<01:15,  5.35it/s]
 93%|█████████▎| 5289/5690 [21:54<01:13,  5.45it/s]
 93%|█████████▎| 5290/5690 [21:54<01:15,  5.33it/s]
 93%|█████████▎| 5291/5690 [21:54<01:13,  5.43it/s]
 93%|█████████▎| 5292/5690 [21:54<01:10,  5.67it/s]
 93%|█████████▎| 5293/5690 [21:54<01:11,  5.52it/s]
 93%|█████████▎| 5294/5690 [21:55<01:25,  4.61it/s]
 93%|█████████▎| 5295/5690 [21:55<01:50,  3.58it/s]
 93%|█████████▎| 5296/5690 [21:56<02:07,  3.10it/s]
 93%|█████████▎| 5297/5690 [21:56<01:54,  3.44it/s]
 93%|█████████▎| 5298/5690 [21:56<01:44,  3.74it/s]
 93%|█████████▎| 5299/5690 [21:56<01:46,  3.67it/s]
 93%|█████████▎| 5300/5690 [21:56<01:42,  3.82it/s]
 93%|█████████▎| 5301/5690 [21:57<01:40,  3.89it/s]
 93%|█████████▎| 5302/5690 [21:57<01:37,  3.97it/s]
 93%|█████████▎| 5303/5690 [21:57<01:29,  4.33it/s]
 93%|█████████▎| 5305/5690 [21:57<01:02,  6.15it/s]
 93%|█████████▎| 5306/5690 [21:57<01:03,  6.05it/s]
 93%|█████████▎| 5308/5690 [21:58<00:54,  7.06it/s]
 93%|█████████▎| 5309/5690 [21:58<00:58,  6.57it/s]
 93%|█████████▎| 5310/5690 [21:58<01:01,  6.20it/s]
 93%|█████████▎| 5311/5690 [21:58<01:05,  5.79it/s]
 93%|█████████▎| 5312/5690 [21:58<01:05,  5.75it/s]
 93%|█████████▎| 5313/5690 [21:59<01:08,  5.48it/s]
 93%|█████████▎| 5314/5690 [21:59<01:08,  5.52it/s]
 93%|█████████▎| 5315/5690 [21:59<01:07,  5.58it/s]
 93%|█████████▎| 5316/5690 [21:59<01:09,  5.41it/s]
 93%|█████████▎| 5317/5690 [21:59<01:10,  5.26it/s]
 93%|█████████▎| 5318/5690 [22:00<01:16,  4.87it/s]
 93%|█████████▎| 5319/5690 [22:00<01:17,  4.82it/s]
 93%|█████████▎| 5320/5690 [22:00<01:12,  5.10it/s]
 94%|█████████▎| 5322/5690 [22:00<00:55,  6.62it/s]
 94%|█████████▎| 5323/5690 [22:00<01:01,  6.01it/s]
 94%|█████████▎| 5324/5690 [22:01<01:08,  5.37it/s]
 94%|█████████▎| 5325/5690 [22:01<01:15,  4.84it/s]
 94%|█████████▎| 5326/5690 [22:01<01:14,  4.87it/s]
 94%|█████████▎| 5327/5690 [22:01<01:10,  5.17it/s]
 94%|█████████▎| 5328/5690 [22:01<01:09,  5.20it/s]
 94%|█████████▎| 5329/5690 [22:02<01:00,  5.93it/s]
 94%|█████████▎| 5330/5690 [22:02<00:55,  6.54it/s]
 94%|█████████▎| 5332/5690 [22:02<00:53,  6.73it/s]
 94%|█████████▎| 5333/5690 [22:02<01:01,  5.79it/s]
 94%|█████████▎| 5334/5690 [22:02<01:01,  5.74it/s]
 94%|█████████▍| 5335/5690 [22:03<01:03,  5.58it/s]
 94%|█████████▍| 5336/5690 [22:03<00:58,  6.10it/s]
 94%|█████████▍| 5338/5690 [22:03<00:45,  7.70it/s]
 94%|█████████▍| 5340/5690 [22:03<00:40,  8.57it/s]
 94%|█████████▍| 5341/5690 [22:03<00:44,  7.91it/s]
 94%|█████████▍| 5342/5690 [22:03<00:42,  8.12it/s]
 94%|█████████▍| 5343/5690 [22:04<00:52,  6.62it/s]
 94%|█████████▍| 5344/5690 [22:04<01:00,  5.70it/s]
 94%|█████████▍| 5345/5690 [22:04<01:08,  5.06it/s]
 94%|█████████▍| 5346/5690 [22:04<01:07,  5.08it/s]
 94%|█████████▍| 5347/5690 [22:04<01:04,  5.31it/s]
 94%|█████████▍| 5349/5690 [22:05<00:48,  7.09it/s]
 94%|█████████▍| 5350/5690 [22:05<00:44,  7.60it/s]
 94%|█████████▍| 5351/5690 [22:05<00:42,  8.06it/s]
 94%|█████████▍| 5352/5690 [22:05<00:39,  8.50it/s]
 94%|█████████▍| 5354/5690 [22:05<00:36,  9.16it/s]
 94%|█████████▍| 5355/5690 [22:05<00:42,  7.79it/s]
 94%|█████████▍| 5356/5690 [22:05<00:40,  8.18it/s]
 94%|█████████▍| 5358/5690 [22:06<00:32, 10.25it/s]
 94%|█████████▍| 5360/5690 [22:06<00:56,  5.84it/s]
 94%|█████████▍| 5361/5690 [22:07<01:20,  4.11it/s]
 94%|█████████▍| 5362/5690 [22:07<01:42,  3.20it/s]
 94%|█████████▍| 5363/5690 [22:07<01:36,  3.40it/s]
 94%|█████████▍| 5364/5690 [22:08<01:29,  3.63it/s]
 94%|█████████▍| 5365/5690 [22:08<01:41,  3.19it/s]
 94%|█████████▍| 5366/5690 [22:08<01:36,  3.36it/s]
 94%|█████████▍| 5367/5690 [22:09<01:28,  3.67it/s]
 94%|█████████▍| 5368/5690 [22:09<01:36,  3.35it/s]
 94%|█████████▍| 5369/5690 [22:09<01:26,  3.70it/s]
 94%|█████████▍| 5370/5690 [22:09<01:20,  3.96it/s]
 94%|█████████▍| 5371/5690 [22:10<01:16,  4.18it/s]
 94%|█████████▍| 5372/5690 [22:10<01:14,  4.28it/s]
 94%|█████████▍| 5373/5690 [22:10<01:12,  4.37it/s]
 94%|█████████▍| 5374/5690 [22:10<01:05,  4.83it/s]
 94%|█████████▍| 5375/5690 [22:10<01:04,  4.86it/s]
 94%|█████████▍| 5376/5690 [22:11<01:01,  5.11it/s]
 94%|█████████▍| 5377/5690 [22:11<01:02,  5.03it/s]
 95%|█████████▍| 5378/5690 [22:11<01:12,  4.31it/s]
 95%|█████████▍| 5379/5690 [22:11<01:07,  4.62it/s]
 95%|█████████▍| 5380/5690 [22:11<01:06,  4.68it/s]
 95%|█████████▍| 5381/5690 [22:12<01:00,  5.11it/s]
 95%|█████████▍| 5382/5690 [22:12<01:05,  4.69it/s]
 95%|█████████▍| 5383/5690 [22:12<01:04,  4.73it/s]
 95%|█████████▍| 5384/5690 [22:12<01:07,  4.54it/s]
 95%|█████████▍| 5385/5690 [22:12<01:04,  4.75it/s]
 95%|█████████▍| 5386/5690 [22:13<01:01,  4.91it/s]
 95%|█████████▍| 5387/5690 [22:13<01:09,  4.36it/s]
 95%|█████████▍| 5388/5690 [22:13<01:08,  4.40it/s]
 95%|█████████▍| 5389/5690 [22:13<01:08,  4.36it/s]
 95%|█████████▍| 5390/5690 [22:14<01:11,  4.22it/s]
 95%|█████████▍| 5391/5690 [22:14<01:07,  4.42it/s]
 95%|█████████▍| 5392/5690 [22:14<01:03,  4.67it/s]
 95%|█████████▍| 5393/5690 [22:14<01:00,  4.94it/s]
 95%|█████████▍| 5394/5690 [22:14<00:54,  5.46it/s]
 95%|█████████▍| 5395/5690 [22:15<00:53,  5.52it/s]
 95%|█████████▍| 5396/5690 [22:15<00:53,  5.53it/s]
 95%|█████████▍| 5397/5690 [22:15<00:54,  5.33it/s]
 95%|█████████▍| 5398/5690 [22:15<00:56,  5.19it/s]
 95%|█████████▍| 5399/5690 [22:15<00:57,  5.08it/s]
 95%|█████████▍| 5400/5690 [22:16<00:57,  5.07it/s]
 95%|█████████▍| 5401/5690 [22:16<00:55,  5.24it/s]
 95%|█████████▍| 5402/5690 [22:16<00:51,  5.60it/s]
 95%|█████████▍| 5403/5690 [22:16<00:51,  5.56it/s]
 95%|█████████▍| 5404/5690 [22:16<00:51,  5.58it/s]
 95%|█████████▍| 5405/5690 [22:16<00:51,  5.52it/s]
 95%|█████████▌| 5406/5690 [22:17<00:55,  5.14it/s]
 95%|█████████▌| 5407/5690 [22:17<00:55,  5.10it/s]
 95%|█████████▌| 5408/5690 [22:17<00:54,  5.14it/s]
 95%|█████████▌| 5409/5690 [22:17<00:52,  5.34it/s]
 95%|█████████▌| 5410/5690 [22:17<00:54,  5.10it/s]
 95%|█████████▌| 5411/5690 [22:18<00:58,  4.73it/s]
 95%|█████████▌| 5412/5690 [22:18<00:59,  4.68it/s]
 95%|█████████▌| 5413/5690 [22:18<00:59,  4.68it/s]
 95%|█████████▌| 5414/5690 [22:18<01:00,  4.55it/s]
 95%|█████████▌| 5415/5690 [22:19<01:03,  4.35it/s]
 95%|█████████▌| 5416/5690 [22:19<00:58,  4.71it/s]
 95%|█████████▌| 5417/5690 [22:19<00:57,  4.73it/s]
 95%|█████████▌| 5418/5690 [22:19<00:57,  4.75it/s]
 95%|█████████▌| 5419/5690 [22:19<00:56,  4.83it/s]
 95%|█████████▌| 5420/5690 [22:20<00:58,  4.62it/s]
 95%|█████████▌| 5421/5690 [22:20<00:58,  4.57it/s]
 95%|█████████▌| 5422/5690 [22:20<00:56,  4.73it/s]
 95%|█████████▌| 5423/5690 [22:20<00:50,  5.33it/s]
 95%|█████████▌| 5424/5690 [22:20<00:50,  5.23it/s]
 95%|█████████▌| 5425/5690 [22:21<00:56,  4.73it/s]
 95%|█████████▌| 5426/5690 [22:21<00:57,  4.57it/s]
 95%|█████████▌| 5427/5690 [22:21<01:00,  4.38it/s]
 95%|█████████▌| 5428/5690 [22:21<00:59,  4.37it/s]
 95%|█████████▌| 5429/5690 [22:22<01:00,  4.28it/s]
 95%|█████████▌| 5430/5690 [22:22<01:00,  4.33it/s]
 95%|█████████▌| 5431/5690 [22:22<00:59,  4.37it/s]
 95%|█████████▌| 5432/5690 [22:22<00:57,  4.51it/s]
 95%|█████████▌| 5433/5690 [22:22<00:55,  4.61it/s]
 96%|█████████▌| 5434/5690 [22:23<00:55,  4.60it/s]
 96%|█████████▌| 5435/5690 [22:23<00:54,  4.72it/s]
 96%|█████████▌| 5436/5690 [22:23<00:49,  5.10it/s]
 96%|█████████▌| 5437/5690 [22:23<00:45,  5.55it/s]
 96%|█████████▌| 5438/5690 [22:23<00:53,  4.75it/s]
 96%|█████████▌| 5439/5690 [22:24<00:52,  4.77it/s]
 96%|█████████▌| 5440/5690 [22:24<00:52,  4.74it/s]
 96%|█████████▌| 5441/5690 [22:24<00:51,  4.81it/s]
 96%|█████████▌| 5442/5690 [22:24<00:52,  4.70it/s]
 96%|█████████▌| 5443/5690 [22:24<00:52,  4.67it/s]
 96%|█████████▌| 5444/5690 [22:25<00:52,  4.64it/s]
 96%|█████████▌| 5445/5690 [22:25<00:53,  4.62it/s]
 96%|█████████▌| 5446/5690 [22:25<00:53,  4.54it/s]
 96%|█████████▌| 5447/5690 [22:25<00:56,  4.33it/s]
 96%|█████████▌| 5448/5690 [22:26<01:01,  3.97it/s]
 96%|█████████▌| 5449/5690 [22:26<00:57,  4.22it/s]
 96%|█████████▌| 5450/5690 [22:26<00:51,  4.67it/s]
 96%|█████████▌| 5451/5690 [22:26<00:50,  4.78it/s]
 96%|█████████▌| 5452/5690 [22:26<00:49,  4.84it/s]
 96%|█████████▌| 5453/5690 [22:27<00:51,  4.58it/s]
 96%|█████████▌| 5454/5690 [22:27<00:56,  4.21it/s]
 96%|█████████▌| 5455/5690 [22:27<00:53,  4.36it/s]
 96%|█████████▌| 5456/5690 [22:27<00:50,  4.64it/s]
 96%|█████████▌| 5457/5690 [22:28<00:49,  4.72it/s]
 96%|█████████▌| 5458/5690 [22:28<00:51,  4.50it/s]
 96%|█████████▌| 5459/5690 [22:28<00:50,  4.60it/s]
 96%|█████████▌| 5460/5690 [22:28<00:48,  4.70it/s]
 96%|█████████▌| 5461/5690 [22:28<00:48,  4.73it/s]
 96%|█████████▌| 5462/5690 [22:29<00:47,  4.82it/s]
 96%|█████████▌| 5463/5690 [22:29<00:43,  5.28it/s]
 96%|█████████▌| 5464/5690 [22:29<00:43,  5.18it/s]
 96%|█████████▌| 5465/5690 [22:29<00:41,  5.39it/s]
 96%|█████████▌| 5466/5690 [22:29<00:40,  5.60it/s]
 96%|█████████▌| 5467/5690 [22:30<00:45,  4.94it/s]
 96%|█████████▌| 5468/5690 [22:30<00:44,  4.98it/s]
 96%|█████████▌| 5469/5690 [22:30<00:45,  4.90it/s]
 96%|█████████▌| 5470/5690 [22:30<00:44,  4.92it/s]
 96%|█████████▌| 5471/5690 [22:30<00:41,  5.34it/s]
 96%|█████████▌| 5472/5690 [22:31<00:44,  4.94it/s]
 96%|█████████▌| 5473/5690 [22:31<00:45,  4.73it/s]
 96%|█████████▌| 5474/5690 [22:31<00:48,  4.42it/s]
 96%|█████████▌| 5475/5690 [22:31<00:47,  4.48it/s]
 96%|█████████▌| 5476/5690 [22:32<00:49,  4.29it/s]
 96%|█████████▋| 5477/5690 [22:32<00:45,  4.66it/s]
 96%|█████████▋| 5478/5690 [22:32<00:45,  4.63it/s]
 96%|█████████▋| 5479/5690 [22:32<00:44,  4.77it/s]
 96%|█████████▋| 5480/5690 [22:32<00:42,  4.88it/s]
