
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
 87%|████████▋ | 4944/5690 [25:26<02:31,  4.93it/s]
 87%|████████▋ | 4945/5690 [25:26<02:29,  4.97it/s]
 87%|████████▋ | 4946/5690 [25:26<02:29,  4.96it/s]
 87%|████████▋ | 4947/5690 [25:26<02:27,  5.04it/s]
 87%|████████▋ | 4948/5690 [25:26<02:19,  5.32it/s]
 87%|████████▋ | 4949/5690 [25:27<02:16,  5.44it/s]
 87%|████████▋ | 4950/5690 [25:27<02:18,  5.35it/s]
 87%|████████▋ | 4951/5690 [25:27<02:28,  4.97it/s]
 87%|████████▋ | 4952/5690 [25:27<02:25,  5.07it/s]
 87%|████████▋ | 4953/5690 [25:27<02:07,  5.76it/s]
 87%|████████▋ | 4954/5690 [25:27<01:56,  6.34it/s]
 87%|████████▋ | 4955/5690 [25:28<02:10,  5.64it/s]
 87%|████████▋ | 4956/5690 [25:28<02:28,  4.95it/s]
 87%|████████▋ | 4957/5690 [25:28<02:38,  4.62it/s]
 87%|████████▋ | 4958/5690 [25:28<02:48,  4.36it/s]
 87%|████████▋ | 4959/5690 [25:29<02:40,  4.55it/s]
 87%|████████▋ | 4960/5690 [25:29<02:40,  4.56it/s]
 87%|████████▋ | 4961/5690 [25:29<03:15,  3.73it/s]
 87%|████████▋ | 4962/5690 [25:30<03:44,  3.24it/s]
 87%|████████▋ | 4963/5690 [25:30<03:22,  3.60it/s]
 87%|████████▋ | 4964/5690 [25:30<03:15,  3.72it/s]
 87%|████████▋ | 4965/5690 [25:30<03:04,  3.94it/s]
 87%|████████▋ | 4966/5690 [25:31<02:52,  4.20it/s]
 87%|████████▋ | 4967/5690 [25:31<02:24,  4.99it/s]
 87%|████████▋ | 4968/5690 [25:31<02:11,  5.48it/s]
 87%|████████▋ | 4969/5690 [25:31<02:10,  5.54it/s]
 87%|████████▋ | 4970/5690 [25:31<01:56,  6.15it/s]
 87%|████████▋ | 4971/5690 [25:31<01:58,  6.04it/s]
 87%|████████▋ | 4972/5690 [25:31<02:06,  5.68it/s]
 87%|████████▋ | 4974/5690 [25:32<01:36,  7.45it/s]
 87%|████████▋ | 4975/5690 [25:32<01:40,  7.09it/s]
 87%|████████▋ | 4976/5690 [25:32<01:48,  6.58it/s]
 87%|████████▋ | 4977/5690 [25:32<01:53,  6.31it/s]
 87%|████████▋ | 4978/5690 [25:32<02:03,  5.77it/s]
 88%|████████▊ | 4979/5690 [25:33<02:01,  5.85it/s]
 88%|████████▊ | 4980/5690 [25:33<01:49,  6.48it/s]
 88%|████████▊ | 4981/5690 [25:33<01:49,  6.46it/s]
 88%|████████▊ | 4982/5690 [25:33<01:53,  6.26it/s]
 88%|████████▊ | 4983/5690 [25:33<01:59,  5.92it/s]
 88%|████████▊ | 4984/5690 [25:33<02:01,  5.79it/s]
 88%|████████▊ | 4985/5690 [25:34<02:08,  5.49it/s]
 88%|████████▊ | 4986/5690 [25:34<03:15,  3.59it/s]
 88%|████████▊ | 4987/5690 [25:34<03:02,  3.85it/s]
 88%|████████▊ | 4988/5690 [25:34<02:49,  4.13it/s]
 88%|████████▊ | 4989/5690 [25:35<02:41,  4.35it/s]
 88%|████████▊ | 4990/5690 [25:35<02:31,  4.62it/s]
 88%|████████▊ | 4991/5690 [25:35<02:17,  5.09it/s]
 88%|████████▊ | 4992/5690 [25:35<02:13,  5.24it/s]
 88%|████████▊ | 4993/5690 [25:35<02:31,  4.60it/s]
 88%|████████▊ | 4994/5690 [25:36<02:30,  4.63it/s]
 88%|████████▊ | 4995/5690 [25:36<02:24,  4.79it/s]
 88%|████████▊ | 4996/5690 [25:36<02:21,  4.90it/s]
 88%|████████▊ | 4997/5690 [25:36<02:22,  4.86it/s]
 88%|████████▊ | 4998/5690 [25:36<02:26,  4.71it/s]
 88%|████████▊ | 4999/5690 [25:37<02:20,  4.93it/s]
 88%|████████▊ | 5000/5690 [25:37<02:13,  5.15it/s]
 88%|████████▊ | 5001/5690 [25:37<01:57,  5.84it/s]
 88%|████████▊ | 5003/5690 [25:37<01:24,  8.12it/s]
 88%|████████▊ | 5005/5690 [25:37<01:36,  7.10it/s]
 88%|████████▊ | 5006/5690 [25:38<01:44,  6.57it/s]
 88%|████████▊ | 5007/5690 [25:38<01:50,  6.16it/s]
 88%|████████▊ | 5008/5690 [25:38<01:52,  6.09it/s]
 88%|████████▊ | 5009/5690 [25:38<02:01,  5.61it/s]
 88%|████████▊ | 5010/5690 [25:38<01:49,  6.19it/s]
 88%|████████▊ | 5011/5690 [25:38<01:40,  6.72it/s]
 88%|████████▊ | 5012/5690 [25:39<01:49,  6.21it/s]
 88%|████████▊ | 5013/5690 [25:39<01:59,  5.69it/s]
 88%|████████▊ | 5014/5690 [25:39<01:58,  5.68it/s]
 88%|████████▊ | 5015/5690 [25:39<01:54,  5.89it/s]
 88%|████████▊ | 5016/5690 [25:39<01:58,  5.67it/s]
 88%|████████▊ | 5017/5690 [25:40<01:58,  5.68it/s]
 88%|████████▊ | 5018/5690 [25:40<02:09,  5.19it/s]
 88%|████████▊ | 5020/5690 [25:40<02:01,  5.53it/s]
 88%|████████▊ | 5021/5690 [25:40<02:17,  4.85it/s]
 88%|████████▊ | 5022/5690 [25:41<02:19,  4.78it/s]
 88%|████████▊ | 5023/5690 [25:41<02:14,  4.97it/s]
 88%|████████▊ | 5024/5690 [25:41<02:16,  4.89it/s]
 88%|████████▊ | 5025/5690 [25:41<02:13,  4.99it/s]
 88%|████████▊ | 5026/5690 [25:41<01:59,  5.55it/s]
 88%|████████▊ | 5027/5690 [25:42<02:10,  5.07it/s]
 88%|████████▊ | 5028/5690 [25:42<01:55,  5.71it/s]
 88%|████████▊ | 5029/5690 [25:42<01:41,  6.50it/s]
 88%|████████▊ | 5030/5690 [25:42<01:50,  5.99it/s]
 88%|████████▊ | 5031/5690 [25:42<01:50,  5.98it/s]
 88%|████████▊ | 5032/5690 [25:42<02:04,  5.27it/s]
 88%|████████▊ | 5033/5690 [25:43<02:36,  4.20it/s]
 88%|████████▊ | 5034/5690 [25:43<03:02,  3.60it/s]
 88%|████████▊ | 5035/5690 [25:43<03:14,  3.37it/s]
 89%|████████▊ | 5036/5690 [25:44<02:48,  3.89it/s]
 89%|████████▊ | 5037/5690 [25:44<02:36,  4.17it/s]
 89%|████████▊ | 5038/5690 [25:44<02:25,  4.47it/s]
 89%|████████▊ | 5039/5690 [25:44<02:24,  4.52it/s]
 89%|████████▊ | 5040/5690 [25:44<02:25,  4.46it/s]
 89%|████████▊ | 5041/5690 [25:45<02:26,  4.45it/s]
 89%|████████▊ | 5042/5690 [25:45<02:23,  4.52it/s]
 89%|████████▊ | 5043/5690 [25:45<02:21,  4.58it/s]
 89%|████████▊ | 5044/5690 [25:45<02:15,  4.75it/s]
 89%|████████▊ | 5045/5690 [25:45<02:11,  4.89it/s]
 89%|████████▊ | 5046/5690 [25:46<02:09,  4.96it/s]
 89%|████████▊ | 5047/5690 [25:46<02:28,  4.34it/s]
 89%|████████▊ | 5048/5690 [25:46<02:28,  4.33it/s]
 89%|████████▊ | 5049/5690 [25:47<02:40,  3.99it/s]
 89%|████████▉ | 5050/5690 [25:47<03:15,  3.27it/s]
 89%|████████▉ | 5051/5690 [25:47<03:40,  2.89it/s]
 89%|████████▉ | 5052/5690 [25:48<03:13,  3.30it/s]
 89%|████████▉ | 5053/5690 [25:48<02:57,  3.58it/s]
 89%|████████▉ | 5054/5690 [25:48<02:34,  4.11it/s]
 89%|████████▉ | 5055/5690 [25:48<02:24,  4.38it/s]
 89%|████████▉ | 5056/5690 [25:48<02:19,  4.53it/s]
 89%|████████▉ | 5057/5690 [25:49<02:22,  4.43it/s]
 89%|████████▉ | 5058/5690 [25:49<02:22,  4.42it/s]
 89%|████████▉ | 5059/5690 [25:49<02:16,  4.61it/s]
 89%|████████▉ | 5060/5690 [25:49<02:23,  4.39it/s]
 89%|████████▉ | 5061/5690 [25:50<02:28,  4.22it/s]
 89%|████████▉ | 5062/5690 [25:50<02:33,  4.08it/s]
 89%|████████▉ | 5063/5690 [25:50<02:18,  4.52it/s]
 89%|████████▉ | 5064/5690 [25:50<02:09,  4.83it/s]
 89%|████████▉ | 5065/5690 [25:50<02:15,  4.62it/s]
 89%|████████▉ | 5066/5690 [25:51<02:15,  4.62it/s]
 89%|████████▉ | 5067/5690 [25:51<02:12,  4.71it/s]
 89%|████████▉ | 5068/5690 [25:51<02:12,  4.70it/s]
 89%|████████▉ | 5069/5690 [25:51<02:11,  4.71it/s]
 89%|████████▉ | 5070/5690 [25:51<02:13,  4.65it/s]
 89%|████████▉ | 5071/5690 [25:52<02:14,  4.60it/s]
 89%|████████▉ | 5072/5690 [25:52<02:09,  4.77it/s]
 89%|████████▉ | 5073/5690 [25:52<02:08,  4.79it/s]
 89%|████████▉ | 5074/5690 [25:52<02:01,  5.08it/s]
 89%|████████▉ | 5075/5690 [25:52<02:04,  4.94it/s]
 89%|████████▉ | 5076/5690 [25:53<01:57,  5.22it/s]
 89%|████████▉ | 5077/5690 [25:53<01:55,  5.30it/s]
 89%|████████▉ | 5078/5690 [25:53<01:55,  5.30it/s]
 89%|████████▉ | 5079/5690 [25:53<01:56,  5.23it/s]
 89%|████████▉ | 5080/5690 [25:53<02:00,  5.06it/s]
 89%|████████▉ | 5081/5690 [25:54<01:59,  5.08it/s]
 89%|████████▉ | 5082/5690 [25:54<01:58,  5.15it/s]
 89%|████████▉ | 5083/5690 [25:54<01:55,  5.28it/s]
 89%|████████▉ | 5084/5690 [25:54<01:52,  5.41it/s]
 89%|████████▉ | 5085/5690 [25:54<01:43,  5.84it/s]
 89%|████████▉ | 5086/5690 [25:54<01:54,  5.30it/s]
 89%|████████▉ | 5087/5690 [25:55<01:57,  5.15it/s]
 89%|████████▉ | 5088/5690 [25:55<01:57,  5.14it/s]
 89%|████████▉ | 5089/5690 [25:55<01:54,  5.26it/s]
 89%|████████▉ | 5090/5690 [25:55<01:57,  5.12it/s]
 89%|████████▉ | 5091/5690 [25:56<02:08,  4.65it/s]
 89%|████████▉ | 5092/5690 [25:56<02:06,  4.73it/s]
 90%|████████▉ | 5093/5690 [25:56<01:48,  5.50it/s]
 90%|████████▉ | 5094/5690 [25:56<01:35,  6.26it/s]
 90%|████████▉ | 5095/5690 [25:56<01:46,  5.56it/s]
 90%|████████▉ | 5096/5690 [25:56<01:53,  5.23it/s]
 90%|████████▉ | 5097/5690 [25:57<01:55,  5.14it/s]
 90%|████████▉ | 5098/5690 [25:57<02:04,  4.76it/s]
 90%|████████▉ | 5099/5690 [25:57<02:09,  4.56it/s]
 90%|████████▉ | 5100/5690 [25:57<02:06,  4.65it/s]
 90%|████████▉ | 5101/5690 [25:58<02:05,  4.69it/s]
 90%|████████▉ | 5102/5690 [25:58<01:46,  5.52it/s]
 90%|████████▉ | 5103/5690 [25:58<01:57,  5.01it/s]
 90%|████████▉ | 5104/5690 [25:58<01:52,  5.19it/s]
 90%|████████▉ | 5105/5690 [25:58<01:56,  5.00it/s]
 90%|████████▉ | 5106/5690 [25:58<02:01,  4.81it/s]
 90%|████████▉ | 5107/5690 [25:59<02:05,  4.63it/s]
 90%|████████▉ | 5108/5690 [25:59<02:02,  4.76it/s]
 90%|████████▉ | 5109/5690 [25:59<01:57,  4.93it/s]
 90%|████████▉ | 5110/5690 [25:59<01:51,  5.22it/s]
 90%|████████▉ | 5111/5690 [25:59<01:57,  4.91it/s]
 90%|████████▉ | 5112/5690 [26:00<02:04,  4.65it/s]
 90%|████████▉ | 5113/5690 [26:00<02:09,  4.46it/s]
 90%|████████▉ | 5114/5690 [26:00<02:05,  4.58it/s]
 90%|████████▉ | 5115/5690 [26:00<02:09,  4.42it/s]
 90%|████████▉ | 5116/5690 [26:01<02:03,  4.63it/s]
 90%|████████▉ | 5117/5690 [26:01<02:09,  4.42it/s]
 90%|████████▉ | 5118/5690 [26:01<02:06,  4.51it/s]
 90%|████████▉ | 5119/5690 [26:01<02:00,  4.74it/s]
 90%|████████▉ | 5120/5690 [26:01<01:58,  4.82it/s]
 90%|█████████ | 5121/5690 [26:02<02:04,  4.57it/s]
 90%|█████████ | 5122/5690 [26:02<01:58,  4.81it/s]
 90%|█████████ | 5123/5690 [26:02<01:57,  4.82it/s]
 90%|█████████ | 5124/5690 [26:02<02:09,  4.38it/s]
 90%|█████████ | 5125/5690 [26:03<02:03,  4.56it/s]
 90%|█████████ | 5126/5690 [26:03<01:55,  4.89it/s]
 90%|█████████ | 5128/5690 [26:03<01:20,  6.96it/s]
 90%|█████████ | 5129/5690 [26:03<01:27,  6.40it/s]
 90%|█████████ | 5130/5690 [26:03<01:42,  5.44it/s]
 90%|█████████ | 5131/5690 [26:04<01:52,  4.95it/s]
 90%|█████████ | 5132/5690 [26:04<01:59,  4.68it/s]
 90%|█████████ | 5134/5690 [26:04<01:41,  5.47it/s]
 90%|█████████ | 5135/5690 [26:04<01:48,  5.09it/s]
 90%|█████████ | 5136/5690 [26:05<01:51,  4.98it/s]
 90%|█████████ | 5137/5690 [26:05<01:50,  5.01it/s]
 90%|█████████ | 5138/5690 [26:05<01:41,  5.44it/s]
 90%|█████████ | 5139/5690 [26:05<01:44,  5.26it/s]
 90%|█████████ | 5140/5690 [26:05<01:55,  4.78it/s]
 90%|█████████ | 5141/5690 [26:06<01:51,  4.90it/s]
 90%|█████████ | 5142/5690 [26:06<01:47,  5.07it/s]
 90%|█████████ | 5143/5690 [26:06<01:49,  4.98it/s]
 90%|█████████ | 5144/5690 [26:06<01:55,  4.71it/s]
 90%|█████████ | 5145/5690 [26:07<02:08,  4.24it/s]
 90%|█████████ | 5146/5690 [26:07<02:14,  4.05it/s]
 90%|█████████ | 5147/5690 [26:07<02:05,  4.32it/s]
 90%|█████████ | 5148/5690 [26:07<02:00,  4.48it/s]
 90%|█████████ | 5149/5690 [26:07<02:04,  4.33it/s]
 91%|█████████ | 5150/5690 [26:08<02:13,  4.06it/s]
 91%|█████████ | 5151/5690 [26:08<02:03,  4.35it/s]
 91%|█████████ | 5152/5690 [26:08<01:57,  4.59it/s]
 91%|█████████ | 5153/5690 [26:08<01:54,  4.70it/s]
 91%|█████████ | 5154/5690 [26:09<01:55,  4.63it/s]
 91%|█████████ | 5155/5690 [26:09<01:52,  4.73it/s]
 91%|█████████ | 5156/5690 [26:09<01:51,  4.78it/s]
 91%|█████████ | 5157/5690 [26:09<02:03,  4.30it/s]
 91%|█████████ | 5158/5690 [26:09<01:52,  4.71it/s]
 91%|█████████ | 5159/5690 [26:10<01:47,  4.94it/s]
 91%|█████████ | 5160/5690 [26:10<01:43,  5.12it/s]
 91%|█████████ | 5161/5690 [26:10<01:47,  4.92it/s]
 91%|█████████ | 5162/5690 [26:10<01:52,  4.69it/s]
 91%|█████████ | 5163/5690 [26:10<01:45,  4.99it/s]
 91%|█████████ | 5164/5690 [26:11<01:42,  5.14it/s]
 91%|█████████ | 5165/5690 [26:11<01:44,  5.02it/s]
 91%|█████████ | 5166/5690 [26:11<01:44,  5.01it/s]
 91%|█████████ | 5167/5690 [26:11<01:44,  5.01it/s]
 91%|█████████ | 5168/5690 [26:11<01:47,  4.87it/s]
 91%|█████████ | 5169/5690 [26:11<01:33,  5.57it/s]
 91%|█████████ | 5170/5690 [26:12<01:32,  5.60it/s]
 91%|█████████ | 5171/5690 [26:12<01:42,  5.06it/s]
 91%|█████████ | 5172/5690 [26:12<02:10,  3.98it/s]
 91%|█████████ | 5173/5690 [26:13<02:35,  3.33it/s]
 91%|█████████ | 5174/5690 [26:13<02:56,  2.92it/s]
 91%|█████████ | 5175/5690 [26:13<02:31,  3.40it/s]
 91%|█████████ | 5176/5690 [26:14<02:16,  3.76it/s]
 91%|█████████ | 5177/5690 [26:14<01:54,  4.49it/s]
 91%|█████████ | 5178/5690 [26:14<01:46,  4.82it/s]
 91%|█████████ | 5179/5690 [26:14<01:30,  5.64it/s]
 91%|█████████ | 5180/5690 [26:14<01:21,  6.29it/s]
 91%|█████████ | 5181/5690 [26:14<01:31,  5.55it/s]
 91%|█████████ | 5182/5690 [26:15<01:43,  4.92it/s]
 91%|█████████ | 5183/5690 [26:15<01:46,  4.76it/s]
 91%|█████████ | 5184/5690 [26:15<01:39,  5.07it/s]
 91%|█████████ | 5186/5690 [26:15<01:13,  6.81it/s]
 91%|█████████ | 5187/5690 [26:15<01:09,  7.24it/s]
 91%|█████████ | 5188/5690 [26:15<01:06,  7.60it/s]
 91%|█████████ | 5189/5690 [26:15<01:12,  6.95it/s]
 91%|█████████ | 5191/5690 [26:16<01:03,  7.87it/s]
 91%|█████████▏| 5193/5690 [26:16<01:04,  7.75it/s]
 91%|█████████▏| 5194/5690 [26:16<01:10,  7.07it/s]
 91%|█████████▏| 5195/5690 [26:16<01:18,  6.27it/s]
 91%|█████████▏| 5196/5690 [26:17<01:25,  5.78it/s]
