
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 88%|████████▊ | 5015/5690 [25:32<02:01,  5.56it/s]
 88%|████████▊ | 5016/5690 [25:33<02:06,  5.31it/s]
 88%|████████▊ | 5017/5690 [25:33<01:55,  5.80it/s]
 88%|████████▊ | 5018/5690 [25:33<02:08,  5.24it/s]
 88%|████████▊ | 5020/5690 [25:33<02:01,  5.50it/s]
 88%|████████▊ | 5021/5690 [25:34<02:17,  4.87it/s]
 88%|████████▊ | 5022/5690 [25:34<02:18,  4.83it/s]
 88%|████████▊ | 5023/5690 [25:34<02:13,  4.98it/s]
 88%|████████▊ | 5024/5690 [25:34<02:15,  4.90it/s]
 88%|████████▊ | 5025/5690 [25:34<02:13,  4.99it/s]
 88%|████████▊ | 5026/5690 [25:35<02:08,  5.15it/s]
 88%|████████▊ | 5027/5690 [25:35<02:10,  5.07it/s]
 88%|████████▊ | 5028/5690 [25:35<01:51,  5.92it/s]
 88%|████████▊ | 5029/5690 [25:35<01:40,  6.57it/s]
 88%|████████▊ | 5030/5690 [25:35<01:49,  6.01it/s]
 88%|████████▊ | 5031/5690 [25:35<01:50,  5.97it/s]
 88%|████████▊ | 5032/5690 [25:36<02:02,  5.37it/s]
 88%|████████▊ | 5033/5690 [25:36<02:34,  4.25it/s]
 88%|████████▊ | 5034/5690 [25:36<03:02,  3.60it/s]
 88%|████████▊ | 5035/5690 [25:37<03:15,  3.36it/s]
 89%|████████▊ | 5036/5690 [25:37<02:53,  3.76it/s]
 89%|████████▊ | 5037/5690 [25:37<02:32,  4.29it/s]
 89%|████████▊ | 5038/5690 [25:37<02:23,  4.55it/s]
 89%|████████▊ | 5039/5690 [25:37<02:24,  4.52it/s]
 89%|████████▊ | 5040/5690 [25:38<02:24,  4.49it/s]
 89%|████████▊ | 5041/5690 [25:38<02:24,  4.48it/s]
 89%|████████▊ | 5042/5690 [25:38<02:23,  4.51it/s]
 89%|████████▊ | 5043/5690 [25:38<02:20,  4.60it/s]
 89%|████████▊ | 5044/5690 [25:39<02:15,  4.78it/s]
 89%|████████▊ | 5045/5690 [25:39<02:10,  4.93it/s]
 89%|████████▊ | 5046/5690 [25:39<02:17,  4.69it/s]
 89%|████████▊ | 5047/5690 [25:39<02:24,  4.44it/s]
 89%|████████▊ | 5048/5690 [25:39<02:27,  4.35it/s]
 89%|████████▊ | 5049/5690 [25:40<02:41,  3.97it/s]
 89%|████████▉ | 5050/5690 [25:40<03:16,  3.25it/s]
 89%|████████▉ | 5051/5690 [25:41<03:39,  2.90it/s]
 89%|████████▉ | 5052/5690 [25:41<03:12,  3.31it/s]
 89%|████████▉ | 5053/5690 [25:41<03:01,  3.51it/s]
 89%|████████▉ | 5054/5690 [25:41<02:42,  3.92it/s]
 89%|████████▉ | 5055/5690 [25:41<02:21,  4.50it/s]
 89%|████████▉ | 5056/5690 [25:42<02:17,  4.62it/s]
 89%|████████▉ | 5057/5690 [25:42<02:22,  4.45it/s]
 89%|████████▉ | 5058/5690 [25:42<02:22,  4.42it/s]
 89%|████████▉ | 5059/5690 [25:42<02:16,  4.63it/s]
 89%|████████▉ | 5060/5690 [25:43<02:22,  4.41it/s]
 89%|████████▉ | 5061/5690 [25:43<02:27,  4.26it/s]
 89%|████████▉ | 5062/5690 [25:43<02:34,  4.06it/s]
 89%|████████▉ | 5063/5690 [25:43<02:24,  4.34it/s]
 89%|████████▉ | 5064/5690 [25:43<02:16,  4.58it/s]
 89%|████████▉ | 5065/5690 [25:44<02:10,  4.79it/s]
 89%|████████▉ | 5066/5690 [25:44<02:11,  4.74it/s]
 89%|████████▉ | 5067/5690 [25:44<02:11,  4.73it/s]
 89%|████████▉ | 5068/5690 [25:44<02:10,  4.77it/s]
 89%|████████▉ | 5069/5690 [25:44<02:11,  4.73it/s]
 89%|████████▉ | 5070/5690 [25:45<02:11,  4.70it/s]
 89%|████████▉ | 5071/5690 [25:45<02:13,  4.64it/s]
 89%|████████▉ | 5072/5690 [25:45<02:10,  4.74it/s]
 89%|████████▉ | 5073/5690 [25:45<02:10,  4.72it/s]
 89%|████████▉ | 5074/5690 [25:46<02:09,  4.76it/s]
 89%|████████▉ | 5075/5690 [25:46<02:01,  5.06it/s]
 89%|████████▉ | 5076/5690 [25:46<01:55,  5.32it/s]
 89%|████████▉ | 5077/5690 [25:46<01:56,  5.25it/s]
 89%|████████▉ | 5078/5690 [25:46<01:56,  5.24it/s]
 89%|████████▉ | 5079/5690 [25:46<01:57,  5.20it/s]
 89%|████████▉ | 5080/5690 [25:47<01:59,  5.10it/s]
 89%|████████▉ | 5081/5690 [25:47<01:58,  5.12it/s]
 89%|████████▉ | 5082/5690 [25:47<01:57,  5.17it/s]
 89%|████████▉ | 5083/5690 [25:47<01:53,  5.33it/s]
 89%|████████▉ | 5084/5690 [25:47<01:52,  5.39it/s]
 89%|████████▉ | 5085/5690 [25:48<01:53,  5.35it/s]
 89%|████████▉ | 5086/5690 [25:48<01:50,  5.46it/s]
 89%|████████▉ | 5087/5690 [25:48<01:54,  5.27it/s]
 89%|████████▉ | 5088/5690 [25:48<01:58,  5.09it/s]
 89%|████████▉ | 5089/5690 [25:48<01:55,  5.19it/s]
 89%|████████▉ | 5090/5690 [25:49<01:57,  5.10it/s]
 89%|████████▉ | 5091/5690 [25:49<02:07,  4.70it/s]
 89%|████████▉ | 5092/5690 [25:49<02:06,  4.73it/s]
 90%|████████▉ | 5093/5690 [25:49<01:48,  5.52it/s]
 90%|████████▉ | 5094/5690 [25:49<01:34,  6.30it/s]
 90%|████████▉ | 5095/5690 [25:49<01:46,  5.56it/s]
 90%|████████▉ | 5096/5690 [25:50<01:57,  5.07it/s]
 90%|████████▉ | 5097/5690 [25:50<01:50,  5.39it/s]
 90%|████████▉ | 5098/5690 [25:50<02:01,  4.87it/s]
 90%|████████▉ | 5099/5690 [25:50<02:08,  4.61it/s]
 90%|████████▉ | 5100/5690 [25:51<02:06,  4.67it/s]
 90%|████████▉ | 5101/5690 [25:51<02:03,  4.79it/s]
 90%|████████▉ | 5102/5690 [25:51<01:44,  5.62it/s]
 90%|████████▉ | 5103/5690 [25:51<01:56,  5.02it/s]
 90%|████████▉ | 5104/5690 [25:51<01:52,  5.23it/s]
 90%|████████▉ | 5105/5690 [25:52<01:56,  5.03it/s]
 90%|████████▉ | 5106/5690 [25:52<02:05,  4.66it/s]
 90%|████████▉ | 5107/5690 [25:52<02:08,  4.55it/s]
 90%|████████▉ | 5108/5690 [25:52<01:55,  5.02it/s]
 90%|████████▉ | 5109/5690 [25:52<01:53,  5.12it/s]
 90%|████████▉ | 5110/5690 [25:52<01:48,  5.33it/s]
 90%|████████▉ | 5111/5690 [25:53<01:53,  5.10it/s]
 90%|████████▉ | 5112/5690 [25:53<02:00,  4.80it/s]
 90%|████████▉ | 5113/5690 [25:53<02:07,  4.51it/s]
 90%|████████▉ | 5114/5690 [25:53<02:04,  4.63it/s]
 90%|████████▉ | 5115/5690 [25:54<02:08,  4.49it/s]
 90%|████████▉ | 5116/5690 [25:54<02:10,  4.41it/s]
 90%|████████▉ | 5117/5690 [25:54<02:15,  4.23it/s]
 90%|████████▉ | 5118/5690 [25:54<02:06,  4.52it/s]
 90%|████████▉ | 5119/5690 [25:55<01:59,  4.76it/s]
 90%|████████▉ | 5120/5690 [25:55<01:56,  4.88it/s]
 90%|█████████ | 5121/5690 [25:55<02:03,  4.60it/s]
 90%|█████████ | 5122/5690 [25:55<01:58,  4.78it/s]
 90%|█████████ | 5123/5690 [25:55<01:57,  4.83it/s]
 90%|█████████ | 5124/5690 [25:56<02:07,  4.43it/s]
 90%|█████████ | 5125/5690 [25:56<02:02,  4.61it/s]
 90%|█████████ | 5126/5690 [25:56<01:56,  4.85it/s]
 90%|█████████ | 5127/5690 [25:56<01:39,  5.63it/s]
 90%|█████████ | 5129/5690 [25:56<01:24,  6.66it/s]
 90%|█████████ | 5130/5690 [25:57<01:38,  5.66it/s]
 90%|█████████ | 5131/5690 [25:57<01:50,  5.06it/s]
 90%|█████████ | 5132/5690 [25:57<01:57,  4.75it/s]
 90%|█████████ | 5134/5690 [25:57<01:40,  5.51it/s]
 90%|█████████ | 5135/5690 [25:58<01:46,  5.19it/s]
 90%|█████████ | 5136/5690 [25:58<01:50,  5.02it/s]
 90%|█████████ | 5137/5690 [25:58<01:51,  4.97it/s]
 90%|█████████ | 5138/5690 [25:58<01:47,  5.15it/s]
 90%|█████████ | 5139/5690 [25:58<01:49,  5.04it/s]
 90%|█████████ | 5140/5690 [25:59<01:53,  4.84it/s]
 90%|█████████ | 5141/5690 [25:59<01:50,  4.96it/s]
 90%|█████████ | 5142/5690 [25:59<01:49,  4.98it/s]
 90%|█████████ | 5143/5690 [25:59<01:52,  4.88it/s]
 90%|█████████ | 5144/5690 [25:59<01:57,  4.65it/s]
 90%|█████████ | 5145/5690 [26:00<02:08,  4.24it/s]
 90%|█████████ | 5146/5690 [26:00<02:15,  4.01it/s]
 90%|█████████ | 5147/5690 [26:00<02:07,  4.25it/s]
 90%|█████████ | 5148/5690 [26:01<02:09,  4.18it/s]
 90%|█████████ | 5149/5690 [26:01<02:03,  4.38it/s]
 91%|█████████ | 5150/5690 [26:01<02:12,  4.08it/s]
 91%|█████████ | 5151/5690 [26:01<02:06,  4.27it/s]
 91%|█████████ | 5152/5690 [26:01<01:57,  4.57it/s]
 91%|█████████ | 5153/5690 [26:02<01:54,  4.68it/s]
 91%|█████████ | 5154/5690 [26:02<01:55,  4.64it/s]
 91%|█████████ | 5155/5690 [26:02<01:53,  4.71it/s]
 91%|█████████ | 5156/5690 [26:02<01:52,  4.73it/s]
 91%|█████████ | 5157/5690 [26:03<02:04,  4.27it/s]
 91%|█████████ | 5158/5690 [26:03<01:58,  4.49it/s]
 91%|█████████ | 5159/5690 [26:03<01:43,  5.13it/s]
 91%|█████████ | 5160/5690 [26:03<01:40,  5.25it/s]
 91%|█████████ | 5161/5690 [26:03<01:47,  4.94it/s]
 91%|█████████ | 5162/5690 [26:03<01:53,  4.66it/s]
 91%|█████████ | 5163/5690 [26:04<01:45,  4.98it/s]
 91%|█████████ | 5164/5690 [26:04<01:42,  5.15it/s]
 91%|█████████ | 5165/5690 [26:04<01:45,  4.99it/s]
 91%|█████████ | 5166/5690 [26:04<01:45,  4.99it/s]
 91%|█████████ | 5167/5690 [26:04<01:46,  4.92it/s]
 91%|█████████ | 5168/5690 [26:05<01:48,  4.79it/s]
 91%|█████████ | 5169/5690 [26:05<01:42,  5.06it/s]
 91%|█████████ | 5170/5690 [26:05<01:32,  5.61it/s]
 91%|█████████ | 5171/5690 [26:05<01:42,  5.07it/s]
 91%|█████████ | 5172/5690 [26:06<02:09,  3.99it/s]
 91%|█████████ | 5173/5690 [26:06<02:35,  3.33it/s]
 91%|█████████ | 5174/5690 [26:06<02:56,  2.92it/s]
 91%|█████████ | 5175/5690 [26:07<02:32,  3.37it/s]
 91%|█████████ | 5176/5690 [26:07<02:16,  3.76it/s]
 91%|█████████ | 5177/5690 [26:07<02:00,  4.24it/s]
 91%|█████████ | 5178/5690 [26:07<01:43,  4.94it/s]
 91%|█████████ | 5179/5690 [26:07<01:28,  5.78it/s]
 91%|█████████ | 5180/5690 [26:07<01:18,  6.46it/s]
 91%|█████████ | 5181/5690 [26:08<01:31,  5.59it/s]
 91%|█████████ | 5182/5690 [26:08<01:42,  4.94it/s]
 91%|█████████ | 5183/5690 [26:08<01:45,  4.79it/s]
 91%|█████████ | 5184/5690 [26:08<01:38,  5.12it/s]
 91%|█████████ | 5186/5690 [26:08<01:13,  6.83it/s]
 91%|█████████ | 5187/5690 [26:09<01:09,  7.25it/s]
 91%|█████████ | 5188/5690 [26:09<01:06,  7.61it/s]
 91%|█████████ | 5189/5690 [26:09<01:11,  7.04it/s]
 91%|█████████ | 5190/5690 [26:09<01:06,  7.56it/s]
 91%|█████████ | 5191/5690 [26:09<01:04,  7.69it/s]
 91%|█████████ | 5192/5690 [26:09<01:01,  8.07it/s]
 91%|█████████▏| 5193/5690 [26:09<01:02,  7.99it/s]
 91%|█████████▏| 5194/5690 [26:09<01:11,  6.94it/s]
 91%|█████████▏| 5195/5690 [26:10<01:21,  6.08it/s]
 91%|█████████▏| 5196/5690 [26:10<01:27,  5.64it/s]
 91%|█████████▏| 5197/5690 [26:10<01:30,  5.42it/s]
 91%|█████████▏| 5198/5690 [26:10<01:36,  5.10it/s]
 91%|█████████▏| 5199/5690 [26:10<01:33,  5.27it/s]
 91%|█████████▏| 5200/5690 [26:11<01:36,  5.05it/s]
 91%|█████████▏| 5201/5690 [26:11<01:37,  5.01it/s]
 91%|█████████▏| 5202/5690 [26:11<01:37,  5.00it/s]
 91%|█████████▏| 5203/5690 [26:11<01:36,  5.04it/s]
 91%|█████████▏| 5204/5690 [26:11<01:32,  5.23it/s]
 91%|█████████▏| 5205/5690 [26:12<01:32,  5.23it/s]
 91%|█████████▏| 5206/5690 [26:12<01:31,  5.28it/s]
 92%|█████████▏| 5207/5690 [26:12<01:35,  5.06it/s]
 92%|█████████▏| 5208/5690 [26:12<01:25,  5.61it/s]
 92%|█████████▏| 5209/5690 [26:12<01:28,  5.45it/s]
 92%|█████████▏| 5210/5690 [26:13<01:30,  5.27it/s]
 92%|█████████▏| 5211/5690 [26:13<01:34,  5.09it/s]
 92%|█████████▏| 5212/5690 [26:13<01:40,  4.78it/s]
 92%|█████████▏| 5213/5690 [26:13<01:43,  4.63it/s]
 92%|█████████▏| 5214/5690 [26:14<01:48,  4.39it/s]
 92%|█████████▏| 5215/5690 [26:14<01:43,  4.57it/s]
 92%|█████████▏| 5216/5690 [26:14<01:57,  4.03it/s]
 92%|█████████▏| 5217/5690 [26:14<01:49,  4.30it/s]
 92%|█████████▏| 5218/5690 [26:14<01:41,  4.64it/s]
 92%|█████████▏| 5219/5690 [26:15<01:25,  5.51it/s]
 92%|█████████▏| 5220/5690 [26:15<01:21,  5.74it/s]
 92%|█████████▏| 5221/5690 [26:15<01:24,  5.56it/s]
 92%|█████████▏| 5222/5690 [26:15<01:28,  5.29it/s]
 92%|█████████▏| 5223/5690 [26:15<01:16,  6.14it/s]
 92%|█████████▏| 5224/5690 [26:15<01:09,  6.71it/s]
 92%|█████████▏| 5225/5690 [26:16<01:20,  5.81it/s]
 92%|█████████▏| 5227/5690 [26:16<01:00,  7.64it/s]
 92%|█████████▏| 5228/5690 [26:16<01:11,  6.44it/s]
 92%|█████████▏| 5229/5690 [26:16<01:18,  5.85it/s]
 92%|█████████▏| 5230/5690 [26:16<01:25,  5.39it/s]
 92%|█████████▏| 5231/5690 [26:17<01:44,  4.38it/s]
 92%|█████████▏| 5232/5690 [26:17<01:48,  4.21it/s]
 92%|█████████▏| 5233/5690 [26:17<01:51,  4.09it/s]
 92%|█████████▏| 5234/5690 [26:17<01:52,  4.04it/s]
 92%|█████████▏| 5235/5690 [26:18<01:46,  4.26it/s]
 92%|█████████▏| 5236/5690 [26:18<01:38,  4.59it/s]
 92%|█████████▏| 5237/5690 [26:18<01:53,  4.01it/s]
 92%|█████████▏| 5238/5690 [26:18<01:53,  3.97it/s]
 92%|█████████▏| 5239/5690 [26:19<01:49,  4.12it/s]
 92%|█████████▏| 5240/5690 [26:19<01:39,  4.52it/s]
 92%|█████████▏| 5241/5690 [26:19<01:25,  5.25it/s]
 92%|█████████▏| 5242/5690 [26:19<01:24,  5.28it/s]
 92%|█████████▏| 5243/5690 [26:19<01:29,  4.97it/s]
 92%|█████████▏| 5244/5690 [26:20<01:33,  4.79it/s]
 92%|█████████▏| 5245/5690 [26:20<01:29,  5.00it/s]
 92%|█████████▏| 5246/5690 [26:20<01:22,  5.35it/s]
 92%|█████████▏| 5247/5690 [26:20<01:22,  5.37it/s]
 92%|█████████▏| 5248/5690 [26:20<01:23,  5.27it/s]
 92%|█████████▏| 5249/5690 [26:21<01:24,  5.19it/s]
 92%|█████████▏| 5250/5690 [26:21<01:27,  5.04it/s]
 92%|█████████▏| 5251/5690 [26:21<01:27,  5.00it/s]
 92%|█████████▏| 5252/5690 [26:21<01:17,  5.65it/s]
 92%|█████████▏| 5253/5690 [26:21<01:08,  6.42it/s]
 92%|█████████▏| 5254/5690 [26:21<01:14,  5.82it/s]
 92%|█████████▏| 5255/5690 [26:22<01:21,  5.31it/s]
 92%|█████████▏| 5256/5690 [26:22<01:22,  5.29it/s]
 92%|█████████▏| 5257/5690 [26:22<01:21,  5.32it/s]
 92%|█████████▏| 5258/5690 [26:22<01:18,  5.49it/s]
 92%|█████████▏| 5259/5690 [26:22<01:20,  5.38it/s]
 92%|█████████▏| 5260/5690 [26:23<01:20,  5.33it/s]
 92%|█████████▏| 5261/5690 [26:23<01:10,  6.04it/s]
