
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 94%|█████████▎| 3501/3743 [12:39<01:04,  3.75it/s]
 94%|█████████▎| 3502/3743 [12:39<01:02,  3.88it/s]
 94%|█████████▎| 3503/3743 [12:40<00:58,  4.13it/s]
 94%|█████████▎| 3504/3743 [12:40<01:01,  3.90it/s]
 94%|█████████▎| 3505/3743 [12:40<01:00,  3.92it/s]
 94%|█████████▎| 3506/3743 [12:40<01:03,  3.72it/s]
 94%|█████████▎| 3507/3743 [12:41<01:01,  3.83it/s]
 94%|█████████▎| 3508/3743 [12:41<01:00,  3.90it/s]
 94%|█████████▎| 3509/3743 [12:41<01:02,  3.72it/s]
 94%|█████████▍| 3510/3743 [12:41<01:04,  3.63it/s]
 94%|█████████▍| 3511/3743 [12:42<01:02,  3.74it/s]
 94%|█████████▍| 3512/3743 [12:42<00:53,  4.34it/s]
 94%|█████████▍| 3514/3743 [12:42<00:37,  6.16it/s]
 94%|█████████▍| 3515/3743 [12:42<00:33,  6.74it/s]
 94%|█████████▍| 3517/3743 [12:42<00:28,  7.88it/s]
 94%|█████████▍| 3519/3743 [12:42<00:24,  9.11it/s]
 94%|█████████▍| 3521/3743 [12:43<00:22,  9.74it/s]
 94%|█████████▍| 3523/3743 [12:43<00:20, 10.70it/s]
 94%|█████████▍| 3525/3743 [12:43<00:20, 10.82it/s]
 94%|█████████▍| 3527/3743 [12:43<00:20, 10.69it/s]
 94%|█████████▍| 3529/3743 [12:43<00:19, 11.19it/s]
 94%|█████████▍| 3531/3743 [12:44<00:20, 10.52it/s]
 94%|█████████▍| 3533/3743 [12:44<00:20, 10.25it/s]
 94%|█████████▍| 3535/3743 [12:44<00:20, 10.34it/s]
 94%|█████████▍| 3537/3743 [12:44<00:19, 10.51it/s]
 95%|█████████▍| 3539/3743 [12:44<00:19, 10.64it/s]
 95%|█████████▍| 3541/3743 [12:44<00:18, 10.64it/s]
 95%|█████████▍| 3543/3743 [12:45<00:18, 10.97it/s]
 95%|█████████▍| 3545/3743 [12:45<00:17, 11.11it/s]
 95%|█████████▍| 3547/3743 [12:45<00:17, 11.25it/s]
 95%|█████████▍| 3549/3743 [12:45<00:16, 11.46it/s]
 95%|█████████▍| 3551/3743 [12:45<00:17, 10.79it/s]
 95%|█████████▍| 3553/3743 [12:46<00:17, 10.78it/s]
 95%|█████████▍| 3555/3743 [12:46<00:17, 11.01it/s]
 95%|█████████▌| 3557/3743 [12:46<00:17, 10.74it/s]
 95%|█████████▌| 3559/3743 [12:46<00:17, 10.63it/s]
 95%|█████████▌| 3561/3743 [12:46<00:15, 11.66it/s]
 95%|█████████▌| 3563/3743 [12:46<00:15, 11.67it/s]
 95%|█████████▌| 3565/3743 [12:47<00:16, 10.99it/s]
 95%|█████████▌| 3567/3743 [12:47<00:16, 10.87it/s]
 95%|█████████▌| 3569/3743 [12:47<00:16, 10.74it/s]
 95%|█████████▌| 3571/3743 [12:47<00:19,  8.91it/s]
 95%|█████████▌| 3572/3743 [12:47<00:20,  8.34it/s]
 95%|█████████▌| 3573/3743 [12:48<00:19,  8.59it/s]
 95%|█████████▌| 3574/3743 [12:48<00:22,  7.62it/s]
 96%|█████████▌| 3575/3743 [12:48<00:23,  7.08it/s]
 96%|█████████▌| 3576/3743 [12:48<00:23,  7.06it/s]
 96%|█████████▌| 3577/3743 [12:48<00:24,  6.89it/s]
 96%|█████████▌| 3578/3743 [12:48<00:24,  6.74it/s]
 96%|█████████▌| 3579/3743 [12:49<00:24,  6.58it/s]
 96%|█████████▌| 3580/3743 [12:49<00:24,  6.54it/s]
 96%|█████████▌| 3581/3743 [12:49<00:24,  6.55it/s]
 96%|█████████▌| 3582/3743 [12:49<00:25,  6.41it/s]
 96%|█████████▌| 3583/3743 [12:49<00:25,  6.21it/s]
 96%|█████████▌| 3584/3743 [12:49<00:27,  5.73it/s]
 96%|█████████▌| 3585/3743 [12:50<00:25,  6.11it/s]
 96%|█████████▌| 3586/3743 [12:50<00:26,  6.00it/s]
 96%|█████████▌| 3587/3743 [12:50<00:27,  5.73it/s]
 96%|█████████▌| 3588/3743 [12:50<00:26,  5.92it/s]
 96%|█████████▌| 3589/3743 [12:50<00:24,  6.26it/s]
 96%|█████████▌| 3590/3743 [12:50<00:25,  6.08it/s]
 96%|█████████▌| 3591/3743 [12:51<00:25,  5.97it/s]
 96%|█████████▌| 3592/3743 [12:51<00:24,  6.13it/s]
 96%|█████████▌| 3593/3743 [12:51<00:26,  5.76it/s]
 96%|█████████▌| 3594/3743 [12:51<00:27,  5.36it/s]
 96%|█████████▌| 3595/3743 [12:51<00:28,  5.15it/s]
 96%|█████████▌| 3596/3743 [12:51<00:26,  5.60it/s]
 96%|█████████▌| 3597/3743 [12:52<00:26,  5.52it/s]
 96%|█████████▌| 3598/3743 [12:52<00:25,  5.69it/s]
 96%|█████████▌| 3599/3743 [12:52<00:24,  5.92it/s]
 96%|█████████▌| 3600/3743 [12:52<00:23,  6.14it/s]
 96%|█████████▌| 3601/3743 [12:52<00:25,  5.66it/s]
 96%|█████████▌| 3602/3743 [12:53<00:23,  5.88it/s]
 96%|█████████▋| 3603/3743 [12:53<00:24,  5.79it/s]
 96%|█████████▋| 3604/3743 [12:53<00:23,  5.88it/s]
 96%|█████████▋| 3605/3743 [12:53<00:22,  6.02it/s]
 96%|█████████▋| 3606/3743 [12:53<00:24,  5.54it/s]
 96%|█████████▋| 3607/3743 [12:53<00:23,  5.73it/s]
 96%|█████████▋| 3608/3743 [12:53<00:21,  6.35it/s]
 96%|█████████▋| 3609/3743 [12:54<00:20,  6.63it/s]
 96%|█████████▋| 3610/3743 [12:54<00:21,  6.29it/s]
 96%|█████████▋| 3611/3743 [12:54<00:20,  6.48it/s]
 97%|█████████▋| 3612/3743 [12:54<00:18,  7.02it/s]
 97%|█████████▋| 3613/3743 [12:54<00:22,  5.87it/s]
 97%|█████████▋| 3614/3743 [12:55<00:23,  5.56it/s]
 97%|█████████▋| 3615/3743 [12:55<00:20,  6.13it/s]
 97%|█████████▋| 3616/3743 [12:55<00:20,  6.34it/s]
 97%|█████████▋| 3617/3743 [12:55<00:20,  6.26it/s]
 97%|█████████▋| 3618/3743 [12:55<00:19,  6.43it/s]
 97%|█████████▋| 3619/3743 [12:55<00:19,  6.31it/s]
 97%|█████████▋| 3620/3743 [12:55<00:19,  6.46it/s]
 97%|█████████▋| 3621/3743 [12:56<00:19,  6.27it/s]
 97%|█████████▋| 3622/3743 [12:56<00:19,  6.06it/s]
 97%|█████████▋| 3623/3743 [12:56<00:19,  6.23it/s]
 97%|█████████▋| 3624/3743 [12:56<00:18,  6.53it/s]
 97%|█████████▋| 3625/3743 [12:56<00:18,  6.51it/s]
 97%|█████████▋| 3626/3743 [12:56<00:20,  5.76it/s]
 97%|█████████▋| 3627/3743 [12:57<00:20,  5.62it/s]
 97%|█████████▋| 3628/3743 [12:57<00:23,  4.88it/s]
 97%|█████████▋| 3629/3743 [12:57<00:26,  4.36it/s]
 97%|█████████▋| 3630/3743 [12:57<00:27,  4.09it/s]
 97%|█████████▋| 3631/3743 [12:58<00:30,  3.66it/s]
 97%|█████████▋| 3632/3743 [12:58<00:34,  3.25it/s]
 97%|█████████▋| 3633/3743 [12:59<00:35,  3.08it/s]
 97%|█████████▋| 3634/3743 [12:59<00:34,  3.14it/s]
 97%|█████████▋| 3635/3743 [12:59<00:33,  3.24it/s]
 97%|█████████▋| 3636/3743 [12:59<00:32,  3.27it/s]
 97%|█████████▋| 3637/3743 [13:00<00:31,  3.40it/s]
 97%|█████████▋| 3638/3743 [13:00<00:30,  3.49it/s]
 97%|█████████▋| 3639/3743 [13:00<00:30,  3.41it/s]
 97%|█████████▋| 3640/3743 [13:01<00:29,  3.51it/s]
 97%|█████████▋| 3641/3743 [13:01<00:30,  3.36it/s]
 97%|█████████▋| 3642/3743 [13:01<00:29,  3.42it/s]
 97%|█████████▋| 3643/3743 [13:01<00:30,  3.29it/s]
 97%|█████████▋| 3644/3743 [13:02<00:28,  3.45it/s]
 97%|█████████▋| 3645/3743 [13:02<00:28,  3.43it/s]
 97%|█████████▋| 3646/3743 [13:02<00:26,  3.59it/s]
 97%|█████████▋| 3647/3743 [13:03<00:28,  3.35it/s]
 97%|█████████▋| 3648/3743 [13:03<00:27,  3.41it/s]
 97%|█████████▋| 3649/3743 [13:03<00:28,  3.28it/s]
 98%|█████████▊| 3650/3743 [13:04<00:28,  3.24it/s]
 98%|█████████▊| 3651/3743 [13:04<00:28,  3.21it/s]
 98%|█████████▊| 3652/3743 [13:04<00:27,  3.30it/s]
 98%|█████████▊| 3653/3743 [13:04<00:26,  3.34it/s]
 98%|█████████▊| 3654/3743 [13:05<00:27,  3.24it/s]
 98%|█████████▊| 3655/3743 [13:05<00:26,  3.28it/s]
 98%|█████████▊| 3656/3743 [13:05<00:25,  3.38it/s]
 98%|█████████▊| 3657/3743 [13:06<00:24,  3.44it/s]
 98%|█████████▊| 3658/3743 [13:06<00:24,  3.40it/s]
 98%|█████████▊| 3659/3743 [13:06<00:25,  3.36it/s]
 98%|█████████▊| 3660/3743 [13:07<00:24,  3.37it/s]
 98%|█████████▊| 3661/3743 [13:07<00:24,  3.39it/s]
 98%|█████████▊| 3662/3743 [13:07<00:23,  3.44it/s]
 98%|█████████▊| 3663/3743 [13:07<00:22,  3.51it/s]
 98%|█████████▊| 3664/3743 [13:08<00:22,  3.58it/s]
 98%|█████████▊| 3665/3743 [13:08<00:21,  3.61it/s]
 98%|█████████▊| 3666/3743 [13:08<00:21,  3.60it/s]
 98%|█████████▊| 3667/3743 [13:08<00:21,  3.58it/s]
 98%|█████████▊| 3668/3743 [13:09<00:21,  3.57it/s]
 98%|█████████▊| 3669/3743 [13:09<00:19,  3.80it/s]
 98%|█████████▊| 3670/3743 [13:09<00:18,  3.90it/s]
 98%|█████████▊| 3671/3743 [13:10<00:19,  3.64it/s]
 98%|█████████▊| 3672/3743 [13:10<00:19,  3.70it/s]
 98%|█████████▊| 3673/3743 [13:10<00:18,  3.70it/s]
 98%|█████████▊| 3674/3743 [13:10<00:18,  3.75it/s]
 98%|█████████▊| 3675/3743 [13:11<00:17,  3.79it/s]
 98%|█████████▊| 3676/3743 [13:11<00:17,  3.83it/s]
 98%|█████████▊| 3677/3743 [13:11<00:17,  3.70it/s]
 98%|█████████▊| 3678/3743 [13:11<00:17,  3.72it/s]
 98%|█████████▊| 3679/3743 [13:12<00:18,  3.53it/s]
 98%|█████████▊| 3680/3743 [13:12<00:17,  3.59it/s]
 98%|█████████▊| 3681/3743 [13:12<00:16,  3.67it/s]
 98%|█████████▊| 3682/3743 [13:12<00:16,  3.67it/s]
 98%|█████████▊| 3683/3743 [13:13<00:16,  3.55it/s]
 98%|█████████▊| 3685/3743 [13:13<00:12,  4.79it/s]
 98%|█████████▊| 3686/3743 [13:13<00:10,  5.45it/s]
 99%|█████████▊| 3687/3743 [13:13<00:09,  6.06it/s]
 99%|█████████▊| 3688/3743 [13:13<00:08,  6.58it/s]
 99%|█████████▊| 3689/3743 [13:14<00:07,  6.78it/s]
 99%|█████████▊| 3690/3743 [13:14<00:07,  7.07it/s]
 99%|█████████▊| 3691/3743 [13:14<00:06,  7.44it/s]
 99%|█████████▊| 3692/3743 [13:14<00:06,  7.66it/s]
 99%|█████████▊| 3693/3743 [13:14<00:06,  7.79it/s]
 99%|█████████▊| 3694/3743 [13:14<00:06,  7.88it/s]
 99%|█████████▊| 3695/3743 [13:14<00:05,  8.13it/s]
 99%|█████████▊| 3696/3743 [13:14<00:06,  7.62it/s]
 99%|█████████▉| 3697/3743 [13:15<00:06,  7.60it/s]
 99%|█████████▉| 3698/3743 [13:15<00:05,  7.84it/s]
 99%|█████████▉| 3699/3743 [13:15<00:05,  7.74it/s]
 99%|█████████▉| 3700/3743 [13:15<00:05,  8.25it/s]
 99%|█████████▉| 3701/3743 [13:15<00:04,  8.48it/s]
 99%|█████████▉| 3702/3743 [13:15<00:04,  8.58it/s]
 99%|█████████▉| 3703/3743 [13:15<00:04,  8.26it/s]
 99%|█████████▉| 3704/3743 [13:15<00:04,  8.07it/s]
 99%|█████████▉| 3705/3743 [13:15<00:04,  8.19it/s]
 99%|█████████▉| 3706/3743 [13:16<00:04,  8.27it/s]
 99%|█████████▉| 3707/3743 [13:16<00:04,  8.07it/s]
 99%|█████████▉| 3708/3743 [13:16<00:04,  8.28it/s]
 99%|█████████▉| 3709/3743 [13:16<00:04,  8.04it/s]
 99%|█████████▉| 3711/3743 [13:16<00:03,  8.68it/s]
 99%|█████████▉| 3713/3743 [13:16<00:03,  8.97it/s]
 99%|█████████▉| 3714/3743 [13:17<00:03,  8.33it/s]
 99%|█████████▉| 3715/3743 [13:17<00:03,  8.13it/s]
 99%|█████████▉| 3716/3743 [13:17<00:03,  7.79it/s]
 99%|█████████▉| 3717/3743 [13:17<00:03,  8.10it/s]
 99%|█████████▉| 3719/3743 [13:17<00:02,  9.12it/s]
 99%|█████████▉| 3721/3743 [13:17<00:02,  9.67it/s]
 99%|█████████▉| 3722/3743 [13:17<00:02,  9.41it/s]
 99%|█████████▉| 3723/3743 [13:18<00:02,  9.04it/s]
 99%|█████████▉| 3724/3743 [13:18<00:02,  8.58it/s]
100%|█████████▉| 3725/3743 [13:18<00:02,  8.39it/s]
100%|█████████▉| 3726/3743 [13:18<00:02,  8.37it/s]
100%|█████████▉| 3728/3743 [13:18<00:01,  8.76it/s]
100%|█████████▉| 3729/3743 [13:18<00:01,  8.67it/s]
100%|█████████▉| 3730/3743 [13:18<00:01,  8.55it/s]
100%|█████████▉| 3731/3743 [13:19<00:01,  8.23it/s]
100%|█████████▉| 3732/3743 [13:19<00:01,  8.49it/s]
100%|█████████▉| 3733/3743 [13:19<00:01,  8.84it/s]
100%|█████████▉| 3734/3743 [13:19<00:01,  7.98it/s]
100%|█████████▉| 3735/3743 [13:19<00:01,  7.88it/s]
100%|█████████▉| 3736/3743 [13:19<00:00,  8.33it/s]
100%|█████████▉| 3737/3743 [13:19<00:00,  8.47it/s]
100%|█████████▉| 3738/3743 [13:19<00:00,  8.57it/s]
100%|█████████▉| 3739/3743 [13:19<00:00,  8.68it/s]
100%|█████████▉| 3740/3743 [13:20<00:00,  8.87it/s]
100%|█████████▉| 3741/3743 [13:20<00:00,  8.25it/s]
100%|█████████▉| 3742/3743 [13:20<00:00,  8.36it/s]
100%|██████████| 3743/3743 [13:20<00:00,  4.68it/s]
1.0	59.92

TEMPERATURE: 1.00

### FIELD ACCURACY
morphology: 68.63
syntax: 54.61
semantics: 58.02
syntax/semantics: 59.81

### UID ACCURACY
determiner_noun_agreement_2: 88.40
causative: 56.60
complex_NP_island: 47.28
distractor_agreement_relative_clause: 22.39
existential_there_quantifiers_2: 64.00
superlative_quantifiers_1: 51.28
existential_there_quantifiers_1: 98.17
only_npi_scope: 40.50
irregular_past_participle_adjectives: 72.84
passive_2: 64.89
wh_vs_that_no_gap_long_distance: 92.34
drop_argument: 56.41
expletive_it_object_raising: 64.56
ellipsis_n_bar_1: 35.79
inchoative: 49.24
ellipsis_n_bar_2: 78.99
wh_questions_subject_gap_long_distance: 87.98
wh_vs_that_with_gap_long_distance: 7.47
sentential_negation_npi_scope: 69.92
sentential_subject_island: 47.03
only_npi_licensor_present: 41.27
regular_plural_subject_verb_agreement_1: 73.37
principle_A_domain_1: 87.96
regular_plural_subject_verb_agreement_2: 64.55
tough_vs_raising_2: 53.37
principle_A_case_2: 66.67
determiner_noun_agreement_with_adj_irregular_2: 73.10
animate_subject_passive: 52.74
irregular_past_participle_verbs: 84.08
determiner_noun_agreement_with_adjective_1: 68.81
intransitive: 52.53
wh_island: 18.75
principle_A_reconstruction: 25.23
determiner_noun_agreement_1: 83.32
npi_present_1: 40.48
transitive: 66.36
principle_A_domain_2: 51.48
adjunct_island: 53.45
existential_there_subject_raising: 71.10
determiner_noun_agreement_irregular_2: 79.02
irregular_plural_subject_verb_agreement_2: 66.37
existential_there_object_raising: 65.39
anaphor_gender_agreement: 73.84
animate_subject_trans: 82.45
determiner_noun_agreement_with_adj_irregular_1: 73.12
principle_A_domain_3: 51.22
tough_vs_raising_1: 41.77
determiner_noun_agreement_irregular_1: 69.60
wh_vs_that_with_gap: 14.58
distractor_agreement_relational_noun: 19.04
principle_A_c_command: 52.43
irregular_plural_subject_verb_agreement_1: 63.18
superlative_quantifiers_2: 83.27
npi_present_2: 39.82
principle_A_case_1: 99.23
left_branch_island_simple_question: 32.70
determiner_noun_agreement_with_adj_2: 70.46
coordinate_structure_constraint_object_extraction: 59.75
coordinate_structure_constraint_complex_left_branch: 13.25
wh_vs_that_no_gap: 84.67
passive_1: 64.05
matrix_question_npi_licensor_present: 8.50
wh_questions_object_gap: 45.98
anaphor_number_agreement: 81.10
sentential_negation_npi_licensor_present: 93.14
wh_questions_subject_gap: 75.72
left_branch_island_echo_question: 85.96

### LINGUISTICS_TERM ACCURACY
determiner_noun_agreement: 76.00
argument_structure: 58.61
island_effects: 44.84
subject_verb_agreement: 52.18
quantifiers: 74.07
npi_licensing: 47.58
irregular_forms: 78.40
filler_gap_dependency: 57.74
control_raising: 58.79
ellipsis: 57.73
binding: 61.63
s-selection: 67.82
anaphor_agreement: 77.39

### AVERAGE ACCURACY
59.92

