
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
 92%|█████████▏| 3462/3743 [12:27<01:05,  4.32it/s]
 93%|█████████▎| 3463/3743 [12:27<01:08,  4.10it/s]
 93%|█████████▎| 3464/3743 [12:27<01:09,  4.03it/s]
 93%|█████████▎| 3465/3743 [12:27<01:05,  4.27it/s]
 93%|█████████▎| 3466/3743 [12:28<01:10,  3.95it/s]
 93%|█████████▎| 3467/3743 [12:28<01:11,  3.87it/s]
 93%|█████████▎| 3468/3743 [12:28<01:11,  3.83it/s]
 93%|█████████▎| 3469/3743 [12:28<01:10,  3.88it/s]
 93%|█████████▎| 3470/3743 [12:29<01:13,  3.73it/s]
 93%|█████████▎| 3471/3743 [12:29<01:12,  3.77it/s]
 93%|█████████▎| 3472/3743 [12:29<01:09,  3.89it/s]
 93%|█████████▎| 3473/3743 [12:29<01:11,  3.78it/s]
 93%|█████████▎| 3474/3743 [12:30<01:13,  3.67it/s]
 93%|█████████▎| 3475/3743 [12:30<01:16,  3.50it/s]
 93%|█████████▎| 3476/3743 [12:30<01:12,  3.68it/s]
 93%|█████████▎| 3477/3743 [12:31<01:14,  3.57it/s]
 93%|█████████▎| 3478/3743 [12:31<01:09,  3.81it/s]
 93%|█████████▎| 3479/3743 [12:31<01:08,  3.88it/s]
 93%|█████████▎| 3480/3743 [12:31<01:10,  3.72it/s]
 93%|█████████▎| 3481/3743 [12:32<01:11,  3.67it/s]
 93%|█████████▎| 3482/3743 [12:32<01:10,  3.72it/s]
 93%|█████████▎| 3483/3743 [12:32<01:11,  3.66it/s]
 93%|█████████▎| 3484/3743 [12:32<01:08,  3.76it/s]
 93%|█████████▎| 3485/3743 [12:33<01:09,  3.73it/s]
 93%|█████████▎| 3486/3743 [12:33<01:06,  3.88it/s]
 93%|█████████▎| 3487/3743 [12:33<01:06,  3.83it/s]
 93%|█████████▎| 3488/3743 [12:33<01:04,  3.92it/s]
 93%|█████████▎| 3489/3743 [12:34<01:05,  3.90it/s]
 93%|█████████▎| 3490/3743 [12:34<01:06,  3.79it/s]
 93%|█████████▎| 3491/3743 [12:34<01:06,  3.77it/s]
 93%|█████████▎| 3492/3743 [12:35<01:07,  3.74it/s]
 93%|█████████▎| 3493/3743 [12:35<01:04,  3.90it/s]
 93%|█████████▎| 3494/3743 [12:35<01:05,  3.82it/s]
 93%|█████████▎| 3495/3743 [12:35<01:07,  3.69it/s]
 93%|█████████▎| 3496/3743 [12:36<01:04,  3.85it/s]
 93%|█████████▎| 3497/3743 [12:36<01:09,  3.54it/s]
 93%|█████████▎| 3498/3743 [12:36<01:09,  3.53it/s]
 93%|█████████▎| 3499/3743 [12:36<01:07,  3.62it/s]
 94%|█████████▎| 3500/3743 [12:37<01:05,  3.73it/s]
 94%|█████████▎| 3501/3743 [12:37<01:04,  3.78it/s]
 94%|█████████▎| 3502/3743 [12:37<01:01,  3.90it/s]
 94%|█████████▎| 3503/3743 [12:37<00:58,  4.14it/s]
 94%|█████████▎| 3504/3743 [12:38<01:01,  3.91it/s]
 94%|█████████▎| 3505/3743 [12:38<01:00,  3.93it/s]
 94%|█████████▎| 3506/3743 [12:38<01:03,  3.76it/s]
 94%|█████████▎| 3507/3743 [12:38<01:01,  3.85it/s]
 94%|█████████▎| 3508/3743 [12:39<01:00,  3.91it/s]
 94%|█████████▎| 3509/3743 [12:39<01:02,  3.73it/s]
 94%|█████████▍| 3510/3743 [12:39<01:04,  3.62it/s]
 94%|█████████▍| 3511/3743 [12:40<01:01,  3.75it/s]
 94%|█████████▍| 3512/3743 [12:40<00:53,  4.33it/s]
 94%|█████████▍| 3514/3743 [12:40<00:37,  6.12it/s]
 94%|█████████▍| 3515/3743 [12:40<00:34,  6.68it/s]
 94%|█████████▍| 3517/3743 [12:40<00:28,  7.83it/s]
 94%|█████████▍| 3519/3743 [12:40<00:24,  8.98it/s]
 94%|█████████▍| 3521/3743 [12:41<00:22,  9.70it/s]
 94%|█████████▍| 3523/3743 [12:41<00:20, 10.67it/s]
 94%|█████████▍| 3525/3743 [12:41<00:20, 10.82it/s]
 94%|█████████▍| 3527/3743 [12:41<00:20, 10.69it/s]
 94%|█████████▍| 3529/3743 [12:41<00:19, 11.18it/s]
 94%|█████████▍| 3531/3743 [12:41<00:20, 10.52it/s]
 94%|█████████▍| 3533/3743 [12:42<00:20, 10.33it/s]
 94%|█████████▍| 3535/3743 [12:42<00:20, 10.37it/s]
 94%|█████████▍| 3537/3743 [12:42<00:19, 10.56it/s]
 95%|█████████▍| 3539/3743 [12:42<00:18, 10.74it/s]
 95%|█████████▍| 3541/3743 [12:42<00:18, 10.69it/s]
 95%|█████████▍| 3543/3743 [12:43<00:18, 10.98it/s]
 95%|█████████▍| 3545/3743 [12:43<00:17, 11.16it/s]
 95%|█████████▍| 3547/3743 [12:43<00:17, 11.31it/s]
 95%|█████████▍| 3549/3743 [12:43<00:16, 11.62it/s]
 95%|█████████▍| 3551/3743 [12:43<00:17, 11.03it/s]
 95%|█████████▍| 3553/3743 [12:43<00:17, 10.97it/s]
 95%|█████████▍| 3555/3743 [12:44<00:16, 11.16it/s]
 95%|█████████▌| 3557/3743 [12:44<00:17, 10.79it/s]
 95%|█████████▌| 3559/3743 [12:44<00:17, 10.59it/s]
 95%|█████████▌| 3561/3743 [12:44<00:15, 11.68it/s]
 95%|█████████▌| 3563/3743 [12:44<00:15, 11.63it/s]
 95%|█████████▌| 3565/3743 [12:45<00:16, 11.05it/s]
 95%|█████████▌| 3567/3743 [12:45<00:16, 10.91it/s]
 95%|█████████▌| 3569/3743 [12:45<00:16, 10.78it/s]
 95%|█████████▌| 3571/3743 [12:45<00:19,  8.92it/s]
 95%|█████████▌| 3572/3743 [12:45<00:20,  8.34it/s]
 95%|█████████▌| 3573/3743 [12:45<00:19,  8.61it/s]
 95%|█████████▌| 3574/3743 [12:46<00:22,  7.61it/s]
 96%|█████████▌| 3575/3743 [12:46<00:23,  7.08it/s]
 96%|█████████▌| 3576/3743 [12:46<00:23,  7.10it/s]
 96%|█████████▌| 3577/3743 [12:46<00:23,  7.01it/s]
 96%|█████████▌| 3578/3743 [12:46<00:24,  6.83it/s]
 96%|█████████▌| 3579/3743 [12:46<00:24,  6.66it/s]
 96%|█████████▌| 3580/3743 [12:47<00:24,  6.68it/s]
 96%|█████████▌| 3581/3743 [12:47<00:24,  6.64it/s]
 96%|█████████▌| 3582/3743 [12:47<00:24,  6.49it/s]
 96%|█████████▌| 3583/3743 [12:47<00:25,  6.29it/s]
 96%|█████████▌| 3584/3743 [12:47<00:27,  5.79it/s]
 96%|█████████▌| 3585/3743 [12:47<00:25,  6.19it/s]
 96%|█████████▌| 3586/3743 [12:48<00:25,  6.09it/s]
 96%|█████████▌| 3587/3743 [12:48<00:26,  5.81it/s]
 96%|█████████▌| 3588/3743 [12:48<00:25,  5.96it/s]
 96%|█████████▌| 3589/3743 [12:48<00:24,  6.32it/s]
 96%|█████████▌| 3590/3743 [12:48<00:24,  6.12it/s]
 96%|█████████▌| 3591/3743 [12:48<00:25,  6.03it/s]
 96%|█████████▌| 3592/3743 [12:49<00:24,  6.16it/s]
 96%|█████████▌| 3593/3743 [12:49<00:25,  5.80it/s]
 96%|█████████▌| 3594/3743 [12:49<00:27,  5.40it/s]
 96%|█████████▌| 3595/3743 [12:49<00:28,  5.19it/s]
 96%|█████████▌| 3596/3743 [12:49<00:25,  5.65it/s]
 96%|█████████▌| 3597/3743 [12:50<00:26,  5.55it/s]
 96%|█████████▌| 3598/3743 [12:50<00:25,  5.70it/s]
 96%|█████████▌| 3599/3743 [12:50<00:24,  5.92it/s]
 96%|█████████▌| 3600/3743 [12:50<00:23,  6.16it/s]
 96%|█████████▌| 3601/3743 [12:50<00:24,  5.71it/s]
 96%|█████████▌| 3602/3743 [12:50<00:23,  5.90it/s]
 96%|█████████▋| 3603/3743 [12:51<00:24,  5.80it/s]
 96%|█████████▋| 3604/3743 [12:51<00:23,  5.91it/s]
 96%|█████████▋| 3605/3743 [12:51<00:22,  6.02it/s]
 96%|█████████▋| 3606/3743 [12:51<00:24,  5.55it/s]
 96%|█████████▋| 3607/3743 [12:51<00:23,  5.72it/s]
 96%|█████████▋| 3608/3743 [12:51<00:21,  6.34it/s]
 96%|█████████▋| 3609/3743 [12:51<00:20,  6.62it/s]
 96%|█████████▋| 3610/3743 [12:52<00:21,  6.31it/s]
 96%|█████████▋| 3611/3743 [12:52<00:20,  6.51it/s]
 97%|█████████▋| 3612/3743 [12:52<00:18,  7.07it/s]
 97%|█████████▋| 3613/3743 [12:52<00:21,  5.93it/s]
 97%|█████████▋| 3614/3743 [12:52<00:23,  5.57it/s]
 97%|█████████▋| 3615/3743 [12:52<00:20,  6.16it/s]
 97%|█████████▋| 3616/3743 [12:53<00:19,  6.39it/s]
 97%|█████████▋| 3617/3743 [12:53<00:19,  6.36it/s]
 97%|█████████▋| 3618/3743 [12:53<00:19,  6.53it/s]
 97%|█████████▋| 3619/3743 [12:53<00:19,  6.40it/s]
 97%|█████████▋| 3620/3743 [12:53<00:18,  6.55it/s]
 97%|█████████▋| 3621/3743 [12:53<00:19,  6.34it/s]
 97%|█████████▋| 3622/3743 [12:54<00:19,  6.13it/s]
 97%|█████████▋| 3623/3743 [12:54<00:19,  6.31it/s]
 97%|█████████▋| 3624/3743 [12:54<00:17,  6.65it/s]
 97%|█████████▋| 3625/3743 [12:54<00:17,  6.61it/s]
 97%|█████████▋| 3626/3743 [12:54<00:20,  5.85it/s]
 97%|█████████▋| 3627/3743 [12:54<00:20,  5.67it/s]
 97%|█████████▋| 3628/3743 [12:55<00:23,  4.93it/s]
 97%|█████████▋| 3629/3743 [12:55<00:25,  4.42it/s]
 97%|█████████▋| 3630/3743 [12:55<00:27,  4.14it/s]
 97%|█████████▋| 3631/3743 [12:56<00:30,  3.69it/s]
 97%|█████████▋| 3632/3743 [12:56<00:33,  3.29it/s]
 97%|█████████▋| 3633/3743 [12:56<00:35,  3.14it/s]
 97%|█████████▋| 3634/3743 [12:57<00:34,  3.17it/s]
 97%|█████████▋| 3635/3743 [12:57<00:33,  3.27it/s]
 97%|█████████▋| 3636/3743 [12:57<00:32,  3.30it/s]
 97%|█████████▋| 3637/3743 [12:57<00:30,  3.44it/s]
 97%|█████████▋| 3638/3743 [12:58<00:29,  3.52it/s]
 97%|█████████▋| 3639/3743 [12:58<00:30,  3.43it/s]
 97%|█████████▋| 3640/3743 [12:58<00:28,  3.56it/s]
 97%|█████████▋| 3641/3743 [12:59<00:30,  3.39it/s]
 97%|█████████▋| 3642/3743 [12:59<00:29,  3.46it/s]
 97%|█████████▋| 3643/3743 [12:59<00:30,  3.31it/s]
 97%|█████████▋| 3644/3743 [12:59<00:28,  3.47it/s]
 97%|█████████▋| 3645/3743 [13:00<00:28,  3.45it/s]
 97%|█████████▋| 3646/3743 [13:00<00:26,  3.61it/s]
 97%|█████████▋| 3647/3743 [13:00<00:28,  3.36it/s]
 97%|█████████▋| 3648/3743 [13:01<00:27,  3.43it/s]
 97%|█████████▋| 3649/3743 [13:01<00:28,  3.31it/s]
 98%|█████████▊| 3650/3743 [13:01<00:28,  3.26it/s]
 98%|█████████▊| 3651/3743 [13:02<00:28,  3.23it/s]
 98%|█████████▊| 3652/3743 [13:02<00:27,  3.34it/s]
 98%|█████████▊| 3653/3743 [13:02<00:26,  3.37it/s]
 98%|█████████▊| 3654/3743 [13:02<00:27,  3.26it/s]
 98%|█████████▊| 3655/3743 [13:03<00:26,  3.31it/s]
 98%|█████████▊| 3656/3743 [13:03<00:25,  3.40it/s]
 98%|█████████▊| 3657/3743 [13:03<00:24,  3.48it/s]
 98%|█████████▊| 3658/3743 [13:04<00:24,  3.43it/s]
 98%|█████████▊| 3659/3743 [13:04<00:24,  3.37it/s]
 98%|█████████▊| 3660/3743 [13:04<00:24,  3.41it/s]
 98%|█████████▊| 3661/3743 [13:05<00:23,  3.42it/s]
 98%|█████████▊| 3662/3743 [13:05<00:23,  3.47it/s]
 98%|█████████▊| 3663/3743 [13:05<00:22,  3.54it/s]
 98%|█████████▊| 3664/3743 [13:05<00:21,  3.63it/s]
 98%|█████████▊| 3665/3743 [13:06<00:21,  3.66it/s]
 98%|█████████▊| 3666/3743 [13:06<00:21,  3.65it/s]
 98%|█████████▊| 3667/3743 [13:06<00:20,  3.63it/s]
 98%|█████████▊| 3668/3743 [13:06<00:20,  3.61it/s]
 98%|█████████▊| 3669/3743 [13:07<00:19,  3.84it/s]
 98%|█████████▊| 3670/3743 [13:07<00:18,  3.95it/s]
 98%|█████████▊| 3671/3743 [13:07<00:19,  3.69it/s]
 98%|█████████▊| 3672/3743 [13:07<00:19,  3.73it/s]
 98%|█████████▊| 3673/3743 [13:08<00:18,  3.72it/s]
 98%|█████████▊| 3674/3743 [13:08<00:18,  3.76it/s]
 98%|█████████▊| 3675/3743 [13:08<00:17,  3.82it/s]
 98%|█████████▊| 3676/3743 [13:08<00:17,  3.84it/s]
 98%|█████████▊| 3677/3743 [13:09<00:17,  3.70it/s]
 98%|█████████▊| 3678/3743 [13:09<00:17,  3.74it/s]
 98%|█████████▊| 3679/3743 [13:09<00:18,  3.55it/s]
 98%|█████████▊| 3680/3743 [13:10<00:17,  3.60it/s]
 98%|█████████▊| 3681/3743 [13:10<00:16,  3.69it/s]
 98%|█████████▊| 3682/3743 [13:10<00:16,  3.72it/s]
 98%|█████████▊| 3683/3743 [13:10<00:16,  3.57it/s]
 98%|█████████▊| 3685/3743 [13:11<00:12,  4.81it/s]
 98%|█████████▊| 3686/3743 [13:11<00:10,  5.48it/s]
 99%|█████████▊| 3687/3743 [13:11<00:09,  6.09it/s]
 99%|█████████▊| 3688/3743 [13:11<00:08,  6.60it/s]
 99%|█████████▊| 3689/3743 [13:11<00:07,  6.83it/s]
 99%|█████████▊| 3690/3743 [13:11<00:07,  7.15it/s]
 99%|█████████▊| 3691/3743 [13:11<00:06,  7.45it/s]
 99%|█████████▊| 3692/3743 [13:12<00:06,  7.66it/s]
 99%|█████████▊| 3693/3743 [13:12<00:06,  7.81it/s]
 99%|█████████▊| 3694/3743 [13:12<00:06,  7.93it/s]
 99%|█████████▊| 3695/3743 [13:12<00:05,  8.19it/s]
 99%|█████████▊| 3696/3743 [13:12<00:06,  7.69it/s]
 99%|█████████▉| 3697/3743 [13:12<00:05,  7.79it/s]
 99%|█████████▉| 3698/3743 [13:12<00:05,  8.01it/s]
 99%|█████████▉| 3699/3743 [13:12<00:05,  7.81it/s]
 99%|█████████▉| 3700/3743 [13:13<00:05,  8.33it/s]
 99%|█████████▉| 3701/3743 [13:13<00:04,  8.58it/s]
 99%|█████████▉| 3702/3743 [13:13<00:04,  8.64it/s]
 99%|█████████▉| 3703/3743 [13:13<00:04,  8.29it/s]
 99%|█████████▉| 3704/3743 [13:13<00:04,  8.11it/s]
 99%|█████████▉| 3705/3743 [13:13<00:04,  8.28it/s]
 99%|█████████▉| 3706/3743 [13:13<00:04,  8.36it/s]
 99%|█████████▉| 3707/3743 [13:13<00:04,  8.05it/s]
 99%|█████████▉| 3708/3743 [13:13<00:04,  8.25it/s]
 99%|█████████▉| 3709/3743 [13:14<00:04,  8.08it/s]
 99%|█████████▉| 3711/3743 [13:14<00:03,  8.75it/s]
 99%|█████████▉| 3713/3743 [13:14<00:03,  9.07it/s]
 99%|█████████▉| 3714/3743 [13:14<00:03,  8.49it/s]
 99%|█████████▉| 3715/3743 [13:14<00:03,  8.27it/s]
 99%|█████████▉| 3716/3743 [13:14<00:03,  7.84it/s]
 99%|█████████▉| 3717/3743 [13:15<00:03,  8.17it/s]
 99%|█████████▉| 3719/3743 [13:15<00:02,  9.20it/s]
 99%|█████████▉| 3721/3743 [13:15<00:02,  9.69it/s]
 99%|█████████▉| 3722/3743 [13:15<00:02,  9.41it/s]
 99%|█████████▉| 3723/3743 [13:15<00:02,  9.16it/s]
 99%|█████████▉| 3724/3743 [13:15<00:02,  8.73it/s]
100%|█████████▉| 3725/3743 [13:15<00:02,  8.40it/s]
100%|█████████▉| 3726/3743 [13:16<00:02,  8.37it/s]
100%|█████████▉| 3728/3743 [13:16<00:01,  8.84it/s]
100%|█████████▉| 3729/3743 [13:16<00:01,  8.73it/s]
100%|█████████▉| 3730/3743 [13:16<00:01,  8.65it/s]
100%|█████████▉| 3731/3743 [13:16<00:01,  8.37it/s]
