
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 87%|████████▋ | 4924/5690 [40:20<04:55,  2.59it/s]
 87%|████████▋ | 4925/5690 [40:21<05:02,  2.53it/s]
 87%|████████▋ | 4926/5690 [40:21<05:05,  2.50it/s]
 87%|████████▋ | 4927/5690 [40:21<05:00,  2.54it/s]
 87%|████████▋ | 4928/5690 [40:22<04:48,  2.64it/s]
 87%|████████▋ | 4929/5690 [40:22<04:59,  2.54it/s]
 87%|████████▋ | 4930/5690 [40:23<05:12,  2.44it/s]
 87%|████████▋ | 4931/5690 [40:23<05:28,  2.31it/s]
 87%|████████▋ | 4932/5690 [40:24<05:24,  2.34it/s]
 87%|████████▋ | 4933/5690 [40:24<05:22,  2.35it/s]
 87%|████████▋ | 4934/5690 [40:24<05:22,  2.34it/s]
 87%|████████▋ | 4935/5690 [40:25<05:22,  2.34it/s]
 87%|████████▋ | 4936/5690 [40:25<05:07,  2.45it/s]
 87%|████████▋ | 4937/5690 [40:26<04:59,  2.52it/s]
 87%|████████▋ | 4938/5690 [40:26<04:56,  2.54it/s]
 87%|████████▋ | 4939/5690 [40:26<04:56,  2.53it/s]
 87%|████████▋ | 4940/5690 [40:27<04:59,  2.50it/s]
 87%|████████▋ | 4941/5690 [40:27<05:01,  2.49it/s]
 87%|████████▋ | 4942/5690 [40:28<05:05,  2.45it/s]
 87%|████████▋ | 4943/5690 [40:28<05:06,  2.44it/s]
 87%|████████▋ | 4944/5690 [40:28<05:08,  2.42it/s]
 87%|████████▋ | 4945/5690 [40:29<04:48,  2.58it/s]
 87%|████████▋ | 4946/5690 [40:29<04:48,  2.58it/s]
 87%|████████▋ | 4947/5690 [40:30<04:51,  2.55it/s]
 87%|████████▋ | 4948/5690 [40:30<04:54,  2.52it/s]
 87%|████████▋ | 4949/5690 [40:30<04:53,  2.53it/s]
 87%|████████▋ | 4950/5690 [40:31<04:54,  2.51it/s]
 87%|████████▋ | 4951/5690 [40:31<05:05,  2.42it/s]
 87%|████████▋ | 4952/5690 [40:32<05:02,  2.44it/s]
 87%|████████▋ | 4953/5690 [40:32<04:19,  2.84it/s]
 87%|████████▋ | 4954/5690 [40:32<03:51,  3.18it/s]
 87%|████████▋ | 4955/5690 [40:32<03:58,  3.08it/s]
 87%|████████▋ | 4956/5690 [40:33<04:21,  2.81it/s]
 87%|████████▋ | 4957/5690 [40:33<04:38,  2.64it/s]
 87%|████████▋ | 4958/5690 [40:34<04:51,  2.52it/s]
 87%|████████▋ | 4959/5690 [40:34<05:02,  2.42it/s]
 87%|████████▋ | 4960/5690 [40:35<05:05,  2.39it/s]
 87%|████████▋ | 4961/5690 [40:35<06:03,  2.00it/s]
 87%|████████▋ | 4962/5690 [40:36<06:47,  1.79it/s]
 87%|████████▋ | 4963/5690 [40:36<05:52,  2.06it/s]
 87%|████████▋ | 4964/5690 [40:37<05:41,  2.12it/s]
 87%|████████▋ | 4965/5690 [40:37<05:30,  2.19it/s]
 87%|████████▋ | 4966/5690 [40:38<05:18,  2.28it/s]
 87%|████████▋ | 4967/5690 [40:38<04:28,  2.69it/s]
 87%|████████▋ | 4968/5690 [40:38<04:37,  2.60it/s]
 87%|████████▋ | 4969/5690 [40:39<04:39,  2.58it/s]
 87%|████████▋ | 4970/5690 [40:39<04:02,  2.96it/s]
 87%|████████▋ | 4971/5690 [40:39<04:14,  2.82it/s]
 87%|████████▋ | 4972/5690 [40:40<04:26,  2.69it/s]
 87%|████████▋ | 4973/5690 [40:40<03:45,  3.18it/s]
 87%|████████▋ | 4975/5690 [40:40<03:19,  3.59it/s]
 87%|████████▋ | 4976/5690 [40:41<03:39,  3.26it/s]
 87%|████████▋ | 4977/5690 [40:41<03:53,  3.06it/s]
 87%|████████▋ | 4978/5690 [40:41<04:09,  2.85it/s]
 88%|████████▊ | 4979/5690 [40:42<04:17,  2.76it/s]
 88%|████████▊ | 4980/5690 [40:42<03:47,  3.12it/s]
 88%|████████▊ | 4981/5690 [40:42<04:05,  2.89it/s]
 88%|████████▊ | 4982/5690 [40:43<04:17,  2.75it/s]
 88%|████████▊ | 4983/5690 [40:43<04:24,  2.67it/s]
 88%|████████▊ | 4984/5690 [40:44<04:13,  2.78it/s]
 88%|████████▊ | 4985/5690 [40:44<04:22,  2.68it/s]
 88%|████████▊ | 4986/5690 [40:45<05:55,  1.98it/s]
 88%|████████▊ | 4987/5690 [40:45<05:39,  2.07it/s]
 88%|████████▊ | 4988/5690 [40:46<05:23,  2.17it/s]
 88%|████████▊ | 4989/5690 [40:46<05:12,  2.24it/s]
 88%|████████▊ | 4990/5690 [40:46<05:02,  2.32it/s]
 88%|████████▊ | 4991/5690 [40:47<04:56,  2.36it/s]
 88%|████████▊ | 4992/5690 [40:47<04:23,  2.65it/s]
 88%|████████▊ | 4993/5690 [40:48<04:41,  2.48it/s]
 88%|████████▊ | 4994/5690 [40:48<04:44,  2.45it/s]
 88%|████████▊ | 4995/5690 [40:48<04:40,  2.48it/s]
 88%|████████▊ | 4996/5690 [40:49<04:39,  2.48it/s]
 88%|████████▊ | 4997/5690 [40:49<04:43,  2.45it/s]
 88%|████████▊ | 4998/5690 [40:50<04:47,  2.41it/s]
 88%|████████▊ | 4999/5690 [40:50<04:42,  2.44it/s]
 88%|████████▊ | 5000/5690 [40:50<04:38,  2.48it/s]
 88%|████████▊ | 5001/5690 [40:51<03:43,  3.08it/s]
 88%|████████▊ | 5002/5690 [40:51<03:17,  3.48it/s]
 88%|████████▊ | 5003/5690 [40:51<02:58,  3.84it/s]
 88%|████████▊ | 5004/5690 [40:51<02:46,  4.12it/s]
 88%|████████▊ | 5005/5690 [40:52<03:24,  3.36it/s]
 88%|████████▊ | 5006/5690 [40:52<03:46,  3.03it/s]
 88%|████████▊ | 5007/5690 [40:52<04:01,  2.83it/s]
 88%|████████▊ | 5008/5690 [40:53<04:07,  2.76it/s]
 88%|████████▊ | 5009/5690 [40:53<04:22,  2.59it/s]
 88%|████████▊ | 5010/5690 [40:53<03:47,  2.98it/s]
 88%|████████▊ | 5011/5690 [40:54<03:21,  3.37it/s]
 88%|████████▊ | 5012/5690 [40:54<03:43,  3.03it/s]
 88%|████████▊ | 5013/5690 [40:54<03:35,  3.14it/s]
 88%|████████▊ | 5014/5690 [40:55<03:50,  2.94it/s]
 88%|████████▊ | 5015/5690 [40:55<03:59,  2.81it/s]
 88%|████████▊ | 5016/5690 [40:56<04:10,  2.69it/s]
 88%|████████▊ | 5017/5690 [40:56<04:14,  2.64it/s]
 88%|████████▊ | 5018/5690 [40:56<04:25,  2.53it/s]
 88%|████████▊ | 5019/5690 [40:57<03:47,  2.95it/s]
 88%|████████▊ | 5020/5690 [40:57<04:09,  2.68it/s]
 88%|████████▊ | 5021/5690 [40:58<04:29,  2.48it/s]
 88%|████████▊ | 5022/5690 [40:58<04:20,  2.57it/s]
 88%|████████▊ | 5023/5690 [40:58<04:18,  2.58it/s]
 88%|████████▊ | 5024/5690 [40:59<04:22,  2.54it/s]
 88%|████████▊ | 5025/5690 [40:59<04:24,  2.52it/s]
 88%|████████▊ | 5026/5690 [40:59<04:23,  2.52it/s]
 88%|████████▊ | 5027/5690 [41:00<04:30,  2.45it/s]
 88%|████████▊ | 5028/5690 [41:00<03:51,  2.85it/s]
 88%|████████▊ | 5029/5690 [41:00<03:23,  3.25it/s]
 88%|████████▊ | 5030/5690 [41:01<03:43,  2.95it/s]
 88%|████████▊ | 5031/5690 [41:01<03:54,  2.82it/s]
 88%|████████▊ | 5032/5690 [41:01<03:52,  2.83it/s]
 88%|████████▊ | 5033/5690 [41:02<04:51,  2.25it/s]
 88%|████████▊ | 5034/5690 [41:03<05:33,  1.97it/s]
 88%|████████▊ | 5035/5690 [41:03<06:05,  1.79it/s]
 89%|████████▊ | 5036/5690 [41:04<05:36,  1.94it/s]
 89%|████████▊ | 5037/5690 [41:04<05:15,  2.07it/s]
 89%|████████▊ | 5038/5690 [41:05<04:58,  2.18it/s]
 89%|████████▊ | 5039/5690 [41:05<04:37,  2.35it/s]
 89%|████████▊ | 5040/5690 [41:05<04:34,  2.37it/s]
 89%|████████▊ | 5041/5690 [41:06<04:33,  2.37it/s]
 89%|████████▊ | 5042/5690 [41:06<04:31,  2.39it/s]
 89%|████████▊ | 5043/5690 [41:07<04:30,  2.40it/s]
 89%|████████▊ | 5044/5690 [41:07<04:28,  2.40it/s]
 89%|████████▊ | 5045/5690 [41:08<04:25,  2.43it/s]
 89%|████████▊ | 5046/5690 [41:08<04:30,  2.38it/s]
 89%|████████▊ | 5047/5690 [41:08<04:41,  2.28it/s]
 89%|████████▊ | 5048/5690 [41:09<04:23,  2.43it/s]
 89%|████████▊ | 5049/5690 [41:09<04:36,  2.32it/s]
 89%|████████▉ | 5050/5690 [41:10<05:36,  1.90it/s]
 89%|████████▉ | 5051/5690 [41:11<06:16,  1.70it/s]
 89%|████████▉ | 5052/5690 [41:11<05:42,  1.86it/s]
 89%|████████▉ | 5053/5690 [41:12<05:22,  1.98it/s]
 89%|████████▉ | 5054/5690 [41:12<05:03,  2.09it/s]
 89%|████████▉ | 5055/5690 [41:12<04:49,  2.19it/s]
 89%|████████▉ | 5056/5690 [41:13<04:20,  2.44it/s]
 89%|████████▉ | 5057/5690 [41:13<04:22,  2.41it/s]
 89%|████████▉ | 5058/5690 [41:14<04:21,  2.41it/s]
 89%|████████▉ | 5059/5690 [41:14<04:20,  2.42it/s]
 89%|████████▉ | 5060/5690 [41:14<04:25,  2.38it/s]
 89%|████████▉ | 5061/5690 [41:15<04:28,  2.34it/s]
 89%|████████▉ | 5062/5690 [41:15<04:35,  2.28it/s]
 89%|████████▉ | 5063/5690 [41:16<04:29,  2.33it/s]
 89%|████████▉ | 5064/5690 [41:16<04:25,  2.36it/s]
 89%|████████▉ | 5065/5690 [41:16<04:04,  2.56it/s]
 89%|████████▉ | 5066/5690 [41:17<04:07,  2.52it/s]
 89%|████████▉ | 5067/5690 [41:17<04:10,  2.49it/s]
 89%|████████▉ | 5068/5690 [41:18<04:10,  2.48it/s]
 89%|████████▉ | 5069/5690 [41:18<04:13,  2.45it/s]
 89%|████████▉ | 5070/5690 [41:19<04:15,  2.42it/s]
 89%|████████▉ | 5071/5690 [41:19<04:17,  2.40it/s]
 89%|████████▉ | 5072/5690 [41:19<04:15,  2.42it/s]
 89%|████████▉ | 5073/5690 [41:20<04:16,  2.41it/s]
 89%|████████▉ | 5074/5690 [41:20<03:58,  2.59it/s]
 89%|████████▉ | 5075/5690 [41:21<04:02,  2.53it/s]
 89%|████████▉ | 5076/5690 [41:21<03:59,  2.56it/s]
 89%|████████▉ | 5077/5690 [41:21<04:01,  2.54it/s]
 89%|████████▉ | 5078/5690 [41:22<04:02,  2.53it/s]
 89%|████████▉ | 5079/5690 [41:22<04:04,  2.49it/s]
 89%|████████▉ | 5080/5690 [41:23<04:06,  2.47it/s]
 89%|████████▉ | 5081/5690 [41:23<04:06,  2.47it/s]
 89%|████████▉ | 5082/5690 [41:23<04:05,  2.48it/s]
 89%|████████▉ | 5083/5690 [41:24<03:40,  2.76it/s]
 89%|████████▉ | 5084/5690 [41:24<03:44,  2.70it/s]
 89%|████████▉ | 5085/5690 [41:24<03:49,  2.63it/s]
 89%|████████▉ | 5086/5690 [41:25<03:54,  2.57it/s]
 89%|████████▉ | 5087/5690 [41:25<04:01,  2.50it/s]
 89%|████████▉ | 5088/5690 [41:26<04:03,  2.47it/s]
 89%|████████▉ | 5089/5690 [41:26<04:04,  2.46it/s]
 89%|████████▉ | 5090/5690 [41:26<04:05,  2.44it/s]
 89%|████████▉ | 5091/5690 [41:27<04:12,  2.38it/s]
 89%|████████▉ | 5092/5690 [41:27<03:48,  2.61it/s]
 90%|████████▉ | 5093/5690 [41:27<03:16,  3.03it/s]
 90%|████████▉ | 5094/5690 [41:28<02:53,  3.43it/s]
 90%|████████▉ | 5095/5690 [41:28<03:19,  2.98it/s]
 90%|████████▉ | 5096/5690 [41:28<03:37,  2.74it/s]
 90%|████████▉ | 5097/5690 [41:29<03:44,  2.64it/s]
 90%|████████▉ | 5098/5690 [41:29<03:55,  2.51it/s]
 90%|████████▉ | 5099/5690 [41:30<04:02,  2.43it/s]
 90%|████████▉ | 5100/5690 [41:30<04:04,  2.41it/s]
 90%|████████▉ | 5101/5690 [41:31<04:03,  2.41it/s]
 90%|████████▉ | 5102/5690 [41:31<03:16,  2.99it/s]
 90%|████████▉ | 5103/5690 [41:31<03:30,  2.79it/s]
 90%|████████▉ | 5104/5690 [41:32<03:34,  2.73it/s]
 90%|████████▉ | 5105/5690 [41:32<03:43,  2.62it/s]
 90%|████████▉ | 5106/5690 [41:32<03:54,  2.49it/s]
 90%|████████▉ | 5107/5690 [41:33<03:58,  2.44it/s]
 90%|████████▉ | 5108/5690 [41:33<03:59,  2.43it/s]
 90%|████████▉ | 5109/5690 [41:34<03:57,  2.44it/s]
 90%|████████▉ | 5110/5690 [41:34<03:55,  2.46it/s]
 90%|████████▉ | 5111/5690 [41:34<03:44,  2.58it/s]
 90%|████████▉ | 5112/5690 [41:35<03:51,  2.50it/s]
 90%|████████▉ | 5113/5690 [41:35<03:56,  2.44it/s]
 90%|████████▉ | 5114/5690 [41:36<03:55,  2.45it/s]
 90%|████████▉ | 5115/5690 [41:36<03:59,  2.40it/s]
 90%|████████▉ | 5116/5690 [41:37<04:02,  2.37it/s]
 90%|████████▉ | 5117/5690 [41:37<04:08,  2.31it/s]
 90%|████████▉ | 5118/5690 [41:37<04:05,  2.33it/s]
 90%|████████▉ | 5119/5690 [41:38<03:59,  2.38it/s]
 90%|████████▉ | 5120/5690 [41:38<03:42,  2.56it/s]
 90%|█████████ | 5121/5690 [41:39<03:49,  2.48it/s]
 90%|█████████ | 5122/5690 [41:39<03:48,  2.49it/s]
 90%|█████████ | 5123/5690 [41:39<03:47,  2.49it/s]
 90%|█████████ | 5124/5690 [41:40<03:58,  2.37it/s]
 90%|█████████ | 5125/5690 [41:40<03:56,  2.39it/s]
 90%|█████████ | 5126/5690 [41:41<03:53,  2.41it/s]
 90%|█████████ | 5127/5690 [41:41<03:18,  2.83it/s]
 90%|█████████ | 5128/5690 [41:41<02:52,  3.25it/s]
 90%|█████████ | 5129/5690 [41:41<03:09,  2.95it/s]
 90%|█████████ | 5130/5690 [41:42<03:13,  2.89it/s]
 90%|█████████ | 5131/5690 [41:42<03:30,  2.66it/s]
 90%|█████████ | 5132/5690 [41:43<03:41,  2.52it/s]
 90%|█████████ | 5133/5690 [41:43<03:07,  2.96it/s]
 90%|█████████ | 5134/5690 [41:43<03:20,  2.77it/s]
 90%|█████████ | 5135/5690 [41:44<03:31,  2.63it/s]
 90%|█████████ | 5136/5690 [41:44<03:38,  2.53it/s]
 90%|█████████ | 5137/5690 [41:45<03:41,  2.49it/s]
 90%|█████████ | 5138/5690 [41:45<03:40,  2.50it/s]
 90%|█████████ | 5139/5690 [41:45<03:31,  2.61it/s]
 90%|█████████ | 5140/5690 [41:46<03:38,  2.51it/s]
 90%|█████████ | 5141/5690 [41:46<03:38,  2.52it/s]
 90%|█████████ | 5142/5690 [41:47<03:37,  2.52it/s]
 90%|█████████ | 5143/5690 [41:47<03:41,  2.47it/s]
 90%|█████████ | 5144/5690 [41:47<03:45,  2.42it/s]
 90%|█████████ | 5145/5690 [41:48<03:56,  2.30it/s]
 90%|█████████ | 5146/5690 [41:48<04:01,  2.25it/s]
 90%|█████████ | 5147/5690 [41:49<03:56,  2.30it/s]
 90%|█████████ | 5148/5690 [41:49<03:45,  2.41it/s]
 90%|█████████ | 5149/5690 [41:50<03:47,  2.38it/s]
 91%|█████████ | 5150/5690 [41:50<03:53,  2.31it/s]
 91%|█████████ | 5151/5690 [41:50<03:49,  2.35it/s]
 91%|█████████ | 5152/5690 [41:51<03:45,  2.39it/s]
 91%|█████████ | 5153/5690 [41:51<03:44,  2.39it/s]
 91%|█████████ | 5154/5690 [41:52<03:45,  2.38it/s]
 91%|█████████ | 5155/5690 [41:52<03:43,  2.39it/s]
 91%|█████████ | 5156/5690 [41:53<03:43,  2.39it/s]
 91%|█████████ | 5157/5690 [41:53<03:39,  2.43it/s]
 91%|█████████ | 5158/5690 [41:53<03:38,  2.44it/s]
 91%|█████████ | 5159/5690 [41:54<03:34,  2.47it/s]
 91%|█████████ | 5160/5690 [41:54<03:30,  2.52it/s]
 91%|█████████ | 5161/5690 [41:55<03:36,  2.44it/s]
 91%|█████████ | 5162/5690 [41:55<03:41,  2.38it/s]
 91%|█████████ | 5163/5690 [41:55<03:36,  2.43it/s]
 91%|█████████ | 5164/5690 [41:56<03:34,  2.45it/s]
 91%|█████████ | 5165/5690 [41:56<03:35,  2.44it/s]
 91%|█████████ | 5166/5690 [41:57<03:18,  2.64it/s]
 91%|█████████ | 5167/5690 [41:57<03:22,  2.59it/s]
