
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 93%|█████████▎| 5285/5690 [12:53<01:18,  5.18it/s]
 93%|█████████▎| 5286/5690 [12:53<01:17,  5.23it/s]
 93%|█████████▎| 5287/5690 [12:53<01:12,  5.55it/s]
 93%|█████████▎| 5288/5690 [12:53<01:14,  5.37it/s]
 93%|█████████▎| 5289/5690 [12:54<01:14,  5.41it/s]
 93%|█████████▎| 5290/5690 [12:54<01:14,  5.35it/s]
 93%|█████████▎| 5291/5690 [12:54<01:14,  5.36it/s]
 93%|█████████▎| 5292/5690 [12:54<01:17,  5.14it/s]
 93%|█████████▎| 5293/5690 [12:54<01:17,  5.11it/s]
 93%|█████████▎| 5294/5690 [12:55<01:26,  4.57it/s]
 93%|█████████▎| 5295/5690 [12:55<01:48,  3.62it/s]
 93%|█████████▎| 5296/5690 [12:55<02:07,  3.09it/s]
 93%|█████████▎| 5297/5690 [12:56<02:00,  3.25it/s]
 93%|█████████▎| 5298/5690 [12:56<01:46,  3.69it/s]
 93%|█████████▎| 5299/5690 [12:56<01:47,  3.65it/s]
 93%|█████████▎| 5300/5690 [12:56<01:42,  3.80it/s]
 93%|█████████▎| 5301/5690 [12:57<01:41,  3.85it/s]
 93%|█████████▎| 5302/5690 [12:57<01:38,  3.96it/s]
 93%|█████████▎| 5303/5690 [12:57<01:33,  4.15it/s]
 93%|█████████▎| 5305/5690 [12:57<01:05,  5.89it/s]
 93%|█████████▎| 5306/5690 [12:57<01:07,  5.72it/s]
 93%|█████████▎| 5307/5690 [12:58<01:00,  6.36it/s]
 93%|█████████▎| 5308/5690 [12:58<00:55,  6.85it/s]
 93%|█████████▎| 5309/5690 [12:58<00:59,  6.36it/s]
 93%|█████████▎| 5310/5690 [12:58<01:03,  6.01it/s]
 93%|█████████▎| 5311/5690 [12:58<01:07,  5.65it/s]
 93%|█████████▎| 5312/5690 [12:58<01:07,  5.58it/s]
 93%|█████████▎| 5313/5690 [12:59<01:11,  5.28it/s]
 93%|█████████▎| 5314/5690 [12:59<01:10,  5.34it/s]
 93%|█████████▎| 5315/5690 [12:59<01:09,  5.43it/s]
 93%|█████████▎| 5316/5690 [12:59<01:10,  5.27it/s]
 93%|█████████▎| 5317/5690 [12:59<01:11,  5.19it/s]
 93%|█████████▎| 5318/5690 [13:00<01:12,  5.12it/s]
 93%|█████████▎| 5319/5690 [13:00<01:15,  4.91it/s]
 93%|█████████▎| 5320/5690 [13:00<01:14,  4.94it/s]
 94%|█████████▎| 5322/5690 [13:00<00:58,  6.32it/s]
 94%|█████████▎| 5323/5690 [13:01<01:04,  5.65it/s]
 94%|█████████▎| 5324/5690 [13:01<01:10,  5.16it/s]
 94%|█████████▎| 5325/5690 [13:01<01:13,  4.95it/s]
 94%|█████████▎| 5326/5690 [13:01<01:13,  4.93it/s]
 94%|█████████▎| 5327/5690 [13:01<01:12,  5.03it/s]
 94%|█████████▎| 5328/5690 [13:02<01:16,  4.76it/s]
 94%|█████████▎| 5329/5690 [13:02<01:06,  5.47it/s]
 94%|█████████▎| 5330/5690 [13:02<00:59,  6.09it/s]
 94%|█████████▎| 5332/5690 [13:02<00:55,  6.51it/s]
 94%|█████████▎| 5333/5690 [13:02<00:59,  6.04it/s]
 94%|█████████▎| 5334/5690 [13:03<01:01,  5.82it/s]
 94%|█████████▍| 5335/5690 [13:03<01:02,  5.65it/s]
 94%|█████████▍| 5336/5690 [13:03<01:02,  5.66it/s]
 94%|█████████▍| 5338/5690 [13:03<00:48,  7.23it/s]
 94%|█████████▍| 5340/5690 [13:03<00:43,  8.08it/s]
 94%|█████████▍| 5341/5690 [13:03<00:46,  7.56it/s]
 94%|█████████▍| 5343/5690 [13:04<00:50,  6.91it/s]
 94%|█████████▍| 5344/5690 [13:04<00:57,  6.07it/s]
 94%|█████████▍| 5345/5690 [13:04<01:04,  5.34it/s]
 94%|█████████▍| 5346/5690 [13:05<01:10,  4.91it/s]
 94%|█████████▍| 5347/5690 [13:05<01:06,  5.13it/s]
 94%|█████████▍| 5349/5690 [13:05<00:47,  7.11it/s]
 94%|█████████▍| 5351/5690 [13:05<00:41,  8.10it/s]
 94%|█████████▍| 5353/5690 [13:05<00:37,  8.98it/s]
 94%|█████████▍| 5354/5690 [13:05<00:37,  8.98it/s]
 94%|█████████▍| 5355/5690 [13:06<00:44,  7.59it/s]
 94%|█████████▍| 5356/5690 [13:06<00:42,  7.88it/s]
 94%|█████████▍| 5358/5690 [13:06<00:36,  9.07it/s]
 94%|█████████▍| 5359/5690 [13:06<00:41,  7.93it/s]
 94%|█████████▍| 5360/5690 [13:06<01:03,  5.21it/s]
 94%|█████████▍| 5361/5690 [13:07<01:31,  3.59it/s]
 94%|█████████▍| 5362/5690 [13:07<01:54,  2.87it/s]
 94%|█████████▍| 5363/5690 [13:08<01:45,  3.10it/s]
 94%|█████████▍| 5364/5690 [13:08<01:36,  3.40it/s]
 94%|█████████▍| 5365/5690 [13:08<01:46,  3.04it/s]
 94%|█████████▍| 5366/5690 [13:09<01:40,  3.24it/s]
 94%|█████████▍| 5367/5690 [13:09<01:28,  3.63it/s]
 94%|█████████▍| 5368/5690 [13:09<01:38,  3.27it/s]
 94%|█████████▍| 5369/5690 [13:09<01:29,  3.57it/s]
 94%|█████████▍| 5370/5690 [13:10<01:23,  3.84it/s]
 94%|█████████▍| 5371/5690 [13:10<01:17,  4.09it/s]
 94%|█████████▍| 5372/5690 [13:10<01:15,  4.24it/s]
 94%|█████████▍| 5373/5690 [13:10<01:08,  4.61it/s]
 94%|█████████▍| 5374/5690 [13:10<01:07,  4.71it/s]
 94%|█████████▍| 5375/5690 [13:11<01:07,  4.69it/s]
 94%|█████████▍| 5376/5690 [13:11<01:04,  4.90it/s]
 94%|█████████▍| 5377/5690 [13:11<01:04,  4.88it/s]
 95%|█████████▍| 5378/5690 [13:11<01:12,  4.33it/s]
 95%|█████████▍| 5379/5690 [13:11<01:03,  4.89it/s]
 95%|█████████▍| 5380/5690 [13:12<01:04,  4.82it/s]
 95%|█████████▍| 5381/5690 [13:12<01:03,  4.83it/s]
 95%|█████████▍| 5382/5690 [13:12<01:09,  4.46it/s]
 95%|█████████▍| 5383/5690 [13:12<01:08,  4.48it/s]
 95%|█████████▍| 5384/5690 [13:13<01:10,  4.36it/s]
 95%|█████████▍| 5385/5690 [13:13<01:02,  4.88it/s]
 95%|█████████▍| 5386/5690 [13:13<01:00,  5.02it/s]
 95%|█████████▍| 5387/5690 [13:13<01:10,  4.28it/s]
 95%|█████████▍| 5388/5690 [13:13<01:11,  4.25it/s]
 95%|█████████▍| 5389/5690 [13:14<01:12,  4.15it/s]
 95%|█████████▍| 5390/5690 [13:14<01:12,  4.12it/s]
 95%|█████████▍| 5391/5690 [13:14<01:04,  4.64it/s]
 95%|█████████▍| 5392/5690 [13:14<01:01,  4.84it/s]
 95%|█████████▍| 5393/5690 [13:14<00:59,  4.97it/s]
 95%|█████████▍| 5394/5690 [13:15<00:58,  5.07it/s]
 95%|█████████▍| 5395/5690 [13:15<00:57,  5.11it/s]
 95%|█████████▍| 5396/5690 [13:15<00:57,  5.12it/s]
 95%|█████████▍| 5397/5690 [13:15<00:57,  5.06it/s]
 95%|█████████▍| 5398/5690 [13:15<00:54,  5.32it/s]
 95%|█████████▍| 5399/5690 [13:16<00:56,  5.13it/s]
 95%|█████████▍| 5400/5690 [13:16<00:56,  5.16it/s]
 95%|█████████▍| 5401/5690 [13:16<00:55,  5.22it/s]
 95%|█████████▍| 5402/5690 [13:16<00:55,  5.22it/s]
 95%|█████████▍| 5403/5690 [13:16<00:55,  5.18it/s]
 95%|█████████▍| 5404/5690 [13:17<00:52,  5.49it/s]
 95%|█████████▍| 5405/5690 [13:17<00:52,  5.46it/s]
 95%|█████████▌| 5406/5690 [13:17<00:55,  5.13it/s]
 95%|█████████▌| 5407/5690 [13:17<00:55,  5.07it/s]
 95%|█████████▌| 5408/5690 [13:17<00:54,  5.13it/s]
 95%|█████████▌| 5409/5690 [13:18<00:57,  4.91it/s]
 95%|█████████▌| 5410/5690 [13:18<00:58,  4.76it/s]
 95%|█████████▌| 5411/5690 [13:18<00:59,  4.69it/s]
 95%|█████████▌| 5412/5690 [13:18<00:59,  4.69it/s]
 95%|█████████▌| 5413/5690 [13:18<00:58,  4.74it/s]
 95%|█████████▌| 5414/5690 [13:19<01:00,  4.57it/s]
 95%|█████████▌| 5415/5690 [13:19<01:03,  4.34it/s]
 95%|█████████▌| 5416/5690 [13:19<01:00,  4.50it/s]
 95%|█████████▌| 5417/5690 [13:19<01:00,  4.55it/s]
 95%|█████████▌| 5418/5690 [13:20<00:59,  4.55it/s]
 95%|█████████▌| 5419/5690 [13:20<00:57,  4.71it/s]
 95%|█████████▌| 5420/5690 [13:20<00:59,  4.54it/s]
 95%|█████████▌| 5421/5690 [13:20<00:59,  4.52it/s]
 95%|█████████▌| 5422/5690 [13:20<00:56,  4.75it/s]
 95%|█████████▌| 5423/5690 [13:21<00:51,  5.16it/s]
 95%|█████████▌| 5424/5690 [13:21<00:53,  4.97it/s]
 95%|█████████▌| 5425/5690 [13:21<00:58,  4.49it/s]
 95%|█████████▌| 5426/5690 [13:21<00:59,  4.43it/s]
 95%|█████████▌| 5427/5690 [13:22<01:01,  4.25it/s]
 95%|█████████▌| 5428/5690 [13:22<00:58,  4.47it/s]
 95%|█████████▌| 5429/5690 [13:22<01:02,  4.19it/s]
 95%|█████████▌| 5430/5690 [13:22<01:02,  4.16it/s]
 95%|█████████▌| 5431/5690 [13:23<01:01,  4.18it/s]
 95%|█████████▌| 5432/5690 [13:23<00:59,  4.36it/s]
 95%|█████████▌| 5433/5690 [13:23<00:57,  4.50it/s]
 96%|█████████▌| 5434/5690 [13:23<00:52,  4.85it/s]
 96%|█████████▌| 5435/5690 [13:23<00:52,  4.88it/s]
 96%|█████████▌| 5436/5690 [13:23<00:51,  4.93it/s]
 96%|█████████▌| 5437/5690 [13:24<00:48,  5.21it/s]
 96%|█████████▌| 5438/5690 [13:24<00:56,  4.48it/s]
 96%|█████████▌| 5439/5690 [13:24<00:55,  4.52it/s]
 96%|█████████▌| 5440/5690 [13:24<00:53,  4.65it/s]
 96%|█████████▌| 5441/5690 [13:25<00:50,  4.90it/s]
 96%|█████████▌| 5442/5690 [13:25<00:52,  4.76it/s]
 96%|█████████▌| 5443/5690 [13:25<00:55,  4.44it/s]
 96%|█████████▌| 5444/5690 [13:25<00:56,  4.38it/s]
 96%|█████████▌| 5445/5690 [13:26<00:55,  4.38it/s]
 96%|█████████▌| 5446/5690 [13:26<00:53,  4.52it/s]
 96%|█████████▌| 5447/5690 [13:26<00:54,  4.45it/s]
 96%|█████████▌| 5448/5690 [13:26<00:59,  4.05it/s]
 96%|█████████▌| 5449/5690 [13:26<00:56,  4.26it/s]
 96%|█████████▌| 5450/5690 [13:27<00:54,  4.38it/s]
 96%|█████████▌| 5451/5690 [13:27<00:53,  4.49it/s]
 96%|█████████▌| 5452/5690 [13:27<00:49,  4.84it/s]
 96%|█████████▌| 5453/5690 [13:27<00:51,  4.58it/s]
 96%|█████████▌| 5454/5690 [13:28<00:56,  4.21it/s]
 96%|█████████▌| 5455/5690 [13:28<00:53,  4.35it/s]
 96%|█████████▌| 5456/5690 [13:28<00:53,  4.38it/s]
 96%|█████████▌| 5457/5690 [13:28<00:52,  4.46it/s]
 96%|█████████▌| 5458/5690 [13:28<00:51,  4.49it/s]
 96%|█████████▌| 5459/5690 [13:29<00:50,  4.58it/s]
 96%|█████████▌| 5460/5690 [13:29<00:48,  4.73it/s]
 96%|█████████▌| 5461/5690 [13:29<00:48,  4.76it/s]
 96%|█████████▌| 5462/5690 [13:29<00:47,  4.83it/s]
 96%|█████████▌| 5463/5690 [13:29<00:45,  4.98it/s]
 96%|█████████▌| 5464/5690 [13:30<00:46,  4.86it/s]
 96%|█████████▌| 5465/5690 [13:30<00:43,  5.15it/s]
 96%|█████████▌| 5466/5690 [13:30<00:42,  5.27it/s]
 96%|█████████▌| 5467/5690 [13:30<00:46,  4.76it/s]
 96%|█████████▌| 5468/5690 [13:30<00:46,  4.77it/s]
 96%|█████████▌| 5469/5690 [13:31<00:45,  4.84it/s]
 96%|█████████▌| 5470/5690 [13:31<00:45,  4.88it/s]
 96%|█████████▌| 5471/5690 [13:31<00:41,  5.26it/s]
 96%|█████████▌| 5472/5690 [13:31<00:45,  4.81it/s]
 96%|█████████▌| 5473/5690 [13:32<00:47,  4.61it/s]
 96%|█████████▌| 5474/5690 [13:32<00:50,  4.30it/s]
 96%|█████████▌| 5475/5690 [13:32<00:48,  4.40it/s]
 96%|█████████▌| 5476/5690 [13:32<00:50,  4.26it/s]
 96%|█████████▋| 5477/5690 [13:32<00:47,  4.51it/s]
 96%|█████████▋| 5478/5690 [13:33<00:47,  4.44it/s]
 96%|█████████▋| 5479/5690 [13:33<00:46,  4.56it/s]
 96%|█████████▋| 5480/5690 [13:33<00:44,  4.68it/s]
 96%|█████████▋| 5481/5690 [13:33<00:46,  4.52it/s]
 96%|█████████▋| 5482/5690 [13:34<00:46,  4.47it/s]
 96%|█████████▋| 5483/5690 [13:34<00:45,  4.58it/s]
 96%|█████████▋| 5484/5690 [13:34<00:45,  4.55it/s]
 96%|█████████▋| 5485/5690 [13:34<00:49,  4.14it/s]
 96%|█████████▋| 5486/5690 [13:35<00:52,  3.91it/s]
 96%|█████████▋| 5487/5690 [13:35<00:49,  4.09it/s]
 96%|█████████▋| 5488/5690 [13:35<00:46,  4.37it/s]
 96%|█████████▋| 5489/5690 [13:35<00:48,  4.17it/s]
 96%|█████████▋| 5490/5690 [13:35<00:47,  4.21it/s]
 97%|█████████▋| 5491/5690 [13:36<00:46,  4.24it/s]
 97%|█████████▋| 5492/5690 [13:36<00:48,  4.05it/s]
 97%|█████████▋| 5493/5690 [13:36<00:49,  3.94it/s]
 97%|█████████▋| 5494/5690 [13:36<00:48,  4.00it/s]
 97%|█████████▋| 5495/5690 [13:37<00:46,  4.16it/s]
 97%|█████████▋| 5496/5690 [13:37<00:46,  4.17it/s]
 97%|█████████▋| 5497/5690 [13:37<00:43,  4.44it/s]
 97%|█████████▋| 5498/5690 [13:37<00:41,  4.60it/s]
 97%|█████████▋| 5499/5690 [13:38<00:41,  4.55it/s]
 97%|█████████▋| 5500/5690 [13:38<00:40,  4.66it/s]
 97%|█████████▋| 5501/5690 [13:38<00:40,  4.68it/s]
 97%|█████████▋| 5502/5690 [13:38<00:38,  4.86it/s]
 97%|█████████▋| 5503/5690 [13:38<00:38,  4.88it/s]
 97%|█████████▋| 5504/5690 [13:39<00:43,  4.24it/s]
 97%|█████████▋| 5505/5690 [13:39<00:39,  4.64it/s]
 97%|█████████▋| 5506/5690 [13:39<00:36,  5.07it/s]
 97%|█████████▋| 5507/5690 [13:39<00:37,  4.92it/s]
 97%|█████████▋| 5508/5690 [13:39<00:37,  4.90it/s]
 97%|█████████▋| 5509/5690 [13:40<00:40,  4.45it/s]
 97%|█████████▋| 5510/5690 [13:40<00:40,  4.45it/s]
 97%|█████████▋| 5511/5690 [13:40<00:33,  5.32it/s]
 97%|█████████▋| 5513/5690 [13:40<00:24,  7.24it/s]
 97%|█████████▋| 5514/5690 [13:40<00:26,  6.61it/s]
 97%|█████████▋| 5515/5690 [13:41<00:28,  6.11it/s]
 97%|█████████▋| 5516/5690 [13:41<00:29,  5.97it/s]
 97%|█████████▋| 5517/5690 [13:41<00:26,  6.64it/s]
 97%|█████████▋| 5518/5690 [13:41<00:24,  7.14it/s]
 97%|█████████▋| 5519/5690 [13:41<00:26,  6.57it/s]
 97%|█████████▋| 5520/5690 [13:41<00:27,  6.14it/s]
 97%|█████████▋| 5521/5690 [13:41<00:27,  6.15it/s]
 97%|█████████▋| 5522/5690 [13:42<00:29,  5.74it/s]
 97%|█████████▋| 5523/5690 [13:42<00:30,  5.52it/s]
 97%|█████████▋| 5524/5690 [13:42<00:30,  5.47it/s]
 97%|█████████▋| 5525/5690 [13:42<00:30,  5.36it/s]
 97%|█████████▋| 5526/5690 [13:43<00:41,  4.00it/s]
 97%|█████████▋| 5527/5690 [13:43<00:39,  4.17it/s]
 97%|█████████▋| 5528/5690 [13:43<00:36,  4.49it/s]
