
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 93%|█████████▎| 3479/3743 [13:45<01:14,  3.54it/s]
 93%|█████████▎| 3480/3743 [13:45<01:17,  3.41it/s]
 93%|█████████▎| 3481/3743 [13:46<01:18,  3.35it/s]
 93%|█████████▎| 3482/3743 [13:46<01:16,  3.42it/s]
 93%|█████████▎| 3483/3743 [13:46<01:17,  3.35it/s]
 93%|█████████▎| 3484/3743 [13:47<01:15,  3.45it/s]
 93%|█████████▎| 3485/3743 [13:47<01:15,  3.42it/s]
 93%|█████████▎| 3486/3743 [13:47<01:12,  3.56it/s]
 93%|█████████▎| 3487/3743 [13:48<01:13,  3.50it/s]
 93%|█████████▎| 3488/3743 [13:48<01:11,  3.57it/s]
 93%|█████████▎| 3489/3743 [13:48<01:11,  3.57it/s]
 93%|█████████▎| 3490/3743 [13:48<01:13,  3.46it/s]
 93%|█████████▎| 3491/3743 [13:49<01:13,  3.44it/s]
 93%|█████████▎| 3492/3743 [13:49<01:13,  3.43it/s]
 93%|█████████▎| 3493/3743 [13:49<01:09,  3.57it/s]
 93%|█████████▎| 3494/3743 [13:50<01:11,  3.49it/s]
 93%|█████████▎| 3495/3743 [13:50<01:13,  3.37it/s]
 93%|█████████▎| 3496/3743 [13:50<01:10,  3.52it/s]
 93%|█████████▎| 3497/3743 [13:50<01:16,  3.23it/s]
 93%|█████████▎| 3498/3743 [13:51<01:15,  3.23it/s]
 93%|█████████▎| 3499/3743 [13:51<01:13,  3.34it/s]
 94%|█████████▎| 3500/3743 [13:51<01:10,  3.44it/s]
 94%|█████████▎| 3501/3743 [13:52<01:09,  3.47it/s]
 94%|█████████▎| 3502/3743 [13:52<01:07,  3.56it/s]
 94%|█████████▎| 3503/3743 [13:52<01:02,  3.81it/s]
 94%|█████████▎| 3504/3743 [13:52<01:06,  3.60it/s]
 94%|█████████▎| 3505/3743 [13:53<01:06,  3.59it/s]
 94%|█████████▎| 3506/3743 [13:53<01:09,  3.42it/s]
 94%|█████████▎| 3507/3743 [13:53<01:06,  3.53it/s]
 94%|█████████▎| 3508/3743 [13:54<01:05,  3.59it/s]
 94%|█████████▎| 3509/3743 [13:54<01:08,  3.41it/s]
 94%|█████████▍| 3510/3743 [13:54<01:09,  3.33it/s]
 94%|█████████▍| 3511/3743 [13:54<01:07,  3.44it/s]
 94%|█████████▍| 3512/3743 [13:55<00:58,  3.96it/s]
 94%|█████████▍| 3514/3743 [13:55<00:41,  5.55it/s]
 94%|█████████▍| 3515/3743 [13:55<00:37,  6.07it/s]
 94%|█████████▍| 3517/3743 [13:55<00:31,  7.10it/s]
 94%|█████████▍| 3519/3743 [13:55<00:27,  8.18it/s]
 94%|█████████▍| 3521/3743 [13:56<00:25,  8.78it/s]
 94%|█████████▍| 3523/3743 [13:56<00:22,  9.61it/s]
 94%|█████████▍| 3525/3743 [13:56<00:22,  9.80it/s]
 94%|█████████▍| 3527/3743 [13:56<00:22,  9.64it/s]
 94%|█████████▍| 3529/3743 [13:56<00:21, 10.16it/s]
 94%|█████████▍| 3531/3743 [13:56<00:21,  9.68it/s]
 94%|█████████▍| 3532/3743 [13:57<00:22,  9.18it/s]
 94%|█████████▍| 3534/3743 [13:57<00:21,  9.88it/s]
 94%|█████████▍| 3535/3743 [13:57<00:22,  9.26it/s]
 94%|█████████▍| 3537/3743 [13:57<00:21,  9.53it/s]
 95%|█████████▍| 3539/3743 [13:57<00:20,  9.73it/s]
 95%|█████████▍| 3540/3743 [13:57<00:20,  9.73it/s]
 95%|█████████▍| 3541/3743 [13:58<00:20,  9.74it/s]
 95%|█████████▍| 3542/3743 [13:58<00:20,  9.72it/s]
 95%|█████████▍| 3544/3743 [13:58<00:19, 10.27it/s]
 95%|█████████▍| 3546/3743 [13:58<00:19, 10.30it/s]
 95%|█████████▍| 3548/3743 [13:58<00:18, 10.40it/s]
 95%|█████████▍| 3550/3743 [13:58<00:19, 10.00it/s]
 95%|█████████▍| 3552/3743 [13:59<00:19,  9.99it/s]
 95%|█████████▍| 3553/3743 [13:59<00:19,  9.82it/s]
 95%|█████████▍| 3555/3743 [13:59<00:18, 10.02it/s]
 95%|█████████▌| 3557/3743 [13:59<00:19,  9.78it/s]
 95%|█████████▌| 3558/3743 [13:59<00:19,  9.48it/s]
 95%|█████████▌| 3560/3743 [13:59<00:17, 10.17it/s]
 95%|█████████▌| 3562/3743 [14:00<00:17, 10.60it/s]
 95%|█████████▌| 3564/3743 [14:00<00:18,  9.88it/s]
 95%|█████████▌| 3566/3743 [14:00<00:17, 10.31it/s]
 95%|█████████▌| 3568/3743 [14:00<00:17, 10.08it/s]
 95%|█████████▌| 3570/3743 [14:00<00:19,  8.83it/s]
 95%|█████████▌| 3571/3743 [14:01<00:21,  7.97it/s]
 95%|█████████▌| 3572/3743 [14:01<00:22,  7.46it/s]
 95%|█████████▌| 3573/3743 [14:01<00:22,  7.67it/s]
 95%|█████████▌| 3574/3743 [14:01<00:25,  6.76it/s]
 96%|█████████▌| 3575/3743 [14:01<00:26,  6.30it/s]
 96%|█████████▌| 3576/3743 [14:02<00:26,  6.33it/s]
 96%|█████████▌| 3577/3743 [14:02<00:26,  6.23it/s]
 96%|█████████▌| 3578/3743 [14:02<00:26,  6.11it/s]
 96%|█████████▌| 3579/3743 [14:02<00:26,  6.08it/s]
 96%|█████████▌| 3580/3743 [14:02<00:26,  6.06it/s]
 96%|█████████▌| 3581/3743 [14:02<00:26,  6.01it/s]
 96%|█████████▌| 3582/3743 [14:03<00:27,  5.88it/s]
 96%|█████████▌| 3583/3743 [14:03<00:28,  5.68it/s]
 96%|█████████▌| 3584/3743 [14:03<00:30,  5.24it/s]
 96%|█████████▌| 3585/3743 [14:03<00:28,  5.64it/s]
 96%|█████████▌| 3586/3743 [14:03<00:28,  5.53it/s]
 96%|█████████▌| 3587/3743 [14:03<00:29,  5.27it/s]
 96%|█████████▌| 3588/3743 [14:04<00:28,  5.37it/s]
 96%|█████████▌| 3589/3743 [14:04<00:27,  5.67it/s]
 96%|█████████▌| 3590/3743 [14:04<00:27,  5.52it/s]
 96%|█████████▌| 3591/3743 [14:04<00:27,  5.47it/s]
 96%|█████████▌| 3592/3743 [14:04<00:27,  5.56it/s]
 96%|█████████▌| 3593/3743 [14:05<00:28,  5.26it/s]
 96%|█████████▌| 3594/3743 [14:05<00:30,  4.89it/s]
 96%|█████████▌| 3595/3743 [14:05<00:31,  4.69it/s]
 96%|█████████▌| 3596/3743 [14:05<00:28,  5.13it/s]
 96%|█████████▌| 3597/3743 [14:05<00:28,  5.03it/s]
 96%|█████████▌| 3598/3743 [14:06<00:27,  5.19it/s]
 96%|█████████▌| 3599/3743 [14:06<00:27,  5.33it/s]
 96%|█████████▌| 3600/3743 [14:06<00:25,  5.55it/s]
 96%|█████████▌| 3601/3743 [14:06<00:27,  5.15it/s]
 96%|█████████▌| 3602/3743 [14:06<00:26,  5.37it/s]
 96%|█████████▋| 3603/3743 [14:07<00:26,  5.27it/s]
 96%|█████████▋| 3604/3743 [14:07<00:26,  5.28it/s]
 96%|█████████▋| 3605/3743 [14:07<00:25,  5.41it/s]
 96%|█████████▋| 3606/3743 [14:07<00:27,  5.03it/s]
 96%|█████████▋| 3607/3743 [14:07<00:26,  5.19it/s]
 96%|█████████▋| 3608/3743 [14:07<00:23,  5.75it/s]
 96%|█████████▋| 3609/3743 [14:08<00:22,  5.99it/s]
 96%|█████████▋| 3610/3743 [14:08<00:23,  5.68it/s]
 96%|█████████▋| 3611/3743 [14:08<00:22,  5.86it/s]
 97%|█████████▋| 3612/3743 [14:08<00:20,  6.34it/s]
 97%|█████████▋| 3613/3743 [14:08<00:24,  5.34it/s]
 97%|█████████▋| 3614/3743 [14:09<00:25,  5.11it/s]
 97%|█████████▋| 3615/3743 [14:09<00:22,  5.59it/s]
 97%|█████████▋| 3616/3743 [14:09<00:22,  5.76it/s]
 97%|█████████▋| 3617/3743 [14:09<00:22,  5.71it/s]
 97%|█████████▋| 3618/3743 [14:09<00:21,  5.88it/s]
 97%|█████████▋| 3619/3743 [14:09<00:21,  5.77it/s]
 97%|█████████▋| 3620/3743 [14:10<00:20,  5.89it/s]
 97%|█████████▋| 3621/3743 [14:10<00:21,  5.73it/s]
 97%|█████████▋| 3622/3743 [14:10<00:21,  5.54it/s]
 97%|█████████▋| 3623/3743 [14:10<00:21,  5.69it/s]
 97%|█████████▋| 3624/3743 [14:10<00:19,  5.96it/s]
 97%|█████████▋| 3625/3743 [14:10<00:19,  5.91it/s]
 97%|█████████▋| 3626/3743 [14:11<00:22,  5.30it/s]
 97%|█████████▋| 3627/3743 [14:11<00:22,  5.16it/s]
 97%|█████████▋| 3628/3743 [14:11<00:25,  4.47it/s]
 97%|█████████▋| 3629/3743 [14:11<00:28,  4.03it/s]
 97%|█████████▋| 3630/3743 [14:12<00:30,  3.75it/s]
 97%|█████████▋| 3631/3743 [14:12<00:33,  3.37it/s]
 97%|█████████▋| 3632/3743 [14:13<00:36,  3.00it/s]
 97%|█████████▋| 3633/3743 [14:13<00:38,  2.85it/s]
 97%|█████████▋| 3634/3743 [14:13<00:37,  2.90it/s]
 97%|█████████▋| 3635/3743 [14:14<00:36,  2.99it/s]
 97%|█████████▋| 3636/3743 [14:14<00:35,  3.01it/s]
 97%|█████████▋| 3637/3743 [14:14<00:33,  3.14it/s]
 97%|█████████▋| 3638/3743 [14:14<00:32,  3.22it/s]
 97%|█████████▋| 3639/3743 [14:15<00:33,  3.13it/s]
 97%|█████████▋| 3640/3743 [14:15<00:31,  3.24it/s]
 97%|█████████▋| 3641/3743 [14:15<00:32,  3.11it/s]
 97%|█████████▋| 3642/3743 [14:16<00:32,  3.14it/s]
 97%|█████████▋| 3643/3743 [14:16<00:33,  3.01it/s]
 97%|█████████▋| 3644/3743 [14:16<00:30,  3.20it/s]
 97%|█████████▋| 3645/3743 [14:17<00:31,  3.15it/s]
 97%|█████████▋| 3646/3743 [14:17<00:29,  3.29it/s]
 97%|█████████▋| 3647/3743 [14:17<00:30,  3.10it/s]
 97%|█████████▋| 3648/3743 [14:18<00:30,  3.15it/s]
 97%|█████████▋| 3649/3743 [14:18<00:30,  3.03it/s]
 98%|█████████▊| 3650/3743 [14:18<00:31,  3.00it/s]
 98%|█████████▊| 3651/3743 [14:19<00:30,  2.97it/s]
 98%|█████████▊| 3652/3743 [14:19<00:29,  3.05it/s]
 98%|█████████▊| 3653/3743 [14:19<00:29,  3.09it/s]
 98%|█████████▊| 3654/3743 [14:20<00:29,  2.99it/s]
 98%|█████████▊| 3655/3743 [14:20<00:28,  3.04it/s]
 98%|█████████▊| 3656/3743 [14:20<00:27,  3.13it/s]
 98%|█████████▊| 3657/3743 [14:21<00:26,  3.21it/s]
 98%|█████████▊| 3658/3743 [14:21<00:26,  3.15it/s]
 98%|█████████▊| 3659/3743 [14:21<00:27,  3.09it/s]
 98%|█████████▊| 3660/3743 [14:22<00:26,  3.12it/s]
 98%|█████████▊| 3661/3743 [14:22<00:26,  3.14it/s]
 98%|█████████▊| 3662/3743 [14:22<00:25,  3.20it/s]
 98%|█████████▊| 3663/3743 [14:22<00:24,  3.25it/s]
 98%|█████████▊| 3664/3743 [14:23<00:23,  3.30it/s]
 98%|█████████▊| 3665/3743 [14:23<00:23,  3.33it/s]
 98%|█████████▊| 3666/3743 [14:23<00:23,  3.32it/s]
 98%|█████████▊| 3667/3743 [14:24<00:23,  3.28it/s]
 98%|█████████▊| 3668/3743 [14:24<00:22,  3.29it/s]
 98%|█████████▊| 3669/3743 [14:24<00:21,  3.48it/s]
 98%|█████████▊| 3670/3743 [14:24<00:20,  3.56it/s]
 98%|█████████▊| 3671/3743 [14:25<00:21,  3.34it/s]
 98%|█████████▊| 3672/3743 [14:25<00:20,  3.39it/s]
 98%|█████████▊| 3673/3743 [14:25<00:20,  3.40it/s]
 98%|█████████▊| 3674/3743 [14:26<00:20,  3.42it/s]
 98%|█████████▊| 3675/3743 [14:26<00:19,  3.47it/s]
 98%|█████████▊| 3676/3743 [14:26<00:19,  3.52it/s]
 98%|█████████▊| 3677/3743 [14:27<00:19,  3.41it/s]
 98%|█████████▊| 3678/3743 [14:27<00:19,  3.42it/s]
 98%|█████████▊| 3679/3743 [14:27<00:19,  3.26it/s]
 98%|█████████▊| 3680/3743 [14:27<00:19,  3.30it/s]
 98%|█████████▊| 3681/3743 [14:28<00:18,  3.36it/s]
 98%|█████████▊| 3682/3743 [14:28<00:18,  3.38it/s]
 98%|█████████▊| 3683/3743 [14:28<00:18,  3.26it/s]
 98%|█████████▊| 3684/3743 [14:28<00:14,  4.04it/s]
 98%|█████████▊| 3685/3743 [14:29<00:13,  4.45it/s]
 98%|█████████▊| 3686/3743 [14:29<00:11,  5.16it/s]
 99%|█████████▊| 3687/3743 [14:29<00:09,  5.75it/s]
 99%|█████████▊| 3688/3743 [14:29<00:08,  6.18it/s]
 99%|█████████▊| 3689/3743 [14:29<00:08,  6.34it/s]
 99%|█████████▊| 3690/3743 [14:29<00:08,  6.59it/s]
 99%|█████████▊| 3691/3743 [14:29<00:07,  6.87it/s]
 99%|█████████▊| 3692/3743 [14:30<00:07,  7.02it/s]
 99%|█████████▊| 3693/3743 [14:30<00:07,  7.04it/s]
 99%|█████████▊| 3694/3743 [14:30<00:06,  7.09it/s]
 99%|█████████▊| 3695/3743 [14:30<00:06,  7.33it/s]
 99%|█████████▊| 3696/3743 [14:30<00:06,  6.87it/s]
 99%|█████████▉| 3697/3743 [14:30<00:06,  6.95it/s]
 99%|█████████▉| 3698/3743 [14:30<00:06,  7.13it/s]
 99%|█████████▉| 3699/3743 [14:31<00:06,  7.03it/s]
 99%|█████████▉| 3700/3743 [14:31<00:05,  7.40it/s]
 99%|█████████▉| 3701/3743 [14:31<00:05,  7.61it/s]
 99%|█████████▉| 3702/3743 [14:31<00:05,  7.71it/s]
 99%|█████████▉| 3703/3743 [14:31<00:05,  7.40it/s]
 99%|█████████▉| 3704/3743 [14:31<00:05,  7.20it/s]
 99%|█████████▉| 3705/3743 [14:31<00:05,  7.38it/s]
 99%|█████████▉| 3706/3743 [14:32<00:04,  7.44it/s]
 99%|█████████▉| 3707/3743 [14:32<00:05,  7.18it/s]
 99%|█████████▉| 3708/3743 [14:32<00:04,  7.40it/s]
 99%|█████████▉| 3709/3743 [14:32<00:04,  7.25it/s]
 99%|█████████▉| 3710/3743 [14:32<00:04,  7.77it/s]
 99%|█████████▉| 3711/3743 [14:32<00:04,  7.76it/s]
 99%|█████████▉| 3712/3743 [14:32<00:03,  8.18it/s]
 99%|█████████▉| 3713/3743 [14:32<00:03,  8.02it/s]
 99%|█████████▉| 3714/3743 [14:33<00:03,  7.37it/s]
 99%|█████████▉| 3715/3743 [14:33<00:03,  7.14it/s]
 99%|█████████▉| 3716/3743 [14:33<00:03,  6.86it/s]
 99%|█████████▉| 3717/3743 [14:33<00:03,  7.17it/s]
 99%|█████████▉| 3719/3743 [14:33<00:02,  8.20it/s]
 99%|█████████▉| 3720/3743 [14:33<00:02,  8.43it/s]
 99%|█████████▉| 3721/3743 [14:33<00:02,  8.71it/s]
 99%|█████████▉| 3722/3743 [14:34<00:02,  8.34it/s]
 99%|█████████▉| 3723/3743 [14:34<00:02,  7.98it/s]
 99%|█████████▉| 3724/3743 [14:34<00:02,  7.61it/s]
100%|█████████▉| 3725/3743 [14:34<00:02,  7.47it/s]
100%|█████████▉| 3726/3743 [14:34<00:02,  7.46it/s]
100%|█████████▉| 3727/3743 [14:34<00:02,  7.91it/s]
100%|█████████▉| 3728/3743 [14:34<00:01,  7.91it/s]
100%|█████████▉| 3729/3743 [14:34<00:01,  7.79it/s]
100%|█████████▉| 3730/3743 [14:35<00:01,  7.65it/s]
100%|█████████▉| 3731/3743 [14:35<00:01,  7.32it/s]
100%|█████████▉| 3732/3743 [14:35<00:01,  7.54it/s]
100%|█████████▉| 3733/3743 [14:35<00:01,  7.87it/s]
100%|█████████▉| 3734/3743 [14:35<00:01,  7.13it/s]
100%|█████████▉| 3735/3743 [14:35<00:01,  7.09it/s]
100%|█████████▉| 3736/3743 [14:35<00:00,  7.49it/s]
100%|█████████▉| 3737/3743 [14:36<00:00,  7.59it/s]
100%|█████████▉| 3738/3743 [14:36<00:00,  7.57it/s]
100%|█████████▉| 3739/3743 [14:36<00:00,  7.69it/s]
