
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 85%|████████▍ | 19232/22757 [16:10<04:02, 14.54it/s]
 85%|████████▍ | 19234/22757 [16:11<04:06, 14.32it/s]
 85%|████████▍ | 19236/22757 [16:11<04:02, 14.54it/s]
 85%|████████▍ | 19238/22757 [16:11<04:00, 14.63it/s]
 85%|████████▍ | 19240/22757 [16:11<03:51, 15.19it/s]
 85%|████████▍ | 19242/22757 [16:11<03:48, 15.39it/s]
 85%|████████▍ | 19244/22757 [16:11<03:45, 15.60it/s]
 85%|████████▍ | 19246/22757 [16:11<03:44, 15.66it/s]
 85%|████████▍ | 19248/22757 [16:11<03:41, 15.87it/s]
 85%|████████▍ | 19250/22757 [16:12<03:41, 15.86it/s]
 85%|████████▍ | 19252/22757 [16:12<03:41, 15.83it/s]
 85%|████████▍ | 19254/22757 [16:12<03:42, 15.74it/s]
 85%|████████▍ | 19256/22757 [16:12<03:45, 15.54it/s]
 85%|████████▍ | 19258/22757 [16:12<03:44, 15.58it/s]
 85%|████████▍ | 19260/22757 [16:12<03:46, 15.47it/s]
 85%|████████▍ | 19262/22757 [16:12<03:56, 14.79it/s]
 85%|████████▍ | 19264/22757 [16:12<04:01, 14.44it/s]
 85%|████████▍ | 19266/22757 [16:13<04:07, 14.09it/s]
 85%|████████▍ | 19268/22757 [16:13<04:09, 14.00it/s]
 85%|████████▍ | 19271/22757 [16:13<03:23, 17.12it/s]
 85%|████████▍ | 19275/22757 [16:13<02:37, 22.15it/s]
 85%|████████▍ | 19280/22757 [16:13<02:05, 27.76it/s]
 85%|████████▍ | 19285/22757 [16:13<01:50, 31.55it/s]
 85%|████████▍ | 19289/22757 [16:13<01:43, 33.44it/s]
 85%|████████▍ | 19293/22757 [16:13<01:39, 34.90it/s]
 85%|████████▍ | 19297/22757 [16:14<01:35, 36.27it/s]
 85%|████████▍ | 19302/22757 [16:14<01:31, 37.67it/s]
 85%|████████▍ | 19307/22757 [16:14<01:30, 37.93it/s]
 85%|████████▍ | 19311/22757 [16:14<01:32, 37.10it/s]
 85%|████████▍ | 19315/22757 [16:14<01:31, 37.74it/s]
 85%|████████▍ | 19319/22757 [16:14<01:31, 37.58it/s]
 85%|████████▍ | 19323/22757 [16:14<01:33, 36.62it/s]
 85%|████████▍ | 19327/22757 [16:14<01:34, 36.43it/s]
 85%|████████▍ | 19332/22757 [16:14<01:27, 38.98it/s]
 85%|████████▍ | 19337/22757 [16:15<01:22, 41.53it/s]
 85%|████████▍ | 19342/22757 [16:15<01:18, 43.26it/s]
 85%|████████▌ | 19347/22757 [16:15<01:15, 44.87it/s]
 85%|████████▌ | 19352/22757 [16:15<01:13, 46.09it/s]
 85%|████████▌ | 19357/22757 [16:15<01:13, 46.07it/s]
 85%|████████▌ | 19362/22757 [16:15<01:14, 45.35it/s]
 85%|████████▌ | 19367/22757 [16:15<01:15, 44.79it/s]
 85%|████████▌ | 19372/22757 [16:15<01:14, 45.52it/s]
 85%|████████▌ | 19377/22757 [16:15<01:12, 46.34it/s]
 85%|████████▌ | 19382/22757 [16:16<01:13, 46.10it/s]
 85%|████████▌ | 19387/22757 [16:16<01:15, 44.86it/s]
 85%|████████▌ | 19392/22757 [16:16<01:16, 44.01it/s]
 85%|████████▌ | 19397/22757 [16:16<01:19, 42.21it/s]
 85%|████████▌ | 19402/22757 [16:16<01:24, 39.86it/s]
 85%|████████▌ | 19407/22757 [16:16<01:22, 40.51it/s]
 85%|████████▌ | 19412/22757 [16:16<01:19, 42.32it/s]
 85%|████████▌ | 19417/22757 [16:16<01:22, 40.44it/s]
 85%|████████▌ | 19422/22757 [16:17<01:25, 38.89it/s]
 85%|████████▌ | 19427/22757 [16:17<01:23, 40.04it/s]
 85%|████████▌ | 19432/22757 [16:17<01:25, 39.05it/s]
 85%|████████▌ | 19437/22757 [16:17<01:22, 40.47it/s]
 85%|████████▌ | 19442/22757 [16:17<01:19, 41.53it/s]
 85%|████████▌ | 19447/22757 [16:17<01:19, 41.41it/s]
 85%|████████▌ | 19452/22757 [16:17<01:22, 40.28it/s]
 85%|████████▌ | 19457/22757 [16:17<01:20, 41.09it/s]
 86%|████████▌ | 19462/22757 [16:18<01:16, 43.21it/s]
 86%|████████▌ | 19467/22757 [16:18<01:16, 43.25it/s]
 86%|████████▌ | 19472/22757 [16:18<01:23, 39.52it/s]
 86%|████████▌ | 19477/22757 [16:18<01:23, 39.40it/s]
 86%|████████▌ | 19481/22757 [16:18<01:26, 38.09it/s]
 86%|████████▌ | 19485/22757 [16:18<01:29, 36.58it/s]
 86%|████████▌ | 19489/22757 [16:18<01:30, 36.17it/s]
 86%|████████▌ | 19493/22757 [16:18<01:31, 35.86it/s]
 86%|████████▌ | 19497/22757 [16:18<01:31, 35.81it/s]
 86%|████████▌ | 19501/22757 [16:19<01:31, 35.65it/s]
 86%|████████▌ | 19505/22757 [16:19<01:29, 36.16it/s]
 86%|████████▌ | 19510/22757 [16:19<01:21, 39.67it/s]
 86%|████████▌ | 19514/22757 [16:19<01:21, 39.74it/s]
 86%|████████▌ | 19518/22757 [16:19<01:22, 39.03it/s]
 86%|████████▌ | 19522/22757 [16:19<01:22, 39.00it/s]
 86%|████████▌ | 19526/22757 [16:19<01:23, 38.80it/s]
 86%|████████▌ | 19530/22757 [16:19<01:22, 38.92it/s]
 86%|████████▌ | 19534/22757 [16:19<01:23, 38.69it/s]
 86%|████████▌ | 19540/22757 [16:20<01:15, 42.74it/s]
 86%|████████▌ | 19545/22757 [16:20<01:13, 43.65it/s]
 86%|████████▌ | 19550/22757 [16:20<01:13, 43.71it/s]
 86%|████████▌ | 19555/22757 [16:20<01:15, 42.65it/s]
 86%|████████▌ | 19560/22757 [16:20<01:17, 41.03it/s]
 86%|████████▌ | 19565/22757 [16:20<01:18, 40.47it/s]
 86%|████████▌ | 19570/22757 [16:20<01:19, 40.14it/s]
 86%|████████▌ | 19575/22757 [16:20<01:18, 40.40it/s]
 86%|████████▌ | 19580/22757 [16:21<01:20, 39.60it/s]
 86%|████████▌ | 19584/22757 [16:21<01:21, 39.00it/s]
 86%|████████▌ | 19588/22757 [16:21<01:22, 38.34it/s]
 86%|████████▌ | 19593/22757 [16:21<01:19, 39.64it/s]
 86%|████████▌ | 19598/22757 [16:21<01:18, 40.31it/s]
 86%|████████▌ | 19603/22757 [16:21<01:16, 41.49it/s]
 86%|████████▌ | 19608/22757 [16:21<01:15, 41.78it/s]
 86%|████████▌ | 19613/22757 [16:21<01:15, 41.58it/s]
 86%|████████▌ | 19618/22757 [16:21<01:13, 42.48it/s]
 86%|████████▌ | 19623/22757 [16:22<01:11, 43.84it/s]
 86%|████████▋ | 19628/22757 [16:22<01:12, 43.28it/s]
 86%|████████▋ | 19633/22757 [16:22<01:11, 43.87it/s]
 86%|████████▋ | 19638/22757 [16:22<01:11, 43.33it/s]
 86%|████████▋ | 19643/22757 [16:22<01:16, 40.97it/s]
 86%|████████▋ | 19648/22757 [16:22<01:16, 40.48it/s]
 86%|████████▋ | 19653/22757 [16:22<01:16, 40.79it/s]
 86%|████████▋ | 19658/22757 [16:22<01:16, 40.60it/s]
 86%|████████▋ | 19663/22757 [16:23<01:12, 42.96it/s]
 86%|████████▋ | 19668/22757 [16:23<01:09, 44.63it/s]
 86%|████████▋ | 19673/22757 [16:23<01:06, 46.04it/s]
 86%|████████▋ | 19678/22757 [16:23<01:08, 45.09it/s]
 86%|████████▋ | 19683/22757 [16:23<01:10, 43.67it/s]
 87%|████████▋ | 19688/22757 [16:23<01:09, 44.03it/s]
 87%|████████▋ | 19693/22757 [16:23<01:09, 44.11it/s]
 87%|████████▋ | 19698/22757 [16:23<01:11, 43.01it/s]
 87%|████████▋ | 19703/22757 [16:23<01:11, 42.50it/s]
 87%|████████▋ | 19708/22757 [16:24<01:12, 42.20it/s]
 87%|████████▋ | 19713/22757 [16:24<01:11, 42.43it/s]
 87%|████████▋ | 19718/22757 [16:24<01:16, 39.57it/s]
 87%|████████▋ | 19723/22757 [16:24<01:21, 37.40it/s]
 87%|████████▋ | 19727/22757 [16:24<01:21, 37.39it/s]
 87%|████████▋ | 19731/22757 [16:24<01:20, 37.56it/s]
 87%|████████▋ | 19735/22757 [16:24<01:21, 37.31it/s]
 87%|████████▋ | 19739/22757 [16:24<01:20, 37.34it/s]
 87%|████████▋ | 19743/22757 [16:24<01:19, 38.01it/s]
 87%|████████▋ | 19747/22757 [16:25<01:19, 37.93it/s]
 87%|████████▋ | 19751/22757 [16:25<01:56, 25.81it/s]
 87%|████████▋ | 19755/22757 [16:25<02:20, 21.34it/s]
 87%|████████▋ | 19758/22757 [16:25<02:38, 18.97it/s]
 87%|████████▋ | 19761/22757 [16:26<02:52, 17.38it/s]
 87%|████████▋ | 19763/22757 [16:26<03:01, 16.50it/s]
 87%|████████▋ | 19765/22757 [16:26<03:07, 15.97it/s]
 87%|████████▋ | 19767/22757 [16:26<03:16, 15.19it/s]
 87%|████████▋ | 19769/22757 [16:26<03:19, 14.99it/s]
 87%|████████▋ | 19771/22757 [16:26<03:20, 14.88it/s]
 87%|████████▋ | 19773/22757 [16:26<03:25, 14.52it/s]
 87%|████████▋ | 19775/22757 [16:27<03:28, 14.29it/s]
 87%|████████▋ | 19777/22757 [16:27<03:30, 14.16it/s]
 87%|████████▋ | 19779/22757 [16:27<03:34, 13.89it/s]
 87%|████████▋ | 19781/22757 [16:27<03:27, 14.31it/s]
 87%|████████▋ | 19783/22757 [16:27<03:28, 14.23it/s]
 87%|████████▋ | 19785/22757 [16:27<03:28, 14.28it/s]
 87%|████████▋ | 19787/22757 [16:27<03:26, 14.38it/s]
 87%|████████▋ | 19789/22757 [16:28<03:25, 14.45it/s]
 87%|████████▋ | 19791/22757 [16:28<03:24, 14.50it/s]
 87%|████████▋ | 19793/22757 [16:28<03:25, 14.45it/s]
 87%|████████▋ | 19795/22757 [16:28<03:18, 14.94it/s]
 87%|████████▋ | 19797/22757 [16:28<03:20, 14.74it/s]
 87%|████████▋ | 19799/22757 [16:28<03:21, 14.69it/s]
 87%|████████▋ | 19801/22757 [16:28<03:21, 14.70it/s]
 87%|████████▋ | 19803/22757 [16:28<03:24, 14.46it/s]
 87%|████████▋ | 19805/22757 [16:29<03:31, 13.97it/s]
 87%|████████▋ | 19807/22757 [16:29<03:21, 14.64it/s]
 87%|████████▋ | 19809/22757 [16:29<03:15, 15.07it/s]
 87%|████████▋ | 19811/22757 [16:29<03:14, 15.14it/s]
 87%|████████▋ | 19813/22757 [16:29<03:11, 15.41it/s]
 87%|████████▋ | 19816/22757 [16:29<02:44, 17.88it/s]
 87%|████████▋ | 19818/22757 [16:29<02:54, 16.82it/s]
 87%|████████▋ | 19820/22757 [16:30<03:11, 15.33it/s]
 87%|████████▋ | 19822/22757 [16:30<03:25, 14.28it/s]
 87%|████████▋ | 19824/22757 [16:30<03:35, 13.59it/s]
 87%|████████▋ | 19826/22757 [16:30<03:40, 13.26it/s]
 87%|████████▋ | 19828/22757 [16:30<03:49, 12.79it/s]
 87%|████████▋ | 19830/22757 [16:30<03:53, 12.56it/s]
 87%|████████▋ | 19832/22757 [16:31<03:52, 12.60it/s]
 87%|████████▋ | 19834/22757 [16:31<03:52, 12.59it/s]
 87%|████████▋ | 19836/22757 [16:31<03:49, 12.73it/s]
 87%|████████▋ | 19838/22757 [16:31<03:44, 12.99it/s]
 87%|████████▋ | 19840/22757 [16:31<03:48, 12.75it/s]
 87%|████████▋ | 19842/22757 [16:31<04:05, 11.89it/s]
 87%|████████▋ | 19844/22757 [16:32<04:16, 11.37it/s]
 87%|████████▋ | 19846/22757 [16:32<04:24, 11.00it/s]
 87%|████████▋ | 19848/22757 [16:32<04:37, 10.47it/s]
 87%|████████▋ | 19850/22757 [16:32<04:22, 11.06it/s]
 87%|████████▋ | 19852/22757 [16:32<04:01, 12.02it/s]
 87%|████████▋ | 19854/22757 [16:32<03:57, 12.23it/s]
 87%|████████▋ | 19856/22757 [16:33<03:56, 12.29it/s]
 87%|████████▋ | 19858/22757 [16:33<03:55, 12.30it/s]
 87%|████████▋ | 19860/22757 [16:33<03:42, 13.02it/s]
 87%|████████▋ | 19862/22757 [16:33<03:34, 13.48it/s]
 87%|████████▋ | 19864/22757 [16:33<03:32, 13.61it/s]
 87%|████████▋ | 19866/22757 [16:33<03:23, 14.18it/s]
 87%|████████▋ | 19868/22757 [16:33<03:11, 15.05it/s]
 87%|████████▋ | 19870/22757 [16:34<03:13, 14.94it/s]
 87%|████████▋ | 19872/22757 [16:34<03:14, 14.83it/s]
 87%|████████▋ | 19874/22757 [16:34<03:12, 14.95it/s]
 87%|████████▋ | 19876/22757 [16:34<03:08, 15.27it/s]
 87%|████████▋ | 19878/22757 [16:34<03:06, 15.40it/s]
 87%|████████▋ | 19880/22757 [16:34<03:00, 15.94it/s]
 87%|████████▋ | 19885/22757 [16:34<02:00, 23.91it/s]
 87%|████████▋ | 19890/22757 [16:34<01:35, 30.11it/s]
 87%|████████▋ | 19896/22757 [16:34<01:17, 36.89it/s]
 87%|████████▋ | 19901/22757 [16:35<01:11, 39.94it/s]
 87%|████████▋ | 19906/22757 [16:35<01:09, 41.17it/s]
 87%|████████▋ | 19911/22757 [16:35<01:07, 42.13it/s]
 88%|████████▊ | 19916/22757 [16:35<01:07, 41.80it/s]
 88%|████████▊ | 19921/22757 [16:35<01:05, 43.46it/s]
 88%|████████▊ | 19926/22757 [16:35<01:05, 43.14it/s]
 88%|████████▊ | 19931/22757 [16:35<01:04, 43.53it/s]
 88%|████████▊ | 19936/22757 [16:35<01:04, 43.51it/s]
 88%|████████▊ | 19941/22757 [16:36<01:05, 42.76it/s]
 88%|████████▊ | 19946/22757 [16:36<01:23, 33.82it/s]
 88%|████████▊ | 19950/22757 [16:36<01:20, 34.81it/s]
 88%|████████▊ | 19955/22757 [16:36<01:16, 36.39it/s]
 88%|████████▊ | 19960/22757 [16:36<01:13, 37.99it/s]
 88%|████████▊ | 19965/22757 [16:36<01:11, 39.17it/s]
 88%|████████▊ | 19970/22757 [16:36<01:10, 39.28it/s]
 88%|████████▊ | 19974/22757 [16:36<01:11, 39.00it/s]
 88%|████████▊ | 19979/22757 [16:37<01:09, 39.86it/s]
 88%|████████▊ | 19984/22757 [16:37<01:07, 41.26it/s]
 88%|████████▊ | 19989/22757 [16:37<01:07, 41.08it/s]
 88%|████████▊ | 19994/22757 [16:37<01:07, 41.05it/s]
 88%|████████▊ | 19999/22757 [16:37<01:05, 41.85it/s]
 88%|████████▊ | 20004/22757 [16:37<01:03, 43.38it/s]
 88%|████████▊ | 20010/22757 [16:37<01:00, 45.77it/s]
 88%|████████▊ | 20016/22757 [16:37<00:57, 47.79it/s]
 88%|████████▊ | 20021/22757 [16:37<01:01, 44.51it/s]
 88%|████████▊ | 20026/22757 [16:38<01:01, 44.34it/s]
 88%|████████▊ | 20031/22757 [16:38<01:01, 44.53it/s]
 88%|████████▊ | 20036/22757 [16:38<01:02, 43.61it/s]
 88%|████████▊ | 20041/22757 [16:38<01:00, 44.75it/s]
 88%|████████▊ | 20046/22757 [16:38<00:58, 46.08it/s]
 88%|████████▊ | 20051/22757 [16:38<01:01, 43.80it/s]
 88%|████████▊ | 20056/22757 [16:38<01:01, 43.65it/s]
 88%|████████▊ | 20061/22757 [16:38<01:01, 43.51it/s]
 88%|████████▊ | 20066/22757 [16:39<01:02, 43.35it/s]
 88%|████████▊ | 20071/22757 [16:39<01:02, 43.13it/s]
 88%|████████▊ | 20076/22757 [16:39<01:01, 43.65it/s]
 88%|████████▊ | 20081/22757 [16:39<01:06, 40.43it/s]
 88%|████████▊ | 20086/22757 [16:39<01:11, 37.49it/s]
 88%|████████▊ | 20091/22757 [16:39<01:07, 39.57it/s]
 88%|████████▊ | 20096/22757 [16:39<01:07, 39.68it/s]
 88%|████████▊ | 20101/22757 [16:39<01:04, 40.90it/s]
 88%|████████▊ | 20106/22757 [16:40<01:04, 41.10it/s]
