
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 92%|█████████▏| 3433/3743 [13:39<00:49,  6.27it/s]
 92%|█████████▏| 3434/3743 [13:39<00:48,  6.35it/s]
 92%|█████████▏| 3435/3743 [13:39<00:49,  6.23it/s]
 92%|█████████▏| 3436/3743 [13:39<00:52,  5.81it/s]
 92%|█████████▏| 3437/3743 [13:40<00:53,  5.71it/s]
 92%|█████████▏| 3438/3743 [13:40<00:51,  5.87it/s]
 92%|█████████▏| 3439/3743 [13:40<00:46,  6.60it/s]
 92%|█████████▏| 3440/3743 [13:40<00:43,  7.01it/s]
 92%|█████████▏| 3441/3743 [13:40<00:45,  6.65it/s]
 92%|█████████▏| 3442/3743 [13:41<01:00,  5.00it/s]
 92%|█████████▏| 3444/3743 [13:41<00:52,  5.68it/s]
 92%|█████████▏| 3445/3743 [13:41<00:50,  5.88it/s]
 92%|█████████▏| 3446/3743 [13:41<00:51,  5.75it/s]
 92%|█████████▏| 3447/3743 [13:41<00:48,  6.13it/s]
 92%|█████████▏| 3448/3743 [13:41<00:45,  6.43it/s]
 92%|█████████▏| 3449/3743 [13:42<00:46,  6.34it/s]
 92%|█████████▏| 3450/3743 [13:42<00:46,  6.30it/s]
 92%|█████████▏| 3451/3743 [13:42<00:49,  5.85it/s]
 92%|█████████▏| 3452/3743 [13:42<00:51,  5.66it/s]
 92%|█████████▏| 3453/3743 [13:42<00:50,  5.80it/s]
 92%|█████████▏| 3454/3743 [13:42<00:49,  5.85it/s]
 92%|█████████▏| 3455/3743 [13:43<00:46,  6.15it/s]
 92%|█████████▏| 3456/3743 [13:43<00:46,  6.11it/s]
 92%|█████████▏| 3457/3743 [13:43<00:46,  6.19it/s]
 92%|█████████▏| 3458/3743 [13:43<00:51,  5.57it/s]
 92%|█████████▏| 3459/3743 [13:43<01:03,  4.48it/s]
 92%|█████████▏| 3460/3743 [13:44<01:09,  4.04it/s]
 92%|█████████▏| 3461/3743 [13:44<01:15,  3.76it/s]
 92%|█████████▏| 3462/3743 [13:44<01:12,  3.89it/s]
 93%|█████████▎| 3463/3743 [13:45<01:15,  3.70it/s]
 93%|█████████▎| 3464/3743 [13:45<01:16,  3.65it/s]
 93%|█████████▎| 3465/3743 [13:45<01:11,  3.89it/s]
 93%|█████████▎| 3466/3743 [13:45<01:17,  3.57it/s]
 93%|█████████▎| 3467/3743 [13:46<01:18,  3.52it/s]
 93%|█████████▎| 3468/3743 [13:46<01:19,  3.48it/s]
 93%|█████████▎| 3469/3743 [13:46<01:17,  3.53it/s]
 93%|█████████▎| 3470/3743 [13:47<01:20,  3.40it/s]
 93%|█████████▎| 3471/3743 [13:47<01:19,  3.44it/s]
 93%|█████████▎| 3472/3743 [13:47<01:16,  3.52it/s]
 93%|█████████▎| 3473/3743 [13:47<01:18,  3.44it/s]
 93%|█████████▎| 3474/3743 [13:48<01:20,  3.36it/s]
 93%|█████████▎| 3475/3743 [13:48<01:23,  3.21it/s]
 93%|█████████▎| 3476/3743 [13:48<01:19,  3.38it/s]
 93%|█████████▎| 3477/3743 [13:49<01:21,  3.26it/s]
 93%|█████████▎| 3478/3743 [13:49<01:16,  3.47it/s]
 93%|█████████▎| 3479/3743 [13:49<01:14,  3.53it/s]
 93%|█████████▎| 3480/3743 [13:50<01:17,  3.38it/s]
 93%|█████████▎| 3481/3743 [13:50<01:18,  3.33it/s]
 93%|█████████▎| 3482/3743 [13:50<01:17,  3.39it/s]
 93%|█████████▎| 3483/3743 [13:50<01:18,  3.31it/s]
 93%|█████████▎| 3484/3743 [13:51<01:15,  3.42it/s]
 93%|█████████▎| 3485/3743 [13:51<01:15,  3.41it/s]
 93%|█████████▎| 3486/3743 [13:51<01:12,  3.52it/s]
 93%|█████████▎| 3487/3743 [13:52<01:13,  3.49it/s]
 93%|█████████▎| 3488/3743 [13:52<01:11,  3.58it/s]
 93%|█████████▎| 3489/3743 [13:52<01:11,  3.55it/s]
 93%|█████████▎| 3490/3743 [13:52<01:13,  3.44it/s]
 93%|█████████▎| 3491/3743 [13:53<01:13,  3.41it/s]
 93%|█████████▎| 3492/3743 [13:53<01:13,  3.40it/s]
 93%|█████████▎| 3493/3743 [13:53<01:10,  3.52it/s]
 93%|█████████▎| 3494/3743 [13:54<01:12,  3.46it/s]
 93%|█████████▎| 3495/3743 [13:54<01:13,  3.36it/s]
 93%|█████████▎| 3496/3743 [13:54<01:10,  3.50it/s]
 93%|█████████▎| 3497/3743 [13:55<01:16,  3.20it/s]
 93%|█████████▎| 3498/3743 [13:55<01:16,  3.21it/s]
 93%|█████████▎| 3499/3743 [13:55<01:13,  3.30it/s]
 94%|█████████▎| 3500/3743 [13:55<01:11,  3.38it/s]
 94%|█████████▎| 3501/3743 [13:56<01:10,  3.42it/s]
 94%|█████████▎| 3502/3743 [13:56<01:08,  3.52it/s]
 94%|█████████▎| 3503/3743 [13:56<01:03,  3.78it/s]
 94%|█████████▎| 3504/3743 [13:57<01:07,  3.55it/s]
 94%|█████████▎| 3505/3743 [13:57<01:06,  3.56it/s]
 94%|█████████▎| 3506/3743 [13:57<01:09,  3.40it/s]
 94%|█████████▎| 3507/3743 [13:57<01:07,  3.49it/s]
 94%|█████████▎| 3508/3743 [13:58<01:06,  3.55it/s]
 94%|█████████▎| 3509/3743 [13:58<01:08,  3.41it/s]
 94%|█████████▍| 3510/3743 [13:58<01:10,  3.30it/s]
 94%|█████████▍| 3511/3743 [13:59<01:07,  3.42it/s]
 94%|█████████▍| 3512/3743 [13:59<00:58,  3.94it/s]
 94%|█████████▍| 3514/3743 [13:59<00:41,  5.57it/s]
 94%|█████████▍| 3515/3743 [13:59<00:37,  6.07it/s]
 94%|█████████▍| 3517/3743 [13:59<00:32,  7.05it/s]
 94%|█████████▍| 3519/3743 [13:59<00:27,  8.14it/s]
 94%|█████████▍| 3521/3743 [14:00<00:25,  8.74it/s]
 94%|█████████▍| 3523/3743 [14:00<00:22,  9.61it/s]
 94%|█████████▍| 3525/3743 [14:00<00:22,  9.72it/s]
 94%|█████████▍| 3526/3743 [14:00<00:23,  9.31it/s]
 94%|█████████▍| 3528/3743 [14:00<00:21,  9.78it/s]
 94%|█████████▍| 3530/3743 [14:01<00:22,  9.50it/s]
 94%|█████████▍| 3532/3743 [14:01<00:23,  9.13it/s]
 94%|█████████▍| 3534/3743 [14:01<00:21,  9.82it/s]
 94%|█████████▍| 3535/3743 [14:01<00:22,  9.25it/s]
 94%|█████████▍| 3536/3743 [14:01<00:22,  9.37it/s]
 94%|█████████▍| 3537/3743 [14:01<00:21,  9.38it/s]
 95%|█████████▍| 3539/3743 [14:02<00:21,  9.65it/s]
 95%|█████████▍| 3540/3743 [14:02<00:20,  9.69it/s]
 95%|█████████▍| 3541/3743 [14:02<00:20,  9.75it/s]
 95%|█████████▍| 3542/3743 [14:02<00:20,  9.80it/s]
 95%|█████████▍| 3544/3743 [14:02<00:19, 10.42it/s]
 95%|█████████▍| 3546/3743 [14:02<00:19, 10.36it/s]
 95%|█████████▍| 3548/3743 [14:02<00:18, 10.27it/s]
 95%|█████████▍| 3550/3743 [14:03<00:19,  9.91it/s]
 95%|█████████▍| 3551/3743 [14:03<00:19,  9.78it/s]
 95%|█████████▍| 3553/3743 [14:03<00:19,  9.86it/s]
 95%|█████████▍| 3555/3743 [14:03<00:18, 10.01it/s]
 95%|█████████▌| 3557/3743 [14:03<00:19,  9.67it/s]
 95%|█████████▌| 3558/3743 [14:03<00:19,  9.35it/s]
 95%|█████████▌| 3560/3743 [14:04<00:18, 10.06it/s]
 95%|█████████▌| 3562/3743 [14:04<00:17, 10.50it/s]
 95%|█████████▌| 3564/3743 [14:04<00:17,  9.97it/s]
 95%|█████████▌| 3566/3743 [14:04<00:17, 10.38it/s]
 95%|█████████▌| 3568/3743 [14:04<00:17, 10.06it/s]
 95%|█████████▌| 3570/3743 [14:05<00:19,  8.82it/s]
 95%|█████████▌| 3571/3743 [14:05<00:21,  7.98it/s]
 95%|█████████▌| 3572/3743 [14:05<00:22,  7.49it/s]
 95%|█████████▌| 3573/3743 [14:05<00:22,  7.70it/s]
 95%|█████████▌| 3574/3743 [14:05<00:25,  6.69it/s]
 96%|█████████▌| 3575/3743 [14:06<00:26,  6.24it/s]
 96%|█████████▌| 3576/3743 [14:06<00:26,  6.28it/s]
 96%|█████████▌| 3577/3743 [14:06<00:26,  6.21it/s]
 96%|█████████▌| 3578/3743 [14:06<00:27,  6.07it/s]
 96%|█████████▌| 3579/3743 [14:06<00:27,  5.99it/s]
 96%|█████████▌| 3580/3743 [14:06<00:27,  5.91it/s]
 96%|█████████▌| 3581/3743 [14:07<00:27,  5.88it/s]
 96%|█████████▌| 3582/3743 [14:07<00:27,  5.78it/s]
 96%|█████████▌| 3583/3743 [14:07<00:28,  5.63it/s]
 96%|█████████▌| 3584/3743 [14:07<00:30,  5.23it/s]
 96%|█████████▌| 3585/3743 [14:07<00:28,  5.58it/s]
 96%|█████████▌| 3586/3743 [14:08<00:28,  5.48it/s]
 96%|█████████▌| 3587/3743 [14:08<00:29,  5.24it/s]
 96%|█████████▌| 3588/3743 [14:08<00:28,  5.38it/s]
 96%|█████████▌| 3589/3743 [14:08<00:27,  5.68it/s]
 96%|█████████▌| 3590/3743 [14:08<00:27,  5.53it/s]
 96%|█████████▌| 3591/3743 [14:08<00:27,  5.45it/s]
 96%|█████████▌| 3592/3743 [14:09<00:27,  5.56it/s]
 96%|█████████▌| 3593/3743 [14:09<00:28,  5.23it/s]
 96%|█████████▌| 3594/3743 [14:09<00:30,  4.88it/s]
 96%|█████████▌| 3595/3743 [14:09<00:31,  4.69it/s]
 96%|█████████▌| 3596/3743 [14:09<00:28,  5.12it/s]
 96%|█████████▌| 3597/3743 [14:10<00:28,  5.04it/s]
 96%|█████████▌| 3598/3743 [14:10<00:28,  5.17it/s]
 96%|█████████▌| 3599/3743 [14:10<00:26,  5.34it/s]
 96%|█████████▌| 3600/3743 [14:10<00:25,  5.54it/s]
 96%|█████████▌| 3601/3743 [14:10<00:27,  5.12it/s]
 96%|█████████▌| 3602/3743 [14:11<00:26,  5.32it/s]
 96%|█████████▋| 3603/3743 [14:11<00:26,  5.25it/s]
 96%|█████████▋| 3604/3743 [14:11<00:26,  5.30it/s]
 96%|█████████▋| 3605/3743 [14:11<00:25,  5.45it/s]
 96%|█████████▋| 3606/3743 [14:11<00:27,  4.99it/s]
 96%|█████████▋| 3607/3743 [14:12<00:26,  5.18it/s]
 96%|█████████▋| 3608/3743 [14:12<00:23,  5.77it/s]
 96%|█████████▋| 3609/3743 [14:12<00:22,  5.99it/s]
 96%|█████████▋| 3610/3743 [14:12<00:23,  5.74it/s]
 96%|█████████▋| 3611/3743 [14:12<00:22,  5.92it/s]
 97%|█████████▋| 3612/3743 [14:12<00:20,  6.30it/s]
 97%|█████████▋| 3613/3743 [14:13<00:24,  5.32it/s]
 97%|█████████▋| 3614/3743 [14:13<00:25,  5.07it/s]
 97%|█████████▋| 3615/3743 [14:13<00:22,  5.61it/s]
 97%|█████████▋| 3616/3743 [14:13<00:22,  5.77it/s]
 97%|█████████▋| 3617/3743 [14:13<00:22,  5.73it/s]
 97%|█████████▋| 3618/3743 [14:13<00:21,  5.83it/s]
 97%|█████████▋| 3619/3743 [14:14<00:21,  5.72it/s]
 97%|█████████▋| 3620/3743 [14:14<00:21,  5.84it/s]
 97%|█████████▋| 3621/3743 [14:14<00:21,  5.74it/s]
 97%|█████████▋| 3622/3743 [14:14<00:21,  5.55it/s]
 97%|█████████▋| 3623/3743 [14:14<00:21,  5.66it/s]
 97%|█████████▋| 3624/3743 [14:14<00:20,  5.92it/s]
 97%|█████████▋| 3625/3743 [14:15<00:20,  5.90it/s]
 97%|█████████▋| 3626/3743 [14:15<00:22,  5.27it/s]
 97%|█████████▋| 3627/3743 [14:15<00:22,  5.16it/s]
 97%|█████████▋| 3628/3743 [14:15<00:25,  4.45it/s]
 97%|█████████▋| 3629/3743 [14:16<00:28,  3.98it/s]
 97%|█████████▋| 3630/3743 [14:16<00:30,  3.73it/s]
 97%|█████████▋| 3631/3743 [14:16<00:33,  3.33it/s]
 97%|█████████▋| 3632/3743 [14:17<00:37,  2.96it/s]
 97%|█████████▋| 3633/3743 [14:17<00:38,  2.83it/s]
 97%|█████████▋| 3634/3743 [14:18<00:37,  2.87it/s]
 97%|█████████▋| 3635/3743 [14:18<00:36,  2.97it/s]
 97%|█████████▋| 3636/3743 [14:18<00:35,  2.99it/s]
 97%|█████████▋| 3637/3743 [14:18<00:33,  3.13it/s]
 97%|█████████▋| 3638/3743 [14:19<00:32,  3.21it/s]
 97%|█████████▋| 3639/3743 [14:19<00:33,  3.13it/s]
 97%|█████████▋| 3640/3743 [14:19<00:31,  3.23it/s]
 97%|█████████▋| 3641/3743 [14:20<00:32,  3.09it/s]
 97%|█████████▋| 3642/3743 [14:20<00:32,  3.13it/s]
 97%|█████████▋| 3643/3743 [14:20<00:33,  2.99it/s]
 97%|█████████▋| 3644/3743 [14:21<00:31,  3.17it/s]
 97%|█████████▋| 3645/3743 [14:21<00:31,  3.14it/s]
 97%|█████████▋| 3646/3743 [14:21<00:29,  3.28it/s]
 97%|█████████▋| 3647/3743 [14:22<00:31,  3.07it/s]
 97%|█████████▋| 3648/3743 [14:22<00:30,  3.14it/s]
 97%|█████████▋| 3649/3743 [14:22<00:31,  3.03it/s]
 98%|█████████▊| 3650/3743 [14:23<00:31,  2.99it/s]
 98%|█████████▊| 3651/3743 [14:23<00:30,  2.97it/s]
 98%|█████████▊| 3652/3743 [14:23<00:29,  3.06it/s]
 98%|█████████▊| 3653/3743 [14:24<00:29,  3.09it/s]
 98%|█████████▊| 3654/3743 [14:24<00:29,  2.99it/s]
 98%|█████████▊| 3655/3743 [14:24<00:29,  3.03it/s]
 98%|█████████▊| 3656/3743 [14:25<00:27,  3.12it/s]
 98%|█████████▊| 3657/3743 [14:25<00:27,  3.18it/s]
 98%|█████████▊| 3658/3743 [14:25<00:27,  3.14it/s]
 98%|█████████▊| 3659/3743 [14:26<00:27,  3.06it/s]
 98%|█████████▊| 3660/3743 [14:26<00:26,  3.11it/s]
 98%|█████████▊| 3661/3743 [14:26<00:26,  3.14it/s]
 98%|█████████▊| 3662/3743 [14:26<00:25,  3.17it/s]
 98%|█████████▊| 3663/3743 [14:27<00:24,  3.23it/s]
 98%|█████████▊| 3664/3743 [14:27<00:23,  3.31it/s]
 98%|█████████▊| 3665/3743 [14:27<00:23,  3.32it/s]
 98%|█████████▊| 3666/3743 [14:28<00:23,  3.31it/s]
 98%|█████████▊| 3667/3743 [14:28<00:23,  3.30it/s]
 98%|█████████▊| 3668/3743 [14:28<00:22,  3.30it/s]
 98%|█████████▊| 3669/3743 [14:29<00:21,  3.49it/s]
 98%|█████████▊| 3670/3743 [14:29<00:20,  3.57it/s]
 98%|█████████▊| 3671/3743 [14:29<00:21,  3.33it/s]
 98%|█████████▊| 3672/3743 [14:29<00:21,  3.36it/s]
 98%|█████████▊| 3673/3743 [14:30<00:20,  3.37it/s]
 98%|█████████▊| 3674/3743 [14:30<00:20,  3.42it/s]
 98%|█████████▊| 3675/3743 [14:30<00:19,  3.48it/s]
 98%|█████████▊| 3676/3743 [14:31<00:19,  3.50it/s]
 98%|█████████▊| 3677/3743 [14:31<00:19,  3.38it/s]
 98%|█████████▊| 3678/3743 [14:31<00:19,  3.40it/s]
 98%|█████████▊| 3679/3743 [14:32<00:19,  3.23it/s]
 98%|█████████▊| 3680/3743 [14:32<00:19,  3.28it/s]
 98%|█████████▊| 3681/3743 [14:32<00:18,  3.36it/s]
 98%|█████████▊| 3682/3743 [14:32<00:18,  3.37it/s]
 98%|█████████▊| 3683/3743 [14:33<00:18,  3.24it/s]
 98%|█████████▊| 3684/3743 [14:33<00:14,  4.02it/s]
 98%|█████████▊| 3685/3743 [14:33<00:13,  4.45it/s]
 98%|█████████▊| 3686/3743 [14:33<00:11,  5.16it/s]
 99%|█████████▊| 3687/3743 [14:33<00:09,  5.75it/s]
 99%|█████████▊| 3688/3743 [14:33<00:08,  6.13it/s]
 99%|█████████▊| 3689/3743 [14:34<00:08,  6.32it/s]
 99%|█████████▊| 3690/3743 [14:34<00:08,  6.58it/s]
 99%|█████████▊| 3691/3743 [14:34<00:07,  6.83it/s]
 99%|█████████▊| 3692/3743 [14:34<00:07,  7.00it/s]
 99%|█████████▊| 3693/3743 [14:34<00:07,  7.06it/s]
